<title>《鬥破蒼穹》▷ 第1359章 現身</title></p><p>&emsp;&emsp;第1359章 現身</p>
</p><p>&emsp;&emsp;第一千三百三十五章 現身</p>
</p><p>&emsp;&emsp;見到蕭炎等人變色的臉龐，那魂崖眼中陰冷更甚，怪笑道：“是不是感覺到世事無常？這獵人與獵物之間的關係，似乎又要開始倒轉了？”</p>
</p><p>&emsp;&emsp;對於他的怪笑嘲諷，蕭炎幾人卻是未曾理會，他們的目光，緊緊的鎖定着魂崖面前的兩位灰衣老者，雖說這兩人身體與正常人沒有差別，甚至連眼中都是佈滿着一種無情的淡漠，但他們還是察覺到，這兩個老傢伙，也是能量體.</p>
</p><p>&emsp;&emsp;“這兩個混蛋從哪裡找來的鬥聖能量體？這種強者，怎麼可能會幫助他？”古華皺着眉，低聲罵道。</p>
</p><p>&emsp;&emsp;古真盯着那兩名老者，片刻後卻是搖了搖頭，道：“因爲這兩人，也都是魂族的人，雖說已經隕落，但因爲天墓，生前的靈智卻被他們保留了下來，看來這兩個傢伙是有備而來”</p>
</p><p>&emsp;&emsp;古青陽緩緩的點了點頭，沉吟道：“待會各自分散逃吧，兩名鬥聖，即便他們只是能量體，我們也完全不是對手，硬拼的話，我們沒有絲毫的勝算。”</p>
</p><p>&emsp;&emsp;聞言，衆人皆是沉默，沒想到他們重重難關都是闖了過來，最後卻是會被這兩個原本是喪家之犬的傢伙搞得這般狼狽。</p>
</p><p>&emsp;&emsp;“蕭族.竟然還沒有完全滅絕麼”</p>
</p><p>&emsp;&emsp;在衆人沉默間，那一位灰衣老者，淡漠的目光卻是在蕭炎身上停了停，道。</p>
</p><p>&emsp;&emsp;“魂刁前輩，如今蕭族已是不復存在，但這個傢伙卻是依靠自己達到現在的高度，所以，此次一定要除去他，不然的話，說不得蕭族還真是會再次死灰復燃。”魂崖恭敬的道。</p>
</p><p>&emsp;&emsp;“沒有依靠血脈之力麼”聞言，那名爲魂刁的老者眼中也是劃過一抹詫異，旋即點了點頭，道：“既然如此，那的確是該除去。”</p>
</p><p>&emsp;&emsp;“好了，不要再多說了，動手殺了速度離開吧，這裡太靠近那裡了，遲則生變。”另外一位灰衣老者皺了皺眉，沉聲道。</p>
</p><p>&emsp;&emsp;聽得他的話，那魂刁眼中也是泛起許些波動，旋即點點頭，腳掌緩緩踏出，而伴隨着他腳步的踏出，整片空間都是在此刻劇烈的震盪了起來，一圈圈的空間漣漪自其腳下蔓延而開。</p>
</p><p>&emsp;&emsp;“逃！”</p>
</p><p>&emsp;&emsp;見得魂刁舉動， 古青陽也是一聲輕喝，旋即身形率先化爲一道流光，對着左側暴掠而去，與此同時，蕭炎等人也是各自掠出，方向皆是不同。</p>
</p><p>&emsp;&emsp;“鎖！”</p>
</p><p>&emsp;&emsp;望着蕭炎等人分散而逃，那未曾出手的灰衣老者卻是冷笑一聲，手掌猛的一握，這片方圓百丈之內，一切的聲音，都是瞬間凝固，而伴隨着其凝固的，彷彿還有着時間</p>
</p><p>&emsp;&emsp;在這片凝固的空間之中，蕭炎等人暴掠的身形也是化爲了雕塑，轉動的眼珠中，透着許些駭然，這便是真正鬥聖強者的厲害麼，隨手掌控一方天地，在這片天地中，不管空間還是時間，都在其翻手間隨意改變。</p>
</p><p>&emsp;&emsp;見到被輕易凝固的蕭炎一行人，魂崖也是忍不住的冷笑一聲，若是能夠將這些傢伙盡數留在這裡的話，那古族年輕一輩，便將會是真正的出現一個大空缺，失去了這種寶貴的新鮮血液，對於古族這等古老的勢力來說，可是相當大的打擊。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;在魂崖心頭因此而泛起許些得意時，那凝固的空間之中，猛然爆發出一股極度熾熱的金色火焰，火焰如同浴火重生的鳳凰，霎那間所爆發的能量，居然是將這片凝固的空間，都是衝擊得劇烈波動了起來。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;在金色火焰爆發而起所造成空間波動的空隙間，紫褐色的火焰也是陡然爆發，恐怖溫度瀰漫而開，再度爆發的衝擊波，更是令得這片空間變得搖搖欲墜起來。</p>
</p><p>&emsp;&emsp;而在空間搖搖欲墜時，古青陽幾人體內鬥氣也是陡然運轉而起，合力掙脫束縛，但這次他們卻並未再分散逃開，而是再度匯聚在了一起，面色一片凝重，經過先前的交手，他們已是明白，分散逃對於這兩位鬥聖強者，造不成半點的阻礙，反而還會令得他們的反抗力減弱。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;見到蕭炎等人居然還能憑藉自己的實力掙脫凝固的空間，那兩位灰衣老者眼中也是閃過一抹驚訝。</p>
</p><p>&emsp;&emsp;“的確有些本事，但這還不夠！”</p>
</p><p>&emsp;&emsp;那魂刁冷笑一聲，嘴巴一張，滾滾黑雲便是自其嘴中暴涌而出，旋即在那咆哮聲中，凝聚成一條足有千百丈龐大的黑色巨蟒，巨蟒尾巴一甩，然後蕭炎等人便是聽見空間之中傳來一陣噼裡啪啦的聲響，整片虛空，都是在那千丈龐大的巨蟒衝撞下，變得粉碎下來。</p>
</p><p>&emsp;&emsp;如此恐怖威勢的攻擊，直接是讓得蕭炎等人面色變得難看了許多，鬥聖強者，居然恐怖如斯，而且這還僅僅是能量體，若是真的鬥聖，那又是何等難以想象的可怕？</p>
</p><p>&emsp;&emsp;“一起！”</p>
</p><p>&emsp;&emsp;望着那撞破空間，呼嘯而來的巨大黑蟒，古青陽心中也是涌上一股極濃的危險感覺，鬥聖強者的攻擊，以他們的能力，根本就極難抵禦，聖與尊之間的差距，大得讓人感覺到不可思議</p>
