<title>《鬥破蒼穹》▷ 第717章  擊殺雲山！！</title><br><p>&emsp;&emsp;第717章  擊殺雲山！！</p>
<br><p>&emsp;&emsp;第六百八十九章  殺！</p>
<br><p>&emsp;&emsp;在看見那張佈滿着懇求的慘白俏臉時，蕭炎那充斥着殺意的心境也是略微出現了一些顫動，這個女人的所言所行，對他並非是完全沒有影響力</p>
<br><p>&emsp;&emsp;整片天際的時間似乎都是在此刻凝固了下來，無數道目光皆是眨也不眨的緊盯着天空上那道年輕身影，他的下一步舉動，將會決定着雲嵐宗的結局！</p>
<br><p>&emsp;&emsp;海波東等人拳頭死死的握着，當瞧得蕭炎的拳勢因爲雲韻的尖叫聲略微阻了一瞬時，他們幾乎忍不住的想要跳腳，這個時刻，只要那一拳狠狠打下去，那麼他們這場賭上了所有身家的賭博，方纔能夠真正的贏取！</p>
<br><p>&emsp;&emsp;“打下去！打下去！”</p>
<br><p>&emsp;&emsp;漫天寂靜，加刑天，海波東等人此刻眼睛都是瞪得老大，呼吸逐漸粗重，臉龐因爲心中的激動而滿是漲紅，手臂上也是青筋聳動着，頗爲駭人，不過雖然心中異常激動，可他們卻也是不敢在此刻發出半點聲音，因此只能在心中嘶聲力竭的大吼。</p>
<br><p>&emsp;&emsp;今日的這場大戰，衆多勢力都是將整個家族給賭了上去，若是贏，無疑將會獲得極大利益，而若是不幸輸了，那麼便是要面對真正的家族毀滅之危</p>
<br><p>&emsp;&emsp;而這所謂的輸贏，則是全在蕭炎那一拳之上！</p>
<br><p>&emsp;&emsp;拳落，則贏，豪賭大勝！</p>
<br><p>&emsp;&emsp;拳收，則敗，並且一旦讓得雲山在這一瞬回過氣，那麼接下來，這場大戰，恐怕就得出現驚天大逆轉！</p>
<br><p>&emsp;&emsp;不遠處的天空上，藥老目光也是緊緊的盯着眼芒閃爍的蕭炎，可卻並未出聲干擾，他知道，這個幾乎是由他親眼看着一路成長而來的青年，不會讓得他失望。</p>
<br><p>&emsp;&emsp;漫天寂靜，無數道夾雜着各色情緒的目光交織在天空，等待着今日這場大戰的最後結局！</p>
<br><p>&emsp;&emsp;下移的目光，停留在雲韻那張慘白得令人憐惜的臉頰上，在那一霎，蕭炎眼芒有着瞬間的柔軟。</p>
<br><p>&emsp;&emsp;蕭炎眼芒的變化，被雲韻清楚收入眼中，當下臉頰上的慘白稍稍變淡，她知道她在這種時候出聲干擾蕭炎，很是有些蠻橫與不顧對方感受，可她不管怎麼說，都是雲嵐宗的人，而那雲山，更是親手將她培養起來的老師，雖說由於這些年雲山的舉止，令得雙方關係淡化了許多，但這還不足以成爲雲韻眼睜睜的看着雲山死於蕭炎手中的理由。</p>
<br><p>&emsp;&emsp;就在雲韻臉頰蒼白略微變淡時，蕭炎卻是陡然收回目光，眼中那一霎的柔軟在頃刻間消失殆盡，取而代之的，是極其濃郁的狠厲與殺意，他早就說過，沒有任何人能夠阻止他擊殺雲山，即便這人，是與他關係頗爲複雜的雲韻！</p>
<br><p>&emsp;&emsp;“雲韻，蕭家的血債，必須有人來嘗還！”</p>
<br><p>&emsp;&emsp;淡漠的聲音輕輕的從蕭炎嘴中吐出，旋即飄飄蕩蕩的在廣場之上響起。</p>
<br><p>&emsp;&emsp;雲韻剛剛還有所淡化的蒼白，當這一道聲音響起時，瞬間慘無人色，嬌軀不住的顫抖，眼眸之中也是涌現霧氣。</p>
<br><p>&emsp;&emsp;輕聲落下，蕭炎眼芒陡然一厲，那先前因爲雲韻尖叫聲而停滯下的拳頭，猛然一顫，旋即在無數道驚駭與狂喜的目光中，夾雜着體內最後一股力量，狠狠的擊在雲山胸膛處心臟部位！</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;拳頭接觸的霎那，低沉的悶響在天際響起，令得無數人心臟都是隨之狠狠一跳。</p>
<br><p>&emsp;&emsp;拳頭在雲山那佈滿着恐懼的目光中，貼於其胸膛之上，旋即，一股雄渾的力量，頓時如潮水般暴涌而出！</p>
<br><p>&emsp;&emsp;咔嚓！</p>
<br><p>&emsp;&emsp;沉聲響起，一陣骨骼斷裂的聲響，緊接響起，而這次，卻並非是從雲山體內響起，而是從那面色猙獰，眼露瘋狂的蕭炎拳頭之上傳出，這一擊，因爲力量過大，那反震力，也是令得蕭炎拳頭處的骨骼出現了一些斷裂！</p>
<br><p>&emsp;&emsp;“老狗，這是替我父親打的！”</p>
<br><p>&emsp;&emsp;“這是替死去的蕭家族人打的！”</p>
<br><p>&emsp;&emsp;“這是爲你害得我二哥壽命將盡打的！”</p>
<br><p>&emsp;&emsp;“這是爲你害我大哥癱瘓打的！”</p>
<br><p>&emsp;&emsp;“.”</p>
<br><p>&emsp;&emsp;拳頭之上的傳來的劇痛，蕭炎絲毫不曾理會，雙眼血紅，雙拳再度舞動，旋即猶如瘋子一般，狠狠的砸在雲山胸膛之上，而每一次拳頭的舞動，一聲聲暴怒咆哮，也是緊接響起！</p>
<br><p>&emsp;&emsp;“噗嗤！”</p>
<br><p>&emsp;&emsp;在蕭炎這一記接一記的瘋狂攻擊下，雲山胸膛明顯的下凹了一些，面色涌上一陣潮紅，一大口夾雜着內臟碎塊的鮮血，狂噴而出，將面前的蕭炎淋得滿身鮮血，然而他卻是不聞不顧，如同機械般，拳頭不斷的怒砸而下，那般如瘋魔般的模樣，皆是滿身遍佈寒意。</p>
<br><p>&emsp;&emsp;望着天空上那急速墜落的雲山以及其上方那如瘋魔般的蕭炎，雲韻俏臉沒有絲毫的血色，腳腕一軟，終於是癱坐下地，纖手捂着嘴脣發出一道道痛苦的哽咽，從蕭炎那一聲聲淒厲的咆哮聲中，她能夠知道，他對於雲嵐宗的仇恨以及到達了何種濃郁地步。</p>
<br><p>&emsp;&emsp;那種恨，已只有用鮮血，方纔能夠洗刷！</p>
<br><p>&emsp;&emsp;在那不斷墜落並且生機迅速消逝的雲山以及那如瘋魔般的蕭炎瘋狂攻擊下，滿場寂靜，只有着雲韻那低低的哽咽聲音，在廣場上回蕩。</p>
<br><p>&emsp;&emsp;當蕭炎拳頭夾雜着滿腔怒火與殺意盡數傾注到雲山身體之上時，海波東，加刑天等人，皆是長長的鬆了一口氣，一屁股坐於樹頂上，先前的那番過度緊張，幾乎令得他們虛脫。</p>
<br><p>&emsp;&emsp;“這個小子.看來這些年受了不少苦啊，雲山這老狗，也算是咎由自取了。”擡頭望着那不斷髮出暴怒咆哮聲的蕭炎，海波東輕嘆了一聲，喃喃道。</p>
<br><p>&emsp;&emsp;“日後，雲嵐宗怕是將會在加瑪帝國除名了”</p>
<br><p>&emsp;&emsp;加刑天微微點了點頭，雲嵐宗以前固然實力強大，可今日大戰失敗，以後在加瑪帝國的聲望，幾乎將會降至最低。</p>
<br><p>&emsp;&emsp;嘭！</p>
<br><p>&emsp;&emsp;又是一記重拳狠狠的砸在雲山那已經盡數凹陷的胸膛上，蕭炎身軀也是一陣搖晃，背後碧綠火翼越加淡化，右拳低垂，彎曲成一個詭異弧度，先前那般近乎瘋狂的亂砸下，也是讓得蕭炎手腕處的骨頭被反震力震得斷裂而了許多。</p>
<br><p>&emsp;&emsp;雲山的面龐，佈滿着鮮血，那對佈滿着恐懼與不甘的眼睛，緩緩閉上，在最爲虛弱的時候遭受了蕭炎如此瘋狂的攻擊，即便他是鬥宗強者，也是必死無疑！</p>
<br><p>&emsp;&emsp;眼睛死死的盯着那氣息越來越弱，最後終於是徹底消散的雲山，蕭炎那緊繃的心也是鬆了下來，一股潮水般的疲累涌上腦袋，令得他眼前迅速發黑，片刻後，眼皮一沓，身體也是失去了所有力量，與雲山一般，直挺挺的對着地面上墜落而去。</p>
<br><p>&emsp;&emsp;“咻！”</p>
<br><p>&emsp;&emsp;就在蕭炎即將墜落下地時，一道影子閃掠天際，旋即將之拉扯而住。</p>
<br><p>&emsp;&emsp;視線模糊的掃過身旁，望着那張熟悉的蒼老面龐，蕭炎虛弱的一笑，聲音低不可聞的道：“老師我成功了”</p>
<br><p>&emsp;&emsp;看着蕭炎那佈滿着鮮血面龐上的虛弱笑容，藥老也是輕輕一聲嘆息，拉起蕭炎那近乎變得畸形的手腕，道：“你也太瘋狂了，這身傷，怕是要養好久才能康復了.”</p>
<br><p>&emsp;&emsp;迷迷糊糊聽得藥老的話，蕭炎似是突然想起了什麼，掙扎着睜開眼，望着那即將墜落下地的雲山屍體，連忙道：“快，把那傢伙的屍體抓住，鬥宗強者的骨骸”</p>
<br><p>&emsp;&emsp;聞言，藥老先是一怔，旋即心頭有些暖意，笑着點了點頭，身形一掠，便是閃電般的對着雲山屍體暴掠而去。</p>
<br><p>&emsp;&emsp;“桀桀，藥塵，你下手可慢了些哦”藥老身形剛動，一道黑影便是如閃電般的劃破天際，瞬間便是出現在了雲山身旁，一把將之抓住，赫然便是那位鶩護法。</p>
<br><p>&emsp;&emsp;“找死！”見到鶩護法這般舉動，藥老臉色頓時一沉，厲聲喝道。</p>
<br><p>&emsp;&emsp;“桀桀，誰找死，可還說不定！”鶩護法一陣怪笑，手掌黑霧涌動，旋即狠狠拍在雲山天靈蓋之上，最後使勁一扯，一道昏迷的虛幻靈魂體，便是被他強行從雲山屍體中拉扯了出來。</p>
<br><p>&emsp;&emsp;“本護法說過，雲山，今日不管付出多大代價，也要將你擒回魂殿！”</p>
<br><p>&emsp;&emsp;在滿場驚駭目光中強行扯出雲山靈魂，鶩護法發出一陣陰冷笑聲，旋即雙手猛的變幻出一道道詭異繁瑣的手印，瞬間後，一聲尖利的喝聲，陡然響徹天際！</p>
<br><p>&emsp;&emsp;“九森百噬魂！”</p>
<br><p>&emsp;&emsp;尖叫喝聲落下，一股詭異黑霧陡然自鶩護法體內暴涌而出，將那雲山靈魂體盡數包裹而進，旋即，一道道咀嚼的聲音，毛骨悚然的從黑霧之中緩緩傳出。</p>
<br><p>&emsp;&emsp;這一刻，所有人的面色都是變得異常難看了起來！</p>
<br><p>&emsp;&emsp;（更新到，看票票，看來大家對雲山的怒火都是極盛啊，呵呵</p>
<br><p>&emsp;&emsp;今日還有第二更！</p>
<br><p>&emsp;&emsp;週一，諸位弟兄看完更新，請順手丟幾張票票吧，感激不盡！</p>
<br><p>&emsp;&emsp;）</p>
<br><p>&emsp;&emsp;(本章完)</p>
