<title>《鬥破蒼穹》▷ 第1551章 變故</title></p><p>&emsp;&emsp;第1551章 變故</p>
</p><p>&emsp;&emsp;第一千五百二十四章 變故</p>
</p><p>&emsp;&emsp;見到彩鱗臉頰上那美麗得有些炫目般的笑容，蕭炎的心神也是微微的有些恍惚，旋即輕輕甩頭，回過神來，輕笑道：“閉關完成了？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;彩鱗盈盈一笑，狹長的美眸在蕭炎身上緩緩掃過，旋即纖細如月般的黛眉微微一挑，道：“又提升了不少實力啊？”</p>
</p><p>&emsp;&emsp;“跟你沒法比。”</p>
</p><p>&emsp;&emsp;蕭炎攤了攤手，望着彩鱗的目光略微有些無奈，從彩鱗的出場來看，顯然這一次的閉關實力暴漲到了一個相當強橫的地步，這讓得他有些無言，這黃泉之底，他同樣也去過，但卻並沒有感覺到什麼不對勁的地方，但這所謂的正常地方，在彩鱗進入之後，卻是得到了這般天大好處，這等福緣，說不羨慕是假的。</p>
</p><p>&emsp;&emsp;“是麼？”</p>
</p><p>&emsp;&emsp;彩鱗蓮步輕移，帶着一股誘人的香風走近蕭炎，美眸微閃，旋即一根纖細的玉蔥指突然對着蕭炎閃電般的點去，在其指尖，九彩光澤若隱若現，一股奇異的能量悄然擴散。</p>
</p><p>&emsp;&emsp;見狀，蕭炎不由得搖了搖頭，手掌一握，粉紅火焰便是在面前綻放而開，而彩鱗那玉指，也是險險的停在了火焰之外的地方，瞥了蕭炎一眼，略微有些惋惜的道：“還以爲這次出關能超過你呢。”</p>
</p><p>&emsp;&emsp;對於當年實力遠超蕭炎時的那種感覺，即便是現在，彩鱗都是記憶尤深，不過讓得略微有些好強的她鬱悶的是，那種事，似乎已不可能再度出現。</p>
</p><p>&emsp;&emsp;蕭炎無奈，這一次的出關，彩鱗就彷彿再度變回了以往那個難以馴服的美杜莎女王一般，冷豔嫵媚，並且擁有了更加強大的自信。</p>
</p><p>&emsp;&emsp;“好了，別胡鬧了，如今你的實力在什麼層次？”蕭炎在心中苦笑了一聲，旋即面色一正，問道，他發現以他靈魂感知，居然都是無法察覺到彩鱗的確切實力，這倒並非是因爲對方遠超他的緣故，而是彩鱗氣息太過奇異，根本無法度量。</p>
</p><p>&emsp;&emsp;“應該是四星斗聖吧.”見到蕭炎面色嚴肅下來，彩鱗也是微微一笑，如實的說道，不管她實力再如何強橫以及在外人面前多麼的強勢，但在面前的男人之前，她卻依舊是能夠展現出自己罕見的溫柔與乖俏。</p>
</p><p>&emsp;&emsp;“先前那一擊，可不像是四星斗聖能夠施展出來的.”蕭炎眉頭微挑，先前的彩鱗施展的那蛇網收縮，就算強如凰天，都是唯有選擇暫避鋒芒，光是四星斗聖的話，可無法做到這一步。</p>
</p><p>&emsp;&emsp;“那是藉助了外力.”</p>
</p><p>&emsp;&emsp;對於蕭炎，彩鱗自然不會隱瞞什麼，前走一步，再度與蕭炎靠近了一些，然後擡起玉手，錦袖劃下，露出那宛如羊脂玉般的皓腕，在那皓腕上，一條條呈現七彩顏色的蛇紋，正順着彩鱗的玉臂延伸而上，只是留出一些蛇紋在外面，那般模樣，倒是透着一番異樣的魅惑，引誘着人忍不住的想要繼續探進。</p>
</p><p>&emsp;&emsp;見到這一幕，蕭炎眼中也是掠過一抹奇異之色，大手在那諸多豔羨火熱的目光中，抓着彩鱗那柔滑的皓腕，手指輕輕的摩擦過那一條條七彩顏色的蛇紋，片刻後，眼中涌現凝重與震驚之色，因爲他發現，這些蛇紋，居然都擁有着生命力，也就是說，這蛇紋，並非是能量體，而是真正的七彩吞天蟒！</p>
</p><p>&emsp;&emsp;“九幽黃泉之底，隱藏着七彩吞天蟒一族的巢穴，我獲得了先輩們的傳承，其中有着一些先輩，肉體雖然損壞，但靈魂依舊殘存，我喚醒了它們，而它們也附在我的身體之中，藉助着它們的力量，我方纔能與那凰天抗衡，不然光光依靠自己，恐怕無法擊潰凰天。”彩鱗輕聲細語的道。</p>
</p><p>&emsp;&emsp;“原來如此.”</p>
</p><p>&emsp;&emsp;聽得彩鱗這簡略所說，蕭炎心中方纔有些恍然，誰也未能料到，在那九幽黃泉之底，居然會有着七彩吞天蟒一族的遺蹟巢穴，彩鱗能夠將其碰到，還真的是一種天大的機緣。</p>
</p><p>&emsp;&emsp;這世間之事，本就是充滿着諸多奇蹟，他能夠獲得淨蓮妖火，別人自然也是能夠有着屬於自己的奇遇。</p>
</p><p>&emsp;&emsp;“不會有什麼問題吧？”蕭炎手指輕輕點了點彩鱗玉臂上的蛇紋，道。</p>
</p><p>&emsp;&emsp;“這些先輩雖然有着殘魂，但卻並非完整的靈魂，從某種方面來說，它們是受我驅使”彩鱗神色略微有些黯然，道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎這才放下心來，安慰道：“沒事，以後若是有機會，可以試試能否修復它們的靈魂.不過當務之急，還是得先解決眼前的麻煩。”在說着話時，蕭炎的目光也是轉向了遠處的山峰廢墟，那裡，一道狼狽的身影，再度掙扎着飛騰而起，正是那遭受了彩鱗一次重擊的凰天。</p>
</p><p>&emsp;&emsp;一旁的彩鱗，也是微微點頭，美眸轉向凰天，臉頰上的柔和笑容換斂去，眸中，寒芒閃爍，殺意涌動。</p>
</p><p>&emsp;&emsp;“咳”</p>
</p><p>&emsp;&emsp;在那無數道目光的注視下，凰天也是劇烈的咳嗽了一聲，抹去嘴角的血跡，眼神陰沉的望着遠處的蕭炎與彩鱗，心中，掠過一絲慌亂，若是蕭炎一人，他尚還不懼，可如今又是出現了一個能夠將他打成重傷的彩鱗，這兩人聯手，即便是凰天，都是感到莫大的壓力。</p>
</p><p>&emsp;&emsp;“若早知道那蕭炎的女人竟然是九彩吞天蟒，本王就不插手此事了.該死的。”</p>
</p><p>&emsp;&emsp;凰天目光閃爍，心頭略微的有些悔意，原本以爲此事算不得什麼大麻煩，誰能想到，竟然突生這般變故。</p>
</p><p>&emsp;&emsp;在凰天沉默間，這片天地，也是一片安靜，那些天妖凰族的強者，也是面面相覷着，不敢開口說話，連在他們眼中向來強大的凰天，都是被打得如此悽慘，他們先前那等傲氣，早已是被蕭炎與彩鱗那兇悍的手段給盡數震散了。</p>
