<title>《鬥破蒼穹》▷ 第160章 離別</title><br><p>&emsp;&emsp;第160章 離別</p>
<br><p>&emsp;&emsp;從山洞上躍下谷底，蕭炎目光在谷中掃了掃，發現那小茅屋之中，燈火依然通明，在茅屋之外，身着素白衣裙的窈窕身影，正坐在小椅上，斜靠着門板，藉助着火光，低頭沉迷在手中的七彩卷軸之中。</p>
<br><p>&emsp;&emsp;似是聽到了響起在不遠處的腳步聲，小醫仙微蹙着柳眉，將視線從卷軸上移開，望着那在月光的照耀下緩緩走過來的少年，不由得微微一笑：“修煉完成了麼？屋內還有熱着的食物。”</p>
<br><p>&emsp;&emsp;聽得這般溫軟細語，蕭炎心頭微微觸動了一下，這番話，這番場景，就猶如是那久待着丈夫歸來的小妻子一般，輕柔的話語中，蘊含着等待與關切。</p>
<br><p>&emsp;&emsp;臉龐上的表情越加柔和，蕭炎走得近來，一屁股坐在小醫仙身旁，偏頭望了望她手中的七彩毒經，然後目光在那張俏美的臉頰上掃過，片刻後，似是發現了什麼，眉頭微皺，有些無可奈何的輕嘆了一口氣，伸出手來，將小醫仙紅潤小嘴旁的一丁點難以察覺的黑色粉末搽下，苦笑着搖了搖頭。</p>
<br><p>&emsp;&emsp;看小醫仙的這般狀態，很明顯，在他修煉的這段時間，她又服了毒…</p>
<br><p>&emsp;&emsp;望着蕭炎的舉動，小醫仙俏臉先是一紅，緊接着看見了他手指上的丁點黑色粉末，頓時怯怯的將目光移了開去，移開片刻後，她又是趕緊從懷中掏出一條白色絲巾，小心翼翼的將蕭炎手指上的黑色粉末全部搽淨。</p>
<br><p>&emsp;&emsp;“…我明天或許就得走了。”望着那搽拭着毒粉的小醫仙，蕭炎忽然道。</p>
<br><p>&emsp;&emsp;搽拭的玉手微微一僵，片刻後回覆了柔軟，小醫仙微微點了點頭，輕聲道：“在這裡停留了這麼長的時間，也的確該走了。”</p>
<br><p>&emsp;&emsp;“你離開這裡後，打算先去哪？”沉默的氣氛持續了一會，蕭炎笑問這將它打破了去。</p>
<br><p>&emsp;&emsp;“我想，離開加瑪帝國之後，我或許會去出雲帝國看看，然後四處遊歷大陸。”小醫仙強作微笑的道。</p>
<br><p>&emsp;&emsp;“出雲帝國…”</p>
<br><p>&emsp;&emsp;心中呢喃了一聲，蕭炎再次苦笑了一聲，即使他從沒去過那個帝國，不過他也能知道一些關於出雲帝國的消息，在那個帝國之中，毒師的數量，比其他任何帝國都要多。</p>
<br><p>&emsp;&emsp;“我會去塔戈爾大沙漠繼續修行，那裡在加瑪帝國的東部邊境，而出雲帝國則是在加瑪帝國的西部，所以，明天動身的話，我們便得分開了。”蕭炎揉了揉額頭，擡起頭望着天空上的星星，說道。</p>
<br><p>&emsp;&emsp;“哦。”微微點了點頭，小醫仙明顯情緒有些不高，低聲道：“那希望你保重吧，明天一別，就不知道什麼時候能夠見面了，說不定，以後的日子，我會不再回來…嗯，不過也不一定，如果日後的我，走到那人神共憤的地步…呵呵，我會回到這個小山谷，然後，等着這厄難毒體的命運終結。”</p>
<br><p>&emsp;&emsp;望着小醫仙那有些悲哀的光潔側臉，蕭炎微微張了張嘴，想要說點什麼，卻是吐不出話來，畢竟，聽藥老所說，當年那位擁有厄難毒體的女人，便是幹出了這種驚粟的災難事件。</p>
<br><p>&emsp;&emsp;沉默了半晌後，蕭炎只得輕拍了拍她的肩膀，勸慰道：“不會的，雖然厄難毒體成熟後會有些可怕，不過只要你能夠多自控一些，不要一怒之下施毒殺個十幾萬人的話，應該不會有誰不長眼的來招惹你。”</p>
<br><p>&emsp;&emsp;苦笑了一聲，小醫仙微微搖了搖頭，卻是保持了沉默，她並沒有告訴蕭炎，如果厄難毒體一旦成熟之後，其體內的毒素會使得主人偶爾間的精神有些錯亂，如果處於那種狀態之下，小醫仙也並不能保證，會不會真的作出什麼恐怖的事情來。</p>
<br><p>&emsp;&emsp;輕甩了甩頭，小醫仙沉吟了一會，忽然在蕭炎疑惑的目光中，起身走進小茅屋內，片刻後，小心翼翼的一個精心包裝的香袋與一個小玉瓶。</p>
<br><p>&emsp;&emsp;“這裡面的東西，名爲“落魂散”，不過雖然名字有些嚇人，不過並不是純粹的毒藥，這是我在七彩毒經中找到的，也是現今爲止我能煉製的最高級藥粉。”揚了揚香袋，小醫仙笑道：“這落魂散，能夠散發出極其刺眼的氣味，而且我在裡面加了一些特別的東西，如果日後你遇到你解決不了的強者，可以將它撒向對方，在出其不備的情況之下，即使對方是一名大斗師，那也將會被藥粉所釋放的刺激味道給暫時的封閉視線感官，而這段時間，你就趁機逃生吧。”</p>
<br><p>&emsp;&emsp;有些好奇的接過香袋，蕭炎想要打開，卻被小醫仙趕忙的阻止了下來，同時，把手中的玉瓶也遞了過來，嗔道：“這些毒藥可不會分什麼敵我，你在使用它的時候，最好把我配製的解藥吃了，不然，你的視線功能，同樣會被暫時的封閉成瞎子。”</p>
<br><p>&emsp;&emsp;訕訕的縮回手，蕭炎小心的將兩種東西收好，說不定在日後的某天，還真會用上它們也說不定呢。</p>
<br><p>&emsp;&emsp;將這些東西給蕭炎之後，小醫仙又從懷中摸索出一隻玉瓶，將它丟向蕭炎，道：“塔戈爾大沙漠裡面是美杜莎蛇人的地盤，他們最擅長的便是蛇毒，這是我煉製的解毒丸，雖然不可能完全抵禦蛇毒，不過一些實力不強的蛇人的蛇毒，倒是能順利的解去。”</p>
<br><p>&emsp;&emsp;磨挲着還帶着點點溫暖溫度的玉瓶，蕭炎微微一笑，雖然這解毒丸對他這煉藥師來說沒多大的用處，可小醫仙這番心意，卻實在是讓得他有些感動。</p>
<br><p>&emsp;&emsp;“好了，我也就這些東西了，全都給你了，別想再剝削我。”攤了攤手，小醫仙衝着蕭炎俏皮的道。</p>
<br><p>&emsp;&emsp;蕭炎笑着點了點頭，伸出手指在納戒上刨了刨，同樣是一個小玉瓶出現在掌心中，玉瓶中還裝有七枚回氣丹，是先前蕭炎修煉時所遺留而下的。</p>
<br><p>&emsp;&emsp;擡起手中的玉瓶，蕭炎將它衝着小醫仙揚了揚，笑道：“想必你在青山小鎮，還沒見過真正的丹藥吧？”</p>
<br><p>&emsp;&emsp;聞言，小醫仙靈動的雙眸微微一亮，緊盯着蕭炎手中的玉瓶，驚聲道：“這裡面，裝的是丹藥？”</p>
<br><p>&emsp;&emsp;“嗯，喏，送給你了。”笑着點了點頭，蕭炎也是將之拋向小醫仙，被後者趕忙小心翼翼的接住。</p>
<br><p>&emsp;&emsp;“小心一點啊，摔壞了怎麼辦？”接住小玉瓶，小醫仙嗔怪的白了蕭炎一眼，然後趕忙揭開瓶蓋，從中傾斜着倒出一枚略微有些碧綠的圓潤丹藥，放在俏鼻下輕嗅了嗅，清新的藥香，讓得小醫仙略微有些沉醉與心酸，這種問道，她曾經追求了很多年，可惜，到頭來，她卻只得聞到毒藥的腥味。</p>
