<title>《鬥破蒼穹》▷ 第78章 煉啊煉的就突破了</title></p><p>&emsp;&emsp;第78章 煉啊煉的就突破了</p>
</p><p>&emsp;&emsp;望着那拿着藥材，滿意的走出大廳的黑袍人，雅妃努力保持着肩膀，終於跨了下來，豐滿玲瓏的嬌軀有些無力的縮在椅子之中，看上去猶如一頭捲縮的狐狸一般，慵懶的模樣，別有一番異樣的魅力。</p>
</p><p>&emsp;&emsp;“這老先生…實在是太有魄力了。”腦袋貼着冰涼的椅背，雅妃苦笑着搖了搖頭。</p>
</p><p>&emsp;&emsp;一旁，谷尼也是同樣的表情，揉了揉額頭，嘆道：“五枚聚氣散…這手筆，就算他本身是四品煉藥師，也是有些大了啊。”</p>
</p><p>&emsp;&emsp;雅妃點了點頭，抿了抿紅潤的小嘴，自嘲的道：“我還以爲我能堅持下來的，沒想到…”</p>
</p><p>&emsp;&emsp;谷尼笑了笑，道：“如果換作是我的話，恐怕當他出到第三枚的時候，就會忍不住的答應下來了，你能堅持到第五枚，已經很出乎我的意料了。”</p>
</p><p>&emsp;&emsp;“我哪是堅持啊？我是被他開的價格嚇得有些愣神了，所以這纔不敢開口，可沒想到…他竟然這麼有魄力，直接一連提升了兩枚。”雅妃翻了翻白眼，忍不住的笑道。</p>
</p><p>&emsp;&emsp;“你這一愣神，直接爲拍賣場添加了接近四十萬的純收入。”聞言，谷尼一樂，取笑道。</p>
</p><p>&emsp;&emsp;玉手掩着紅脣嬌笑了幾聲，雅妃緩緩的從椅子中伸直身子，站起身來，嘆道：“加列家族這次算是踢到鐵板了。”</p>
</p><p>&emsp;&emsp;谷尼贊同的點頭。</p>
</p><p>&emsp;&emsp;“不過讓我有些疑惑的是，這位老先生似乎和蕭家並不熟悉吧？怎會如此熱心幫他們？甚至還不惜用五枚聚氣散來砸斷加列家族的藥路。”明眸中閃現過一抹疑惑，雅妃輕聲道。</p>
</p><p>&emsp;&emsp;“誰知道呢…這位大人來路極爲神秘，加瑪帝國中，我從沒聽過煉藥師中有這號人。”谷尼搖了搖頭，道。</p>
</p><p>&emsp;&emsp;雅妃微微點頭，眼波流轉，略微沉吟後，笑道：“看來以後我們和蕭家的關係，可得打牢了，有這位老先生的丹藥，我有信心將烏坦城的拍賣利潤提升兩倍之多，等下次的家族業績評估，我看誰還能壓過我？”</p>
</p><p>&emsp;&emsp;說到此處，雅妃得意的翹了翹紅脣，雙手負於身後，輕哼着小曲，對着客廳之後悠閒行去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;走出拍賣場，蕭炎長長的吐了一口氣，低聲道:“老師，多謝了。”</p>
</p><p>&emsp;&emsp;“有什麼好謝的，若不把那加列家族弄跨了，你會專心的隨我去修行麼？”藥老無奈的道。</p>
</p><p>&emsp;&emsp;“嘿嘿。”咧嘴一笑，蕭炎也不再多說，按照以往那般在附近轉了許久後，方纔在偏僻處脫下黑袍，然後小心的竄出街道，對着蕭家走去。</p>
</p><p>&emsp;&emsp;回到家族，偶爾遇到族人，蕭炎能夠察覺到，這些人看向自己的目光中，又多出了一分羨嫉，顯然，今天大廳中的那件事，已經在家族中傳了開來。</p>
