<title>《鬥破蒼穹》▷ 第1527章 破繭而出</title></p><p>&emsp;&emsp;第1527章 破繭而出</p>
</p><p>&emsp;&emsp;第一千五百章破繭而出</p>
</p><p>&emsp;&emsp;石族，遠古八族之一，他們的名聲雖然並沒有古族魂族那等強悍，但同樣的，能夠成爲八族之一的種族，沒有一個會是簡單貨色，而且石族素來低調，在中州上，很少會有着與他們相關的傳聞傳出，不過低調，並不代表着勢弱，這個石族的戰鬥，反而相當的強橫，至少，比起那第一個消失的靈族，要強上不少，其族中同樣是強者如雲，底蘊極強。</p>
</p><p>&emsp;&emsp;然而，這麼一個擁有着極爲厚實底蘊的超級勢力，卻是在一夜之間，再度詭異銷聲匿跡，這等情況，光是想想，就讓人覺得滿心寒氣。</p>
</p><p>&emsp;&emsp;石族消失，與靈族如出一轍，都是在消失之前空間突然緊閉，而待得空間再度開啓時，那原本擁有着數百萬族人與裔民，卻是盡數消失，一個不剩.</p>
</p><p>&emsp;&emsp;一波波各方的強者在進入石族空間，並且望着那安靜得毫無生氣的空間後，一股寒意，都是忍不住的從腳心涌上心頭，這究竟是什麼可怕的存在，方纔抹除掉數百萬人的存在？而且在這數百萬人中，還有着石族的那些頂尖強者，這些人，放在中州上，那可都是跺一下腳，天空大地都是要狠狠抖起來的存在啊.</p>
</p><p>&emsp;&emsp;但即便是有着這些存在的石族，依舊是被徹底的從這個世間抹除而去</p>
</p><p>&emsp;&emsp;石族消失之事，如同旋風一般的席捲整個中州，所有的勢力，都是被這等震撼性的消息震得愣了下來，一些感覺敏銳之輩，則是隱隱間察覺到一些不對勁的氣味，這些遠古種族，個個強悍無匹，傳承了數千年依舊屹立，然而，這短短不到十年的時間中，卻是有着兩個種族憑空蒸發，這事，一次是偶然，兩次的話，恐怕就真是有鬼了，更何況，兩族消失的手法都是如出一轍，讓人一看便是明白，抹除靈族與石族的兇手，應該是同一人或者說，同一勢力所爲.</p>
</p><p>&emsp;&emsp;但，讓人感到麻煩的事情又是隨之而來，這個大陸上，能夠悄無聲息的抹除掉靈族與石族這等遠古種族的勢力，常人所知，僅有兩方，那便是魂族與古族。</p>
</p><p>&emsp;&emsp;一時間，諸多猜忌與懷疑，都是投向了這兩方勢力，而對於這些猜忌，魂族沒有任何的表態，而這也符合他們一貫的作風，但古族，卻是有些感到頭疼，他們本來與其他的遠古種族關係頗好，但隨着靈族石族消失的事，彼此間的關係立刻便是變得尷尬起來，其餘幾個種族，明顯開始對他們抱有了懷疑與忌憚，甚至以往的一些定期交往，都是被中斷而去。</p>
</p><p>&emsp;&emsp;對於這種無妄之災，古族也是顯得有些焦頭爛額，但這一次的事情，也終於是讓得他們開始警惕起來，這些事情的發生，顯然對古族沒有什麼益處，那最後的出手之人，恐怕對古族也是有所圖謀，只不過，讓得古族高層感到疑惑不解的是，如果幕後黑手真的是魂族的話，那他們怎麼可能會擁有着這般恐怖的能力？居然能夠瞞過古族諸多強者的探測，神不知鬼不覺的將靈族石族抹除？或者說，在這中州上，還有着另外一種不爲他們所知道的恐怖存在？</p>
</p><p>&emsp;&emsp;當然，不管古族內部如何的猜測，但他們卻並沒有實際的證據向其餘的三族證明此事與他們無關，因此，面對着那種種猜忌，他們只能保持着沉默</p>
</p><p>&emsp;&emsp;而面對着古族與魂族的沉默，遠古八族之中唯一還剩下的三個種族，藥族，雷族，炎族，在石族消失的一個月後，突然宣佈結盟，對外號稱，“三族盟”。</p>
