<title>《鬥破蒼穹》▷ 第1068章 葉家</title><br><p>&emsp;&emsp;第1068章 葉家</p>
<br><p>&emsp;&emsp;第一千零四十五章葉家</p>
<br><p>&emsp;&emsp;大廳門口，一道鬼魅身影緩緩浮現，漠然的目光掃過大廳之中的衆人，然後頓在那名藍衣女子身上，面色略緩，但聲音卻依舊是透着一分陰沉：“欣藍，爲何會發生這種事？”</p>
<br><p>&emsp;&emsp;藍衣女子，赫然便是帶領蕭炎等人前往中州的欣藍，而聽得蕭炎此話，似也是明白他說什麼，俏臉一黯，低聲道：“對不起”</p>
<br><p>&emsp;&emsp;見到欣藍那黯然的臉色，蕭炎也是逐漸的冷靜了許多，她的實力並不強，而且如今這葉家看上去似乎也並好不到哪裡去，即便欣藍能夠勸動他們出手相助小醫仙，恐怕他們也是沒那能力。</p>
<br><p>&emsp;&emsp;“你是誰？竟然敢胡亂闖我葉家！”</p>
<br><p>&emsp;&emsp;欣藍的聲音剛剛落下，大廳之中一名老者臉色便是陡然一沉，站起身來，對着蕭炎怒喝道，在其周圍，還有着一些葉家的長輩，他們同樣是怒視着蕭炎，一些略顯年輕的後輩，則是目光中透着許些幸災樂禍，雖說如今葉家式微，但也並非是隨便什麼人都能夠前來挑釁的，更何況還是一位年僅跟他們相差不了多少的毛頭小子。</p>
<br><p>&emsp;&emsp;蕭炎瞥了這名老者一眼，只是一名一星斗宗而已，看他所坐的位置，應該在這葉家身份不低，但蕭炎卻並未對其有所理會，這大廳之中唯一令得他能夠提起精神的，便是首位的那名青衣老者，看其周身那滿溢的磅礴鬥氣，想必應該是一名六星斗宗。</p>
<br><p>&emsp;&emsp;“跟我走，帶我去找她！”蕭炎目光盯着欣藍，冷聲道。</p>
<br><p>&emsp;&emsp;聞言，欣藍一咬銀牙，然後用力的點了點頭，她將小醫仙二人帶到中州，但卻並未給予她們相映的保護，反而在小醫仙落入險境時，毫無出手之力。</p>
<br><p>&emsp;&emsp;“小輩放肆！”</p>
<br><p>&emsp;&emsp;被蕭炎無視，先前怒喝的那名老者臉龐上的怒火更盛，手掌狠狠的一拍桌面，只聽得嘭的一聲，堅硬的桌子直接爆裂成一地的粉末，旋即袖袍一揮，身後的椅子便是帶起一股狂猛勁力，對着蕭炎飛射而去。</p>
<br><p>&emsp;&emsp;蕭炎面無表情，而當木椅在進入其周身丈許距離時，卻是聽得噗的一聲悶響，毫無預兆的化爲漆黑灰燼飄散而下。</p>
<br><p>&emsp;&emsp;見到這一幕，大廳中不少人臉龐上都是閃過一抹訝異，顯然並未料到這位看起來年紀輕輕的小子居然還有這一手。</p>
<br><p>&emsp;&emsp;“原來是有兩把刷子，難怪敢來我葉家放肆，不過今日老夫倒是要教教你這後輩，什麼叫做敬老！”</p>
<br><p>&emsp;&emsp;瞧得木椅詭異焚燬，那老者雙眼虛眯，冷笑了一聲，眼中怒火更盛，旋即腳掌一踏地面，身形閃電般的對着蕭炎暴掠而去，乾枯的雙掌之上，有着一股詭異的綠色火焰涌出。</p>
<br><p>&emsp;&emsp;“四長老，住手！”</p>
<br><p>&emsp;&emsp;欣藍見到這老者居然說動手就動手，俏臉也是浮現一抹蒼白，急忙道。</p>
<br><p>&emsp;&emsp;然而對於她的聲音，那四長老卻是理也不理，他性格本就有些暴躁，如今葉家面臨這等境地，更是令得他煩躁，如今一個不知道從哪裡冒出來的毛頭小子居然都敢跳他頭上來了，這如何令得他不怒。</p>
<br><p>&emsp;&emsp;“蕭炎大哥，快走！”</p>
<br><p>&emsp;&emsp;見四長老並未停手，欣藍連忙轉向蕭炎，急聲道，葉家如今雖說情況不太好，但兩三名鬥宗強者還是能夠拿出來的，若今日他們真是想要抓住蕭炎，恐怕以後者的能力，還真是難以逃生。</p>
<br><p>&emsp;&emsp;對於欣藍的叫聲，蕭炎同樣是未曾理會，雙眼望着那攜帶着一股熾熱勁風而來的老者，漆黑眸中也是掠過許些寒意，這段時間他同樣也是因爲擔心小醫仙的處境而心情不佳，這老傢伙，算是真正的撞在了他這槍口上了。</p>
<br><p>&emsp;&emsp;“小子，等我將你擒下，再將你送到你長輩面前，讓他們好好管教一下！”</p>
<br><p>&emsp;&emsp;四長老身形一閃，便是在衆多看好戲的目光中出現自蕭炎面前，手掌猛然緊握，一團綠色火焰熊熊燃燒，然後一拳狠狠揮出！</p>
<br><p>&emsp;&emsp;這一拳，並沒有絲毫花俏，但那股磅礴勁力，卻是帶起一道低沉的音爆之聲！</p>
<br><p>&emsp;&emsp;泛着火焰的拳頭，在漆黑眼瞳中迅速放大，旋即蕭炎手掌輕擡，然後徐徐攤開</p>
<br><p>&emsp;&emsp;“嘭！”</p>
