<title>《鬥破蒼穹》▷ 第217章 收服青蓮地心火！</title><br><p>&emsp;&emsp;第217章 收服青蓮地心火！</p>
<br><p>&emsp;&emsp;瞧得七彩小蛇這般舉動，蕭炎嘴角一裂，心中苦笑道：“我敢打賭，它絕對不會是美杜莎女王，以她那高傲的性子，不可能這般…現在的她，似乎和那初生的小蛇，沒有什麼區別，只是靈性更大而已。”</p>
<br><p>&emsp;&emsp;“難道進化的時候，把以往的記憶給破壞了？”藥老對此，也是滿頭霧水。</p>
<br><p>&emsp;&emsp;“呃…”愣了一愣，蕭炎眼眸微眯，一股莫名的意味在其中閃掠而過，笑道：“她似乎對我戒指中的什麼東西感興趣？”</p>
<br><p>&emsp;&emsp;說着，蕭炎手指輕彈在納戒之上，一些東西，出現在了掌心之上，七彩小蛇湊過來，視線掃了掃，甩動着蛇尾，不斷的搖着頭顱，顯然，這裡，並沒有它所需要的東西。</p>
<br><p>&emsp;&emsp;將東西收回納戒之中，蕭炎也不惱，極有耐心的將納戒之中的東西一樣一樣的拿出來，片刻後，當他再度取出一個盛滿紫色液體的小玉瓶時，那蜷縮在半空中的小蛇，頓時猶如瞬移一般出現在了掌心處，將細小的蛇頭探進玉瓶，用蛇信狠狠的添了幾口。</p>
<br><p>&emsp;&emsp;“這是…伴生紫晶源，沒想到它需要的竟然便是這個東西。”瞧得那很快便是少了將近十分之一的伴生紫晶源，蕭炎臉龐上浮現一抹肉痛，不過好在這小傢伙也知道紫晶源的厲害，當下也並未過多的貪婪吸取，在添了幾口之後，便是將頭抽了出去，晶瑩清澈的蛇眸中，跳動着興奮與滿足。</p>
<br><p>&emsp;&emsp;“七彩吞天蟒也是火屬性的異獸，對紫晶源這種充斥着純淨火屬性能量的東西，自然是頗爲喜歡。”瞧着七彩小蛇的興奮勁，藥老笑道。</p>
<br><p>&emsp;&emsp;蕭炎微微點頭，有些肉痛的將少了一些的伴生紫晶源收了回去。</p>
<br><p>&emsp;&emsp;似是因爲吸收了伴生紫晶源的緣故，七彩小蛇望向蕭炎的眸子中，更是少了許些戒備。</p>
<br><p>&emsp;&emsp;清楚的察覺到小蛇目光中的變化，蕭炎心頭微動，小心翼翼的伸出手來，輕輕的撫摸着那嬌小的身體。</p>
<br><p>&emsp;&emsp;瞧得蕭炎的舉動，七彩小蛇只是微微扭了扭身子，便是放棄了躲避，然後扭着小腦袋，在蕭炎的手掌上懶懶的蹭了蹭。</p>
<br><p>&emsp;&emsp;望着小蛇絲毫沒有敵意的舉動，蕭炎眼眸中，異樣光芒猛然大漲了起來。</p>
<br><p>&emsp;&emsp;“嘿嘿，小子，你打算把這小東西收在身邊？”似是清楚蕭炎的所想，藥老的聲音，頓時在他心中響了起來。</p>
<br><p>&emsp;&emsp;“嘿嘿。”乾笑了兩聲，蕭炎舔了舔嘴脣，心中略微有些激動的道：“這可是一個潛力無限的遠古異獸啊，若是能夠收爲己用，那可不比掌控一種異火差啊。”</p>
<br><p>&emsp;&emsp;“七彩吞天蟒的確很強悍，不過現在的她，明顯只是處於幼生階段，雖然她體內蘊含着極爲龐大的力量，不過想要將之完全開發出來，不知道還要經過多少時間的磨練。”</p>
<br><p>&emsp;&emsp;“而且你要知道，不管這七彩吞天蟒現在如何溫順，可她的本體，我敢打賭，絕對是美杜莎女王，或許現在她因爲一些緣故而變成這模樣，不過日後誰也不能保證，她會不會忽然回覆記憶，到時候…”藥老沉聲道：“你應該清楚美杜莎女王的高傲與狠辣，對於你這竟然敢趁機當了她的主人的傢伙，以她的性子，說不定會當場宰了你。”</p>
<br><p>&emsp;&emsp;“呃…”撫摸着七彩小蛇的手掌微微一僵，蕭炎緊皺着眉頭，沉吟了許久之後，輕吐了一口氣，低聲道：“可若是她沒有回覆記憶呢？現在的她，就猶如是那初生的小獸一般，我是她第一個見到的人，不管如何，我想，她對我應該沒有太大的敵意，不然也不會一出現，便是賴在我身邊尋找食物…這是個絕好的機會…一個日後或許堪與鬥聖這種傳說強者相抗衡的遠古異獸，那可是具有致命誘惑力的啊。”</p>
<br><p>&emsp;&emsp;“你這是在賭博啊…”藥老無奈的嘆道。</p>
<br><p>&emsp;&emsp;“嘿嘿，爲了一名以後的超級打手，賭博一次又有何妨，若日後真的出現那種狀況，不是還有老師麼？到時候打不過…那我們就逃吧。”蕭炎嘿嘿笑道。</p>
<br><p>&emsp;&emsp;“唉，希望你這傢伙不會玩火自焚吧。”藥老苦笑道。</p>
<br><p>&emsp;&emsp;蕭炎輕笑了笑，手掌小心翼翼的將七彩小蛇給捧在手中，對於他這種溫柔舉動，七彩小蛇也並未反抗，尾巴一擺，便是纏在蕭炎手腕之上，然後甩着身體，宛如是在盪鞦韆一般。</p>
<br><p>&emsp;&emsp;“小傢伙，跟着我走好不好？”將小蛇放在面前，蕭炎笑眯眯的低聲道，那神情猶如是在欺騙路邊迷路的小女孩一般。</p>
<br><p>&emsp;&emsp;睜着紫色蛇眸，七彩小蛇盯着面前的少年面孔，眸中閃過一抹頗爲人性化的茫然，立起身子，就這般愣愣的盯着蕭炎。</p>
<br><p>&emsp;&emsp;瞧得七彩小蛇這奇異的舉動，蕭炎心頭微跳，面容上的笑容略微有些尷尬，他似乎隱隱的察覺到，在七彩小蛇的身體之內，一個成熟而高傲的靈魂，正在冷冷的瞥着他這低劣的表揚一般。</p>
<br><p>&emsp;&emsp;輕咳了一聲，蕭炎眼珠轉了轉，手指在納戒上輕彈了彈，一瓶伴生紫晶源再度出現在掌心之中，拿出一支小小的白玉棒，在其中沾了幾滴紫晶源，然後放在七彩小蛇面前輕輕的搖晃着。</p>
