<title>《鬥破蒼穹》▷ 第335章 白熱化的戰鬥！</title></p><p>&emsp;&emsp;第335章 白熱化的戰鬥！</p>
</p><p>&emsp;&emsp;第三百三十七章 白熱化的戰鬥！</p>
</p><p>&emsp;&emsp;“這次好玩了”感受着忽然間安靜下來的廣場，加刑天望着蕭炎身體之上那副微微釋放着青色光芒的鬥氣鎧甲，臉龐上有着許些驚歎與愕然，雖然這幅鎧甲僅僅只是初具雛形，可不管如何說，能夠將它給召喚出來，那麼便是象徵着進入了大斗師的行列！</p>
</p><p>&emsp;&emsp;從這點來看，似乎蕭炎與納蘭嫣然間的實力差距，並不是很大，而讓得加刑天愕然的，便正是爲什麼這個沒多大背景的蕭家小子，居然能夠在短短三年之內，這般快速的追趕上納蘭嫣然的腳步，要知道，納蘭嫣然背後可是有着雲嵐宗這個龐然大物的培養與支持啊。</p>
</p><p>&emsp;&emsp;“這個小傢伙，不簡單啊”加刑天與法獁對視了一眼，皆是從對方眼中看出了這抹情緒。</p>
</p><p>&emsp;&emsp;“唉”</p>
</p><p>&emsp;&emsp;另外一邊，本來臉龐剛剛放鬆沒多久的納蘭桀，卻又是緊繃了起來，眼睛直直的盯着蕭炎身體上的鬥氣鎧甲，半晌後，長長的吐了一口氣，眼睛緩緩閉上，臉龐上的表情略微有些苦澀。</p>
</p><p>&emsp;&emsp;這一次，納蘭桀是真真切切的感到了一種後悔，他後悔當年爲什麼沒有攔着納蘭嫣然，如果納蘭嫣然沒有搞出退婚之事，那麼這個憑藉一己之力，在短短三年時間，從一個廢物蛻變成大斗師強者的青年，就該是納蘭家族最爲滿意的女婿了。</p>
</p><p>&emsp;&emsp;以前納蘭桀對納蘭嫣然退婚的舉動感到憤怒，那是因爲他爲人好面子，當年與蕭炎爺爺下的約定，他拉不下臉去撕毀，若非是因爲這個緣故，誰會願意自家出色的孫女，去嫁給當時還僅僅是一個廢物的蕭家少爺？</p>
</p><p>&emsp;&emsp;然而現在，面前那鋒芒畢露的青年，卻是讓得納蘭桀清楚的從後者身上看到了其所隱含的恐怖潛力，這種潛力所能帶來的日後價值，已經遠遠超過了納蘭桀所能預料的底線，他清楚，蕭炎的背後，並沒有雲嵐宗這般龐大的勢力支持，可即使失去了這種後援支持，但他卻依然能夠在三年時間中，這般快速的趕上納蘭嫣然的進度，這般修煉天賦，只能用兩個字來形容：恐怖！</p>
</p><p>&emsp;&emsp;因此，到得現在，納蘭桀方纔真正的感受到，納蘭嫣然當年的那股衝動之舉，使得納蘭家族承受了多大的損失，一個不到二十歲的大斗師，誰能保證，再過一些年頭，他會成長到何種地步？</p>
</p><p>&emsp;&emsp;一個鬥王強者，便是能夠支撐起整個納蘭家族，若是日後蕭炎到達了這個級別，誰能肯定，蕭家的實力不會猛然上漲？甚至達到威脅三大家族的地步？</p>
</p><p>&emsp;&emsp;想起那極其嚴重的後果，納蘭桀臉龐之上的苦澀之意便是越加濃郁，半晌後，睜開眸子，再度嘆了一口氣，看上去似乎忽然間蒼老了許多。</p>
</p><p>&emsp;&emsp;“蕭林啊，你有個好孫子啊”</p>
</p><p>&emsp;&emsp;一旁，木辰等其他幾個勢力首腦望着那臉色苦澀的納蘭桀，雖然都是明智的沒有去碰觸對方的傷口，然而在心中，卻皆是忍不住的有些幸災樂禍，納蘭家族因爲納蘭嫣然的因故，與雲嵐宗的關係越發密切，這已經讓得帝都很多勢力起了忌憚之心，能夠看着它吃鱉，倒是很多人樂意見到的。</p>
</p><p>&emsp;&emsp;廣場的石臺上，那十幾位身着白袍的老者，也是被蕭炎忽然召喚出來的鬥氣鎧甲驚得愣了一愣，好半晌後，方纔逐漸回過神來，面面相覷了一眼，臉龐上，首次出現了凝重的神情，從現在的狀況來看，他們似乎遠遠小看了那個蕭家曾經的廢物。</p>
</p><p>&emsp;&emsp;“大長老，這.”一名白袍老者，皺眉低聲道。</p>
</p><p>&emsp;&emsp;“先看看吧。”雲棱臉色倒是並未有太大的變化，輕揮了揮手，將其他幾位長老的擔憂壓了下去，目光凝視着場中背影單薄的青年，緩緩的道：“雖然他的實力有些出乎我的意料，不過與嫣然相比，還是有着一些差距，而且嫣然所修習的鬥技，都是我雲嵐宗高深之法，在這一點之上，量他一個無名小子，也是比之不上。”</p>
</p><p>&emsp;&emsp;“安靜的看吧”視線停留在場中，雲棱臉龐平靜，然而那縮在袖袍中的手掌，卻是緊緊的握了起來，他，似乎也是感覺到了某些不安。</p>
</p><p>&emsp;&emsp;場中，納蘭嫣然目光自蕭炎身體之上掃過，俏臉之上的淡然，在這一次，卻是終於被難以掩飾的錯愕給遮掩了過去，她雖然並未小看過蕭炎的修煉天賦，可卻從未想到過，在這不到三年之間中，蕭炎居然能夠從一個連鬥者都未達到的級別，直接蹦上大斗師！這種修煉速度，就算是納蘭嫣然有着雲嵐宗以及丹王古河的幫助，那也是不得不爲之感到咋舌。</p>
</p><p>&emsp;&emsp;緩緩的吸了一口略微有些冰冷的口氣，納蘭嫣然臉頰上的淡然逐漸褪去，凝重攀爬而上，看來，現在的她，是真正的開始正視蕭炎了。</p>
</p><p>&emsp;&emsp;玉手緊握着修長的長劍，這一次，納蘭嫣然並未再說任何廢話，面前的這位曾經被她視爲廢物的青年，已經必須讓得她傾盡全力，方纔有可能保障比試的勝利。</p>
</p><p>&emsp;&emsp;長劍震動，清脆的劍鳴聲響徹而起，而隨着劍鳴的響起，納蘭嫣然身體之上淡青色的鬥氣也是猛然暴漲，瞬間之後，鬥氣消退，一副纖細的淡青色鬥氣鎧甲，覆蓋在了那玲瓏有致的嬌軀之上。</p>
</p><p>&emsp;&emsp;納蘭嫣然所召喚出現的鬥氣鎧甲，與蕭炎那古樸大氣的鎧甲相比，無疑是要顯得纖細與優雅許多，凹凸有致的身材被緊身鎧甲包裹着，透着一股英氣之美，讓得本來便是全場焦點的她，更是吸引了衆多目光的關注。</p>
</p><p>&emsp;&emsp;兩人的鬥氣鎧甲，雖然顏色有些相同，不過從外形來看，納蘭嫣然的鬥氣鎧甲明顯是要精緻許多，而蕭炎的，則是要顯得粗糙一些，由此也可以瞧出，兩者雖然同爲大斗師，可在實力上，卻是依然有着一些差距。</p>
</p><p>&emsp;&emsp;雄渾的鬥氣在經脈之中猶如河流一般奔騰着，納蘭嫣然美眸輕擡，身體略微停滯，旋即腳尖猛然輕點地面，身體化爲一道光影，在衆目睽睽之下，率先對着蕭炎展開了進攻！</p>
</p><p>&emsp;&emsp;兩者之間的距離，不過十幾米而已，這對於納蘭嫣然的速度來說，不過是幾秒時間而已，身形一閃一現間，便是進入了攻擊範圍，劍身一擺，猶如那出洞的毒蛇一般，帶着一股尖銳破風劍罡，刁鑽狠辣的刺向蕭炎胸膛。</p>
</p><p>&emsp;&emsp;淡漠的望着那在瞳孔中不斷放大的劍尖，蕭炎手掌完全脫離了玄重尺柄，而因爲脫離了玄重尺，其體內翻騰的鬥氣，也是在此刻咆哮着在經脈中翻騰了起來，充盈的力量之感，縈繞在蕭炎身體之內。</p>
</p><p>&emsp;&emsp;在那被淡青色的實質小風捲所包裹的劍身即將到達胸膛前方半尺之時，蕭炎終於是有所動作，一腳狠踢在身旁插在地面的玄重尺上，身體豁然左移了半米，輕巧的躲開了納蘭嫣然那凌厲的攻擊。</p>
</p><p>&emsp;&emsp;“千風罡！”</p>
