<title>《鬥破蒼穹》▷ 第966章 妖傀現身</title><br><p>&emsp;&emsp;第966章 妖傀現身</p>
<br><p>&emsp;&emsp;第九百四十二章妖傀現身</p>
<br><p>&emsp;&emsp;蕭炎這番話，直接是令得廣場上衆人愣了下來，雖說他之前的表現極爲驚人，但憑此便想與一名四星巔峰的鬥宗強者如此說話的話，貌似依舊是還遠遠不夠吧？</p>
<br><p>&emsp;&emsp;洪家衆人，臉龐泛起一抹冷笑，在他們看來，蕭炎如此頂撞沈雲，完全便是在自尋死路！</p>
<br><p>&emsp;&emsp;韓池心中也是苦笑着嘆了一聲，他不知道看起來極爲冷靜的蕭炎怎麼會突然間說出這番話來，這沈雲的實力，即便是比起他們韓家的那位深居簡出的大長老都是相差不了多少，他的戰鬥力，在同階之中，的確很是優秀，但現在他面前的，可不是什麼鬥皇，而是一名名聲顯赫的鬥宗強者啊！</p>
<br><p>&emsp;&emsp;韓雪俏臉蒼白，玉手緊握，貝齒輕咬着紅脣，事情發展成這般地步，是她極爲不願意見到的，在她看來，若非是她執意邀請蕭炎，那麼他也是不會來摻和韓家與洪家間的事，那麼也不會暴露他身懷三千雷動之事，從而將麻煩引上身來。</p>
<br><p>&emsp;&emsp;在其自責間，一雙略有些冰涼的玉手卻是輕輕的將其纖手握住，韓雪偏頭，原來是韓月。</p>
<br><p>&emsp;&emsp;“姐姐.”韓雪望着韓月，明眸之中有些許些霧氣凝聚。</p>
<br><p>&emsp;&emsp;“唉，不要擔心，蕭炎不是魯莽之人，他敢這麼說，說不定也是有着一些把握.”韓月摸了摸韓雪的柔順青絲，低聲安慰道，雖然這道安慰，連她自己都是認爲略微有些荒誕，畢竟，這位沈雲長老的實力，可是比內院的大長老蘇千，還要強上一籌啊，蕭炎再怎麼厲害，畢竟還只是一名鬥皇。</p>
<br><p>&emsp;&emsp;鬥皇與鬥宗之間的差距，身爲前者的韓月，心中自然是再清楚不過。</p>
<br><p>&emsp;&emsp;“哈哈。”</p>
<br><p>&emsp;&emsp;在衆人心中各自翻騰着念頭間，那沈雲在一怔之後，也是怒極反笑了起來，這麼多年來，他還是第一次被一個小輩當着面說他不夠資格！</p>
<br><p>&emsp;&emsp;“果然是後浪推前浪啊，現在的年輕人，一個比一個狂，也好，也好，今日便讓老夫親眼看看，老夫爲何會不夠資格？”沈雲仰天大笑，但任誰都是能夠聽出那大笑聲中的怒火，看來，這位風雷北閣的長老，是真正的被蕭炎此話激怒了。</p>
<br><p>&emsp;&emsp;聽得沈雲笑聲中隱藏的怒火，韓池等人，心頭也是逐漸的沉了下來，然而那身爲當事人的蕭炎，卻只是拿着一對漆黑如墨的雙眼，緊緊的盯着大笑中的沈雲，那之中，隱隱間有着冷意閃動。</p>
<br><p>&emsp;&emsp;惹上風雷閣，並不是蕭炎所樂意的事情，但這並非表明他便可以任由對方爲所欲爲的對他實施處置，跟這老傢伙去風雷北閣，這絕對是蕭炎不會答應的事情，到了他們的地盤，人手齊出下，即便是他有地妖傀，恐怕也是凶多吉少，這種將自己置於死地之中的蠢事，他是絕對不會幹。</p>
<br><p>&emsp;&emsp;這沈雲老傢伙雖說是四星巔峰的鬥宗強者，但蕭炎並不畏忌，以他的諸多底牌，莫說是想要在其手中脫身，即便真是要將之擊殺，也並非不可能之事，雖說那樣的話，自己也會再度處於虛弱期。</p>
<br><p>&emsp;&emsp;被蕭炎那冰冷目光盯住，沈雲臉龐上的笑容也是逐漸的變得陰沉，乾枯的手掌微曲，一絲絲令人心悸的雷光閃爍而出，最後猶如電芒般，在其指尖跳躍浮現。</p>
