<title>《鬥破蒼穹》▷ 第1001章 鼠潮音波陣</title></p><p>&emsp;&emsp;第1001章 鼠潮音波陣</p>
</p><p>&emsp;&emsp;第九百七十七章鼠潮音波陣</p>
</p><p>&emsp;&emsp;兩道身影徐徐自半空落下，然後落在平臺之上，現出身來，正是那最後抵達的蕭炎與納蘭嫣然。</p>
</p><p>&emsp;&emsp;兩人的出現，自然是引來了場中不少的注意，一道道目光投射在兩人身上，不過除了少數人外，大多數人都並不認識蕭炎二人，雖說最近蕭炎因爲與風雷閣之間的恩怨名頭傳得頗響，但真要比起來，在一些人心中，他與鳳小姐，唐鷹這等年輕俊傑相比，還是有着一些差距。</p>
</p><p>&emsp;&emsp;對於這些目光，蕭炎倒是猶如未睹，視線在場中掃過，見到這裡居然有着將近二十來道身影時，心中不由得有些驚愕，沒想到這些傢伙速度竟然這麼快，他連夜趕路，都是未曾趕上來.</p>
</p><p>&emsp;&emsp;當然，這大多也是因爲蕭炎對路途不熟的緣故，在場的這些人，基本上全部都是對這天目山脈極爲了解，而且一些近道也是知曉得清楚，與他們相比，人生地不熟的蕭炎自然是要吃虧許多，甚至若非是因爲在最後時刻遇見納蘭嫣然的緣故，恐怕也難以按時抵達此處。</p>
</p><p>&emsp;&emsp;在蕭炎視線掃射間，倒是見到了幾道熟悉的身影，其目光首先頓在那渾身瀰漫着高貴氣質的鳳小姐身上，此女容貌絲毫不遜色身旁的納蘭嫣然，而且那種氣質，對於某些男人來說，更是具有着一種征服欲。</p>
</p><p>&emsp;&emsp;不遠處的鳳小姐，似也是察覺到蕭炎的目光注視，眼眸一動，盯向蕭炎，眸子中，噙着絲絲挑釁，蕭炎最近與風雷北閣的事鬧得挺大，最後甚至是連費天出馬都是未曾將之成功擒住，這令得風雷北閣面子大損，若是此次她能將之擒住交給北閣的話，那北閣也算是欠了她一個人情，日後若是在閣主繼承人的爭奪上，或許將會是一大助力。</p>
</p><p>&emsp;&emsp;想到此處，鳳小姐脣角不由得輕輕一掀，看來此人，的確不能放過啊，若是讓他順利離開天目山脈的話，到時候又能借助那強大靈魂的幫助，那時即便是她，也是難以與之抗衡了。</p>
</p><p>&emsp;&emsp;“既然你自己送上門來，那本小姐也便不客氣的收下了。”</p>
</p><p>&emsp;&emsp;對於這女人心中所想，蕭炎自然是不會知道，而且即便知道了，也是會嗤之以鼻，或許他的確忌憚風雷閣的那些老傢伙，但同輩之中，能將他逼得狼狽不堪的人，可是少之又少，至少，從一開始到現在，尚還未遇見過。</p>
