<title>《鬥破蒼穹》▷ 第1548章 交手</title></p><p>&emsp;&emsp;第1548章 交手</p>
</p><p>&emsp;&emsp;第一千五百二十一章 交手</p>
</p><p>&emsp;&emsp;驟然響徹而起的冰冷喝聲，如同怒雷一般，轟隆隆的在這一片天空之下傳開，讓得那無數道驚疑不定的目光都是順着那喝聲傳來的方向望了過去。</p>
</p><p>&emsp;&emsp;在那無數道目光所匯聚的天空，巨大的虛影迅速散去，一道身着黑衫，面色冰冷的青年，便是出現在了衆多視野之中，當下， 一道道驚呼聲，便是此起彼伏的響起。</p>
</p><p>&emsp;&emsp;“蕭炎？！他怎麼會出現在這裡？”</p>
</p><p>&emsp;&emsp;“據說那天妖凰族此次想要九幽地冥蟒族交的人，便是那蕭炎的女人，如今看來，果然不假”</p>
</p><p>&emsp;&emsp;“嘿，看來這次有好戲看了，這蕭炎可不是什麼省油的燈，連魂殿殿主都是敗在了他的手中，今日這凰天，可真是碰到硬點子了。”</p>
</p><p>&emsp;&emsp;“嘁，區區一個人類而已，怎能跟凰天大人相比？我們魔獸一族的戰鬥力，可不是同等級的人類能夠相比的，這蕭炎如今在中州聲名顯赫，這一次來我獸域，倒是要讓他見識見識我們魔獸一族的強橫之處！”</p>
</p><p>&emsp;&emsp;“蕭炎兄弟！”</p>
</p><p>&emsp;&emsp;這般變故，也是立刻引起了正被死死糾纏而住的妖暝所察覺，目光一掃，當下驚喜之色便是涌上臉龐，只要蕭炎能夠及時趕到，今日的這番大麻煩，也算是能夠平息而下。</p>
</p><p>&emsp;&emsp;遠處天空，蕭炎對着妖暝微微點頭，旋即便是低頭望向下方的九幽黃泉，袖袍一揮，那被凰天強行吸扯而出水柱，被他再度輕輕的送入黃泉之中，而那個巨大的漩渦，也被其抹平而起。</p>
</p><p>&emsp;&emsp;做完這些，蕭炎方纔擡頭，冰冷徹骨般的目光望着不遠處從廢墟巨石中緩緩升空而起的凰天，心中，卻是逐漸有着殺意升騰，閉關之間，最忌諱的便是強行打擾，這之中一個不慎，不僅會令得修煉之人前功盡棄，而且還會有着性命之危，先前凰天的那些蠻橫舉動，顯然是絲毫不顧彩鱗的死活，這種事，蕭炎無法容忍。</p>
</p><p>&emsp;&emsp;“你便是那個蕭炎？”</p>
</p><p>&emsp;&emsp;蕭炎的面色冰寒，那凰天同樣是一臉的陰沉，泛着金光的雙瞳盯着蕭炎，緩緩的道：“你總算是來了.”</p>
</p><p>&emsp;&emsp;“你是想要逼我現身？”蕭炎眉頭微挑，這凰天對於自己的到來，倒是絲毫沒有什麼驚訝，看來後者的目標，並非是彩鱗，而是他。</p>
</p><p>&emsp;&emsp;“這麼多年，你是第一個敢擒我族長老，以作人質的人”凰天注視着蕭炎，體內卻是逐漸的平息着先前被蕭炎黃泉天怒狠狠轟中，而導致有些眩暈的腦海。</p>
</p><p>&emsp;&emsp;“在你的身體上，我能夠感覺到天妖凰族的味道，看來真如長老所說，你身懷妖凰之翼光憑這兩點，你便將會被列入我天妖凰族必殺名單之中。”</p>
</p><p>&emsp;&emsp;“今日，本王便用你的性命來告訴所有人，犯我族忌諱者，不論是誰，殺無赦！”</p>
</p><p>&emsp;&emsp;伴隨着凰天那最後一字的落下，璀璨金光，猛然自其背後席捲而開，一對足有數百丈龐大的金色羽翼，自凰天背後延伸而出，遠遠看去，金光籠罩，瀰漫着威嚴與尊貴。</p>
</p><p>&emsp;&emsp;蕭炎面色冷漠的望着凰天，對於後者所說的一條條罪狀，卻是嗤之以鼻，他本意並不想真的與天妖凰族結成死敵，因此當初在抓了他們那少族長以及兩位長老後，都是未取三人性命，只是將他們軟禁下來，而且後來伴隨着東龍島逐漸的穩定大局，也是將三人都是放了回去，從某種方面來說，他已是表達了一些自己的意思，但是看今天這模樣，他方纔發現，他的善意表錯了地方，他的那種種舉動，在天妖凰族看來，並非是善意，而是一種另類的軟弱</p>
</p><p>&emsp;&emsp;而既然善意無法被人接受，那麼看來便只能用最野蠻的方式.</p>
</p><p>&emsp;&emsp;“好一個殺無赦天妖凰族倒當真是霸氣，不過就是不知道，凰天族長，究竟是否有着說這話的資格？”蕭炎淡淡一笑，道。</p>
</p><p>&emsp;&emsp;“不要以爲打敗了魂殿殿主，你便夠格在本王面前囂張！”</p>
</p><p>&emsp;&emsp;凰天眼神一寒，背後那巨大的金色羽翼輕輕一震，他的身形便是以一種極端恐怖的速度撕裂空間，近乎瞬移一般出現在了蕭炎面前，大手猛然轟出，金光涌動，化爲一隻金光璀璨的巨爪，狠狠的對着蕭炎一抓，而伴隨着這一爪的揮下，蕭炎周遭空間，頓時砰砰的爆裂而開</p>
</p><p>&emsp;&emsp;“黃泉掌！”</p>
</p><p>&emsp;&emsp;凰天恐怖的速度，也是讓得蕭炎眼神微微一凝，但他卻並未閃避，手印一變，足有百丈龐大的能量手印便是脫手而出，在那手印之上，粉紅色的火焰不斷的竄動着，顯得威力十足。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;一掌一爪在天空上轟然相撞，狂暴的能量勁風瘋狂的席捲而開，連那天空上的雲朵，都是被生生撕碎而去。</p>
</p><p>&emsp;&emsp;正面交轟，一股巨力也是傾瀉而來，讓得蕭炎身體一震，腳步蹬蹬的急退了幾步，那凰天畢竟是五星斗聖後期的強者，而且本體還是天妖凰，硬碰的話，蕭炎倒的確是討不了太多的好處。</p>
</p><p>&emsp;&emsp;不過雖說蕭炎被震退，但那凰天看上去也好不到哪裡去，能量手印之上摻雜的粉紅色火焰，直接是令得那凰天的手掌飄出許些焦臭味，顯然是吃了淨蓮妖火的虧。</p>
</p><p>&emsp;&emsp;“不愧是淨蓮妖火.”</p>
</p><p>&emsp;&emsp;凰天面色冷漠的瞥了一眼有些焦黑的手掌，其上金光涌動，立刻便是將那裡的灼傷修復而去。</p>
</p><p>&emsp;&emsp;蕭炎並不說話，肩膀一抖，一對青紅骨翼便是舒展而開，骨翼一振，其身形也是迅速後退，這凰天速度太快，近距離交戰對他好處不大。</p>
</p><p>&emsp;&emsp;“在本王面前比試速度”見到蕭炎這般舉動，那凰天卻是嗤笑一聲，背後雙翼一振，那低沉的破風聲，頓時轟隆隆的在天空響起，而其身影，卻是以一種肉眼不可見的速度，暴掠向蕭炎，幾乎是瞬息間，便是追上了蕭炎。</p>
</p><p>&emsp;&emsp;“砰！”</p>
