<title>《鬥破蒼穹》▷ 第14章 吸掌</title></p><p>&emsp;&emsp;第14章 吸掌</p>
</p><p>&emsp;&emsp;聽着在心中響起的聲音，蕭炎雙眼輕微的眨了眨，不着痕跡的點點下巴。</p>
</p><p>&emsp;&emsp;並沒有立即拿起那塊黑色鐵片，蕭炎輕拋了拋手中沾有血絲的綠色魔晶，衝着攤販後的那一位看上去有些賊眉鼠眼的傭兵男子笑道：“這是哪種魔獸的魔晶？”</p>
</p><p>&emsp;&emsp;“嘿嘿，少爺好眼力，這是一階魔獸吞木狐的魔晶，在一階魔晶中，這可算是極品了，爲了獲得這枚魔晶，我們尖牙傭兵團，可足足守了三天，殺了五隻吞木狐，纔得到這麼一枚…”見到蕭炎衣着不凡，那名傭兵男子趕忙殷切的介紹道。</p>
</p><p>&emsp;&emsp;“如果少爺看上了的話，只需要五百金幣就好，嘿嘿，爲了獵殺吞木狐，我們還有幾個兄弟受了不輕的傷…”</p>
</p><p>&emsp;&emsp;蕭炎手指搽了搽魔晶上的血絲，果然發現血絲還未完全凝固，微微點了點頭，瞟了一眼對方胸口上的兩枚金星，隨意的道：“貴了，一般一級魔晶的價格，只在四百到四百五左右，而且吞木狐雖然也是魔獸，不過攻擊力卻不太高，你的那些隊員，不會連鬥者級別都沒達到吧？”</p>
</p><p>&emsp;&emsp;嘴角抽了抽，傭兵男子乾笑了兩聲，顯然沒想到面前這少年竟然對市價和魔獸如此瞭解，當下只得訕笑道：“四百七吧，不能再少了，畢竟我們兄弟也得生活不是…”</p>
</p><p>&emsp;&emsp;“唉…”在傭兵男子忐忑的目光中嘆了一口氣，蕭炎彎下身子，在攤鋪上一陣亂抓，剛好那古怪的鐵片也在其中，揚了揚手中的一把東西：“四百七，一起吧…”</p>
</p><p>&emsp;&emsp;眼睛在蕭炎手中的物品上刁鑽的移過，傭兵男子悄悄的鬆了一口氣，還好都是便宜東西…</p>
</p><p>&emsp;&emsp;“成！”</p>
</p><p>&emsp;&emsp;爽快的丟出一小袋金幣，蕭炎二話不說，拿起東西轉身就走…</p>
