<title>《鬥破蒼穹》▷ 第268章 暴漲的契合度</title><br><p>&emsp;&emsp;第268章 暴漲的契合度</p>
<br><p>&emsp;&emsp;渾身大汗淋漓的坐在地面之上，蕭炎劇烈的喘了幾口粗氣，袖袍搽去額頭上的汗漬，苦笑着搖了搖頭，這麼對恃了幾分鐘，竟然比自己與大斗師大戰了一場還要讓人疲憊，不過還好那美杜莎女王因爲不知道什麼緣故，力量弱了許多，不然的話，今天恐怕蕭炎真的會被她直接給宰了。</p>
<br><p>&emsp;&emsp;心有餘悸的吐了一口氣，蕭炎緩緩的站起身來，移動的目光，忽然停頓在了那猶如一條火蛇一般，不斷沿着身體，上下飛舞的青色火焰之上，頓時，愣了愣，旋即嘴巴微微的張了開來。</p>
<br><p>&emsp;&emsp;這條青色火焰長鞭，先前蕭炎在閃退之時，隨手一拉，便是將之製造了出來，那般輕鬆的模樣，似乎並沒有讓得他費多大的精力。</p>
<br><p>&emsp;&emsp;在火焰長鞭被拉出之後，它便是脫離了蕭炎的手掌，然後自動的沿着蕭炎身體旋轉，那股態勢，宛如是具有靈性的護主神物一般。</p>
<br><p>&emsp;&emsp;雙眼愣愣的望着那盤旋在周身的青色火焰長鞭，蕭炎嘴角微微抽搐，雖說經過這二十多天的訓練，他對青蓮地心火的控制程度熟練了不少，可他心中清楚，憑自己那點控火能力，想要把前者控制得這般如自己手臂般的靈活，卻是絕對不可能的事情。</p>
<br><p>&emsp;&emsp;然而，出現在面前的現實，卻是讓得他在狂喜之餘，滿頭霧水……</p>
<br><p>&emsp;&emsp;愣了一會，蕭炎緩緩的回過神來，伸出手掌，輕輕的觸摸着那盤旋的青色火焰長鞭，手掌初一接觸到青色火焰，後者便是極爲聽話的化爲一簇青色火焰，粘附在了蕭炎手指之上，微微翻騰。</p>
<br><p>&emsp;&emsp;十指彼此點動，然後逐漸拉開，頓時，十道細小的青色火焰線條，便是被拉伸了出來，雙掌舞動，手掌上的青蓮地心火，時而升騰，時而下竄，那般靈活的模樣，比起前幾天蕭炎煉製丹藥時，不知道強上了多少。</p>
<br><p>&emsp;&emsp;“究竟怎麼回事？”</p>
<br><p>&emsp;&emsp;望着那隨着心念轉動間不斷化爲各種形狀的青蓮地心火，蕭炎臉龐上的錯愕原來越濃郁，在控制着後者之時，他分明的感覺到，青蓮地心火對自己的親暱度，較之以前，明顯是猛然暴增了好幾倍，而以前那股隱隱存在的抗拒之感，也是悄無聲息的減弱了許多。</p>
<br><p>&emsp;&emsp;皺着眉頭沉吟了許久，蕭炎心頭忽然一動，低聲喃喃道：“難道……是因爲那地火蓮子的因故？”</p>
<br><p>&emsp;&emsp;心中閃過這一念頭，倒是讓得蕭炎略微有些明悟了起來，地火蓮子與青蓮地心火同出一體，如今自己將地火蓮子的精華能量吸收進入體內，倒是在誤打誤撞間，使得自己身體與青蓮地心火的契合度，越來越完美了起來。</p>
<br><p>&emsp;&emsp;隨着這般分析，蕭炎緊皺的眉頭緩緩舒展了開來，一抹欣喜，浮現臉龐，他沒想到服用了地火蓮子，竟然還有如此意外的奇效，這驟然提升的契合度，簡直是比將傷勢完全修復，還要讓得蕭炎興奮，畢竟傷勢遲早都能痊癒，可這身體與青蓮地心火的契合度，卻唯有依靠着時間的磨合，方纔能夠緩慢的提升上去，所以，這般比較，兩者誰更珍稀與實用，一看便知。</p>
<br><p>&emsp;&emsp;臉龐上帶着許些喜意，蕭炎目光緊緊的盯着十指上的青色火焰，火焰微微蠕動，片刻後，竟然是在指尖處，凝聚成了十條頂端部位，極其尖銳的火刺，由於壓縮使然，這十條火刺上所蘊含的破壞力，無疑頗爲強烈。</p>
<br><p>&emsp;&emsp;屈指輕彈，十條尖銳火刺猛然暴射而出，熾熱的勁氣，在它們身體之外形成了一圈細小的青色光膜，在這些火刺即將射中牆壁之時，蕭炎手指微彎，頓時，那暴射而出的火刺，便是猶如受到了牽引一般，猛的掉轉頭來，原路返回的對着蕭炎射來。</p>
<br><p>&emsp;&emsp;微笑着望着那些回射而來的青色火刺，蕭炎手指平探而出，而那十條火刺，則是徑直的射進了蕭炎手指之內。</p>
<br><p>&emsp;&emsp;手掌上的青色火焰緩緩消散，蕭炎望着那沒有絲毫傷痕的手掌，驚歎的點了點頭，以他以前對青蓮地心火的操控，明顯不可能達到將之釋放出去後，然後又再度收回來的地步，而如今，在吸收了地火蓮子後，蕭炎對於異火的操控度，已經能夠讓得他完成這種高難度的控火動作。</p>
<br><p>&emsp;&emsp;每一簇青蓮地心火，都需要蕭炎動用不菲的鬥氣，才能從氣旋之中的納靈內，將之調動出來，若是這些異火在激射出去之後，便是不再回來，那無疑是一種極爲浪費的奢侈舉動…</p>
<br><p>&emsp;&emsp;若是在戰鬥之時，這種揮霍，可是在對自己生命不負責，所以，如今竟然能夠自如回收發射出去的異火，蕭炎自然是在心中對此感到非常的滿意。</p>
<br><p>&emsp;&emsp;再度把玩了一下那變得極爲乖覺的青蓮地心火，蕭炎這才緩緩的將之全部收進體內，手掌對着懸浮在半空上的青蓮座一招，頓時後者化爲一道青芒，飆射進了納戒之中。</p>
<br><p>&emsp;&emsp;將東西收好，蕭炎伸了一個懶腰，渾身骨頭，在互相碰撞間，發出一陣噼裡啪啦的聲響，舒暢而力量充盈的感覺，讓得蕭炎舒暢的吐了一口氣，緊握的雙拳，狠狠的揮擊而出，拳掌翻轉間，倒也是虎虎生風，頗有一番不俗的架勢。</p>
<br><p>&emsp;&emsp;感受着肌肉繃緊間乍然爆發出的那股恐怖勁力，蕭炎微笑着點了點頭，雖然這次的重傷讓得自己吃盡了苦頭，可不管如何，現在的這具身體，所能發揮出來的戰鬥力，絕對將會超過受傷之前，這般看來，此次受傷，倒也是不虧了。</p>
<br><p>&emsp;&emsp;立在原地，蕭炎微閉着眼眸，心神沉入體內，飛速的巡視了一圈，然後睜開眼來，拳頭微握，輕笑道：“經過地火蓮子的那般灌注，想必現在應該已經具備六星斗師的實力了吧……”</p>
<br><p>&emsp;&emsp;欣慰的笑了笑，蕭炎緩緩走向牀榻之旁，望着那盤在被子上的吞天蟒，嘴中發出一陣嘿嘿笑聲。</p>
<br><p>&emsp;&emsp;望着那緩緩走來的蕭炎，吞天蟒淡紫的蛇瞳，盯了他笑臉一眼，旋即不再理會，偏過頭來，將身體軟綿綿的躺在柔軟的牀榻上，顯然，先前蕭炎那般突如其來的灌注能量的舉動，讓得初具靈智的吞天蟒，心中略微有些忿忿。</p>
<br><p>&emsp;&emsp;瞧得那猶如小孩賭氣一般的吞天蟒，蕭炎無奈的搖了搖頭，伸出手來，溫柔的撫摸着它的身體，瞧得依然沒有反應後，只得苦笑着從納戒中取出一瓶紫晶源，然後打開瓶蓋，一股略帶着淡淡香味的熾熱氣息，緩緩的冒騰了出來。</p>
<br><p>&emsp;&emsp;紫晶源剛剛拿出納戒，那軟綿綿趴在牀榻上的吞天蟒，便是猛的立起了身子，轉過頭來，瞧得蕭炎那笑眯眯的臉龐，再瞥了一眼那冒騰着淡紫煙霧的紫晶源，蛇瞳中，掠過一抹渴望，遲疑了半晌後，實在是忍耐不住心中的饞意，甩動着尾巴，快速的遊至蕭炎面前，蛇信吐縮着，發出嘶嘶聲響。</p>
<br><p>&emsp;&emsp;笑眯眯的將瓶子移下，吞天蟒尾巴一甩，身體化爲一抹光影，閃電般的出現在了瓶子之前，腦袋一探，蛇信直接伸進瓶中，貪婪的吸取着。</p>
<br><p>&emsp;&emsp;由於這一次有心想要消除小傢伙心中的怨氣，所以蕭炎也並未阻止它這般貪婪的吸收，只是望着那在瓶中，緩緩下移的紫晶源，臉龐上閃過一抹肉痛。</p>
<br><p>&emsp;&emsp;當瓶中的紫晶源，被吞天蟒吞噬了將近十分之一的量時，它終於是停止了繼續吸取，腦袋略微有些迷糊的從瓶口處扯了下來，淡紫的蛇瞳中，竟然閃過一抹醉意。</p>
<br><p>&emsp;&emsp;望着那搖擺着腦袋打着晃的吞天蟒，蕭炎苦笑着的搖了搖頭，小心翼翼的將紫晶源收好，手掌撫摸着它那略微有些滾燙起來的身子，無奈的道：“小傢伙，現在該滿意了吧？”</p>
<br><p>&emsp;&emsp;吃人嘴短，這一次，吞天蟒倒是並未再躲避蕭炎，甩了甩修長的脖子，蛇瞳中，忽然涌上一股紫芒，蛇嘴一張，“嘭”的一聲悶響，一道紫色火焰，猛的從其嘴中暴吐而出，洶涌的火焰，轉瞬間便將房頂上的木樑，燒成了一堆漆黑的木炭。</p>
<br><p>&emsp;&emsp;緩緩擡起頭，望着那發出咔嚓聲響的漆黑木炭柱，蕭炎嘴角微微抽搐着，片刻後低下頭，望着那猶如打嗝一般，不斷從嘴中噴出一簇簇火苗的吞天蟒，蕭炎哭笑不得的搖了搖頭，這傢伙，真當紫晶源能夠胡亂吃的麼？其中那濃郁得令人髮指的紫火能量，可是能夠輕易的匯聚成殺傷力不弱的紫火啊，那東西，即使是當初的雲芝，也忌憚不已啊。</p>
