<title>《鬥破蒼穹》▷ 第133章 山洞同居</title></p><p>&emsp;&emsp;第133章 山洞同居</p>
</p><p>&emsp;&emsp;身體趴在一處小山峰上，蕭炎目光不斷的在周圍掃過，因爲那頭紫晶翼獅王的緣故，這段時間魔獸山脈內部的魔獸明顯的躁動了許多，不過好在藥老所佈置的藥粉很有奇效，雖然附近也偶爾會有魔獸出沒，不過當在聞到那股刺激的氣味之後，都是趕緊的離了開去，所以，這兩天之內，蕭炎兩人倒還沒有被發現。</p>
</p><p>&emsp;&emsp;“喂，有那女人在身邊，可始終是個麻煩哦，你難道打算一直這樣啊？”藥老從戒指中漂浮而出，笑道。</p>
</p><p>&emsp;&emsp;“嘿嘿，那可是鬥皇強者啊，有機會讓她欠我個人情，這可是長遠投資，這點風險算得了什麼？”蕭炎手掌扇開面前從樹上垂下的柳條，嘿嘿笑道。</p>
</p><p>&emsp;&emsp;“我看你最好趁她虛弱的這段時間把她給…嗯嗯了吧,這樣還可以多一個鬥皇強者的貼身保鏢，日後你在這加瑪帝國，也就能橫着走了。”藥老爲老不尊的壞笑道。</p>
</p><p>&emsp;&emsp;翻了翻白眼，蕭炎嘀咕道：“我倒是想，不過若真是那樣了，等她回覆之後，第一個要殺的就是我。”</p>
</p><p>&emsp;&emsp;“好了，監視完畢，回去吧。”再次環顧了一下平靜的四周，蕭炎揮了揮手，懶得和藥老爭辯這極其無聊的問題，從石堆後躍出，然後矯健的跳下了小山峰。</p>
</p><p>&emsp;&emsp;將藥老收進戒指之中，蕭炎一路小跑，幾分鐘後，回到了清涼的山洞之中。</p>
</p><p>&emsp;&emsp;進入山洞，卻是見到那原本躺在石牀上的神秘女人正手掌託着香腮，閒坐在石板上，瞧着蕭炎歸來，她不由得微微一笑，道：“回來了啊。”</p>
</p><p>&emsp;&emsp;笑着點了點頭，蕭炎揹負着玄重尺走近，從納戒中取出幾條在瀑布下逮到的肥魚，一屁股坐在地上，燃起一堆火焰，隨口問道：“你好些了沒？”</p>
</p><p>&emsp;&emsp;神秘女人微微站起身子，帶起一陣淡淡的香風，來到蕭炎身旁，微蹙着黛眉輕嘆道：“外傷倒沒什麼大礙，不過身上的封印術，卻是至少要好幾天時間才能解開。”</p>
</p><p>&emsp;&emsp;“這段時間就躲這裡吧，它們應該搜不過來。”將魚叉好，放在火架上，蕭炎偏過頭，望着身邊的神秘女人。</p>
</p><p>&emsp;&emsp;由於女子身上的那套素裙已經破碎，所以現在的她，是穿着蕭炎的黑袍，別人穿起來有些顯得沉重的黑色，到了她身上，卻是被凹凸有致的玲瓏軀體襯托着多了一分神秘的韻味，蓮步微移間，一截如玉般的雪白小腿，若隱若現，頗爲迷人。</p>
</p><p>&emsp;&emsp;優雅的坐下身子，神秘女人美眸盯着那不斷在烤魚上灑着各種調料的蕭炎，微笑道:“你的膽子真不小，鬥者的實力，就敢闖進魔獸山脈內部。”</p>
</p><p>&emsp;&emsp;“沒辦法啊，被人追殺進來的。”蕭炎笑了笑，偏頭問道：“對了，你的名字？”</p>
</p><p>&emsp;&emsp;“雲芝。”美眸微微閃爍了一下，神秘女人含笑道。</p>
</p><p>&emsp;&emsp;“藥巖。”蕭炎從玉瓶中傾灑出一些精心搭配的調料，也是隨口道，雲芝？他可從沒聽過什麼時候加瑪帝國多了一個叫做這名字的鬥皇強者，想來，她多半也是隱藏了真實身份吧。</p>
</p><p>&emsp;&emsp;自稱雲芝的女人，也並沒有追究蕭炎話語的真實性，雖說如今實力被封印，可一個實力僅僅是鬥者的少年，明顯對她沒有太大的危險性。</p>
</p><p>&emsp;&emsp;短暫的交談，便是這般緩緩的落幕，失去了話題的兩人，便是陷入了沉默的氛圍，直到蕭炎將手中的烤魚遞向雲芝之後，她這纔對着他輕輕點了點頭。</p>
</p><p>&emsp;&emsp;撕下一小塊魚肉，雲芝紅脣微微蠕動，細嚼慢嚥的優雅姿態讓得一旁狼吞虎嚥的蕭炎有點感覺到自卑。</p>
