<title>《鬥破蒼穹》▷ 第433章 內院的位置</title><br><p>&emsp;&emsp;第433章 內院的位置</p>
<br><p>&emsp;&emsp;第四百零七章 內院的位置</p>
<br><p>&emsp;&emsp;當蕭炎與薰兒兩人來到副院長琥乾的書房之前時，只見得門前的空地上，早已站滿了不少人，這些人分散成不少大大小小的羣體，各自低聲笑談着，而這些羣體間，又各自以白山，吳昊，琥嘉三人的圈子最大。</p>
<br><p>&emsp;&emsp;蕭炎與薰兒的出現，也讓得熱鬧的空地上略微安靜了一點，除了少數些許人外，大部分望向兩人的目光都是充斥着敬畏，在前幾日的選拔賽上，蕭炎用那以一敵三的強橫戰績，將所有不服的聲音全部震懾了下來，因此，雖然他纔來學院不到一個月時間，可聲望，卻是隱隱超越了白山，吳昊等人。</p>
<br><p>&emsp;&emsp;蕭炎兩人徑直穿過人羣，來到空地前方，與白山三人對視了一眼，除了白山之外，琥嘉與吳昊，倒是衝着他點了點頭，態度比起以前明顯要好上許多，顯然，前兩日琥幹所說的那些話，對他們也並非是完全沒有效果，在初進入內院那種強者雲集的地方，若是不團結一點的話，恐怕還真是會有些苦頭吃，兩人雖然傲氣，可卻也並不傻，無謂的苦頭，能不吃，那自然便是最好。</p>
<br><p>&emsp;&emsp;此時的空地之外，也圍滿了不少其他學員，在外院所有學員心中，能夠進入內院修行，那是一種極讓人眼熱的榮耀，無數人從一進入學院，便是在對着這個方向努力着，因此，每一年那些通過了選拔賽的學員進入內院時，都是會有很多人前來送行與圍觀。</p>
<br><p>&emsp;&emsp;當蕭炎兩人在到達這裡十幾分鍾後，緊閉的書房終於是被打了開來，副院長琥幹以及幾名老者緩步行出，而瞧得他們的出現，整個空地上的竊竊私語便是逐漸寂靜，片刻後，更是完全鴉雀無聲。</p>
<br><p>&emsp;&emsp;琥幹目光緩緩在空地上五十名學員上掃過，瞧得並未有缺席之後，方纔滿意的點了點頭，上前一步，朗聲道：“各位同學，今天，便是你們進入內院的時候，在這裡我得祝賀一下你們，長久的努力終於獲得了回報，我相信，在進入內院之後，你們或許會不適應那裡的修煉方式，不過有一點我會很肯定，那便是，你們能夠在那裡，最大程度的激發自己的潛力，呵呵，並非我說大話，只要在內院中待上一年時間，你們會取得猶如脫胎換骨的變化你們之中或許也有認識內院中學員的人，畢竟他們偶爾也會有假期從內院出來，所以，你們應該清楚，從那裡出來後的學員與進入之前，有多麼巨大的差距。”</p>
<br><p>&emsp;&emsp;聽得琥乾的這番話，場中有着少數的學員微微點頭，顯然，他們應該便是那些曾經與內院中出來的學員有過交流的人，而更多的人，則是滿臉期盼與興奮，琥幹所說的，也正是他們所追求的，他們進入內院的目的，不就是爲了追求更強的力量？他們相信，不管內院的修煉方式會如何怪異與苛刻，他們都會堅持下去！</p>
<br><p>&emsp;&emsp;能夠從迦南學院中脫穎而出，這就證明了他們的天賦與努力，能夠站在這裡的人，都並非是那種會認爲力量能夠平白得來的人。</p>
<br><p>&emsp;&emsp;“內院，是迦南學院的核心地所，由於其保密性，因此大多數外院的學員包括導師，都不知道它的確切方位，所以，我們將會把你們送到某一處地方。”琥乾笑了笑，擡頭望着遠處的蔚藍天空，那裡，十道黑影正在飛掠而來，片刻之後，黑影逐漸變大，赫然是十頭巨大的獅鷲獸。</p>
<br><p>&emsp;&emsp;十頭獅鷲獸帶起巨大的陰影劃過學院，最後在蕭炎等人所在的上空處停了下來，翅膀揮動間，狂風涌動，將下方一些學員的身形扇動得有些立不穩。</p>
<br><p>&emsp;&emsp;“獅鷲獸？難道內院距離這裡有很遠的距離？”望着頭頂上的獅鷲獸，蕭炎眼中劃過一抹詫異。</p>
<br><p>&emsp;&emsp;琥幹衝着天空上的獅鷲獸揮了揮手，旋即陰影壓地而來，最後在狂風吹拂間，十頭獅鷲獸停留在空地不遠處，衆人目光一掃，卻是發現在獅鷲獸背上，各自有着兩人駕馭着它們。</p>
<br><p>&emsp;&emsp;“好了，時間到了，各位同學上去吧，五人一組。”瞧得獅鷲獸降下，琥幹手一指，笑道。</p>
<br><p>&emsp;&emsp;聽得琥乾的話，那空地上的學員們頓時轉身，旋即一窩蜂的閃掠進空地，然後猶如跳蚤一般，只聽得唆唆聲響，這些急不可耐的傢伙便是登上了獅鷲獸那寬大的後背，然而等到他們雙腳踏上背時，獅鷲獸那略有些滑膩的羽毛，頓時讓得他們吃到了苦頭，一些立腳不穩之人，直接是腳一滑，便是滾了下去，身體砸落在石板上的嘭嘭聲響，接連不斷的響起。</p>
<br><p>&emsp;&emsp;“哈哈，小子們，不要逞強，獅鷲獸上安裝有座椅，不要妄想立在它背上，那只有大斗師纔有的能力。”琥幹大笑了一聲，旋即將頭轉向蕭炎等人，道：“前五名，你們五人在同一個隊，上去吧。”</p>
<br><p>&emsp;&emsp;“呃？”聞言，蕭炎五人都是一怔，他沒想到琥幹竟然會安排他們五人在同一個隊，略微遲疑了一下，除了那白山皺了皺眉頭外，其他幾人倒也無所謂的點了點頭。</p>
<br><p>&emsp;&emsp;“走吧。”對着薰兒說了一聲，蕭炎身形閃動，旋即便是出現在一頭獅鷲獸背上，雙腳穩穩的矗立在那滑膩的羽毛之上，猶如鐵塔一般，紋絲不動，而瞧得他這般穩健身法，那些先前從獅鷲獸上跌落而下的學員們，不由得滿臉敬佩，嘗試過強行登上獅鷲獸的他們，非常清楚的知道，那該死的羽毛是多麼的讓人難以站立。</p>
<br><p>&emsp;&emsp;在蕭炎之後，薰兒幾人也是同時閃掠而上，四人都是沒有藉助任何外物，筆直的站立在獅鷲獸背上，這般實力，不愧是選拔賽前五的佼佼者。</p>
<br><p>&emsp;&emsp;瞧得五人的這番表現，琥幹以及其身旁的幾位老者目光環視了一圈空地上，當見到所有人都是登上了獅鷲獸後，方纔互相對視了一眼，微微點頭，前者手一揮，琥干與三名老者身形一動，便是閃掠上半空，肩膀一震，四雙絢麗的鬥氣翼，便是從背後延伸而出，雙翼微微振動，身形便是在空地上衆多羨慕的目光中，懸浮不動。</p>
<br><p>&emsp;&emsp;能夠凝化出鬥氣雙翼，自由飛翔，永遠都是很多修煉者心中的夢想。</p>
<br><p>&emsp;&emsp;“這一路，我們將會親自護送你們。”居高臨下的俯視着下方的空地，琥乾笑了笑，手一揮，下方駕馭獅鷲獸的人便是一聲尖哨，頓時，獅鷲獸雙翅猛然一震，巨大的身形便是伴隨着留在地面上越加變小的陰影，緩緩升空。</p>
<br><p>&emsp;&emsp;“蕭炎，薰兒，加油！在內院表現得出色，就能有假期哦。”在獅鷲獸騰空時，下方忽然傳來聲音，蕭炎與薰兒低頭一看，原來是若琳導師，此時，在她的身旁，蕭玉，蕭寧，蕭媚幾人也是正擡頭望着越加升高的一羣獅鷲獸，瞧得蕭炎望來，他們也是笑着對他揮了揮手。</p>
<br><p>&emsp;&emsp;隨着獅鷲獸的雙翼急速振動，下方的人影越來越小，到得最後，幾乎猶如螞蟻般，而在這般高空俯視着整個迦南學院，幾乎是能夠將其所有位置有收入眼中。</p>
