<title>《鬥破蒼穹》▷ 第1330章 儀式開始</title><br><p>&emsp;&emsp;第1330章 儀式開始</p>
<br><p>&emsp;&emsp;第一千三百零六章 儀式開始</p>
<br><p>&emsp;&emsp;天空上，空間扭曲，然後一道蒼老身影，便是在衆多目光的注視下浮現而出，這道身影一現身，手臂一擡，兩道蘊含着強烈雷芒的浩瀚鬥氣匹練便是直接對着下方的古謙二人暴射而去。</p>
<br><p>&emsp;&emsp;“你”</p>
<br><p>&emsp;&emsp;見到這道人影說動手就動手，古謙與古虛二人也是爲微怒，但卻並未喝罵出聲，而是面色有些難看的急退身形。</p>
<br><p>&emsp;&emsp;“嗤”</p>
<br><p>&emsp;&emsp;兩道浩瀚雷芒，如同流星一般的劃過天際，然而就在即將轟擊到古謙兩人身體上時，一股無形的勁力卻是突然自空間之中瀰漫而開，剛好將兩道雷芒盡數接下。</p>
<br><p>&emsp;&emsp;“怎麼是你？”</p>
<br><p>&emsp;&emsp;蕭炎望着着自天空上降落而下的蒼老身影，望着那張有些熟悉的面龐，卻是直接愣了下來，因爲他發現，這出手相助的老者，居然便是當日他在虛空雷池之中所遇見的那位滿嘴有沒搞錯的神秘老人，當下一道驚呼聲便是忍不住的叫了起來。</p>
<br><p>&emsp;&emsp;“你，你個頭啊，有沒禮貌？叫院長！”</p>
<br><p>&emsp;&emsp;那邙姓老者聽得蕭炎這驚呼聲，卻是一吹鬍子，斥道。</p>
<br><p>&emsp;&emsp;“院長？”蕭炎眼中有些茫然，片刻後，終於是回過神來，目瞪口呆的望着面前的邙姓老者：“你您是迦南學院內院的院長？”</p>
<br><p>&emsp;&emsp;“廢話，除了老夫叫邙天尺外，還有其他人敢這麼叫麼？”老者鬍子翹了翹，旋即笑嘻嘻的打量着蕭炎，然後伸出手來在後者身上捏了捏，這才笑道：“不錯，不錯，蘇千那傢伙這次沒哐我，總算是教了一個看得過去的學生出來”</p>
<br><p>&emsp;&emsp;蕭炎嘴角抽了抽，望着面前着笑眯眯的老者，一時間真是有些難以將他和那迦南學院最爲神秘的內院院長聯繫在一起。</p>
<br><p>&emsp;&emsp;“上次見面，竟然沒認出你來，回去後想了好半天，這才記起，原來你就是蘇千那傢伙不斷跟我傳信所說的蕭炎”邙天尺拍了拍蕭炎的肩膀，一副義氣幹雲的模樣，道：“你放心，既然你是迦南學院的學生，而且還是能夠入老夫法眼的學生，以後有事，老夫罩着你。”</p>
<br><p>&emsp;&emsp;蕭炎苦笑，這老傢伙，真是不像那個神秘的院長，反而更像是一個從土匪窩裡闖出來的老土匪。</p>
<br><p>&emsp;&emsp;“多謝邙老先生了。”一旁的薰兒也是從驚訝中回過神來，微笑道。</p>
<br><p>&emsp;&emsp;“小事.”邙天尺隨意的擺了擺手，然後目光在薰兒與蕭炎身上溜達了一圈，怪笑道：“我說他們怎會難爲你一個晚生後輩，原來你是將古族最了不得的花給拱了”</p>
<br><p>&emsp;&emsp;聽得這話，蕭炎臉都有些青了，一旁的薰兒臉頰上也是飛上一抹緋紅。</p>
<br><p>&emsp;&emsp;“邙老先生，這裡可不是雷族！”</p>
<br><p>&emsp;&emsp;那先前被雷芒震退的古謙二人，此刻也是面帶怒色的踏上前來，沉聲道。</p>
<br><p>&emsp;&emsp;邙天尺瞥了兩人一眼，卻是理都不理，目光轉向虛無的空間，道：“山老怪，你也少偏袒這兩個老傢伙，以你的身份，指使人對一個晚輩發難，可是顯得度量太小了。”</p>
<br><p>&emsp;&emsp;“古謙，古虛，退下去吧.”</p>
<br><p>&emsp;&emsp;虛空空間，微微波盪，一道身着黑袍的白髮老者詭異浮現而出，旋即自天空落下，先是對着臉頰冰冷的薰兒微微拱手，然後望向邙天尺，有些無奈的嘆了一聲，道：“既然你這老傢伙要出頭，那這次，便給你一次面子吧。”</p>
<br><p>&emsp;&emsp;語罷，這位白髮老者便是一揮袖袍，對着不遠處的席位之上行去，至始至終，他都是未曾看過蕭炎一眼。</p>
<br><p>&emsp;&emsp;“切，還跟老夫耍酷”望着白髮老者的背影，邙天尺嘴巴一撇，然後目光轉向蕭炎，想要說點什麼，最後卻是隻能拍了拍後者的肩膀，道：“你這小子，也算膽子大的，明知道古族會有人針對你，居然還敢來這裡，不過放心，蘇千幾次傳信給我，都囑託我若是遇見你的話，好好照料你，在這裡，古族那些老傢伙也是得賣我一個面子，但你應該明白，真正想要這些眼高於頂的老傢伙刮目相看，還是得依靠你自己。”</p>
<br><p>&emsp;&emsp;“多謝院長提點。”</p>
<br><p>&emsp;&emsp;蕭炎抱拳誠心的道，他能夠從邙天尺話語中聽出一分關切。</p>
<br><p>&emsp;&emsp;“走吧.”邙天尺笑了笑，然後轉身便是對着一處席位之上行去，蕭炎遲疑了一下，這才領着面色同樣有些不太好看的小醫仙幾人，迅速的跟上，然後在邙天尺身旁的席位上坐了下來。</p>
<br><p>&emsp;&emsp;“先前的那老頭，叫做古山，是古族之中資歷頗老的長老，實力可是相當的不弱，他在古族之中有着一些影響力，而且也是堅決反對我們的人之一。”待得入座後，薰兒也是低聲道。</p>
<br><p>&emsp;&emsp;蕭炎默默點頭，他能夠察覺到那古山的恐怖，恐怕至少也是鬥尊巔峰的層次，這古族之內的強者數量，果然已經達到了一個相當恐怖的程度。</p>
<br><p>&emsp;&emsp;在蕭炎與薰兒低聲談話間，蕭炎的目光也是在這片特殊的區域之中掃過，能夠進入到這裡的，大多數都是古族之內頗有聲望的人，不過在這之中，蕭炎倒也是見到了一些熟臉，正是在那戰船上有過交談的火炫一行人，而在蕭炎望向他們時，那火炫也是衝着他微笑着點了點頭。</p>
<br><p>&emsp;&emsp;對着火炫回以一笑，蕭炎視線轉向這片平臺左方的位置，那裡，有着一羣人簇擁，這些人大多都是古族年輕一輩的人，而在其中，蕭炎見到了古真，以及林朽，翎泉等幾位黑湮軍統領，而此刻的後者幾人，也正目光有些幸災樂禍的盯着他.</p>
<br><p>&emsp;&emsp;這種目光，讓得蕭炎眉頭微皺，剛欲收回目光，眼瞳卻是猛然凝在這片區域前方的某處角落，那裡，有着一道透着凌厲殺伐之意的身影盤腿而坐，此人的頭髮呈黑白雙色，渾身的氣息，冰冷得如同萬年玄冰一般，令人看上一眼，便是渾身冒着寒意。</p>
<br><p>&emsp;&emsp;蕭炎的目光，凝重的望着這道宛如雕塑般的背影，他能夠感覺到，一股熟悉的殺意，正在從此人體內緩緩的瀰漫而出，而且，這種殺意的目標，赫然便是他！</p>
<br><p>&emsp;&emsp;“修羅都統，古妖！”</p>
<br><p>&emsp;&emsp;蕭炎緩緩的吐了一口氣，袖中的拳頭猛的緊握了起來，這股殺意，與他昨日所察覺到的一模一樣，顯然，他應該便是薰兒嘴中那對他最爲威脅性的那位修羅都統了。</p>
<br><p>&emsp;&emsp;從這股殺意針對的目標來看，顯然從他一進入這片區域時，自己的一舉一動便是被納入了古妖感知之中，甚至連現在自己盯着他看，恐怕都已被他所察覺。</p>
<br><p>&emsp;&emsp;“此人，的確是個勁敵！”</p>
<br><p>&emsp;&emsp;蕭炎眼中掠過許些凝重，年輕一輩之中，直到現在他所遇見的最棘手的人，恐怕應該便是得算這位所謂的修羅都統了。</p>
<br><p>&emsp;&emsp;“蕭炎哥哥，小心他.”</p>
<br><p>&emsp;&emsp;在蕭炎盯着那道冰冷的背影時，薰兒也是有所察覺，玉手微握，美眸之中掠過一抹冷意，輕聲道。</p>
<br><p>&emsp;&emsp;蕭炎緩緩的點了點頭。</p>
<br><p>&emsp;&emsp;“另外，成人儀式完結之後不久，天墓便是會開啓，原本以你的條件，可以進入其中，但肯定會有長老從中作梗.”薰兒黛眉微蹙，道。</p>
<br><p>&emsp;&emsp;“放心吧，我到時候會幫這小傢伙說說好話的，看在老夫的面上，想必你們族中的那些老傢伙，還是不會太過爲難他的。”前方的邙天尺伸了個懶腰，道。</p>
<br><p>&emsp;&emsp;“這樣的話，那便多謝邙老先生了。”聞言，薰兒頓時輕笑道。</p>
<br><p>&emsp;&emsp;“你不就是故意說給老夫聽的麼，小妮子，還想在老夫面前耍心眼.”邙天尺翻了翻白眼，道。</p>
<br><p>&emsp;&emsp;薰兒微微一笑，也並沒有反駁，放着這麼好的籌碼不用的話，那也是太過浪費了一些。</p>
