<title>《鬥破蒼穹》▷ 第299章 突如其來的鬥皇氣勢</title><br><p>&emsp;&emsp;第299章 突如其來的鬥皇氣勢</p>
<br><p>&emsp;&emsp;“故意和我表現得這般親熱，讓我當了次盾牌，來擋那傢伙？”與雅妃在大廳靠門邊的地方停了下來，蕭炎忽然淡淡的笑道。</p>
<br><p>&emsp;&emsp;“抱歉…”被蕭炎看穿先前的目的，雅妃俏臉微紅，低聲道歉道：“我實在是被他纏怕了，打也打不走，罵也罵不聽，所以只能這樣了…”</p>
<br><p>&emsp;&emsp;“你…你不會生氣吧？”雅妃看着蕭炎，怯生生的道，這樣雖然她可以解脫一點，不過可卻是讓得蕭炎被木戰平白無故的怨恨上了。</p>
<br><p>&emsp;&emsp;“反正又不是第一次經歷這種事…”蕭炎苦笑着搖了搖頭。</p>
<br><p>&emsp;&emsp;聞言，雅妃微抿着紅脣，輕聲笑了笑，可卻又不敢說話，於是兩人間氣氛便是這般旖旎沉默了下來。</p>
<br><p>&emsp;&emsp;“咳…你先四處走走，我得去替納蘭老爺子完成今天的驅毒療程了。”半晌後，蕭炎輕咳了一聲，順手從身旁走過的侍女手中的銀盤內端起一杯紅酒，淺嘗了一口，然後便是隨意的塞在雅妃手中，含笑對着大廳側門行去。</p>
<br><p>&emsp;&emsp;站在原地目送着蕭炎消失，雅妃輕輕搖晃着透明酒杯中的殷紅紅酒，在這般顏色的反射下，那張嫵媚臉頰，更顯紅潤妖嬈。</p>
<br><p>&emsp;&emsp;端着酒杯行出大廳，雅妃站在柱子旁，晃着酒杯，想起先前蕭炎戰鬥時的那股凌厲氣勢，略微有些失神，這才一年多沒見，當初的稚嫩少年，居然便是蛻變得這般自信。</p>
<br><p>&emsp;&emsp;“雅妃，在想什麼呢？”蒼老的笑聲，忽然在身後響起，米特爾.騰山笑眯眯的走上前來，道。</p>
<br><p>&emsp;&emsp;“啊？沒什麼。”被打擾了思緒，雅妃一驚，趕忙回道。</p>
<br><p>&emsp;&emsp;“呵呵…”米特爾.騰山笑了笑，緩步走上前來，若有深意的道：“覺得巖梟那小傢伙如何？”</p>
<br><p>&emsp;&emsp;“還不錯啊。”聞言，雅妃這話便是脫口而出，不過緊接着，察覺了什麼的她趕忙停了嘴，眸子盯着騰山，輕聲道：“大長老這話是何意？”</p>
<br><p>&emsp;&emsp;“呵呵，若是覺得還滿意，可以放開點膽子嘛，我可是沒有半點反對的意思哦…”米特爾.騰山笑道。</p>
<br><p>&emsp;&emsp;聽出他話中的意思，雅妃雙頰頓時飛上一抹如紅酒般醉人的緋紅，擺着玉手，連忙道：“大長老，我對巖梟，可並沒有那種感情，只是與他是普通朋友而已。”</p>
<br><p>&emsp;&emsp;“沒感情，可以培養的嘛…”米特爾.騰山笑了笑，意味深長的道：“你應該也知道，身爲我們這種大家族的族人，很少有什麼兩廂情願的婚約，家族重利，若是能夠遇見一個不討厭並且家族也同意的人，便是很幸福的事了。”</p>
<br><p>&emsp;&emsp;“說句讓你挺傷心的話，在巖梟未出現之前，如果是在家族內部長老會上投票選擇最適合你的人，恐怕木戰將會有超過大半的得票，因爲，聯姻，對兩個大家族來說，是一件雙利的事情…”</p>
<br><p>&emsp;&emsp;聞言，雅妃那握着酒杯的玉手，猛然緊緊的握了起來。</p>
<br><p>&emsp;&emsp;“唉.”望着雅妃的反應，米特爾.騰山嘆息了一聲，拍了拍她的肩膀，便是走回了大廳。</p>
<br><p>&emsp;&emsp;貝齒緊咬着紅脣，雅妃低頭望着杯中的紅酒，那張嫵媚得猶如尤物般的臉頰，此刻卻是噙着一抹讓得人爲之心碎的淡淡哀傷。</p>
<br><p>&emsp;&emsp;雅妃知道騰山所說不假，雖然身在這種大家族能夠得到無數人可望而不及的身份地位，不過在得到的同時，也是失去了很多東西，她並沒有納蘭嫣然的那種天賦以及好運，後者因爲在雲嵐宗的身份，可以輕易的擺脫家族給她的束縛，所以當年，她可以肆無忌憚的前去蕭家退婚，而雅妃也知道，自己並沒有這種能力。</p>
<br><p>&emsp;&emsp;玉手環在胸前，雅妃輕輕坐在石階之上，夜風陣陣，讓得她有些心寒。</p>
<br><p>&emsp;&emsp;擡頭仰望着天空上的明月，許久之後，雅妃那雙迷人的雙眸，卻是忽然微微彎了起來，宛如狐狸眼般，閃爍着精明與誘惑。</p>
