<title>《鬥破蒼穹》▷ 第131章 鬥皇級別的戰鬥</title><br><p>&emsp;&emsp;第131章 鬥皇級別的戰鬥</p>
<br><p>&emsp;&emsp;天空之上，巨大的青色龍捲風暴，在神秘女人的揮手之間，攜帶着狂暴的風嘯之音，瘋狂的對着紫晶翼獅王席捲而去。</p>
<br><p>&emsp;&emsp;風暴所過之處，下方的森林，盡數被扯成了一道黃土之地，不少魔獸爭先恐後的從中竄逃而出。</p>
<br><p>&emsp;&emsp;藉助着藥老的保護，蕭炎幸運的沒被狂風給颳走，雙手緊緊的抓住樹幹，望着周圍那被破壞得一片狼藉的森林，不由得嚥了一口唾沫。</p>
<br><p>&emsp;&emsp;“哼！”看着那席捲而來的風暴，紫晶翼獅王巨嘴中發出一聲轟鳴般的哼聲，雙翼一振，身體之上那足足兩三丈巨大的沖天紫色火柱，也是離體而出，然後對着風暴撞擊而去。</p>
<br><p>&emsp;&emsp;兩尊龐然大物，在空中閃電對撞，在相撞的那一霎，空間幾乎爲之一靜。</p>
<br><p>&emsp;&emsp;“轟！”一聲雷鳴，憑空在晴朗的天空上炸響。</p>
<br><p>&emsp;&emsp;風暴與火柱兇猛對撞，彼此瘋狂的釋放着恐怖的能量，在兩者交接之處，空間似乎都在微微盪漾着。</p>
<br><p>&emsp;&emsp;“嘭！”風暴與火柱，在互相僵持了幾分鐘之後，也終於是因爲能量的告竭，在一道響徹山脈的悶響聲中，憑空湮滅。</p>
<br><p>&emsp;&emsp;在風暴與火柱消散之時，靜立天空的神秘女人，終於是有所動作，只見其背後青翼一振，身體便是猶如化爲一抹閃電，瞬間穿越了能量動盪的地帶，然後出現在了紫晶翼獅王身後，手中奇異長劍疾刺而出，劍尖之上，竟然形成了一圈高速旋轉的風刃，猶如一個外表長滿刀刃的青色圓球一般。</p>
<br><p>&emsp;&emsp;“叮叮….”長劍攜帶着風刃劈砍在紫晶翼獅王的身體表面上，半空中響起了一連片的清脆聲響，然而，長劍的閃電疾刺，卻僅僅是在那層紫晶體上留下道道白痕，而且白痕只是存在了片刻時間，便是完全消散。</p>
<br><p>&emsp;&emsp;毫不在意對方的這般普通攻擊，紫晶翼獅王巨頭一擺，頭頂上的紅色螺旋尖角，便是急射出一道半米粗壯的巨大紫色火焰。</p>
<br><p>&emsp;&emsp;熾熱的紫色火焰讓得神秘女人黛眉微蹙，素手在身前結成一個怪異的手印：“風推勢！”</p>
<br><p>&emsp;&emsp;隨着那聲清脆的輕聲落下，一卷狂暴的青色風捲在其身前涌現而出，旋即呼嘯而出，將那巨大的紫色火焰抵擋而下。</p>
<br><p>&emsp;&emsp;見到紫火攻擊無效，紫晶翼獅王獸瞳中紫光驟然大盛，巨大的掌爪，猛的帶起一股豔麗的紫芒，對着神秘女人怒砸而下，掌爪所過之處，竟然撕破了空氣的阻礙，一縷尖銳的聲波，在天空之上刺耳的尖鳴而響。</p>
<br><p>&emsp;&emsp;望着紫晶翼獅王的肉體攻勢，神秘女人臉頰上微微凝重，背後青翼輕振，一道足有兩三米的巨大青色風盾，在其面前突兀的凝現。</p>
<br><p>&emsp;&emsp;“咔…”巨掌轟擊在青色風盾之上，紫光大盛間，清脆的咔嚓聲響，頓時將風盾砸成了滿天碎片，隨風消散，紫晶翼獅王的肉體攻擊，竟然強橫如斯。</p>
<br><p>&emsp;&emsp;擊破對方的防禦，紫晶翼獅王巨嘴中響起低沉的咆哮，巨大的身體微微扭動，狂暴得有些駭人的攻擊速度簡直與那龐大的體型絲毫不符。</p>
<br><p>&emsp;&emsp;面對着紫晶翼獅王緊追不捨的攻擊，神秘女人也只得採取閃避，畢竟，與肉體堪稱變態的前者近身碰撞，可不是什麼聰明的舉動。</p>
<br><p>&emsp;&emsp;天空之上，紫晶翼獅王身體不斷閃移，而那神秘女人，則是不斷的退卻着，雖然看似微落下風，可卻並未受到實質的傷害。</p>
<br><p>&emsp;&emsp;擡頭望着天空上那聲光效果極其華麗的戰鬥以及那不斷波盪的空間，蕭炎暗暗咂舌，僅僅是他們那種戰鬥的餘波，恐怕便能輕易的將一名鬥師甚至大斗師毀滅吧。</p>
