<title>《鬥破蒼穹》▷ 第1412章 圍剿天魔蟒</title></p><p>&emsp;&emsp;第1412章 圍剿天魔蟒</p>
</p><p>&emsp;&emsp;第一千三百八十七章 圍剿天魔蟒</p>
</p><p>&emsp;&emsp;一座極爲險峻的巨峰，如同一條通天巨蟒一般，盤踞在一道主道的一側，山體之中，一股股的黑氣不斷的瀰漫而出，籠罩着方圓百米之內的天空，在這片範圍中，沒有任何兇獸敢於踏足，因爲這裡，是屬於遠古天魔蟒的領地！</p>
</p><p>&emsp;&emsp;遠古天魔蟒，是一種極爲罕見的變異性兇獸，真要論起輩分來，也算是血脈相當靠近蛇族之中一些遠古老祖般的存在，不過因爲殺性太甚，導致其智慧遠比不上九幽地冥蟒這等族羣，因此後者也是略微有些不太看得起前者，畢竟不管實力再如何強大，沒有擁有屬於自己的智慧，那也不過只是一個力量大點的殺戮機器罷了。</p>
</p><p>&emsp;&emsp;遠古天魔蟒的血液，有着極爲不錯的洗涮以及淬鍊肉體的神效，當然，蕭炎如今的身體，經歷種種天材地寶的淬鍊，已是相當的強橫，想要再有所提升，尋常奇寶已是沒有太大的作用，甚至，即便是天魔蟒的血液，對他所能夠產生的效果，也並非是非常的大，不過，蕭炎心中也清楚這一點，所以，他看中的，其實也並非是遠古天魔蟒，而是它所花費數百年時間累積而成天魔血池！</p>
</p><p>&emsp;&emsp;這天魔血池之中，在數百年甚至更長的時間中，會被遠古天魔蟒千方百計的尋找衆多擁有着精純能量的天材地寶投入其內，久而久之下，其中所凝聚的能量，已是達到了一個極爲可怕的地步，尋常人若是進入其中，恐怕直接便是會被那種恐怖能量漲破身體，而這般濃郁的能量，也唯有遠古天魔蟒的後代，方纔能夠承受。</p>
</p><p>&emsp;&emsp;當然，萬事無絕對，別人不能承受的，蕭炎卻不一定承受不了， 他的身體，經過重重淬鍊與強化，強悍程度已經絲毫不下於一些魔獸，因此，那天魔血池，對於他來說，將會是最爲完美的大補之藥， 說不定，他此次不僅能夠將金剛琉璃身修煉到巔峰層次，還能夠借勢，一舉突破到九星斗尊層次，到時候，力量又是得暴漲不少，這對於行走於重重危機的莽荒古域來說，有着不少好處。</p>
</p><p>&emsp;&emsp;“遠古天魔蟒就是在這裡了”</p>
</p><p>&emsp;&emsp;在距離那座黑霧繚繞的巨峰之外不遠處的地方，雲韻輕聲道。</p>
</p><p>&emsp;&emsp;蕭炎眼神熾熱的點了點頭，也不多說，沉聲道：“我們走！準備動手！”</p>
</p><p>&emsp;&emsp;話音一落，其身形便是當下化爲一道黑影，迅速對着那座黑色巨峰暴掠而去，在其身後，彩鱗，青鱗，小醫仙等人也是迅速跟上，那羣花宗的人在遲疑了一下後，也是跟着雲韻追了上去。</p>
</p><p>&emsp;&emsp;蕭炎一行人，將氣息壓制到最低點，快速的衝進了那籠罩着山峰的重重黑霧，然而，就在一羣人剛剛衝進黑霧時，那巨峰之中，猛的傳出一道極爲刺耳的蛇鳴之聲，緊接着，整座山峰都是在此刻顫抖了起來，只聽得一道嗚嗚的破風聲響起，一條足有百丈龐大的黑色蛇尾，便是帶着恐怖的力量，閃電般的從山峰中暴掠而出，狠狠的扇向蕭炎一行人。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;見到這遠古天魔蟒的感知竟然如此敏銳，蕭炎也是一聲冷哼，腳掌迅速踏出兩步，璀璨金光陡然自其體內暴涌而出，轉眼間，他削瘦的身影便是陡然暴漲至七丈左右，宛如一個金光燦燦的小巨人。</p>
</p><p>&emsp;&emsp;施展出了金剛琉璃體，蕭炎那宛如黃金所鑄的大手陡然轟出，雙拳居然是狠狠的與那巨大黑色蛇尾正面硬轟在了一起。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;兩者接觸，可怕的勁風亂流，頓時爆發而開，不過好在這裡的人都不是什麼庸手，這才未曾造成什麼傷害。</p>
</p><p>&emsp;&emsp;勁風暴涌，蕭炎所化的金色巨人也是被震得退後了兩步，不過那巨大的黑色蛇尾，也是被其生生的震退了回去，其上的一些蛇鱗，甚至都是被震破了不少，施展了金剛琉璃體之後的蕭炎，肉體已是強悍到一個相當可怕的層次。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;吃了一個小虧，那山體之內，頓時響起驚天動地的怒吼之聲，吼聲之中，充滿着暴戾，旋即，整座山峰都是轟隆隆的抖動了起來，最後，只聽得嘭的一聲巨響，高達萬仞的山峰之中，一頭足有數百丈龐大的黑色巨蟒，暴衝而出！</p>
</p><p>&emsp;&emsp;這頭黑色巨蟒，體積極爲龐大，渾身佈滿着黑色的鱗片，而且，在這些鱗片之上，還繚繞着一層濃郁的黑霧，巨蟒的頭顱相當的可怖，因爲那並未是尋常的蛇臉，隱隱看去，反而更像是一張猙獰的巨大人臉，給人一種毛骨悚然的感覺，難怪此物會被稱爲所謂的天魔蟒。</p>
</p><p>&emsp;&emsp;這頭遠古天魔蟒一現身，天空之上，烏雲頓時匯聚而起，可怕的黑色能量在其中閃電凝聚，威勢相當之強。</p>
</p><p>&emsp;&emsp;足有丈許龐大的血紅雙眼，如同兩個巨大的紅色燈籠一般掛在天空上，充滿着暴戾與殺意的盯着蕭炎一行人。</p>
</p><p>&emsp;&emsp;望着那盤踞在天空上的龐然大物，再感受着它那等強悍氣息，衆人也是不禁微微有些色變，這遠古天魔蟒，果然不是尋常之物</p>
</p><p>&emsp;&emsp;“動手！”</p>
</p><p>&emsp;&emsp;蕭炎目光緊緊的盯着那天魔蟒，沉聲喝道，這大傢伙至少也是達到了五轉鬥尊巔峰的實力，若是不施展佛怒火蓮的話，便是得依靠衆人聯手了。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;聽得蕭炎喝聲，彩鱗也是點了點頭，嬌軀一躍，便是在一陣雲層翻滾中， 化爲一條體積絲毫不下於天魔蟒的七彩吞天蟒，一股無形的威壓瀰漫而開，令得那天魔蟒的兇威都是爲之一滯，畢竟論起血脈純淨程度的話，它可還趕不上這在遠古足以挑戰遠古天蛇的吞天蟒！</p>
</p><p>&emsp;&emsp;不過這天魔蟒畢竟是兇物，異常的暴戾，因此即便是感受到了一些威壓，但卻絲毫未能阻礙它的殺意，在這種傢伙眼中，莫說吞天蟒，就算真是遠古天蛇到了這裡，它也是敢紅着眼上去咬兩口。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;天空上，雲彩翻滾，化爲吞天蟒的彩鱗直接是找來一道道巨大的彩色雷霆，然後源源不斷的對着那天魔蟒爆轟而去。</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;面對着彩鱗的攻擊，那那天魔蟒也是張開猙獰大嘴，一道道充滿着腥臭之味的黑色光柱噴射而出，最後將那些彩色雷霆盡數接下，雖說在血脈上有些不及吞天蟒，但它的實力畢竟遠勝於彩鱗，因此交手間，完完全全是處於上風之中。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;在天魔蟒發動攻擊時，蕭炎所變的金光巨人，也是化爲一道金光，閃電般的掠向前者，巨大的拳頭狠狠轟出，可怕的氣爆，頓時在拳下成形，最後化爲可怕勁氣風暴，狠狠的轟在天魔蟒身體之上。</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;蕭炎這毫不留情的狠狠一拳，直接是將天魔蟒那一片的黑霧盡數震散，甚至是連其身體上的黑色鱗片，都是在炸裂而開。</p>
</p><p>&emsp;&emsp;在蕭炎動手時，青城長老，雲韻以及小醫仙等人，也是幾乎同時發動攻擊，可怕的鬥氣呼嘯在天際之上，最後鋪天蓋地的落在天魔蟒身體之上，爆炸而開的氣浪，即便是天魔蟒都是略感吃不消。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;不過這天魔蟒也是兇悍，血紅着巨眼，也不理會那衆多在身體上爆炸而開的氣浪，巨大的尾巴一甩，便是快若閃電的轟擊在對它造成傷害最狠的蕭炎身上。</p>
</p><p>&emsp;&emsp;“鐺！”</p>
</p><p>&emsp;&emsp;巨大的蛇尾重重的轟在蕭炎身體之上，直接是爆發出金鐵交擊的脆響之聲，火花暴射！</p>
</p><p>&emsp;&emsp;“哼！”</p>
