<title>《鬥破蒼穹》▷ 第1540章 虛無吞炎</title></p><p>&emsp;&emsp;第1540章 虛無吞炎</p>
</p><p>&emsp;&emsp;第一千五百一十三章虛無吞炎</p>
</p><p>&emsp;&emsp;蕭炎目光深深的看了一眼懸浮在半空中的魂殿殿主，雙手卻是宛如蓮花綻放一般，舞出道道殘影，而伴隨着其手印的變化，其頭頂上的那糰粉紅色火焰，也是咻的一聲，掠上高空，然後在諸多目光的注視下急速蠕動起來。</p>
</p><p>&emsp;&emsp;粉紅火焰在蠕動之間，也是逐漸的釋放出那恐怖的溫度，令得=這片天地如同蒸爐一般，整個隕落山脈之中，時不時的有着山峰無火自燃，濃濃的煙霧直衝天際。</p>
</p><p>&emsp;&emsp;一些實力稍弱者，體內的鬥氣也是在此刻變得滾燙起來，而且一些情緒波動得厲害的人，更是驚恐的發現，身體之內，竟然在逐漸的升溫着，淨蓮妖火，本就有着以人情緒爲引，令人人體無火自燃的奇異能力，不過這般一幕，依舊是駭得不少人連連後退，直到退到山脈的邊緣處時，體內那種灼痛感覺方纔減弱許多，當下個個都是一臉的驚駭</p>
</p><p>&emsp;&emsp;“不愧是淨蓮妖火啊，竟然恐怖到這種地步”在山峰的周圍，一些宗派的太上長老也是面色凝重與豔羨，與擁有着這種異火的對手交戰，還未出手，便是得分出一些心神抵抗着火焰的高溫，那種可怕的溫度，可是連鬥氣都是能夠輕易的燃燒。</p>
</p><p>&emsp;&emsp;“那蕭炎終於是要動用淨蓮妖火了”</p>
</p><p>&emsp;&emsp;魂魔老人望着這一幕，眉頭也是微微一皺，淨蓮妖火，就算是他對付起來，都是有些感到棘手，魂殿殿主雖說比蕭炎高一層次，但若是一個不慎的話，陰溝裡翻船都並非是不可能的事。</p>
</p><p>&emsp;&emsp;“這個小子，還真的是有着大機緣之輩啊，這淨蓮妖火，當年我也曾經對其出過手，但卻依舊是失敗而回，沒想到他這等實力，卻是能夠將其降服”魂千陌也是嘆了一聲，旋即淡笑道：“不過就算這小子真的施展了淨蓮妖火，但想要勝魂滅生的話，可沒那麼簡單.”</p>
</p><p>&emsp;&emsp;天空上，魂殿殿主目光緊緊的注視着那團不斷翻騰的粉紅火焰，眼中佈滿着凝重，而在凝重充斥之餘，也是竄涌着許些異樣的火熱。</p>
</p><p>&emsp;&emsp;粉紅火焰，在無數道目光的注視下，逐漸的凝聚成一道粉紅火焰圓盤，火盤周圍，有着奇異的火焰紋路，細細看去，正是那曾經被蕭炎煉化過的六種異火形狀，而在六種異火的中心位置，也就是火盤的中央處，一簇宛如晶體般的粉紅火焰，隨風搖曳。</p>
</p><p>&emsp;&emsp;“佛怒輪迴！”</p>
</p><p>&emsp;&emsp;火盤成形，蕭炎眼神也是一凜，低沉喝聲，猛然響起。</p>
</p><p>&emsp;&emsp;“嗡嗡！”</p>
</p><p>&emsp;&emsp;隨着蕭炎喝聲落下，天空上的粉紅火盤，頓時傳出一陣陣嗡鳴之聲，旋即火盤咔咔的緩緩旋轉起來，而在其旋轉間，那火盤中央位置的粉紅火焰晶體，卻是嗤的一聲，暴射出一道約莫手臂粗壯的粉紅火束！</p>
</p><p>&emsp;&emsp;這道粉紅火束初始僅有手臂粗壯，但在其掠出的霎那，便是迎風暴漲，化爲數十丈龐大！</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;粉紅火束一成形，便是以一種恐怖的速度射中下方的一座山峰，在接觸的那一霎，山峰如同冰山所鑄一般，居然直接是在衆多驚駭目光中，詭異的消失而去，所留下的，只是地面上一個近百丈龐大的巨坑，巨坑深不見底，一眼望去，連盡頭都是看不見。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;蕭炎手印一變，手指陡然指向天空上的魂殿殿主，旋即，那火盤也是迅速擡頭，那道粉紅火束，直接是從大地上切割而過，火束所過之處，一道足有千丈之長的光滑深壑，便是出現在了那一道道目瞪口呆的視線之中，在那火束所過之處，彷彿一切的物體，都是化爲虛無.</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;火束移動的速度只能用奔雷二字形容，常人僅僅只能感覺到眼瞳之中有着一道虹芒掠過，那詭異的粉紅火束，便是直接將那剛欲動身暴退的魂殿殿主籠罩。</p>
</p><p>&emsp;&emsp;“嗤嗤！”</p>
</p><p>&emsp;&emsp;伴隨着被粉紅火束所籠罩，那魂殿殿主周身磅礴的鬥氣，竟然是在以肉眼可見的速度開始消融，雖說魂殿殿主體內鬥氣也是在源源不斷的涌出來，但卻依舊無法趕上鬥氣消融的速度，如今的佛怒輪迴，伴隨着新生芯火的強大，威力也是越來越恐怖，若是尋常鬥聖強者被這光束射中，恐怕也就頂多支持個半分鐘左右的時間，體內的鬥氣便是會被盡數消融，到時候，就算是連其靈魂，都是會被火束給毀滅。</p>
</p><p>&emsp;&emsp;望着周遭鬥氣飛快消散的魂殿殿主，這片天地間的那些強者面色也是有些變化，目光泛着許些恐懼的望了一眼天空上那不斷旋轉的火盤，從那火束之中，他們感覺到了一種濃重的危險氣息</p>
</p><p>&emsp;&emsp;“這樣下去，魂殿殿主可支撐不了太久.”</p>
</p><p>&emsp;&emsp;衆人面面相覷，心中皆過閃過這道念頭，若是待得體內鬥氣被火束消融殆盡時，恐怕就該是魂殿殿主徹底落敗之刻。</p>
</p><p>&emsp;&emsp;“輪迴束！”</p>
</p><p>&emsp;&emsp;天空上，蕭炎望着那在火束之中死死堅持的魂殿殿主，眼神也是微寒，手印再度變幻，而隨其手印變幻，那輪迴火盤突然逆向高速旋轉起來。</p>
</p><p>&emsp;&emsp;“嗡嗡！”</p>
</p><p>&emsp;&emsp;隨着輪迴火盤逆向旋轉，那足有數十丈龐大的火束，突然開始急速縮小起來，短短眨眼間，便是縮小至數丈，但其並未停止，依舊是在瘋狂的縮小着，而隨着火束的急速縮小，任誰都是能夠開始感受到，一股毀滅而狂暴般的能量，正在瘋狂的凝聚着。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;那魂魔老人也是有所察覺，當下面色都是一變，特別是當那火束縮小自拇指粗細時，就連他，都是略微的有些心驚肉跳起來。</p>
</p><p>&emsp;&emsp;“輪迴束，落輪迴！”</p>
</p><p>&emsp;&emsp;就在火束化爲拇指粗細緊緊的鎖定在魂殿殿主額頭時，蕭炎眼中寒芒陡然暴涌，厲聲喝道。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;喝聲一落，天空上的輪迴火盤一陣顫抖，居然是逐漸的崩潰，天際紅芒一閃，那道拇指粗細的火束，便是帶起一股毀滅勁道，狠狠的轟中了魂殿殿主！</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;低沉而嘹亮的炸聲，在天空上響起，那擴散而開的可怕火焰氣浪，讓得一些鬥聖強者都是面色劇變的急忙暴退，生怕沾染上絲毫。</p>
</p><p>&emsp;&emsp;“擊中了”</p>
</p><p>&emsp;&emsp;見到這一幕，藥老等人面色都是微微一喜，那種威力的攻擊，就算是魂殿殿主挨中了，恐怕都不會好受。</p>
</p><p>&emsp;&emsp;丹塔老祖目光也是鎖定着天空上粉紅火焰炸開的地方，眉頭卻是皺了皺。</p>
</p><p>&emsp;&emsp;“分出勝負了麼.”漫山遍野的目光，都是望着天空，竊竊私語此起彼伏的響起，先前蕭炎那一招威力太過強橫，若是沒有意外的話，分出勝負倒並非是不可能的事情。</p>
</p><p>&emsp;&emsp;魂殿一方，也是有些鴉雀無聲，顯然是未能料到此次交手，魂殿殿主居然沒有絲毫的還手之力。</p>
</p><p>&emsp;&emsp;“嗤”魂千陌雙手插於袖間，聽得周圍的竊竊私語，卻是淡淡的嗤笑了一聲。</p>
</p><p>&emsp;&emsp;蕭炎懸浮天空，一口極端熾熱的氣息從其嘴中吐出，他的目光，也是凝在那片粉紅火焰擴散而開的地方，雖說他也是對自己先前一擊頗有信心，但不知爲何，他卻感覺到，那魂殿殿主，不應該會如此便是落敗</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;粉紅火焰瀰漫地帶，突然間，有着細微的聲音傳出。</p>
</p><p>&emsp;&emsp;“果然沒死.”聽得這道細聲，蕭炎面色微微一變，心中警惕之意大起。</p>
</p><p>&emsp;&emsp;“嗚嗚。”</p>
