<title>《鬥破蒼穹》▷ 第1142章 五大家族齊聚</title></p><p>&emsp;&emsp;第1142章 五大家族齊聚</p>
</p><p>&emsp;&emsp;第一千一百一十九章五大家族齊聚</p>
</p><p>&emsp;&emsp;五大家族的考覈地點，位於聖丹城內域的一座專門的大殿之中，這是歷代考覈的專屬之地，由丹塔所設，由此可見丹塔對這五大家族考覈的看重。</p>
</p><p>&emsp;&emsp;這種考覈，並非是秘密舉行，而是半公開興致，一些有着點資格的勢力，都是會在考覈開始時趕到這裡，五大家族的位置，可時刻被無數人惦記着，因爲誰都知道，這是進入丹塔高層的捷徑，只要攀附上了丹塔這顆大樹，勢力名氣，也定然是會一夜暴漲。</p>
</p><p>&emsp;&emsp;如今的五大家族，葉家地位岌岌可危，若是這一次考覈再未通過的話，那麼便是將會失去五大家族之一的地位，而一旦葉家失去這位置，那麼其他一些早已經虎視眈眈的勢力，恐怕立馬就會一擁而上</p>
</p><p>&emsp;&emsp;因此，很多想要混入丹塔高層的勢力，皆是會對這所謂的五大家族的考覈，極爲的關注。</p>
</p><p>&emsp;&emsp;當蕭炎一行人跟着葉重來到那座佔地極爲遼闊，看上去恢弘至極的考覈大殿之前時，卻是發現這裡早已經被擠滿了黑壓壓的人頭，時不時的會有着一波波看看似來頭不小的人羣通過大殿門口嚴密的防守，成功的進入大殿之內。</p>
</p><p>&emsp;&emsp;“走吧.”</p>
</p><p>&emsp;&emsp;葉重望着那座龐大的考覈大殿，袖袍中的拳頭輕微的顫了顫，這個地方，可是令得他記憶深刻啊，每一次的考覈，都將會令得他留下極深的恥辱。</p>
</p><p>&emsp;&emsp;話音落下，葉重便是率先對着大殿門口行去，其後，蕭炎幾人也是緊隨而上。</p>
</p><p>&emsp;&emsp;突然行出人羣的葉重一行人，自然是很快便是吸引了周圍人羣的注意，當下一道道目光便是射了過來，而當他們在見到葉重等人胸口上的那家族徽章時，竊竊私語頓時便是在大殿之外爆發了開來。</p>
</p><p>&emsp;&emsp;“快瞧，居然是葉家的人。”</p>
</p><p>&emsp;&emsp;“嘿嘿，這一次若是他們再失敗的話，恐怕葉家就得掉出五大家族了，失去了丹塔的庇護，葉家以後的日子，怕是不好過啊。”</p>
</p><p>&emsp;&emsp;“唉，是啊，當年的葉家是何等的威風，五大家族之中，唯有丹家能與其媲美，可惜如今.”</p>
</p><p>&emsp;&emsp;“風水輪流轉啊.”</p>
</p><p>&emsp;&emsp;聽得周圍那些竊竊私語聲，葉重眼中也是浮現一抹苦澀之意，葉家沒落成這番，無疑是對他最大的打擊，他爲了葉家的崛起，傾盡了所有，如今更是將孤注一擲的將所有希望投注在蕭炎身上，此次若是再敗，葉家，也就得是完蛋了。</p>
</p><p>&emsp;&emsp;在衆多目光注視下，葉重一行人順利的來到大殿門口，那門口處的重重護衛，目光平淡的望了葉重等人胸口處的葉家徽章，眼中有着一抹淡淡的嘲諷，葉家這些年的失敗，的確是難以洗刷的恥辱。</p>
</p><p>&emsp;&emsp;不過雖說心中對於葉家有些嘲笑之意，但這些護衛也不敢當衆刁難，隨意的揮了揮手，然後便是側身讓了開去，對着大殿之內大喝道：“葉家來到！”</p>
</p><p>&emsp;&emsp;葉重面無表情，猶若未曾察覺到這些護衛的那種不屑，領着蕭炎一行人，緩步而進，然後消失在那外面無數道目光的注視下。</p>
</p><p>&emsp;&emsp;進入大殿，柔和的燈光傾灑而下，在燈光照射到身體之上時，蕭炎也是察覺到，大殿之內一道道噙着各種意味的目光，也是順着投射了過來。</p>
</p><p>&emsp;&emsp;眼眸輕擡，蕭炎目光掃過大殿之內，此刻的大殿周圍的席位上，有着不少人影坐立，而且最令得人詫異的是，這些人的氣息，大多都是不弱，顯然是來自一些實力不錯的勢力或者家族.</p>
</p><p>&emsp;&emsp;對於這些來自四面八方的各種目光，葉重並未太過理會，他知道，這些人大多都是期待着進入葉家考覈失敗，那樣的話，便是爲他們騰出了一個極好的位置。</p>
</p><p>&emsp;&emsp;“最前方處，便是丹曹白邱四大家族的席位.”葉重領着蕭炎一行人對着葉家的席位行去，低聲說道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎目光也是順着望去，果然見到大殿最前方有着四處席位，只不過現在這四處席位上，只有着三大家族的人，從他們衣袍上的徽章來看，應該是丹白邱三家.</p>
</p><p>&emsp;&emsp;蕭炎的視線先是在最爲低調的丹家處停了停，然後目光突然一頓，嘴中發出一道驚咦之聲，因爲他在那丹家的一行人處，見到了一位身材嬌小的熟悉倩影，正是當日蕭炎在分塔測試之時所遇見的那位有點怪異的少女。</p>
</p><p>&emsp;&emsp;在蕭炎望見那名少女時，後者也是若有所覺的轉過頭，與蕭炎的目光對碰了一下，卻是連忙閃避了開去，一副柔柔怯怯的模樣。</p>
</p><p>&emsp;&emsp;“這女孩倒是有點面生，不過能夠站在那裡，想必在丹家地位應該不會低”葉重的目光也是在那名少女身上頓了頓，眉頭微皺，旋即視線一轉，望着少女身旁的一位藍衣男子，面色一變，低聲道：“丹軒，沒想到他也來了.看來丹家這次的考覈，應該是由他出手吧，唉.”</p>
</p><p>&emsp;&emsp;見到葉重那般擔心模樣，蕭炎目光也是順着望了過去，只見得在那少女身旁，一名身體欣長的藍衣男子筆直而立，男子容貌頗爲俊秀，眉宇間透着絲絲柔和之色，只不過這種溫柔，明顯只是對着其身旁的那名少女，但即便如此，也是令得這藍衣男子看上去有溫潤儒雅的味道。</p>
</p><p>&emsp;&emsp;“丹軒.”</p>
</p><p>&emsp;&emsp;蕭炎嘴中唸叨了一聲，而正好那名藍衣男子也是轉過頭，目光與蕭炎對視了一下，卻是對着他微微一笑，露出一個和善笑容。</p>
</p><p>&emsp;&emsp;“此人煉丹天賦極強，即便是放眼丹家，也是數一數二的存在，比起那曹家的曹單都要強上不少，曹家之內，能夠壓他的，怕就是曹家那妖女了，此次他若是出手，必然會是在前三。”</p>
