<title>《鬥破蒼穹》▷ 第690章 商討 【第二更！】</title></p><p>&emsp;&emsp;第690章 商討 【第二更！】</p>
</p><p>&emsp;&emsp;第六百六十二章商討</p>
</p><p>&emsp;&emsp;難以想象，當那張熟悉的容顏再次出現在海波東面前時，帶給了他何種程度的驚駭，乃至於這位即便是面對着雲山都不會如此恐懼的鬥皇強者，連說話都是帶上了些許顫音，他也從沒想到，三年之後，這個令他極度忌憚的可怕女人，竟然還在蕭炎身旁。</p>
</p><p>&emsp;&emsp;並未發現海波東那一臉的驚駭，蕭炎略有些怒氣的站起身來，快步行至美杜莎身旁，一把將紫研拉了過來，旋即迅速把玉盒沒收，低頭對着小臉滿是訕笑的紫研沉聲道：“以後少跟着她惹麻煩，不然馬上就把你給送回去！”</p>
</p><p>&emsp;&emsp;聽得蕭炎的威脅，紫研趕緊閉上了嘴，然後連忙抓住前者袖子，示意着自己的立場一定是站在他這邊。</p>
</p><p>&emsp;&emsp;一旁的美杜莎瞧得這麼快便是繳械投降的紫研，也是有些無奈，旋即那對妖豔雙眸在蕭炎充滿怒氣的目光注視下，微微閃移了一下，片刻後，似是辯解一般的道：“這個.剛纔看這邊打得火熱，我便和紫研到處轉了轉，然後偶然之下得到了一點東西。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎一怔，旋即猛翻着白眼，敢情這東西還是從米特爾家族中偷出來的？</p>
</p><p>&emsp;&emsp;望着那一臉死豬不怕開水燙模樣的美杜莎，繞是蕭炎一肚子火也只能無奈的搖了搖頭，轉頭衝着首位上的海波東苦笑道：“抱歉了，海老，這兩個惹禍精竟然將主意打到米特爾家族身上來了。”說着，他也將那玉盒從納戒中取出，然後便是要送還上去。</p>
</p><p>&emsp;&emsp;一旁的美杜莎女王見狀，嘴脣微動了動，似乎頗爲的不捨，不過見到對她不理不睬的蕭炎，她無奈之下只得擡起頭，一對泛着妖異美麗的狹長眼眸，盯着首位上正目瞪口呆的看着自己的海波東，眸中掠過些許危險的光芒。</p>
</p><p>&emsp;&emsp;與美杜莎目光對視在一起，海波東迅速回過神來，感受那略微有些冰涼的危險之意，渾身一個哆嗦，連忙起身衝着蕭炎道：“不用了，不用了，既然她喜歡那便給她吧，反正這些東西我們米特爾家族也是要拍賣的，就當是送個人情吧。”</p>
</p><p>&emsp;&emsp;見到海波東這般竭力推脫，蕭炎也只得尷尬一笑，然後無奈的收回玉盒，轉身狠狠的剮了悄悄鬆了一口氣的美杜莎，拉着紫研回到位置。</p>
</p><p>&emsp;&emsp;“咳，來人，安坐！”見到那獨自站於大廳中的美杜莎，海波東又趕忙吩咐道，蕭炎敢將這個恐怖的女人給晾在這裡，可他卻是沒有這種膽子。</p>
</p><p>&emsp;&emsp;對於海波東的殷勤，美杜莎那冰寒的臉色到是微微緩和了一點，這才覺得這個被自己封印了多年的老頭還是有一小點順眼的。</p>
