<title>《鬥破蒼穹》▷ 第675章 木鐵 【第一更！】</title><br><p>&emsp;&emsp;第675章 木鐵 【第一更！】</p>
<br><p>&emsp;&emsp;第六百四十七章</p>
<br><p>&emsp;&emsp;突如其來的笑聲，直接是將院中那劍拔弩張的氣氛打破，衆多人皆是一臉愕然，在這加瑪帝國，竟然還有人敢對雲山如此辱罵？</p>
<br><p>&emsp;&emsp;雲帆臉色逐漸涌上陰冷，緩緩擡起頭來，與衆人一般，將目光投向了天空之上。</p>
<br><p>&emsp;&emsp;然而當目光望及天空那盤旋不散的十來頭巨大飛行獸之後，所有人臉色都是微微一變，這些人不速之客，又是何方人馬？</p>
<br><p>&emsp;&emsp;木鐵也是驚疑不定的望着天空上的飛行魔獸，摸不清情況的他趕忙一揮手，那簇擁在其後面的大批隊伍便是涌上，將他團團圍住，目光警惕的望着天空上那些不速之客。</p>
<br><p>&emsp;&emsp;“諸位恐怕不是加瑪帝國的人吧？”雲帆臉色陰沉的望着天空上的十來頭魔獸，冷聲道：“這是是雲嵐宗的事，奉勸諸位不要多管閒事！”</p>
<br><p>&emsp;&emsp;“呵呵，果然是雲嵐宗啊。”</p>
<br><p>&emsp;&emsp;在雲帆聲音落下後，那懸空在天空中的虎鷹獸背上也是傳來一聲淡笑，旋即身影閃掠，十幾道人影徑直從獸背之上躍下，旋即穩穩的落進了院落之中。</p>
<br><p>&emsp;&emsp;隨着這十幾道人影的落下，那雲帆籠罩着整個城主府的氣勢立刻如潮水般的退縮，僅僅瞬息間，便是完全被壓制回了其體內，溢不出來絲毫。</p>
<br><p>&emsp;&emsp;氣息竟然被壓制到這種地步，雲帆臉色也是頃刻間變得極其難看了起來，從對方這一手來看，明顯實力遠超於他。</p>
<br><p>&emsp;&emsp;雲帆氣勢被壓制，院中不少人都是有所察覺，旋即皆是面面相覷了一眼，心中警惕更是大盛，所謂來者不善，善者不來，今日的事，恐怕並不好解決。</p>
<br><p>&emsp;&emsp;木鐵低聲命令着周圍隊伍不可妄動，目光卻是謹慎的對着那從那魔獸之上躍下來的十幾道人影身上掃過。</p>
<br><p>&emsp;&emsp;掃動的目光，率先便是停留在那站於最前方的一名黑袍青年身上，視線盯着那張年輕面龐，木鐵一怔，隱隱的有種熟悉的感覺，不過一時間卻是難以想起何時與這種強者有過交集，心中思索間，其目光也是飛快的從其他一些人身上掃過，片刻後，心中逐漸的涌上一片驚濤駭浪，他發現，這出現的十來道人影，竟然每一人的實力他都看不透，會出現這種情況唯有一個原因，那便是這些人的實力，皆是遠超於他！</p>
<br><p>&emsp;&emsp;喉嚨滾動了一下，木鐵只覺得滿嘴的乾澀，十幾名鬥王或者更其上的強者？這般恐怖陣容.這些傢伙，究竟是從什麼地方來的？爲什麼從沒有聽見過一點消息？就算是附近一些帝國，想要短時間內召集到如此多的強者，也是頗爲困難的事情啊。</p>
<br><p>&emsp;&emsp;木鐵神色難看，那雲帆臉色也是好不到哪裡去，因爲他同樣是發現，這羣人之中，就算實力最低的，怕都是有着與他相仿的實力，至於其他的，例如那首位的黑袍青年，以及其後面一位妖豔冷媚的紅衣美人，更是令得他有着打心底感到恐懼的感覺。</p>
<br><p>&emsp;&emsp;整個前院，都是因爲這羣不速之客而陷入了一種異樣的寂靜，包括着那雲帆以及牆上的一些雲嵐宗之人，都是不敢有着絲毫的異動。</p>
<br><p>&emsp;&emsp;“不知閣下究竟是何人？老夫雲帆，是雲嵐宗的長老，宗主雲山，不知閣下是否有過耳聞？”半晌之後，雲帆終於是壓下了心中的驚駭，衝着那居於首位的黑袍青年微微拱手，聲音比起先前來，客氣與小心了許多，而他將雲山之名搬出來，無疑便是想讓這些來歷不明的人，能夠有所忌憚。</p>
<br><p>&emsp;&emsp;“雲山？聽過我也與他有着不小瓜葛。”黑袍青年笑了笑，嘴角噙着一抹戲謔。</p>
<br><p>&emsp;&emsp;聞言，雲帆頓時鬆了一口氣，既然對方聽過雲山之名，那麼想必也該知道，那是一位鬥宗階別的超級強者！</p>
<br><p>&emsp;&emsp;望着雲帆那鬆氣模樣，黑袍青年嘴角戲謔更是擴大，緩緩踏前了兩步，而隨着他腳步的前移，那木鐵與雲帆兩方人馬皆是連忙後退一步，極爲警戒的看着他。</p>
<br><p>&emsp;&emsp;微微偏過頭來，將目光投注到了那在手下嚴密保護之下的木鐵身上，而瞧得前者目光望過來，木鐵頓時頭皮一麻，那緊握着巨斧的手臂都是抖了抖，他能夠感應到，若是這個神秘的黑袍青年對他出手的話，恐怕他不會有半絲逃生的機會。</p>
<br><p>&emsp;&emsp;“呵呵，木鐵大哥，不用緊張，當年放生恩情，在下一直銘記。”望着緊張中的木鐵，黑袍青年卻是輕輕一笑，說出來的話語，令得院中雙方人馬都是陷入了愕然。</p>
<br><p>&emsp;&emsp;木鐵也同樣是因爲黑袍青年這話一臉愕然，旋即視線停留在後者那張有些熟悉的臉龐上，片刻後，目光突然掃中了黑袍青年身後那揹負的碩大黑尺，腦中思緒一閃，那被掩蓋了三年時間的記憶，終於是被其一把狠狠的抓了出來。</p>
<br><p>&emsp;&emsp;“你你..你是蕭炎？！”</p>
<br><p>&emsp;&emsp;震驚中夾雜着難以置信的聲音，從木鐵嘴中傳出，而在他那近乎目瞪口呆的面龐下，前院之中的雙方人馬，再度呆滯。</p>
<br><p>&emsp;&emsp;蕭炎？一個在三年歲月中，已經逐漸被遺忘的名字，直到此刻木鐵的提起，那發生在三年之前的某些事與人，方纔從在場一些人腦海之中翻涌而出。</p>
<br><p>&emsp;&emsp;一道道呆滯目光望着那揹負着黑色巨尺的黑袍青年，這一刻，那張多了幾分成熟的面孔，與當年那張有些稚氣的臉龐，緩緩重合.</p>
<br><p>&emsp;&emsp;“蕭炎？怎麼可能？你怎麼可能還活着？”</p>
<br><p>&emsp;&emsp;雲帆也是因爲那突然從木鐵嘴中冒出來的名字陷入了呆滯，片刻後，突然猶如被踩到了尾巴的貓一般，不可置信的尖聲叫道，那院牆之上的一干雲嵐宗弟子，也是一臉震驚，到得現在，他們方纔明白，先前蕭炎那句與雲山有着不小瓜葛的話中之意，他們之間，的確瓜葛不小，只不過，這是生死之仇的瓜葛！</p>
<br><p>&emsp;&emsp;望着這滿院衆人各色神情，蕭炎笑着搖了搖頭，對着木鐵笑道：“雲山那老狗都還活着，我爲何要死？”</p>
<br><p>&emsp;&emsp;雲帆臉龐抽搐，眼中依然還殘餘着一股難以置信，這三年之前將雲嵐宗鬧得天翻地覆的罪魁禍首，竟然依然還存活，而且看他如今，實力居然已經大漲到遠超於自己的實力，想到這裡，雲帆心臟便是忍不住的使勁跳了跳，到都現在，他方纔明白，爲何當年雲山宗主會動用整個宗門的力量來追殺這個那時還才十幾歲的少年這個傢伙，成長潛力實在是太過恐怖了！</p>
<br><p>&emsp;&emsp;“殺了他！”</p>
<br><p>&emsp;&emsp;眼皮抖動着，雲帆突然猙獰的一聲大喝，這個傢伙，留不得！</p>
<br><p>&emsp;&emsp;雲帆喝聲落下，那院牆之上的十來名雲嵐宗弟子也是一聲厲喝，然而鬥氣剛剛從體內涌出，便聽得尖銳破風聲響起，下個瞬間，鋒利的劍尖便是從他們胸前帶着殷紅透出，旋即眼中生機迅速消散，在意識即將消散時，他們強行轉頭，卻皆是見到一張張臉色冷漠且充滿着嗜血之意的面龐。</p>
<br><p>&emsp;&emsp;“噗！噗！”</p>
