<title>《鬥破蒼穹》▷ 第591章 千層封陣！【第三更！】</title></p><p>&emsp;&emsp;第591章 千層封陣！【第三更！】</p>
</p><p>&emsp;&emsp;第五百六十三章 千層封陣！</p>
</p><p>&emsp;&emsp;熾熱的岩漿流宛如一道火柱般，筆直的從天焚煉氣塔塔尖暴衝而出，在那一霎那，整個內院天地間的能量都是猛然間暴動了起來。</p>
</p><p>&emsp;&emsp;衝出了天焚煉氣塔的封印，一道興奮的尖銳嘶鳴聲猛然自岩漿流中如驚雷般的傳出，旋即鋪天蓋地的岩漿四處灑落，岩漿落處，頓時升騰起兇猛的火焰，因此，短短時間中，天焚煉氣塔附近幾十米距離處，皆是化成了一片火海。</p>
</p><p>&emsp;&emsp;岩漿灑落，足足幾十丈龐大的無形火蟒，頓時從中暴射而出，感受着那種久違的自由，那對巨大的三角眼瞳中，充斥着一種極爲人性化的狂喜。</p>
</p><p>&emsp;&emsp;天焚煉氣塔百米之外的一些樹頂，房頂之上，無數學員錯立其上，滿臉驚駭的望着那從天焚煉氣塔中衝出來的龐然大物，他們誰都未曾想到，自己等人經常修煉的地方，竟然隱藏着這等兇物。</p>
</p><p>&emsp;&emsp;“蕭炎呢？”一處房頂上，剛剛從塔中逃出來的林修崖都是在此處，林焱突然四處望了望，當下急忙道。</p>
</p><p>&emsp;&emsp;“在那裡。”紫研伸出小手指，指着天焚煉氣塔周圍的一處天空上，那裡，一道黑影正扇動着紫黑色雙翼，懸浮在半空處。</p>
</p><p>&emsp;&emsp;“這傢伙，大長老不是讓人離開那裡了麼，連長老們都解決不了的問題，他還待在那裡幹什麼？”見狀，林焱臉色頓時一變，急聲道。</p>
</p><p>&emsp;&emsp;紫研揪着淡紫色的馬尾辮，稚嫩的聲音，偏偏要作出老成的姿態：“那傢伙又不是傻瓜，放心吧，一有問題，他會跑得比兔子還快的，他還要給我煉製東西呢，哪能這麼容易死了。”</p>
</p><p>&emsp;&emsp;聞言，林焱頓時一頭黑線，無奈的搖了搖頭，也只得不再做無謂的問答，將目光轉移到那從天焚煉氣塔中衝出來的龐然大物，頓時，臉龐上再度涌上一抹震驚，喃喃道：“這是什麼魔獸？竟然如此恐怖.”</p>
</p><p>&emsp;&emsp;林修崖，柳擎等人也是搖了搖頭，以他們的眼力，可還看不出這無形火蟒的來歷。</p>
</p><p>&emsp;&emsp;“這可不是什麼魔獸.是.是.我也不知道是什麼東西。”紫研搖了搖頭，咬着指頭想了好片刻，卻是嘿嘿笑道，她本身便是魔獸，因爲自然能夠感受出那無形火蟒並沒有魔獸的氣息，不過若要讓她說出個所以然來，卻是有些難爲她那顆成天想着吃的小腦瓜了。</p>
</p><p>&emsp;&emsp;衆人無奈搖頭，這個蠻力王，果然還是隻能靠力氣吃飯啊.</p>
</p><p>&emsp;&emsp;在衆人談話間，天焚煉氣塔天空上，蘇千望着那這麼快便是衝破了天焚煉氣塔的無形火蟒，臉色也是微微一變，不過緊接着，便是厲聲大喝道：“所有長老聽令，結“千層封陣”！”</p>
