<title>《鬥破蒼穹》▷ 第710章  決戰雲山！</title></p><p>&emsp;&emsp;第710章  決戰雲山！</p>
</p><p>&emsp;&emsp;第六百八十二章  決戰雲山！</p>
</p><p>&emsp;&emsp;聽得雲山那森冷中充斥着殺意的話語，蕭炎面龐也是逐漸冷肅，雄渾的碧綠色鬥氣自體內如火焰般的嫋嫋升探而出，旋即將其身體盡數包裹而進。</p>
</p><p>&emsp;&emsp;天火三玄變，自從蕭炎從迦南學院的地底出來後，便是一直未曾施展，不過如今其體內的異火，已是由青蓮地心火與隕落心炎相融合而成，而這秘法所能提升的威力，又是全取決於異火的強度，因此，如今的蕭炎再將之施展，所提升的實力，比起當年施展，自然是要強上許多。</p>
</p><p>&emsp;&emsp;當年蕭炎在鬥靈階別時，便是能夠憑藉這秘法與柳擎，林修崖等鬥靈巔峰乃至鬥王強者相戰，當然，這是在不使用一些真正殺招的底牌前提下，而現在蕭炎本身實力便已至鬥王巔峰，因此在將天火三玄變施展後，光是表面實力，便是已不遜色四五星左後的鬥皇強者，再加上焚決奇妙以及那經過衆多靈藥洗髓過的肉體，衆多威力不俗的鬥技，所能發揮出來的戰鬥力，便是足以和鬥皇巔峰強者一爭雌雄！</p>
</p><p>&emsp;&emsp;屈指一彈，碩大的玄重尺再度浮現掌心，那沉重的重量令得蕭炎手臂微微下沉了一點，旋即便是迅速回復，經過這麼多年的適應，玄重尺的重量對於蕭炎來說，已經沒有了太大的阻礙。</p>
</p><p>&emsp;&emsp;雖說玄重尺那壓抑體內鬥氣流轉的效果會使得人戰鬥力稍減一些，不過這點弊端在這麼多年的適應中，已經是降到了最低處，所以這對蕭炎自然是沒有太大的影響。</p>
</p><p>&emsp;&emsp;聽得那從不遠處傳來的激烈能量爆炸聲，蕭炎卻是未曾有着絲毫的分神，目光眨也不眨的鎖定着面前的雲山，腳尖微曲，猶如即將撲食的兇獅一般，微微顫動的肌肉之下，隱藏着爆炸般的力量。</p>
</p><p>&emsp;&emsp;望着蕭炎那副如臨大敵的謹慎模樣，雲山卻是一笑，袖袍輕震，柔軟的布料在鬥氣的灌注下，也是有着絲毫不遜色鋼鐵的硬度，實力到了鬥宗這般地步，幾乎全身上下任何部分，哪怕是一根細小的頭髮，也能夠成爲殺人利器。</p>
</p><p>&emsp;&emsp;“來吧，讓本宗來看看，究竟是什麼讓得你有這般憑仗，竟然還敢再次回來。”掌心之中，深青色的能量猶如漩渦般飛速旋轉，雲山森冷的笑道。</p>
</p><p>&emsp;&emsp;蕭炎面無表情，卻是沒有半句回話，腳掌之上，濃郁的璀璨銀光迅速涌現，旋即身形突兀一顫.</p>
</p><p>&emsp;&emsp;微眯着眼睛望着對面身形一動不動的蕭炎，雲山袖袍中的手指微微動了動，旋即一聲冷笑，袖袍猛的一揮，旋即帶着尖銳的恐怖勁風，對着身後某處空間狠狠劈去。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;如鋼鐵般堅硬的袖袍劃過空間，而在其即將到達某處空間時，那裡卻是猛然一陣波動，旋即一道黑影詭異浮現，夾雜着兇悍力道的重尺也是毫不客氣的狠狠對轟而去，兩者在半空相撞，驚雷般的沉悶聲響頓時響徹，旋即漣漪般的勁氣迅速擴散而出，而在那勁氣擴散下，連空間都是微微的有些抖動。</p>
</p><p>&emsp;&emsp;兩者相撞，雲山肩膀一抖，便是將那股勁氣盡數卸去，而那道黑影，卻是連退了好幾步，方纔穩住身形，露出身來，赫然便是本該在另外一個方位的蕭炎。</p>
</p><p>&emsp;&emsp;“你速度的確極快，不過那只是對鬥皇強者有用，對我”望着那五指緊握的蕭炎，雲山瞥了一眼身後，那裡，蕭炎所遺留下的殘影已經消散得只有一個淡淡的影子，當下不由得搖頭冷笑道。</p>
</p><p>&emsp;&emsp;“是麼？那這樣呢？”</p>
</p><p>&emsp;&emsp;蕭炎淡淡的瞥了一眼這頗爲狂妄的老傢伙，喉嚨間傳出一道低低哼聲，手印突然一變，旋即其背後便是冒起一陣紫黑光芒，一對宛如實質般的紫黑雙翼，竟然是再度緩緩浮現。</p>
</p><p>&emsp;&emsp;這對紫黑雙翼，直接順着碧火雙翼延伸而出，那模樣，就猶如火翼包裹在一層黑色翼翅之上一般。</p>
</p><p>&emsp;&emsp;這對紫黑雙翼，自然便是蕭炎許久未曾動用的紫雲翼，自從晉升鬥王之後，鬥氣化出的雙翼飛行速度已經遠超了紫雲翼，因此這種飛行鬥技，便也是一直未曾使用，但這卻並非說明它已經失去了作用，能夠成爲大陸上頗爲稀罕的鬥技，它自然遠非這點能耐，它的另外一個效果，方纔是令得它身價倍增的緣故。</p>
</p><p>&emsp;&emsp;那便是，疊加！</p>
</p><p>&emsp;&emsp;所謂疊加，顧名思義，便是兩種東西覆蓋在一起，而着飛行鬥技便是如此，若是在實力到達鬥王階別之後，便是能夠將兩種翼翅疊加在一起，這種疊加所能產生的速度，自然將會遠超普通的鬥氣雙翼，但唯一的缺點便是對鬥氣的消耗頗爲不小，不然的話，用來飛行趕路，那速度可將會真正的讓人感受到什麼叫做追星趕月.</p>
</p><p>&emsp;&emsp;雙翼疊加，也是與天火三玄變一樣，是蕭炎在實力大漲後，第一次在人前暴露，不過這種疊加所帶來的意外，從對面雲山臉龐上的驚訝，便是能夠瞧出一些。</p>
</p><p>&emsp;&emsp;可以毫不客氣的說，有了雙翼疊加，再加上三千雷動這般地階身法加持，蕭炎的速度，將會再次上升一個臺階，那種速度，即便是以雲山的實力，也是不敢有着輕易的小覷！</p>
</p><p>&emsp;&emsp;經過雙翼疊加，蕭炎背後的鬥氣雙翼顏色也是由碧綠變得墨綠了起來，雙翼微微振動，一道道流光在其上盤旋，雖然論起華麗性比起原先的碧綠火翼要弱一些，可那種內斂的深沉顏色，卻更是令人不敢輕視。</p>
</p><p>&emsp;&emsp;墨綠雙翼緩緩振動，一股股宛如實質般的風旋繚繞在蕭炎周身，最後呼嘯着散開。</p>
</p><p>&emsp;&emsp;感受着突然間變得輕靈了許多的身體，蕭炎這才一笑，望着對面臉龐上冷笑逐漸減弱了一些的雲山，道：“雲山老狗，現在，你還敢說沒用麼？”</p>
</p><p>&emsp;&emsp;聲音落下，蕭炎卻是不給雲山絲毫回話的時間，背後雙翼猛的一振，旋即在那淡淡的雷鳴聲中，詭異消失不見，再次出現時，赫然已出現在雲山頭頂上風。</p>
</p><p>&emsp;&emsp;雙掌緊握重尺，蕭炎一聲厲喝，重尺成開山之勢，徑直的劃過天空，對着雲山腦袋怒劈而下。</p>
</p><p>&emsp;&emsp;蕭炎的這記攻擊，沒有絲毫的花俏，有的，只是那澎湃可怕的力量，而在這般力量壓迫之下，尺下半米多之內的所有空氣，都是在此刻被壓縮得四散逃逸，導致重尺揮下，竟然是形成了一片真空地帶！</p>
</p><p>&emsp;&emsp;“速度的確還行，不過這力量，可還不夠！”望着那在眼瞳中急速放大的重尺，雲山冷笑一聲，拳頭緊握，旋即狠狠的對着蕭炎隔空一拳！</p>
</p><p>&emsp;&emsp;一拳擊出，其面前的空間頓時浮現一個凹弧，無形的空氣炮彈急速成形，最後帶着響徹天地的尖銳聲響，猛然暴射而出，與蕭炎重尺撞擊在一起。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;重尺在距離雲山頭頂半米時，便是欲那股無形炮彈相撞，重尺之上傳來的反震力，將尺身震得不斷顫抖，若非蕭炎力量同樣不小，恐怕光是這一擊，重尺便是得脫手而出了！</p>
</p><p>&emsp;&emsp;身形一顫，將尺身上所傳來的勁氣盡數卸去，蕭炎身形沒有絲毫的退卻，背後雙翼一振，便是化爲一道黑線，欺身進入雲山身旁，同時間，右手猛然緊握，手臂詭異一顫，一股極強的勁氣，迅速在拳上凝聚，瞬間後，便是如同寸勁般，直接砸向雲山胸膛。</p>
</p><p>&emsp;&emsp;“八極崩！”</p>
</p><p>&emsp;&emsp;低沉聲音自蕭炎嘴中出傳出，拳頭之上的勁風陡然暴漲，那股可怕的力量，即便是以雲山之能，也是微微挑了挑眉頭。</p>
</p><p>&emsp;&emsp;雖說蕭炎的速度極快，可雲山身爲鬥宗強者，自然也不是弱手，這般緊急時刻，腳掌狠狠一跺，體內如大海般澎湃的鬥氣，頓時涌現胸前，眨眼時間，便是在體表凝聚成了一片深青色的能量黏液。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
