<title>《鬥破蒼穹》▷ 第1415章 古域臺</title></p><p>&emsp;&emsp;第1415章 古域臺</p>
</p><p>&emsp;&emsp;第一千三百九十章 古域臺</p>
</p><p>&emsp;&emsp;天空之上，嘯聲如雷，最後化爲音波，遠遠的擴散而開</p>
</p><p>&emsp;&emsp;伴隨着嘯聲的逐漸散去，天空上的那道金光身影，也是迅速的縮小，旋即便是恢復成原本模樣，身形一動，大笑着化爲一道流光對着下方衆人掠來。</p>
</p><p>&emsp;&emsp;“少閣主，恭喜了。”</p>
</p><p>&emsp;&emsp;見到那大笑着而來的蕭炎，青城長老笑着道。</p>
</p><p>&emsp;&emsp;“僥倖突破。”</p>
</p><p>&emsp;&emsp;蕭炎笑道，扭了扭身子，體內傳來的那種充盈的感覺，比起三日前，不知道要強盛多少，八星巔峰與九星，看似僅僅只有一步之遙，但兩者依舊有着極大的差距，按照蕭炎的衡量，以他現在的實力，若是同時施展金剛琉璃體與族紋的力量，那他便是能夠直接與實力達到四轉甚至五轉的鬥尊巔峰相媲美，若再加上大天造化掌等其他強橫鬥技，面對六轉鬥尊巔峰強者都可一戰。</p>
</p><p>&emsp;&emsp;“這幾日沒出什麼事吧？”</p>
</p><p>&emsp;&emsp;蕭炎隨口問了一聲，見到衆人搖頭後，方纔一笑，目光轉向莽荒古域深處，眼眸微眯，道：“我們又是耽擱了好幾日時間，看來得加快速度趕到古域臺去了，不然去太晚的話，可並不好”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;彩鱗等人也是微微點頭，這三日之中，有着將近十來波的人從這裡經過，看他們的方向，明顯也是衝着古域臺所去，如今的那裡，恐怕早已經是強者雲集。</p>
</p><p>&emsp;&emsp;“走吧，事不宜遲，最好現在便動身”蕭炎也明白時間緊迫，當下便是一揮手，道。</p>
</p><p>&emsp;&emsp;“把這大傢伙當做坐騎趕過去吧？遠古天魔蟒的實力，在這莽荒古域也算是排的上號的，中途遇見其他的兇獸，也能借其兇威迅速闖過，省得麻煩。”青鱗指着那盤踞在半空中的龐大天魔蟒，笑道。</p>
</p><p>&emsp;&emsp;“呵呵，這自然是好.”</p>
</p><p>&emsp;&emsp;蕭炎一怔，旋即笑着點了點頭，身形率先一動，便是掠上天魔蟒龐大的身體之上，在其後面，破風聲響起，彩鱗，小醫仙，雲韻等人也是迅速跟上。</p>
</p><p>&emsp;&emsp;在青鱗的控制下，那原本無比暴虐的天魔蟒，此刻卻是極爲的溫順，對於蕭炎等人踩在它背上，沒有絲毫的反映，待得青鱗一道口哨生吹起，濃郁的黑霧便是迅速自天魔蟒體內暴涌而出，然後形成一片黑雲，而天魔蟒，便是駕御着這團黑雲，振動身形，閃電般的對着莽荒古域深處風馳電掣般的暴掠而去。</p>
</p><p>&emsp;&emsp;蕭炎等人所處的位置，距離古域臺有着相當遠的一段路程，按照正常趕路的話，至少也是需要三日的時間，不過好在這一次有了天魔蟒代步，方纔省去了不少的麻煩，</p>
</p><p>&emsp;&emsp;☢тTk an ☢￠ Ο
            這大傢伙的兇威，在莽荒古域也是有着一些名頭，尋常的兇獸即便是感應到，一般說來，也不敢現身阻攔，至於一些實力能夠跟天魔蟒媲美的兇獸，蕭炎等人自然會主動繞開一些，而後者即使能夠感應，可在忌憚天魔蟒時，也並不會故意追來，這樣一來，蕭炎等人趕路速度明顯加快了不少。</p>
</p><p>&emsp;&emsp;路途之中，蕭炎等人也遇見了一些其他的勢力，但其中大多數蕭炎都未曾見過，想必是一些平日裡頗爲低調的勢力，這些宗門勢力平日裡不顯山不露水，但底蘊卻並不弱，就如同那雲雨宗一般，蕭炎別說見了，就算是聽都沒聽說過，但它也是有着三位鬥尊巔峰的強者，其中一人，更還是半隻腳踏入了半聖的頂尖強者，這等實力，就算是放進天冥宗這等名聲響亮的勢力之中，也是足以跟那些資質極老的長老甚至太上長老相提並論。</p>
</p><p>&emsp;&emsp;不過這些勢力雖然不弱，但蕭炎也並沒有故意停下來結交的想法，如今大家都是爲同一個目標來到這裡，若非關係特別特殊的話，到了最後總歸是要互相出手，那種脆弱的交情，在菩提古樹的誘惑力面前，基本是一捅就破。</p>
</p><p>&emsp;&emsp;因此，這一路而來，雖然有着不少勢力因爲蕭炎等人那極度拉風的坐騎想要前來攀談示好，但蕭炎卻並沒有給予他們什麼機會，直接是讓青鱗加快速度，讓得那些傢伙碰了一鼻子的灰。</p>
</p><p>&emsp;&emsp;而在這般毫無阻礙的趕路下，蕭炎一行人僅僅是消耗了將近兩日的時間，便是逐漸的接近了古域臺所在的範圍。</p>
</p><p>&emsp;&emsp;古域臺，據說在遠古時，這裡曾經是一片古戰場，衆多實力極強的強者曾經在此隕落，因此，方纔會令得此處隱隱有着一種奇異的威壓，而也正是這種威壓，方纔令得這裡成爲了莽荒古域中，唯一一塊兇獸不敢踏足的地方。</p>
</p><p>&emsp;&emsp;另外，這古域臺位於莽荒古域中部與深處交接點，從這裡，便是能夠直接進入古域深處，因此這裡方纔會被衆多勢力不約而同的選作爲莽荒古域之中最爲安全的落腳點。</p>
</p><p>&emsp;&emsp;蕭炎等人在接近古域臺附近十里範圍時，便是將天魔蟒收了去，這東西體積太大，也太容易吸引別的目光，爲了不惹來一些不必要的麻煩，自然是要將之收起。</p>
</p><p>&emsp;&emsp;在接近了古域臺後，蕭炎等人又是飛掠了十來分鐘，一片巨大的廣場，便是突然間出現在了衆人的視野之中。</p>
