<title>《鬥破蒼穹》▷ 第421章 薰兒的實力【第五更，已經到極限了</title></p><p>&emsp;&emsp;第421章 薰兒的實力【第五更，已經到極限了，沒辦法了。】</p>
</p><p>&emsp;&emsp;第三百九十四章 薰兒的實力</p>
</p><p>&emsp;&emsp;隨着三人間達成協議，那吳昊與琥嘉手一揮，便是各自帶着還餘剩下的四名參賽者，緩緩對着蕭炎與薰兒所在的方位行去。</p>
</p><p>&emsp;&emsp;瞧得兩人的舉動，白山眼中劃過一抹陰冷，轉頭目光狠狠的盯了閉目中的蕭炎一眼，然後當視線再度停留在蕭炎面前亭亭玉立的少女身上時，臉龐上浮現些許迷醉，他緊握着拳頭，低聲喃喃道：“你是我的！”</p>
</p><p>&emsp;&emsp;手掌握着槍柄，白山也是大踏步的對着蕭炎兩人行去。</p>
</p><p>&emsp;&emsp;場中衆人的舉動，並未逃過薰兒的注意，瞧得三方勢力竟然選擇同一時間過來，她似是也明白了什麼，淡雅精緻的臉頰上，首次露出淡淡的寒意，衣袖輕揮，金色鬥氣自體內急速涌出，一股幾乎不遜色於七星大斗師的氣勢，毫無保留的自薰兒體內暴涌而出，金色鬥氣在其掌心間凝聚成兩團金光，宛如小型耀日一般，極其的吸人眼球。</p>
</p><p>&emsp;&emsp;“怎麼？想聯手一起上了？”薰兒看着越來越近的十一人，淡淡的道。</p>
</p><p>&emsp;&emsp;“嘻嘻，薰兒，放心，我可不會傷你的，只是那個傢伙，我卻是得把他攆出去。”琥嘉指着閉目中的蕭炎，笑吟吟的道。</p>
</p><p>&emsp;&emsp;“你可以來試試。”薰兒冰冷的道，與此同時，掌心中那兩團金色強光，也是越加刺眼，白山，琥嘉，吳昊，並且還有八名處於鬥師巔峰的參賽者，這等陣容，越加足以讓得她感到棘手，而且現在她還需要分心保護蕭炎。</p>
</p><p>&emsp;&emsp;“唉，薰兒，我對你的心，難道你還不明白麼？那些臭男人有什麼好的？”琥嘉那對充斥着狡黠的水靈眸子，可憐兮兮的盯着薰兒，溫柔的聲音卻是讓得一旁的白山臉色略有些不太自在，這句話，其實應該讓他來說似乎才最好吧？</p>
</p><p>&emsp;&emsp;搖了搖頭，薰兒不再理會琥嘉，退後了一步，將蕭炎擋在身後，用行動將自己的決定告訴了琥嘉等人。</p>
</p><p>&emsp;&emsp;“薰兒學妹，正如琥嘉所說，我們並不會傷害你，只是你得別干擾我們。”白山衝着薰兒微笑道。</p>
