<title>《鬥破蒼穹》▷ 第875章 辦法</title><br><p>&emsp;&emsp;第875章 辦法</p>
<br><p>&emsp;&emsp;第八百五十一章 辦法</p>
<br><p>&emsp;&emsp;大廳之中，衆人分席而坐，蕭炎微笑的望着對面的兩人，吳昊倒是在黑角域時見過一次，未有多大的變化，至於琥嘉麼，倒是從以往的小妖女直接變成了這幅清爽幹練般的模樣，一頭短髮，令得她少了一絲女子的柔弱，多了一分英氣，這兩年，大家都是或多或少的有着一些變化。</p>
<br><p>&emsp;&emsp;分別已久，如今見面，幾人之間自然是少不了一番熱談，言談之中，吳昊臉龐上的笑容倒未曾減弱過，對於蕭炎，他心中一直抱着一種敬重，這份敬重，從蕭炎在外院的考覈中，憑一己之力將他與琥嘉，白山打敗時，便是若隱若現的存在，而這份敬重，在往後的日子裡，也是越加濃郁。</p>
<br><p>&emsp;&emsp;而琥嘉倒是與他不同，話語直來直往的她絲毫不掩飾自己對蕭炎做了這麼多甩手掌櫃的不滿，不過總體說來，對於能夠再次見到蕭炎，她依然還是極爲的興奮。</p>
<br><p>&emsp;&emsp;“兩年時間，你們也都成爲鬥王強者了，恭喜了。”蕭炎捧着茶杯，笑着嘆了一聲，他又想起當年他們一行乳臭未乾的年輕人幹出的那些瘋狂事情，而那時候的他們，不過方纔是一些大斗師級別的小蝦米而已。</p>
<br><p>&emsp;&emsp;“哪能跟你比”琥嘉撇了撇嘴，從一進屋，她便是感受到了那自蕭炎體內若有若無瀰漫而出的強橫威壓，自然是知道，後者的實力，怕又已經是遠遠的超過了他們。</p>
<br><p>&emsp;&emsp;蕭炎一笑，輕聲道：“如今磐門如何？”</p>
<br><p>&emsp;&emsp;“自然是比當年好了無數倍。”提起這個，琥嘉臉頰上便是浮現一抹得意，道：“如今吳昊已是內院長老，我雖然也有資格晉升長老，不過考慮到磐門尚還需要管理的份上，所以倒是並未有這方面的打算，畢竟一旦成爲長老，就不能太過插手學員之間的事。”</p>
<br><p>&emsp;&emsp;“這些年磐門的成員，倒是與當年沒有太多的變化，甚至還是少了許多，算算的話，怕是不會超過三百之數。”一旁的吳昊笑着道：“如今磐門的招收條件已經越來越苛刻，一般每一季能被收進來的，不會超過五十人，但可別小看這兩百多人，他們幾乎完全囊括了內院大部分的佼佼者，潛力非同一般。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎也是微微點了點頭，輕笑道：“貴精不貴多，這樣很好，招收條件越加苛刻，也會令得磐門成員更加的具有凝心力，他們會爲自己的這個身份而自豪，這一點，極爲重要。”</p>
