<title>《鬥破蒼穹》▷ 第857章 探測</title></p><p>&emsp;&emsp;第857章 探測</p>
</p><p>&emsp;&emsp;第八百三十三章 探測</p>
</p><p>&emsp;&emsp;籠罩在一層詭異氛圍的山林中，突兀間緩緩的凝固了起來，而那凝固的念頭，便是那位於後方的大羣跟隨者中，十來名面色陰翳的人影，率先緩步走出，那從他們體內所滲透而出的兇狠氣息，令得人知道，這些傢伙，皆是一些爲了利益金錢，能夠真正的化作滾刀肉的狠貨。</p>
</p><p>&emsp;&emsp;對於這突然間行出的十幾道人影，那後方一直吊在鷹山老人身後的大羣跟隨者，卻是緩步停了下來，旋即目光噙着道道異樣情緒的望着那十幾道背影，這種詭異的氣氛，只要有人一帶動，這些本來心中就已經被貪婪灼燒得所剩不多理智的傢伙們，也是將會徹底的將那絲理智給焚燬。</p>
</p><p>&emsp;&emsp;這十幾名臉色陰翳的人影，看起來似乎是一個小團隊，不過這行人實力皆是不弱，那領頭的一名頭髮略微蒼白的男子，觀其氣息，明顯是一名鬥王強者，而其餘一干人，也顯然並非庸手，在黑角域這種混亂之地，雖說幹什麼事都得眼睛放亮一點，但是，在絕對的利益誘惑之下，一切的東西，即便是性命，都能拋之腦後，而這，也正是造就了黑角域如此混亂的根源。</p>
</p><p>&emsp;&emsp;因此，即便不少人都知道，他們所跟隨的那名老者，是一名貨真價實的鬥宗強者，可心中的貪婪，依然驅使着他們跟了上來，甚至，其中的一些更膽大之人，已經是忍耐不住心中的貪婪的炙烤，而率先有所異動。</p>
</p><p>&emsp;&emsp;而這十幾名渾身凶氣繚繞的男子，便是這其中之一，作爲在黑角域中摸爬滾打了幾年的新銳，他們對於鷹山老人這種已屬於老古董的前輩當年的那些事情，並不是知曉很深，他們現在唯一知道的，便是若是將鷹山老人身上的菩提化體涎奪到手，那他們便是有可能成爲這個世界上的巔峰強者，那個時候，別說是一個黑角域，恐怕即便是整個鬥氣大陸，都將會爲之顫抖。</p>
</p><p>&emsp;&emsp;這十幾人雖然格外貪婪，但明顯也的確有着幾分本事，一衆人在脫離大部隊之後，身形一晃，便是詭異的融於林間的陰影之中，旋即暗中結成陣型，對着那鷹山老人包圍而去。</p>
</p><p>&emsp;&emsp;山林中不少勢力皆是在此刻頓下了腳，旋即目光憐憫的望着那林間陰影處，一羣跳樑小醜，當真是不知道死字是如何寫的，寶貝雖好，可也得有命去拿啊.</p>
</p><p>&emsp;&emsp;在衆多明處暗處的目光注視下，那十幾道身影，迅速的藉助着陰暗的環境，出現在了鷹山老人四周，旋即一個手勢悄悄的從林間探出，十幾道身影猛然暴掠而出，沒有帶起絲毫聲響，然而手中泛着寒芒的鋒利武器，卻是帶起濃郁殺意，化爲一片刀芒，將鷹山老人身體每一個要害部位都是籠罩而進。</p>
</p><p>&emsp;&emsp;“嗤!”</p>
</p><p>&emsp;&emsp;刀芒從天而降，旋即詭異的從鷹山老人身體中虛切而過，而那十幾道人影，也是悄然落地，身體僵硬。</p>
</p><p>&emsp;&emsp;鷹山老人的腳步因此而略微停頓了一下，旋即連頭未曾回一下，再度擡腳，緩緩的對着山林之中行去，而隨着其腳步的踏離，那十幾道人影，身體卻是詭異的軟癱而下，生機，迅速消逝。</p>
</p><p>&emsp;&emsp;十幾名身手不弱的人，卻是這般一眨眼便是不明不白的死去，那後方的大羣部隊中也是響起道道吸冷氣的聲音，對於鷹山老人那恐怖的實力，也是有了一個明確的瞭解，當下，一股異樣壓抑的沉悶氣氛，將這片山林籠罩着。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;一道樹枝斷裂的聲音，突兀的在山林中響起，卻是直接將這凝固的壓抑氣氛打破而去，旋即，無數道目光，再次陡然射向那緩步先前的蒼老背影，視線深處，一抹瘋狂的貪婪，緩緩涌現。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;貪婪涌現，這片山林中猛然間爆發出陣陣刺耳的破風之聲，旋即便是見到，無數道蘊含着驚人勁氣的箭支，從一些陰暗角落鋪天蓋地的暴射而出！</p>
</p><p>&emsp;&emsp;密密麻麻的箭支宛如雨點般的射出，然而就在距鷹山老人尚還有丈許距離時，卻是驟然凝固，旋即箭支在一道詭異的力量驅使下，緩緩轉向，最後在鋪天蓋地的“咻咻”聲中，原封不動的暴射而回，一時間，這片山林中，慘叫聲頓時淒厲的嚎了起來。</p>
</p><p>&emsp;&emsp;“殺了他！”</p>
</p><p>&emsp;&emsp;“殺了他就能得到菩提化體涎！”</p>
</p><p>&emsp;&emsp;“有了菩提化體涎，就能尋找到菩提心，到時候成爲了鬥聖強者，這黑角域，便是屬於我的了！”</p>
</p><p>&emsp;&emsp;淒厲的慘叫聲，並未令得那被貪婪佔據理智的人羣有所退縮，反而在那殷紅鮮血下，更是激起了不少人心中的兇性，當下一道道怒吼聲響徹旋即，旋即，這片山林，便是徹徹底底的混亂了起來，無數人拎着武器，便是瘋狂的對着那鷹山老人衝殺而去，赤紅着雙眼的模樣，活脫脫的便是一些喪失了理智的野獸。</p>
</p><p>&emsp;&emsp;對於這種烏合之衆的衝殺，鷹山老人並未表現出有絲毫的慌亂，舉手投足間，一股股驚人的鬥氣匹練暴射而出，而凡是被鬥氣匹練掃中的人，除非是鬥皇階別的強者，否則，盡數當場吐血斃命，鬥宗強者，便是強悍如斯！</p>
</p><p>&emsp;&emsp;山丘之上，蕭炎目光漠然的望着下方山林中爆發而起的混亂局面，這種局面並不如何精彩，因爲這完全是一面倒的屠殺，一些真正有些實力的勢力，此刻皆是並未出手，而動手的，大多都是一些遊勇散兵，這種人，在鷹山老人手中，與螞蟻幾乎毫無差別，唯一不同的，便是一隻螞蟻以及一羣螞蟻的區別而已</p>
</p><p>&emsp;&emsp;蕭炎的目光，並未因爲那漫天血腥而有所轉移，由始至終，他的視線便是死死的鎖定在鷹山老人身體之上，雖然不知道爲何，可其心中，總是隱隱的感覺到一絲不對勁的地方.</p>
</p><p>&emsp;&emsp;“這鷹山老人也真是好性子，這樣殺，不累麼？”一旁，蕭厲望着那幾乎被鮮血染紅的山林，不由得皺了皺眉，道。</p>
</p><p>&emsp;&emsp;聽得蕭厲這話，蕭炎眉頭也是微微一皺，今日這鷹山老人，表現得的確有些太過古怪，但從其氣息來看，明顯便是當日在拍賣場所見一般啊，也就是說，下面的那個鷹山老人，並非是什麼專門尋找而來的假身。</p>
</p><p>&emsp;&emsp;“有點不對，他的氣息，若是細細感應的話，似乎並不如鬥宗強者那般純粹.”一旁，小醫仙遲疑了一下，突然道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎先是一怔，旋即臉色微變，眼神一凝，體內靈魂感知力絲毫未有保留的從眉心之處如潮水般的擴散而出，短短一瞬間，便是將這片山林，盡數包裹。</p>
</p><p>&emsp;&emsp;而隨着靈魂力量的籠罩，蕭炎眼前的萬物，陡然大變了一個模樣，再也不是那種人體形式，而是每一個人體，都是被一種種顏色各自不同的能量所充斥着，這些能量有着火一般的熾熱， 冰一般的寒冷，赫然便是下方山林中那些人體內的鬥氣的表現形式。</p>
