<title>《鬥破蒼穹》▷ 第230章 修補與強化</title></p><p>&emsp;&emsp;第230章 修補與強化</p>
</p><p>&emsp;&emsp;山洞之中，青色的光罩，釋放着熾熱的高溫，光罩之上，火焰劇烈的翻騰着，使得外界的目光，難以清楚的看見其中所發生的狀況。</p>
</p><p>&emsp;&emsp;懸浮在半空上，藥老望着那青色火焰罩，微微鬆了一口氣，緊繃的臉龐，也是逐漸的鬆懈了下來，既然已經完成到了這一步，那麼這煉化異火的計劃，應該便是起碼有了七成的成功率，接下來，只要蕭炎能夠將那霸道的青蓮地心火收納進入納靈之中，那麼，這青蓮地心火，便是徹徹底底的成爲了他的本源火種……</p>
</p><p>&emsp;&emsp;“只要等他完成煉化火種的步驟，接下來，便是該使用青蓮地心火進化焚決了啊，以青蓮地心火的能量強度，恐怕此次的焚決，能夠直接躍上玄階功法了吧？”藥老微笑着道。</p>
</p><p>&emsp;&emsp;輕笑了一聲，藥老再度保持沉默，而隨着他的安靜，山洞之中，也是緩緩的陷入了寂靜，一陣涼爽的山風從山壁間的縫隙之中吹拂而進，將其內那燥熱的空氣，清換了出去。</p>
</p><p>&emsp;&emsp;山洞內，通體渾圓的火焰光罩，釋放着淡淡的青芒，光罩表面之上，青芒忽明忽暗，幽光投射在山壁之上，猶如波盪的綠色水紋一般。</p>
</p><p>&emsp;&emsp;在那光罩之內，蕭炎盤坐在青蓮之上，此時的他，似乎處於一種無意識的玄奧狀態，體內的心神，也是因爲先前與青蓮地心火相抗衡，而使得大爲疲憊，渾渾噩噩的在體內飄蕩着，卻始終難以凝聚。</p>
</p><p>&emsp;&emsp;在蕭炎處於這種渾渾噩噩的半昏迷狀態之時，體內那緩緩流淌在經脈之中的青蓮地心火，忽然無人控制的順着經脈路線運轉了起來……</p>
</p><p>&emsp;&emsp;此時的青蓮地心火，或許是因爲先前被蕭炎煉化了緣故，不僅沒有再釋放出那種恐怖的高溫，反而是變得有些溫涼，在順着經脈流淌之間，一縷縷細小的青色岩漿，從中分離而出，最後貼着那已經被破壞得近乎失去了容納鬥氣的作用的經脈壁，微微蠕動間，居然是逐漸的融進了經脈四壁之中。</p>
</p><p>&emsp;&emsp;隨着這些翻騰着淡淡火苗的青色岩漿鑽進經脈之中，頓時，那本來已經扭曲得猶如麻花幹一般的經脈，便是猶如那沙漠中遇到水源的草葉一樣，緩緩的舒展了開來。</p>
</p><p>&emsp;&emsp;體內的無數條經脈，都是在此刻發出了興奮的聲音，青蓮地心火一路所遺留而下的青色岩漿液體，都是會被不斷張縮的經脈，以一種恐怖的速度，迅速的吞噬着，</p>
