<title>《鬥破蒼穹》▷ 第494章 衝突【第一更！】</title><br><p>&emsp;&emsp;第494章 衝突【第一更！】</p>
<br><p>&emsp;&emsp;第四百六十八章衝突</p>
<br><p>&emsp;&emsp;大廳之中，蕭炎望着自己那張青火晶卡上面高達三百四十八的數字，不由得有些失神與感慨，如今有了這丹藥銷售之路，爲火能苦惱的那種煩躁事情，算是遠遠的被其拋在了身後。</p>
<br><p>&emsp;&emsp;此時的大廳內，薰兒三人也是坐於其中，經過長達兩天的丹藥銷售後，丹藥也是打出了一些名聲，因此，如今磐門也算是逐漸進入正軌，所以他們也並不用再親自出面銷售，而是將固定的銷售地點公佈出去，再讓磐門的人守在那裡，而他們則直接等着收取最後的火能便可。</p>
<br><p>&emsp;&emsp;瞧得蕭炎那副感慨模樣，薰兒輕笑道：“雖說銷售丹藥的確是一本萬利，但若是沒有蕭炎哥哥煉製丹藥的速度以及成功率，那也達不到如今的成效，我聽說，連那藥幫全體上下共同煉丹，一日的成果，也不過只比蕭炎哥哥一人的成果略勝一籌而已，且不說物力，光是這人力，就得消耗不少。”</p>
<br><p>&emsp;&emsp;蕭炎笑了笑，他也僅僅只是仗着異火之功以及藥老的從旁協助而已，直起身子伸了一個懶腰，倒是有些感到無聊了起來，這幾日每天都是不停歇的煉製丹藥，如今磐門的丹藥儲備，倒是已經足夠銷售一週時間，所以現在他休息的時間頗多，這倒是令得修煉慣了的蕭炎有些感到不太自在，但又因爲剛剛突破八星不久，若是再閉關突破的話，未免會有些過尤不及。</p>
<br><p>&emsp;&emsp;“今天派去收購藥材的人還沒回來麼？”塞了一塊糕點在嘴中，蕭炎聲音含糊的問道，這幾日的煉製，也是將先前所購買的藥材用得差不多了。</p>
<br><p>&emsp;&emsp;“嗯，不過應該快了吧。”薰兒微微點頭，然而其話語剛剛落下，門外便是響起一陣急促的敲門聲，旋即幾道人影急匆匆的跑了進來。</p>
<br><p>&emsp;&emsp;“怎麼了？阿泰？”瞧得氣喘吁吁的阿泰幾人，蕭炎有些詫異的問道。</p>
<br><p>&emsp;&emsp;“頭，出事情了！”阿泰深吸了一口氣，平息下急促的呼吸後，方纔臉色陰沉的道。</p>
<br><p>&emsp;&emsp;“何事？”眉頭微微一皺，蕭炎嚥下了嘴中的食物，聲音也是緩緩變冷。</p>
<br><p>&emsp;&emsp;“今天去收購藥材的人，全部空手而回。”阿泰怒聲道。</p>
<br><p>&emsp;&emsp;“果然.看來是藥幫在下手了，不過他們反映倒也快得有些出乎我意料了。”薰兒柳眉一簇，冷聲道。</p>
<br><p>&emsp;&emsp;蕭炎眼眸虛眯，些許寒芒閃掠而過。</p>
