<title>《鬥破蒼穹》▷ 第177章 交手</title></p><p>&emsp;&emsp;第177章 交手</p>
</p><p>&emsp;&emsp;在冰寒的白色霧氣籠罩了房屋之內時，蕭炎心頭便是閃過一抹不妙，因爲他能察覺到，這霧氣竟然讓得他失去了方向感，而且，當瀰漫的霧氣侵蝕到身體之後時，蕭炎明顯的感覺到自己的速度減緩了許多。</p>
</p><p>&emsp;&emsp;這還未正式交鋒，便是被對方牽制了速度，蕭炎心頭微感凜然，心神一動，體內小腹處的紫色氣旋之中，頓時分化出一縷縷紫火斗氣，紫火斗氣順着經脈快速的流轉着，瞬間之後，蕭炎身體輕震，淡淡的紫色鬥氣紗衣，將他的身體完全的包裹在了其中，鬥氣紗衣表面上，一縷縷紫火騰燒而起，把那些侵體而來的冰寒霧氣燒成一片虛無。</p>
</p><p>&emsp;&emsp;鬥氣紗衣附體，蕭炎明顯的感覺到自身的狀態提升了許多，當下手掌緊緊的握在背後的玄重尺之上，使勁一扯，隨着一聲輕響，重尺在地面上插出了一個深深的印記。</p>
</p><p>&emsp;&emsp;手掌緊握着重尺，蕭炎目光謹慎的在周圍瀰漫的寒霧中掃過。</p>
</p><p>&emsp;&emsp;在蕭炎冒着紫火的紫色鬥氣紗衣附體之時，周圍的白色霧氣之中，明顯的傳出了一道低低的驚咦聲，顯然，那位神秘老人也未曾料到蕭炎竟然能夠召喚出附帶着火焰的鬥氣紗衣。</p>
</p><p>&emsp;&emsp;“老先生，在下並無惡意，也不想打擾老先生的隱居，只是這殘圖對我來說極爲重要，還請老先生通融一下！”目光在周圍掃過，蕭炎大聲喊道。</p>
</p><p>&emsp;&emsp;“哼，當年我費盡心計方纔得到這東西，雖然研究了十幾年依然不知道它確切有什麼用，不過我至少能知道，它其中所蘊含的秘密絕對不小，想要讓我平白無故的交給你，做夢！”瀰漫的寒霧之中，老人冷笑道。</p>
</p><p>&emsp;&emsp;眉頭微皺，蕭炎剛欲再次開口，心頭卻是猛的一凜，手中重尺迅速的插在身前，然後身子快速的側着躲在了其後。</p>
</p><p>&emsp;&emsp;“噗…”隨着輕微的破風聲響，幾道白色冰刺自霧氣之中暴射而出，最後叮叮噹噹的射在了蕭炎面前的玄重尺之上。</p>
</p><p>&emsp;&emsp;冰刺在擊打到玄重尺身之上後，忽然的化爲一灘冰水，覆蓋在了尺身之上，而此時，蕭炎握着尺柄的手掌，卻是察覺到一股冰冷的感覺，不斷的對着體內涌來。</p>
</p><p>&emsp;&emsp;臉色微微一變，蕭炎屈指輕彈，紫色火焰猛的自掌心中浮現，然後飛快的在尺身之上一抹，將其上面的一些冰霜寒氣全部消融而去。</p>
</p><p>&emsp;&emsp;“咦？紫色火焰？沒想到你小小年紀，竟然還身懷多種奇物，難怪會有這般膽子。”望着蕭炎的舉動，隱藏在霧氣之中的老人，再次驚異的道。</p>
</p><p>&emsp;&emsp;蕭炎微眯着眼睛，沒有答話，目光緊緊的鎖定着周圍的白霧，腳步緩緩的按照先前腦子中的記憶路線倒退的行去。</p>
</p><p>&emsp;&emsp;“雖然被那該死的東西害得實力大不如前，可要收拾你這毛頭小子，卻還並不難！”察覺到蕭炎的暗地舉動，白霧之中，老人冷笑了一聲，一道白影猛然暴衝而出，幾乎是猶如一抹閃電一般，接近了蕭炎。</p>
</p><p>&emsp;&emsp;突然衝來的老人，讓得蕭炎臉龐微微一驚，手掌緊握着重尺，毫不客氣的狠狠對着面前的人影砸了過去。</p>
</p><p>&emsp;&emsp;望着那夾雜着壓迫風聲而來的巨尺，老人乾枯的雙手快速的結出一個印結，輕喝道：“凝冰鏡！”</p>
</p><p>&emsp;&emsp;隨着老者手印的結束，其面前的白色霧氣忽然急速翻動，瞬間之後，一扇約有半米長寬的透明冰鏡，突兀的在面前凝結而出。</p>
</p><p>&emsp;&emsp;“嘭！”重尺狠狠劈下，最後重重的砸在了冰鏡之上，頓時，蕭炎臉色猛的一變，他發現，在他的感知之中，當他的重尺劈在冰鏡之上時，一股強猛的反彈力量，卻是詭異的倒射而出，最後將措手不及的蕭炎，震得倒射而出。</p>
</p><p>&emsp;&emsp;望着那臉色略微有些蒼白着倒射而出的蕭炎，老人再次一聲冷笑，手掌一揮，幾十枚螺旋狀的冰刺，在面前急速成形，然後在老人的揮手間，鋪天蓋地的對着蕭炎嗚嘯着暴射而去。</p>
</p><p>&emsp;&emsp;腳掌在地面上搓了一段距離，蕭炎擡頭望着那夾雜着冰寒氣息而來的大批冰刺攻擊，眉頭微皺，腳掌猛然一踏地面，隨着一聲能量炸響，身體暴衝而上。</p>
</p><p>&emsp;&emsp;身處半空躲避開冰刺的攻擊，蕭炎身體猛然旋轉，手中的玄重尺藉助着旋轉的力量脫手而出，狠狠的對着老人怒射而去。</p>
</p><p>&emsp;&emsp;重尺飛射而出，在幾重力量的加持之下，竟然是猶如撕破了空氣一般，隱隱有着淡淡的紫色尺弧，在其表面浮現。</p>
</p><p>&emsp;&emsp;望着那暴射而來的玄重尺，老人眉頭驚詫的挑了挑，面前的少年，給了他太多的驚訝。</p>
</p><p>&emsp;&emsp;然而驚訝歸驚訝，老人下起手來可沒有絲毫手軟，雙掌一開一合，竟然是凝結出了無數的細小冰絲，手掌一拋，冰絲沖天而起，然後鋪天蓋地的對着重尺纏繞而去，只是片刻時間，便將重尺包裹了一層厚厚的白色冰絲。</p>
</p><p>&emsp;&emsp;在這鋪天蓋地的冰絲纏繞之下，重尺之上所攜帶的兇猛勁氣正在被急速的化解着，而當它在距離老人頭頂僅有半米之時，終於是完全的停滯了下來。</p>
</p><p>&emsp;&emsp;隨意的瞟了瞟頭頂上被冰絲包裹得嚴嚴實實的重尺，老人冷笑了一聲，手掌一甩，在冰絲的纏繞之下，重尺在半空中嗚嘯着旋轉了一圈，然後猛然掉頭，狠狠的對着處於半空中無處借力的蕭炎怒砸而去。</p>
</p><p>&emsp;&emsp;重尺在老人的趨勢之下，其上所攜帶的勁氣，不比先前蕭炎竭盡全力的一投要弱上多少，若是被砸中，蕭炎也難逃重傷的下場。</p>
