<title>《鬥破蒼穹》▷ 第250章 長久打手</title><br><p>&emsp;&emsp;第250章 長久打手</p>
<br><p>&emsp;&emsp;清晨的晨曦從花紋狀的窗戶間投射而進，斑斑點點的照射在地板上，宛如一朵盛開的花朵，溫暖而豔麗。</p>
<br><p>&emsp;&emsp;房間之中，盤坐在青蓮之上的蕭炎，緩緩的睜開眼來，淡淡的青芒從漆黑的眸間閃掠而過，旋即迅速湮滅。</p>
<br><p>&emsp;&emsp;微微扭了扭身子，蕭炎輕吸了一口清晨涼爽的空氣，一股舒暢的感覺，由心肺間，逐漸蔓延到了全身。</p>
<br><p>&emsp;&emsp;經過一夜休整，蕭炎臉龐上那抹疲憊，終於是完全消失，身形輕靈的閃掠下青蓮座，手掌一招，青蓮座化爲一抹青光，再度鑽進了納戒之中。</p>
<br><p>&emsp;&emsp;整了整衣衫，蕭炎打開房門，來到客廳中，目光掃了掃，卻是發現海波東早已醒來，此時正站在窗前，雙手負在身後，靜靜的望着窗外那喧鬧的街道。</p>
<br><p>&emsp;&emsp;似是察覺到蕭炎的出來，海波東緩緩轉過身來，對着他笑了笑，道：“看你的狀態，似乎調整得不錯？”</p>
<br><p>&emsp;&emsp;笑着點了點頭，蕭炎彈了彈寬大的黑色袖袍，笑道：“走吧，今天趁墨家繁忙，我們進去先把青鱗尋見，然後再給墨承那老傢伙好好的“慶壽”…”</p>
<br><p>&emsp;&emsp;“看你那滿臉殺氣的模樣，似乎這墨家的喜事，快要變喪事了。”瞥着蕭炎臉龐上那閃掠而過的森冷，海波東老眉一挑，戲謔道。</p>
<br><p>&emsp;&emsp;“他既然能夠下令讓人將漠鐵傭兵團殺個雞犬不留，那自然也要有些會被回報的心理準備，雖然滅人滿門的事情我暫時還有點幹不出來，不過把那老傢伙宰了，卻沒什麼好猶豫的。”蕭炎雙手插在袖間，笑道：“而且，失去了墨承支撐的墨家，恐怕地位也會急速下降，到時候，東部省份的另外三個大家族，可不會放棄這個蠶食墨家地盤的機會。”</p>
<br><p>&emsp;&emsp;“你不怕雲嵐宗幫他報仇？”</p>
<br><p>&emsp;&emsp;“海老先生難道認爲，雲嵐宗會爲了一個外門執事而來追殺兩名鬥皇強者？”蕭炎微笑道。</p>
