<title>《鬥破蒼穹》▷ 第844章 以物換物【第三更！】</title><br><p>&emsp;&emsp;第844章 以物換物【第三更！】</p>
<br><p>&emsp;&emsp;第八百二十章以物換物</p>
<br><p>&emsp;&emsp;突如其來的報價聲，瞬間便是在整個拍賣場之中引起了一片譁然，鬥靈丹，皇極丹，這兩種丹藥，皆是能夠直接使得鬥王，鬥皇實力提升的絕妙丹藥，這種丹藥，對於在座的一些強者來說，可是具備着相當之高的吸引力，畢竟到了鬥王以及鬥皇這一層次，想要提升那麼一星的實力，那可不是簡單之事，有時即便是耗費幾年之功，也並非是不可能。</p>
<br><p>&emsp;&emsp;而這種幾年辛苦的修煉，如今卻是隻需要一枚丹藥便是可以彌補，這無疑是那些強者最爲之瘋狂的主要原因。</p>
<br><p>&emsp;&emsp;類似於鬥靈丹，皇極丹的這種丹藥，一般來說很少會有勢力甘心拿出來拍賣，畢竟只要有了這東西，便是能夠令得宗門內的一些核心強者實力有所提升，而這對於一個整體勢力來說，自然有着莫大的好處。</p>
<br><p>&emsp;&emsp;因此，當衆人聽得竟然有人開口用這種丹藥來換取時，皆是一陣錯愕，旋即滿場的目光，都是轉向了貴賓席上，那緩緩站起身來的黑袍人，一時間，種種驚疑的竊竊私語聲，皆是接連不斷的響了起來。</p>
<br><p>&emsp;&emsp;與那衆多驚疑聲相比，那貴賓席上的一衆人倒是顯得平靜許多，畢竟他們都知道，這位神秘黑袍人的身份便是一名六品煉藥師，而煉藥師一般換取東西，自然便是會首先拿取丹藥來換，不過對於後者竟然一開始便是直接報出了鬥靈丹，皇極丹這兩種價值不菲的丹藥，他們心頭依然是忍不住的搖了搖頭，不愧是六品煉藥師，這般手筆，尋常人的確不及啊。</p>
<br><p>&emsp;&emsp;一枚鬥靈丹，一枚皇極丹，這兩枚丹藥的價值，若是要換算出金幣的話，絕不會低於八百萬之巨，這筆款，可不算小了。</p>
<br><p>&emsp;&emsp;拍賣臺上，那白髮老者聽得有人開價，心中也是鬆了一口氣，不着痕跡的甩去額頭上的汗水，心中卻是念頭飛轉，一枚鬥靈丹與皇極丹價值倒的確是不菲，但如此便想換取這具魔獸乾屍，則是要略微顯得有些相形見拙，畢竟不管如何說，這大傢伙也是一頭即將跨入八階的絕世兇獸啊，雖說現在這頭絕世兇獸已經變成了一具乾屍，但老虎雖死，餘威猶在，更何況是如此等級的魔獸？</p>
<br><p>&emsp;&emsp;心中閃過這般念頭，那白髮老者目光不着痕跡的對着拍賣場某個地方投去了目光，在見到那裡一人微微搖頭後，只得在心中一聲嘆息，旋即臉龐上依然堆滿笑容，目光在貴賓席之中掃過，笑道：“這位先生出價一枚鬥靈丹與皇極丹，不知道可還有人出價更高？”</p>
<br><p>&emsp;&emsp;“一卷地階低級的鬥技行不行？”白髮老者的話音落下，一道遲疑的聲音，突然響起。</p>
<br><p>&emsp;&emsp;聞言，白髮老者一愣，旋即苦笑着搖了搖頭，對着那發聲處道：“抱歉了，地階低級的鬥技雖然價值也不菲，但相比較起來，我黑皇宗還是更偏向於鬥靈丹與皇極丹。”</p>
<br><p>&emsp;&emsp;聽得這話，那出聲的一名老者只得無奈的搖了搖頭，嘴中嘀咕了幾聲，然後坐了回去，想必是對這魔獸乾屍失去了再次競價的興趣。</p>
<br><p>&emsp;&emsp;隨着那名老者坐下，貴賓席上衆人也是沉默了下來，很多人並沒有那種賭博的豪興，畢竟若真是花天價買了一頭無用屍體，那損失，可真的是有種讓人撞牆的衝動。</p>
<br><p>&emsp;&emsp;望着那再度沉默的氣氛，白髮老者頓時滿肚子的鬱悶，一枚鬥靈丹與皇極丹，可遠還沒有達到黑皇宗對這具魔獸乾屍的評估價位，若是就這般賣了出去，虧本的就是他們了</p>
<br><p>&emsp;&emsp;就在白髮老者鬱悶間，那魔炎谷的所在的席位，一頭紅髮的方言老傢伙在與身旁的幾名長老商量了片刻後，終於是在那無數道目光的注視下，緩緩站起了身。</p>
<br><p>&emsp;&emsp;站起身來的方言，先是衝着蕭炎所在的方位笑着拱了拱手，然後方纔對着拍賣臺上的白髮老者道：“皇極丹這種丹藥，我魔炎谷即便是有，肯定也不會拿出來，不過我這裡倒是有着一卷地階中級的鬥技，先別急，等我將這功法的作用說出後，你們再決定。”</p>
<br><p>&emsp;&emsp;“此鬥技名爲“弄焰決”，修行略顯苛刻，必須是火屬性功法者，這種鬥技，不僅能夠令得人迅速的掌控任何一種火焰，而且還能夠將體內鬥氣轉化成一種並非實質的能量之火，當然，這並非是它稱道的地方，它最大的作用，是若是多個修煉這一斗技的人，同時施展，那麼便是能夠將所形成的能量之火暫時的融合而起，而這種融合之後的能量之火，將會轉變成實質之火，其威力，甚至直逼異火！威力極爲驚人，若是你黑皇宗得到這鬥技，只要能尋得足夠合適的人修煉這門功法，說不定所融合出來的能量之火，還真能與異火相媲美.”</p>
<br><p>&emsp;&emsp;方言淡淡的話語，落在拍賣場之中，頓時引起了不小的轟動，這種奇異能夠經過融合，而形成堪比異火的兇悍鬥技，他們可倒是從未聽說過，在座的人，大多都是知道異火爲何物，對於這種東西的可怕威力，也是略有耳聞，因此一時間驚歎之聲，不斷的在拍賣場之中響起。</p>
<br><p>&emsp;&emsp;這所謂的“弄焰決”，在引起拍賣場中一些轟動時，更是令得蕭炎心頭猛的跳動了起來，對於那方言花費口舌而說的融合異火，他沒有太大的興趣，最令得他心動的，只是他所說的那一句，能夠令得人迅速的掌控任何一種火焰.</p>
<br><p>&emsp;&emsp;蕭炎體內火焰頗多，而且日後或許還會更多，而對於他來說，如何控制這些異火，方纔是最大的難題，異火本就狂暴，驅使起來異常耗力，一般來說，蕭炎在得到一種異火之後，至少也是得花費衆多時間與精力，方纔能夠將之控制，並且隨着日後異火的融合加多，控制起來自然也是會越來越麻煩，而若是有了這所謂的“弄焰決”，恐怕到時候會給予蕭炎莫大的幫助.</p>
<br><p>&emsp;&emsp;在這一刻，若非是心中理智尚存，蕭炎都是恨不得直接轉頭將那傢伙手中的“弄焰決”給換取過來，畢竟這東西對他日後，怕是將會有着至關重要的作用。</p>
<br><p>&emsp;&emsp;拍賣臺上，起初還是一臉失望的白髮老者，在聽完這“弄焰決”的奇妙之後，也是忍不住的撫須微微點頭。</p>
<br><p>&emsp;&emsp;“呵呵，方言長老，只怕你應該還未說全吧？雖然老夫閉關多年，但也知道一些魔炎谷之事，這“弄焰決”雖然奇妙，但每次使用能量之火融合，便是會對施展之人造成永久性的傷害，一次兩次倒還好，多施展幾次，恐怕便得直接送命了，我黑皇宗，可沒有這麼多的強者拿來這般消耗，所以說，你這鬥技雖然不錯，但對我黑皇宗來說，卻是沒有什麼用處。”就在白髮老者遲疑間，一道淡淡的蒼老笑聲突然響起，旋即一襲金色身影，詭異的出現在了拍賣臺之中，衆人目光望去，赫然便是黑皇宗宗主，莫天行。</p>
<br><p>&emsp;&emsp;瞧得這莫天行竟然突然出面，那方言也是一愣，旋即略有些尷尬的笑了笑，摸了摸鼻子，道：“既然莫宗主對這鬥技沒有興趣，那便算了吧，正好我也心中忐忑，萬一花這般大代價買了一具無用屍體回去，只怕谷主定會將我狠狠責罵一通。”</p>
<br><p>&emsp;&emsp;說完這句暗含嘲諷的話語之後，那方言也就一屁股坐回了椅上，看那模樣，似乎也是不再打算競價這魔獸乾屍。</p>
<br><p>&emsp;&emsp;聽得方言此話，莫天行眉頭微皺，眼眸深處掠過一抹淡淡寒意，旋即和善的目光望向蕭炎所在的方位，笑吟吟的道：“這位朋友，大家都是明白人，雖然拍賣這具魔獸乾屍有着不小風險，但若其內真是有着什麼東西，你自然將會是大賺，所以老夫便親自出面，若是閣下能夠拿出五枚鬥靈丹，四枚皇極丹的話，那麼這具魔獸乾屍，便交由你處置了。”</p>
<br><p>&emsp;&emsp;莫天行的話，直接是在拍賣場中引起了一片驚譁之聲，無數人皆是忍不住的翻了翻白眼，這老傢伙，可真是會獅子大張口，五枚鬥靈丹，四枚皇極丹.你怎麼不去死啊？這種價碼也開得出來。</p>
<br><p>&emsp;&emsp;“三枚鬥靈丹，一枚皇極丹。”在那一片驚譁聲中，全身包裹在黑袍之中的蕭炎，淡淡的道。</p>
<br><p>&emsp;&emsp;“四枚鬥靈丹，三枚皇極丹。”莫天行皺了皺眉，沉聲道。</p>
<br><p>&emsp;&emsp;“莫宗主還真以爲丹藥如此好煉製不成？”蕭炎冷笑了一聲，旋即道：“我也不與你再討價還價，三枚鬥靈丹，兩枚皇極丹，行就行，不行也就算了，說實話，我也和其他人一樣，真沒多大的魄力來搞這麼一場豪賭，畢竟誰知道那魔獸體內，是不是隻有一堆風乾的爛肉。”</p>
<br><p>&emsp;&emsp;被蕭炎狠狠的將了一下，那莫天行眉頭也是緊皺，沉吟了好片刻，終於是在那滿場的愕然目光中，狠狠點了點頭。</p>
<br><p>&emsp;&emsp;“好，依你！”</p>
<br><p>&emsp;&emsp;在點下頭的那一霎，莫天行嘴角悄無聲息的勾起一抹不可察覺的得意，然而他卻並未發覺，那包裹在黑袍之下的蕭炎，脣角同樣是掀起許些冷笑。</p>
<br><p>&emsp;&emsp;（第三更！</p>
<br><p>&emsp;&emsp;最後兩天多時間了，諸位弟兄，請點擊一下下方【推薦月票支持作者】吧，說不定此刻的你，忘記了倉庫中那寶貴的一票，多謝了！！！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
