<title>《鬥破蒼穹》▷ 第1499章 妖火降世！</title></p><p>&emsp;&emsp;第1499章 妖火降世！</p>
</p><p>&emsp;&emsp;第一千四百七十二章 妖火降世！</p>
</p><p>&emsp;&emsp;山峰之上，蕭炎渾身冷汗淋漓的睜開雙眸，眼中，滿是凝重之色，他倒是沒想到，這一次靈魂遨遊天地，居然會跟魂殿那位神龍見首不見尾的殿主給碰上，先前的一幕，如果不是那神秘強者幫忙的話，蕭炎想要脫身，可是有些困難，雖說在靈魂的對碰上，蕭炎自認不會太遜色於那魂殿殿主，但也正如後者所說，蕭炎本身的實力， 與他相差太大</p>
</p><p>&emsp;&emsp;“那魂殿殿主的實力，恐怕比紫研還要強.”</p>
</p><p>&emsp;&emsp;蕭炎緩緩的吐了一口氣，壓抑下不斷跳動的心臟，先前的事，太過驚險了，那人不愧是魂殿殿主，光是靈魂，便是讓得蕭炎如此的束手無策。</p>
</p><p>&emsp;&emsp;“不過不知道那位神秘強者又是何方高人，這等強者，我應該並不相識才對，爲何會出手助我？”蕭炎眉頭微微皺了皺，經過這番靈魂遨遊，他方纔能夠感覺到這中州的藏龍臥虎，以他天境大圓滿的靈魂離體，居然都險些遭遇不測。</p>
</p><p>&emsp;&emsp;“既然那位神秘強者肯相助於我，那應該是敵非友，若是能夠查明他的身份，或許又會是一大助力。”蕭炎目光閃爍，先前那位神秘強者顯然並不懼怕魂殿殿主，而且兩者對轟間，他也未曾落入絲毫下風，甚至，在那魂殿殿主的喝聲中，蕭炎還能夠聽出許些忌憚！</p>
</p><p>&emsp;&emsp;這個大陸上，能夠讓得魂殿殿主這等實力的強者忌憚的人，可並不多啊.</p>
</p><p>&emsp;&emsp;皺眉沉思的片刻，依舊無果，蕭炎只能搖了搖頭，旋即擡頭望向西北方向，漆黑眸中，跳動着極度熾熱的火焰，這一次的靈魂遨遊收穫可不小，不僅撞見了魂殿殿主，而且還探測到了妖火降世的地點，那扭曲的空間之內，必然便是封印着淨蓮妖火！</p>
</p><p>&emsp;&emsp;只不過，看那魂殿殿主以及那位神秘強者竟然都出現在那片空間的模樣，顯然這些巔峰強者都是早早的探測到，因此便一直守在了那裡，而自己這一次，撞見魂殿殿主，倒是有些自投羅網的意思。</p>
</p><p>&emsp;&emsp;“我看那裡的空間呈現破碎之狀，顯然其中的淨蓮妖火要再度破空而出，或許就這幾日的時間，妖火便是會降世”蕭炎手掌輕輕磨挲，此次與魂殿殿主相撞，也讓得他明白了後者的強悍程度，現在的蕭炎，若是對上他，恐怕沒有絲毫的勝算，所以，不管怎樣，蕭炎都必須將淨蓮妖火弄到手！</p>
</p><p>&emsp;&emsp;以他現在的實力，只有吞噬了淨蓮妖火，方纔有可能再度在短時間內實力突飛猛進，到時候，即便是魂殿殿主，他也絲毫不懼！</p>
</p><p>&emsp;&emsp;再者，在魂殿殿主之後，還有着一個更爲可怕的魂族，若是連這傢伙都是搞不定，還如何去跟魂族對碰？要知道，這個可怕的勢力，可是連其先祖蕭玄最後都是落個黯然隕落的下場</p>
</p><p>&emsp;&emsp;“淨蓮妖火.一定要得到！”</p>
</p><p>&emsp;&emsp;蕭炎拳頭緊握，手掌卻是突然摸了摸額頭，在其腦中，那個從古圖中得來的奇異光團，在其靈魂回體後，又是歸於平靜，甚至，就算是以蕭炎現在的天境靈魂大圓滿的靈魂力量，都依舊是無法侵入光團之內。</p>
</p><p>&emsp;&emsp;“這東西似乎對淨蓮妖火有着很大的反映，想來應該也是那位傳說中的淨蓮妖聖所留，只不過就是不知道，它究竟有何作用”</p>
</p><p>&emsp;&emsp;蕭炎眉頭輕皺，他費盡千辛萬苦，收集齊全幾張殘圖，卻僅僅只是得到一些並不算什麼大秘密的秘密，如果這個光團並沒有什麼作用的話，那蕭炎就真的是有種把那淨蓮妖聖拖出來罵孃的衝動。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;手指無奈的揉了揉額頭，蕭炎收斂好心中的所想，站起身來，心念一動，眉心處的靈魂力量便是暴涌而出，凝聚成一道宛如實質般的人影。</p>
</p><p>&emsp;&emsp;望着面前那道與自己一模一樣的靈魂身影，後者的臉龐，同樣充斥着靈動，並沒有絲毫的麻木呆滯，遠遠看去，兩人就如同一對孿生兄弟一般。</p>
</p><p>&emsp;&emsp;“蕭炎.”</p>
</p><p>&emsp;&emsp;蕭炎衝着面前的“蕭炎”微微一笑，伸出手來。</p>
</p><p>&emsp;&emsp;“多多關照。”那靈魂所謂的“蕭炎”也是一笑，伸出手與蕭炎握在一起，那般模樣，在顯得滑稽的同時也是透着許些詭異味道。</p>
</p><p>&emsp;&emsp;“呀，竟然有兩個蕭炎”</p>
</p><p>&emsp;&emsp;天空上，空間微微波動，一羣人影也是現出身來，望着那握在一起的兩道人影，都是一怔，旋即紫研驚訝的道，滿臉好奇的掠下來，抓着兩人不斷的猛看着。</p>
</p><p>&emsp;&emsp;“如同本體一般的靈魂分身，天境大圓滿，果然名不虛傳.”小丹塔大長老也是徐徐落下，望着那充滿着靈氣的蕭炎分身，也是忍不住的讚歎道。</p>
</p><p>&emsp;&emsp;“而且實力還不比本體弱，配合之間，堪稱完美無雙，兩者相輔相成，那等威力，相當的可怕。”藥老也是撫着鬍鬚，笑眯眯的道。</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，手掌一揮，面前的靈魂分身便是散去，化爲靈魂力量掠進其眉心間。</p>
</p><p>&emsp;&emsp;“呵呵，你總算是修煉完畢，按照時間，淨蓮妖火也會在近端時間出世，至於出世地點，我們尚還不清楚，但等時候到了，必然會驚天動地.”風尊者笑着道。</p>
</p><p>&emsp;&emsp;“妖火降世地點我已知道。”蕭炎微微一笑，見到風尊者那錯愕的面龐，略作遲疑，道：“先前在靈魂遨遊時發現的，另外，也與魂殿那位殿主有過接觸”</p>
</p><p>&emsp;&emsp;聞言，在場衆人頓時有些變色，一道道目光立刻匯聚向蕭炎，魂殿殿主，這個強悍的存在一直是魂殿最爲神秘的人物，其實力通天徹地，強悍得離譜。</p>
</p><p>&emsp;&emsp;“怎麼回事？”藥老面色凝重的道。</p>
</p><p>&emsp;&emsp;蕭炎攤了攤手，將先前的事情簡略的說了一番。</p>
</p><p>&emsp;&emsp;“看來魂殿果然對淨蓮妖火有念想，早早的便是守在了那裡.”藥老眉頭微皺，沉吟了片刻，道：“至於那位神秘強者，我也猜不出他的底細，不過既然幫助你，想來應該是友非敵。”</p>
</p><p>&emsp;&emsp;蕭炎微微點頭。</p>
</p><p>&emsp;&emsp;“魂殿殿主的事，你倒不用太過放在心上，淨蓮妖火出世乃是驚天動地的大事，到時候那些遠古種族都是會插手，古族必然也不會例外，魂殿殿主，到時候自會有其他的強者對付，我們便在一旁尋找機會收服淨蓮妖火便可。”藥老手掌一握，一個玉瓶便是出現在了手中，玉瓶之內，丹雲繚繞，一枚暗紅色的丹藥，安靜的懸浮在丹雲之上，一股股異常冰涼的氣息，從玉瓶之中徐徐的散發而出，令得周圍方圓十丈內，不斷的從天空飄落許些冰屑。</p>
</p><p>&emsp;&emsp;“這是九陰黃泉丹，在你修煉的兩個月中，我與大長老二人聯手方纔將其成功煉製出來.”</p>
</p><p>&emsp;&emsp;蕭炎接過玉瓶，一股寒意便是自腳底涌上心頭，當下長長的吐了一口氣，氣息剛剛噴出，便是化爲冰柱咔嚓咔嚓的掉落下去。</p>
</p><p>&emsp;&emsp;“果然是九陰黃泉丹，麻煩老師與大長老了。”蕭炎略微有些欣喜，旋即對着兩人笑道，這九陰黃泉丹也是屬於九品寶丹的層次，想必就算是大長老與藥老聯手，都並不輕鬆。</p>
</p><p>&emsp;&emsp;藥老笑了笑，旋即道：“如今萬事俱備，我們所需要做的，便是等待那淨蓮妖火出世.至於能否真的得到，就得盡人事聽天命了，畢竟這淨蓮妖火在歷次的出世中，可還沒有一次真正的被人降服過.”</p>
