<title>《鬥破蒼穹》▷ 第642章 魂殿再現</title><br><p>&emsp;&emsp;第642章 魂殿再現</p>
<br><p>&emsp;&emsp;第六百一十四章 魂殿再現</p>
<br><p>&emsp;&emsp;纖細玉手就猶如是直接從虛空中探出來一般，沒有引起任何波動，看似柔弱無力，可卻是將那蘊含着極爲強猛力量的鎖鏈握得絲毫動彈不得。</p>
<br><p>&emsp;&emsp;突如其來的援手，也是令得所有人都是怔了下來，目光順着那完美纖手緩緩轉移，最後一個嬌軀妖嬈火暴，擁有着一張近乎完美的妖豔臉頰的美人，出現在了那一道道視線之中。</p>
<br><p>&emsp;&emsp;妖！</p>
<br><p>&emsp;&emsp;這是這位除了臉色始終冰寒的女人給予旁人的第一眼感覺，冷豔與妖嬈的結合，令得她具備了一種對男人有着極其深刻的異樣誘惑，雪白下巴略微衍伸出尖尖弧度，使得她渾身上下都是充斥着一種難以掩飾的傲意，這種傲，並非尋常女人的傲慢，而是一位的確擁有着極高地位的女人所展示出來的尊貴高傲。</p>
<br><p>&emsp;&emsp;而吸引男人的，則正是這抹高傲，對於越加高傲與尊貴的女人，將其推到的那一霎，都將會讓人擁着無以倫比的滿足感，當然，若是處於某種神志不清的狀態，或許這滿足感會降低許多，比如當初蕭炎</p>
<br><p>&emsp;&emsp;而當衆人發現那出手攔截住鎖鏈攻擊之人，竟然會是如此一位千嬌百媚的大美人時，皆是好一陣錯愕，不過錯愕歸錯愕，在場的可沒有誰是庸手，從先前她出場的詭異方式來看，實力恐怕比此處的任何人都要強。</p>
<br><p>&emsp;&emsp;鋒利的鐵索尖刃處，停留在距蕭炎腦門一寸長的位置，其上隱隱所滲透而出的寒芒，令得後者渾身都是泛着細小的雞皮疙瘩，他能想到，若是那攔截再晚上瞬息，恐怕自己的腦袋就得跟摔在地上的西瓜般，嘭的一聲爆裂成無數瓣。</p>
<br><p>&emsp;&emsp;眼睛死死的盯着那在眼瞳放大了無數倍的鐵索尖，蕭炎喉嚨使勁的滾動了一下，艱難的微微偏頭，旋即美杜莎女王那張冰冷的臉頰便是出現在了其眼中。</p>
<br><p>&emsp;&emsp;“你”嘴巴動了動，蕭炎想不到這出手救自己的，竟然會是這個成天追殺着自己的美杜莎女王陛下，難道經過那事後，她還真對自己有着點啥複雜情感了？</p>
<br><p>&emsp;&emsp;就在蕭炎心中翻轉着念頭時，那美杜莎女王卻是連眼睛都沒轉動一下，空閒的另外一隻纖手反手一掌，便是毫不客氣的拍在蕭炎胸膛之上，一股大力直接是讓得後者那強弩之末的身體震得向後急退了十幾步，最後終於是一屁股坐倒在地，頗爲的狼狽。</p>
<br><p>&emsp;&emsp;一屁股坐倒在地，蕭炎捂着胸口使勁的咳嗽了幾聲，這該死的女人，竟然想幹什麼啊？又要救他，又對他這麼不客氣，先前那一掌若再大力點，恐怕就能直接拍死他了。</p>
<br><p>&emsp;&emsp;“不過可惜，就差一點就能把那個混蛋給殺了！”目光轉向那躺在地上還殘留着一口氣的韓楓，蕭炎在心中惋惜的道，現在的他，也是徹底的精疲力盡，雖說只要再拿尺子拍那傢伙一記就能把他給徹底擊殺，但此刻的他，卻是連站起來的力氣都是沒有了。</p>
<br><p>&emsp;&emsp;在蕭炎那無限惋惜的目光之下，那抓住鐵鏈的美杜莎女王，卻是突然的低頭瞥了一眼地面上不知死活的韓楓，黛眉微微皺了皺，似是有些厭惡一個男人與她如今接近，旋即在無數道目光的注視下，擡起修長圓潤的玉腿，一腳重重的踢向韓楓腰腹之處。</p>
<br><p>&emsp;&emsp;看似隨意的一踢，可在揮動時，腳尖尖銳的勁風卻是直接在地面上砸出了一個不小的坑洞，顯然，這一腳別說是重傷狀態的韓楓捱上，就算是換個其他活蹦亂跳的鬥皇強者，怕都不會好受到那裡去。</p>
<br><p>&emsp;&emsp;玉腿揮動霎那，整片平原上都是陷入了詭異的安靜。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;纖細玉腳在無數道目瞪口呆的目光中，結結實實的印在韓楓腰間，可怕的力量在此刻猶如潮水般暴涌而出，旋即，衆人便是看見，韓楓的身體，在一道低沉悶響中，被一腳踢上半空，最後在天空上划起一道拋物線，轟然落地，而且落地時，正好落在一處巨石之上，骨骼崩裂的聲音，在安靜的平原上分外刺耳。</p>
<br><p>&emsp;&emsp;這一刻，幾乎所有人都相信，就算韓楓真的是小強轉世，恐怕都難以再保存這條命。</p>
<br><p>&emsp;&emsp;“好！好他娘帥的一腳！”</p>
<br><p>&emsp;&emsp;癱坐在地的蕭炎，也是目瞪口呆的望着美杜莎女王突如其來的這舉動，待得那韓楓重重砸在巨石上時，他這纔回過神來，一陣狂喜涌現臉龐，一巴掌狠狠的拍在地面上，臉色漲紅，甚至忍不住的心中的激動，爆了一句粗魯的諢罵。</p>
<br><p>&emsp;&emsp;然而那粗魯聲音剛剛落下，一對冰冷明亮的目光便是如利劍般的陡然射來，讓得蕭炎瞬間緊閉了嘴巴，訕訕笑了笑，屁股不着痕跡的朝後面挪了挪，生怕那殺人如殺雞的女王陛下也衝過來給他一腳，以他現在的狀態，若是捱上一腳的話，恐怕下場不會比韓楓好上多少。</p>
<br><p>&emsp;&emsp;平原之外，不管是黑角域還是內院的人，也全部是在此刻徹底啞火，誰也沒想到，那橫行黑角域的巔峰強者，竟然被一個女人一腳給踹死了？這.這似乎也太滑稽了點吧？</p>
<br><p>&emsp;&emsp;遠處天空，蘇千目光緊緊的注視着美杜莎，別人看不出來，他卻是能夠察覺到，先前後者的一腳看似是隨意一踢，卻是真正的蘊涵了些許殺氣，很明顯，她對韓楓的那一腳，並非是處於想要清理場地的想法，而.恐怕還真是想殺了韓楓。</p>
<br><p>&emsp;&emsp;“難道她和韓楓也有仇？可爲什麼從未聽說過黑角域有這號強者？”蘇千在心中疑惑的喃喃道。</p>
<br><p>&emsp;&emsp;“桀桀，沒想到，韓楓這傢伙最後竟然會死在一個女人手中，這窩囊的死法若是傳出去，真的是要笑死人啊。”刺耳的怪笑聲，再度自遠處那團伸縮不定的黑霧之中傳出，旋即黑霧猛的一陣波動，一股異樣漆黑能量暴涌而出，順着鐵鏈對着美杜莎女王席捲而去。</p>
<br><p>&emsp;&emsp;目光冷淡的望着那暴涌而來的黑色能量，美杜莎纖手一抖，七彩能量也是源源不斷的涌出，最後在鐵鏈中心部位，與那黑色能量轟然相碰，一道狂猛勁風漣漪，自接觸點爆發而出，將附**原地面上的草地盡數絞碎。</p>
