<title>《鬥破蒼穹》▷ 第1072章 逆轉局面</title><br><p>&emsp;&emsp;第1072章 逆轉局面</p>
<br><p>&emsp;&emsp;第一千零四十九章逆轉局面</p>
<br><p>&emsp;&emsp;“蕭炎.”</p>
<br><p>&emsp;&emsp;щшш¸ TTKΛN¸ c ○</p>
<br><p>&emsp;&emsp;小醫仙怔怔的望着那站在山澗邊緣的青年，片刻後，蒼白而俏美的臉頰上緩緩浮現絕美笑容，那是一種在面臨絕望時，又是突然被巨大的希望擊中般的欣喜笑容，美豔而動人。</p>
<br><p>&emsp;&emsp;冰元目光陰森的盯着蕭炎，冰冷的聲音，猶如從九幽之下傳來一般：“小子，你居然敢壞我冰河谷的好事？”</p>
<br><p>&emsp;&emsp;在先前的目光掃動間，冰元便是發現，山澗周圍的幾十名冰河谷精銳弟子，居然是少了將近一半，一股濃郁的血腥味瀰漫而開，顯然，這些失蹤的弟子，應該都是葬生在了此人手中，這一結果，直接是令得其心中涌上無匹暴怒與殺意，那盯着蕭炎的眼睛，猙獰的猶如兇狼一般。</p>
<br><p>&emsp;&emsp;感受着冰元眼中的那股猙獰之色，蕭炎卻是一笑，輕描淡寫的道：“冰河谷的人，果然都不是什麼好東西”</p>
<br><p>&emsp;&emsp;“一名一星斗宗，也敢在我冰河谷面前放肆，這世道的年輕人，還當真是越來越張狂了”聽得蕭炎此話，冰元卻是怒極反笑，笑聲中，充斥着濃郁殺意：“老夫不管你有什麼來頭，但卻必須告訴你，今日這落神澗，必將成爲你的墓地！”</p>
<br><p>&emsp;&emsp;“冰符，他交給你了，不要留手，先擒住，斷其四肢。”</p>
<br><p>&emsp;&emsp;冰元目光轉向山澗另外一處，此刻那裡的一名白衣老者，臉色也正陰沉的盯着蕭炎，先前蕭炎出手太快，出乎了所有人的意料，短短半分鐘的時間，便是有着將近二十名冰河谷弟子折於其手，而這一切，全都是在他面前進行，這就猶如狠狠一巴掌打在他臉上一般，火辣辣的疼。</p>
<br><p>&emsp;&emsp;“放心，我會讓得他明白什麼叫做生不如死，也順便讓他知道，強出頭，不是什麼好事。”名爲冰符的白衣老者，輕輕點了點頭，蒼老的臉龐上，卻是露出一抹森冷的猙獰笑容。</p>
<br><p>&emsp;&emsp;在冰元與冰符說話間，小醫仙也是迅速的回過神，美目一掃周圍，剛剛涌現的欣喜便是立馬消散了許多，如今這種場面，即便是蕭炎趕來，也是難以解圍，反而還會將他自己也是牽扯而進，畢竟這裡，光是鬥宗強者，冰河谷便是有着三人，以蕭炎的實力，想要帶着她順利逃生，恐怕.</p>
<br><p>&emsp;&emsp;“蕭炎，你先走，我自有辦法逃生，等我逃出之後，會想辦法找你！”美目急速閃爍，瞬間後，小醫仙突然對着蕭炎大聲道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎一怔，旋即笑笑，目光轉向小醫仙，道：“你認爲我會信你這話？放心吧，既然敢來，自然是有救你的把握.”</p>
<br><p>&emsp;&emsp;見到蕭炎臉龐上的笑容，小醫仙不知爲何心中的緊張倒是鬆懈了一些，對於蕭炎她頗爲的瞭解，若是沒有把握的事，很少去做，或許正如他所說，他心中應該有着自己的打算吧？</p>
<br><p>&emsp;&emsp;“老夫倒是很想知道，你這把握，是從何而來？”</p>
<br><p>&emsp;&emsp;冰符踏着虛空緩緩走向蕭炎，腳步每踏前一步，那從其體內涌出的氣息，便是越加冰寒，而其臉龐上，也是浮現一抹戲謔的冰冷笑意。</p>
<br><p>&emsp;&emsp;“冰元，動手吧，你先將正事解決，不然若是出了什麼變故，我們也免不了被責罰。”</p>
<br><p>&emsp;&emsp;冰元緩緩點了點頭，森冷的目光從蕭炎身上收回，然後轉向小醫仙，冷笑道：“放心，等將你擒下後，老夫會讓你看看這囂張會是何種下場”話音落下，冰元也不願再多耽擱，雙掌微曲，驚人的寒氣迅速在其掌心中醞釀，短短眨眼間，便是凝聚成了一輪高速旋轉的冰輪，冰輪邊緣，鋒利如刀鋒，在旋轉間發出嗚嗚聲響。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;鋒利的冰輪在冰元手掌之上高速旋轉，其嘴角緩緩掀起一抹森然，屈指一彈，只聽得咻的一聲，高速旋轉的冰輪直接是洞穿空間，一閃間，便是出現在小醫仙面前，然後帶起凜然殺意，對着後者那修長的玉頸掠去。</p>
<br><p>&emsp;&emsp;驟然而至的冰冷勁風，令得小醫仙臉頰也是微微一變，身形一動，急忙閃退，但那冰輪的速度，卻是出人意料的迅猛，以一種恐怖的速度，在前者眼瞳之中急速放大。</p>
<br><p>&emsp;&emsp;“叮！”</p>
<br><p>&emsp;&emsp;冰輪切裂空間，然而就在其即將追上小醫仙之刻，一道銀芒卻是詭異出現在前者面前，銀光閃爍間，一隻銀色手臂一拳轟出，直接是將那冰輪生生震飛而去。</p>
<br><p>&emsp;&emsp;突如其來的變故，令得冰元臉色首次一變，臉露驚容的望着小醫仙面前的那道銀色身影，而特別是見到後者那空洞的雙眼時，眼瞳頓時一縮，驚聲道：“傀儡？”</p>
<br><p>&emsp;&emsp;突然出現的銀色人影，自然也是引起了其他人的關注，那冰符的臉色也是略微一沉，雖說察覺不到那傀儡的氣息，但他依舊是從後者身體上感受到了一種危險的感覺。</p>
<br><p>&emsp;&emsp;“這麼大年紀了，這些歲數看來是活到臉皮上去了，對付一個受傷的弱女子，還要下這等狠手。”</p>
<br><p>&emsp;&emsp;山澗邊緣，蕭炎微微一笑，笑容中，卻是噙着冰冷殺意，手指緩緩指向冰元：“殺了他！”</p>
<br><p>&emsp;&emsp;蕭炎聲音一落，那頓在小醫仙面前的地妖傀，頓時猶如一枚炮彈般的暴掠而出，一閃間便是出現在冰元面前，毫無花俏的一拳，直接狠辣的轟向後者胸膛。</p>
<br><p>&emsp;&emsp;地妖傀那迅猛的攻擊，也是令得冰元臉色一變，條件反射般便是一掌揮出，帶起鋪天蓋地的寒氣。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;拳掌交接，地妖傀身體紋絲不動，而反觀那冰元，喉嚨間卻是一聲悶哼，腳步蹬蹬的踏着虛空急退了好幾步，眼中終於是涌上一抹駭然，以他的實力，與這神秘傀儡硬碰硬，居然還佔不了上風？</p>
<br><p>&emsp;&emsp;“冰符，殺了那小子，傀儡是他在控制！”</p>
<br><p>&emsp;&emsp;穩下身子，冰元臉色鐵青的低吼道。</p>
<br><p>&emsp;&emsp;聽得冰元吼聲，那冰符臉色也是微變，看來那傀儡果然極爲棘手，當下目光陡然轉向蕭炎，眼中殺意凜然。</p>
<br><p>&emsp;&emsp;嗤！</p>
<br><p>&emsp;&emsp;在冰符將森冷目光轉向蕭炎時，一道倩影急忙自山澗中掠來，然後出現在蕭炎面前，臉頰凝重的道：“他交給我來吧，你對付其他人”</p>
<br><p>&emsp;&emsp;見狀，蕭炎不由得無奈搖了搖頭，伸出手來將小醫仙拉到身後，輕笑道：“你體內有傷，還是先休息吧，光憑這些人，還翻不起什麼浪”</p>
<br><p>&emsp;&emsp;“好猖狂的口氣！冰鶴，你帶其他的人擒住厄難毒女，此人，交給我！”</p>
<br><p>&emsp;&emsp;冰符怒笑了一聲，手掌一握，寒氣暴涌間，一柄由寒冰凝聚而成的長槍便是出現在其手中，槍身一震，居然是帶起道道殘影，怒笑落下，其身形一動，化爲一道白影，閃電般的射向蕭炎，長槍撕裂空氣，帶起一道刺耳破風聲。</p>
<br><p>&emsp;&emsp;那最後一名冰河谷的白衣老者，聽得冰符喝聲，點了點頭，旋即一揮手，帶着幾十道身影咻咻的對着蕭炎身後的小醫仙掠去，一時間，這片天際，寒氣逼人！</p>
<br><p>&emsp;&emsp;見到冰符攻來，小醫仙臉頰不由得一緊，體內鬥氣也是急忙涌動。</p>
<br><p>&emsp;&emsp;“傀儡倒的確是沒有了，但還有個特殊的靈魂體”</p>
<br><p>&emsp;&emsp;望着那滿臉森冷的冰符，蕭炎微微一笑，手指輕輕撫過手指上的白色納戒，旋即，一道虛幻的靈魂體，便是緩緩涌現，化爲一道蒼老身影。</p>
<br><p>&emsp;&emsp;靈魂體剛剛出現，那正暴衝而來的冰符，身體猛然生生止住，目露驚疑的望着那道靈魂體。</p>
<br><p>&emsp;&emsp;在冰符止住身形時，其身後緊隨而來的那冰鶴等人，也是停了下來，面面相覷了一眼，以他們的眼力，自然是看不透天火尊者的底細。</p>
<br><p>&emsp;&emsp;“唉，你這小子，又讓我這把老骨頭出來當打手”</p>
<br><p>&emsp;&emsp;現出身來，天火尊者先是扭了扭虛幻身體，然後偏頭衝着蕭炎無奈的搖了搖頭。</p>
<br><p>&emsp;&emsp;蕭炎身後的小醫仙見到他居然再度召喚出了一個如此強悍的靈魂體，美目中涌上一抹驚訝，心中也是徹底的鬆懈下來，而隨着她的放鬆，體內那被她壓制住的傷勢也是被放了開來，腦袋中傳來陣陣眩暈，一口鮮血也是忍不住的噴了出來。</p>
<br><p>&emsp;&emsp;突然吐血的小醫仙也是令得蕭炎一驚，連忙將之攙扶住，看了一眼那張吹彈可破的蒼白臉頰，漆黑眸中，殺意猛然大盛，</p>
<br><p>&emsp;&emsp;深吸額一口氣，蕭炎轉過頭望着天火尊者，聲音中，透着一分森然：“麻煩曜老先生了，請儘快解決此人，小醫仙身受重傷，並不能撐多久.”</p>
<br><p>&emsp;&emsp;“十分鐘。”</p>
<br><p>&emsp;&emsp;天火尊者看了一眼那被蕭炎攙扶住的小醫仙，以他的眼力自然是能夠看出後者受了不輕的傷，當下臉色也是認真了許多，微微點頭，旋即轉過身，望向那臉色驚疑的冰符等人，腳步緩緩前踏一步，一股浩瀚磅礴的靈魂風暴，陡然以其爲中心，席捲而出！</p>
<br><p>&emsp;&emsp;在那靈魂風暴爆發的霎那，一臉驚疑的冰符，臉色豁然大變，聲音因爲驚駭，居然是變得有些尖銳起來。</p>
<br><p>&emsp;&emsp;“八星斗宗？！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
