<title>《鬥破蒼穹》▷ 第540章 藥皇，韓楓！【第二更！】</title></p><p>&emsp;&emsp;第540章 藥皇，韓楓！【第二更！】</p>
</p><p>&emsp;&emsp;第五百一十二章 藥皇，韓楓！</p>
</p><p>&emsp;&emsp;內院深處，一處幽靜樓閣的臨窗房間之中，兩道人影站立其中，一人一身寬大黑袍，髮鬚皆白，蒼老的臉龐淡然如老僧般，始終難以有一絲情緒的波動，他負手立在窗口之旁，望着外面的綠蔭，半晌後，淡淡的道：“秦宣，最近天焚煉氣塔中動靜如何？”</p>
</p><p>&emsp;&emsp;“大長老，隕落心炎越來越不平靜了，現在幾乎每半個月就會翻騰一次，若非衆多長老聯手佈置能量結鏡，恐怕塔中修煉的學員將會出現極大的死傷。”其後，一名身形有些佝僂的黃衣老者，彎身恭敬的回道。</p>
</p><p>&emsp;&emsp;“越來越快了麼.”被稱爲大長老的老者，輕嘆了一聲，喃喃道：“當年院長髮現此處的隕落心炎，這才成立了內院，當初他便說過，鎮壓與封印僅僅只能取得一時之效，反而封印得越狠，日後爆發時，也會更加恐怖，看這次異火暴動的痕跡，的確很強大，若是稍不注意的話，恐怕內院都會被毀掉。”</p>
</p><p>&emsp;&emsp;“那怎麼辦？”黃衣老者臉龐上閃過一抹焦慮，低聲道：“要不，通知院長回來？”</p>
</p><p>&emsp;&emsp;“院長外出遊歷，神龍見首不見尾，如何通知？”大長老搖了搖頭，揮手道：“從今天開始，所有長老休息全部取消，守塔長老也必須迴歸崗位，一旦發現隕落心炎有異動，立刻聯手封印，絕對不能讓它徹底的爆發開來，不然的話，那後果太嚴重了。”</p>
</p><p>&emsp;&emsp;“是！”</p>
</p><p>&emsp;&emsp;“另外，準備二手方案，隕落心炎暴動間，驅逐塔內所有學員，不準任何人進入！”大長老面容沉穩，一道道命令從其嘴中有條不紊的發出：“再通知外院，院中強者隨時準備待命，若是隕落心炎爆發，這籠罩着內院的空間結鏡便也是會被衝破，到時候，黑角域之中的那些傢伙，定然也會感受到隕落心炎所爆發的強猛波動，一旦過來探知，大亂可就要來了。”</p>
</p><p>&emsp;&emsp;“大長老是擔心黑角域的藥皇韓楓吧？”黃衣老者沉默了一會， 忽然道。</p>
</p><p>&emsp;&emsp;眼芒微微閃爍，大長老緩緩的點了點頭，道:“韓楓是煉藥師，異火對他的吸引力更是無以倫比，當年他便隱隱猜測到內院有着異火的存在，但是猶如不能確定，所以倒是不敢有太大的動作，畢竟我迦南學院可不是任誰都能招惹得起的。”</p>
