<title>《鬥破蒼穹》▷ 第687章 雲嵐宗的震驚</title><br><p>&emsp;&emsp;第687章 雲嵐宗的震驚</p>
<br><p>&emsp;&emsp;第六百五十九章 雲嵐宗的震驚</p>
<br><p>&emsp;&emsp;“這股氣息.”</p>
<br><p>&emsp;&emsp;雙眼之中充斥着一股難以置信，雲山猛然站起身來，嘴中喃喃道：“怎麼可能？這小子竟然還真的活着”喃喃聲落下，雲山似乎突然想起了什麼，臉色陡然一變，身形一閃，便是猶如鬼魅般的消失在了這所修煉的密室之中。</p>
<br><p>&emsp;&emsp;在先前感應着那股氣勢爆發時，那方向，明顯便是在那帝都之中，而此刻.帝都之內，正有着雲嵐宗派出的大部隊！</p>
<br><p>&emsp;&emsp;雲嵐宗大殿，一片混亂，種種吵雜與驚慌聲音匯聚在一起，最後盤旋在大殿之內，令得人頭昏腦漲。</p>
<br><p>&emsp;&emsp;當雲山身形閃掠進入大殿時，也是爲這混亂的場面皺了皺眉，沉聲厲喝道：“都給我安靜，如此混亂不堪，成何體統！”</p>
<br><p>&emsp;&emsp;見到突然出現的雲山，大殿內的吵雜聲音頓時緩緩消失，片刻後，終於是完全安靜了下來。</p>
<br><p>&emsp;&emsp;見到大殿回覆安靜，雲山這才冷哼了一聲，在首位之上坐下，道：“發生何事了？有沒有云督他們的消息？”</p>
<br><p>&emsp;&emsp;聽得雲山發問，那大殿之下，一位老者連忙快步行去，臉色有些發白的顫聲道：“稟宗主，雲浮等四位長老的魂牌，在剛纔突然完全爆裂了開，而云剎幾人長老的魂牌，也是變得極其黯淡無光，看這情況，明顯是受了重傷！”</p>
<br><p>&emsp;&emsp;老者這話落下，大殿之中幾乎包括着雲山在內的所有人，臉皮都是一陣劇烈抽搐，這次派往帝都的強者，幾乎已經是雲嵐宗如今一半之多的力量，這種龐大陣容，在場所有人都是有着自信，加瑪帝國之內，除了雲嵐宗本身之外，沒有一個勢力能夠抵禦住，然而，現在擺在他們面前的事實，卻是狠狠一巴掌甩在了他們臉龐之上，令得他們無措之極。</p>
<br><p>&emsp;&emsp;“雲察長老，你怕是看錯了吧？”安靜在大殿中持續了一會後，終於是有着一道乾笑聲響起。</p>
<br><p>&emsp;&emsp;“我倒也是希望.”被稱爲雲察的長老苦笑了一聲，手掌一翻，一堆破碎的玉牌便是出現在面前的桌面上，而瞧得這些熟悉的玉牌，那些本來心中還有些懷疑的人，臉色也是徹底難看了起來。</p>
<br><p>&emsp;&emsp;“怎麼可能？那可是兩名鬥皇，七名鬥王強者啊，這帝都之內，還有哪方勢力有本事吃下他們？就憑那米特爾家族麼？”一名身份看似不低的老者，臉色變幻着，怒聲道。</p>
<br><p>&emsp;&emsp;“難道是三大家族和皇室聯手了？”一人突然說出的話，倒是令得不少人暗中點了點頭，現在看來恐怕也就這個猜測最爲可靠。</p>
<br><p>&emsp;&emsp;“竟然他們敢聯手向我雲嵐宗挑釁，那便請宗主下令，將三大家族與皇室徹底抹除在加瑪帝國！”</p>
<br><p>&emsp;&emsp;“對，宗主，這種挑釁，雲嵐宗絕對不能忍受！一定要讓他們付出血的代價！”</p>
<br><p>&emsp;&emsp;雲山臉龐陰沉，目光掃了一眼羣起激憤的衆長老與執事，片刻後，手掌猛然狠狠的拍在桌面上，劇烈的聲響頓時將大殿衆人駭了一跳，目光驚懼的望着雲山，有些不明白爲什麼後者會如此的暴怒。</p>
<br><p>&emsp;&emsp;“不是什麼狗屁的三大家族聯合！”從椅子上站起身來，雲山聲音陰沉沉的道：“是蕭家那個小雜種回來了！”</p>
<br><p>&emsp;&emsp;“蕭家？”</p>
<br><p>&emsp;&emsp;聞言，衆人一怔，皆是有些茫然，一個小小的蕭家，如今已是苟延殘喘的存活着，還能有何能力將雲嵐宗那般龐大陣容擊敗？</p>
<br><p>&emsp;&emsp;瞧得衆人那一臉的茫然，雲山心中怒火更勝，然而就在他忍不住的再次要發怒時，終於是有着一道驚呼聲從大殿中響起。</p>
<br><p>&emsp;&emsp;“難道是那個蕭炎？”</p>
<br><p>&emsp;&emsp;“蕭炎？”記憶尤深的名字，在短短一瞬間便是掀起了衆人那被掩蓋了三年時間的記憶，三年之前，那個方纔不到二十歲的少年，一人獨上雲嵐山，憑一己之力與整個雲嵐宗相抗衡，雖說最後被追殺出了加瑪帝國，可那個如狼般兇狠的少年，也是給雲嵐宗無數人留下了難以抹去的深刻記憶。</p>
<br><p>&emsp;&emsp;三年時間的了無音信，也是使得衆人逐漸的忘卻了那個名字與少年，然而今日，然而今日突然提及這個名字，那三年之前的那一幕，也是緩緩的從每個人腦海之中浮現而出</p>
<br><p>&emsp;&emsp;“那個傢伙不是死了麼？”震驚在持續了半晌後，終於是有着人帶着些許驚駭的喃喃道。</p>
<br><p>&emsp;&emsp;“誰告訴你們他死了？”雲山冷視着衆人，陰冷的道：“先前我便是感覺到了他的氣息，看來那個傢伙應該是回來了，而云督等人，或許是碰見他了吧。”</p>
<br><p>&emsp;&emsp;“就算雲督長老他們碰見了那個傢伙，可可也不可能有這般傷亡吧？那裡可是兩名鬥皇和七名鬥王強者啊就算是遇見三四名鬥皇強者，也決計不可能敗得這麼快的！難道蕭炎已經在這短短三年中，已經突破到了鬥宗不成？”一名長老忍不住有些懷疑的道，話語之末，連他自己話語中都是出了一分嗤笑。</p>
<br><p>&emsp;&emsp;“雖然他或許並未突破到鬥皇，可從先前那股氣息來看，怕至少也是鬥皇階別。”雲山緩緩的道，說到此處，他眼皮也是忍不住的跳了跳，鬥皇以他的實力，自然是能夠知道，當年的蕭炎雖然戰鬥力強橫，但真正的實力其實頂多也就在大斗師或者鬥靈左右而已，然而如今這方纔短短三年，那個傢伙竟然便是到了鬥皇階別？這種速度簡直可怕！</p>
<br><p>&emsp;&emsp;雲山話語剛剛落下，便是利馬在整個大殿之中涌上了一陣騷動，就算是先前那名長老，臉龐也是爲之一滯，短短三年，晉入鬥皇階別.這修煉天賦，唯有恐怖二字方可形容，看來，當年放走那個小子，的確是最令人後悔之事。</p>
<br><p>&emsp;&emsp;三年時間，他便是能夠達到鬥皇層次，難以想象，若是再給予他三年時間</p>
<br><p>&emsp;&emsp;想到此處，即使是以雲山之老辣，心中也是忍不住的泛上了一股寒意。</p>
<br><p>&emsp;&emsp;深深的洗了一口氣，雲山眼睛低垂，一股難以遏制的殺意猛然自心中鋪天蓋地的席捲而出，這個小雜種，絕對不能留，否則定然會是一個難以收拾的大麻煩！說不定，還真會如那些傢伙所說，日後，雲嵐宗會徹底毀在此人手中。</p>
<br><p>&emsp;&emsp;“小雜種，當年讓你逃了，算你好運，不過這一次你自動送上門來，那便不要怪老夫心狠手辣了！”</p>
<br><p>&emsp;&emsp;“宗主，現在如何是好？要不派人前去解救雲督長老等人？”大殿中，終於是有人想起了正處於生死之間的雲督等人。</p>
<br><p>&emsp;&emsp;聞言，雲山略一沉吟，剛欲點頭，那位掌管着宗內衆多長老魂牌的雲察長老臉色頓時一變，聲音嘶啞的道：“我想怕是不用了，他們的魂牌.已經全部裂開了。”</p>
<br><p>&emsp;&emsp;此言一出，頓時滿場駭然，旋即腦袋一陣眩暈，那可是兩名鬥皇和七名鬥王強者啊，這般陣容，居然便是在這短短几個小時之中，盡數隕落，這般損失，就算是對於雲嵐宗來說，也是有些難以承受啊。</p>
<br><p>&emsp;&emsp;“那個王八蛋，也太狠了吧！”大殿中，怒罵聲頓時不絕於耳的響了起來，然而他們在說着這話的時候，卻是忘記了當初他們對於蕭家出手時，又何曾心慈手軟過？</p>
<br><p>&emsp;&emsp;在這般重大損失之下，雲山臉龐上的陰沉卻是反常的盡數收斂，面無表情的揮了揮手，將大殿中的騷動壓下，目光閃爍了片刻，聲音漠然的道：“不用再派人去帝都了，那個小雜種，會自己找上門來的，既然如此，便安靜的等着吧.”</p>
