<title>《鬥破蒼穹》▷ 第110章 加入隊伍</title></p><p>&emsp;&emsp;第110章 加入隊伍</p>
</p><p>&emsp;&emsp;寂靜的夜，靜悄悄的溜過，當第二日天色剛剛矇矇亮時，那沉睡中的蕭炎，便是準時的睜開了眼眸，這段時間的野外生活，已經讓得他將生物鐘調節得極爲合理。</p>
</p><p>&emsp;&emsp;經過一夜的沉睡，體內那股從骨子中透發而出的疲憊已經徹底湮滅，取而代之的，是那充滿朝氣的活力。</p>
</p><p>&emsp;&emsp;從牀榻上盤腿坐起，蕭炎雙手結出修煉的印結，再次緩緩閉目，清晨之時，是修煉鬥氣的最佳時間段，修煉鬥氣，猶如行舟，不進則退，唯有堅持不懈，纔能有脫繭化蝶的成功。</p>
</p><p>&emsp;&emsp;隨着蕭炎呼吸的逐漸平穩，周身平靜的空間，忽然猶如水波一般，淡淡的波盪而起，一縷縷鬥氣從空間中滲發而出。</p>
</p><p>&emsp;&emsp;經過昨日那般高強度的鍛鍊，蕭炎此時的皮膚就如同是一團海綿一般，只要一接觸到盤旋在身旁的鬥氣，無數毛孔，便將會爭先恐後的競先張合，將那一縷縷鬥氣，貪婪的吞噬而進。</p>
</p><p>&emsp;&emsp;在渾身毛孔貪婪吞噬之時，大部分的鬥氣，卻是順着蕭炎的呼吸，鑽進了其體內，在經過幾條功法所特定的脈絡煉化之後，被蕭炎緩緩的儲存進了那不斷懸着的小小氣旋之中。</p>
</p><p>&emsp;&emsp;鬥氣的修煉，持續了將近一個小時，待得窗外的陽光將房間照射得通亮之後，蕭炎方纔緩緩收功，手中印結散去，一口有些昏沉的濁氣，被長長的噴吐而出。</p>
</p><p>&emsp;&emsp;眼瞼逐漸睜開，漆黑的眸子中，淡黃光芒掠過，瞬息之後，隱於眼眸最深處。</p>
</p><p>&emsp;&emsp;“照這進度，恐怕再有半月時間，就能成爲五星斗者了吧？沒想到，這苦修的效果，還真挺不錯。”伸了一個懶腰，聽着體內傳出的那股噼裡啪啦聲響，蕭炎臉龐揚上一抹滿意的笑容。</p>
</p><p>&emsp;&emsp;“今天，就要進入魔獸山脈了。”</p>
