<title>《鬥破蒼穹》▷ 第157章 煉丹！功法進化！</title><br><p>&emsp;&emsp;第157章 煉丹！功法進化！</p>
<br><p>&emsp;&emsp;盤坐在山洞之中，蕭炎將藥鼎從納戒之中取出，輕放在面前，然後將煉製護脈丹與冰心丹所需要的材料，也全部的擺放在身旁，細細的檢查了一番之後，方纔輕鬆了一口氣。</p>
<br><p>&emsp;&emsp;見到蕭炎即將開爐煉丹，藥老也是搖搖晃晃的從戒指中飄蕩而出，落在一處巨石之上，抱着雙臂，笑眯眯的望着蕭炎的動作。</p>
<br><p>&emsp;&emsp;目光瞟了一下藥老，蕭炎緩緩閉目，在腦海中再次將藥老傳送過來的兩種丹藥的藥方以及煉藥時所需要的份量與火候溫習了一遍之後，緩緩的睜開眼來，輕輕搓了搓手，手掌貼着藥鼎的火口處，心神緩緩沉入體內，將那氣旋中央的紫色火焰，小心的抽調而出。</p>
<br><p>&emsp;&emsp;紫色火焰在鬥氣的包裹之下，飛速的穿過經脈，然後透過掌心，穿梭進了藥鼎之中。</p>
<br><p>&emsp;&emsp;紫火衝進藥鼎，“嘭”的一聲輕響，紫色的火焰，便是在藥鼎之內升騰着燃燒了起來。</p>
<br><p>&emsp;&emsp;眼睛透過藥鼎表面的鏡面，蕭炎望着裡面那些胡亂竄動的紫色火焰，待得冰涼的藥鼎溫度逐漸高起來之後，這才偏過頭，對着藥老笑了笑，旋即臉色再次變得凝重，靈魂感知力透體而出，順着手臂鑽進藥鼎之中，將那些桀驁的紫火，順利的控制了下來。</p>
<br><p>&emsp;&emsp;“可以開始了。”</p>
<br><p>&emsp;&emsp;望着藥鼎內逐漸平靜的紫火，藥老微笑着點了點頭，心中暗道：“這小傢伙對靈魂力的使用，越來越熟練了，竟然能夠這般快速的壓縮着火焰的溫度。”</p>
<br><p>&emsp;&emsp;微微點頭，蕭炎手掌熟練的從身旁抓起一株通體碧綠的植物，此物名爲常青花，其枝葉中所蘊含的溫潤能量，用來保護經脈，是最合適不過的藥草。</p>
<br><p>&emsp;&emsp;眼角瞟了瞟手中的常青花，蕭炎手掌略微停滯了片刻，將之彈射進了藥鼎之內。</p>
<br><p>&emsp;&emsp;常青花剛剛進入藥鼎，洶涌的紫火便是撲涌而上，轉瞬間，碧綠的枝葉，便是迅速變得焦黃，到了這一步，蕭炎靈魂力努力的將紫火溫度緩緩壓低，淡淡的火焰苗子，帶起一陣不熱不冷的溫度，逐漸的燻烤着懸浮在火焰上方的常青花。</p>
<br><p>&emsp;&emsp;隨着這般烘烤的持續，常青花的枝葉表面，竟然開始滲透出一滴滴綠色的液體，隨着液體越來越多的滲透而出，其枝葉，也在迅速的萎縮着，待得常青花體內最後一滴綠色液體被壓榨而出之後，其本體化爲了漆黑的灰燼，沉落在了藥鼎之底。</p>
<br><p>&emsp;&emsp;“嗯…不錯，以你這般出色的靈魂感知力，即使一些二品煉藥師，也有所不及。”望着蕭炎第一步便是順利成功，藥老忍不住的讚歎笑道。</p>
<br><p>&emsp;&emsp;微微一笑，蕭炎手掌一招，藥鼎之內的綠色液體便是被吸掠而出，最後被他小心翼翼的撞進一個玉瓶之內，等待着待會融合之用。</p>
<br><p>&emsp;&emsp;在取得常青花的能量汁液之後，蕭炎又再次分別的煉化出了三種顏色各不相同的液體以及一種用名爲曇靈果烘烤而出的淡青粉末。</p>
<br><p>&emsp;&emsp;在煉製這幾種藥粉之時，由於是第一次配這種丹藥材料所需要的火候與份量，所以即使是以蕭炎出色的靈魂感知力，那也足足毀壞了十二株珍稀的藥草，若不是山谷中藥材豐富，恐怕他還得面臨藥材枯竭的尷尬局面了。</p>
<br><p>&emsp;&emsp;坐在石頭上，藥老一直安靜的望着蕭炎煉藥，直到後者將所有所需的材料都提煉出來之後，這才微微點頭，雖然說蕭炎在期間也毀壞了好些藥材，不過這點失敗率對於第一次煉製這種丹藥的他來說，已經算是頗爲不錯了。</p>
<br><p>&emsp;&emsp;在將所有的材料提煉出來之後，蕭炎也是長長的鬆了一口氣，從納戒中掏出一枚回氣丹，然後丟進嘴中，盤腿回覆着體內鬥氣。</p>
<br><p>&emsp;&emsp;瞧得蕭炎這模樣，藥老也是有些無奈的搖了搖頭，難怪蕭炎想要功法進化都快想瘋了，這才煉了這麼一會，體內的鬥氣竟然便是消耗了這般多，現在他所煉製的丹藥還只是二品，若是以後煉製三品，乃至四品，恐怕要讓這傢伙滿嘴包着回氣丹，纔不會中途因爲鬥氣告竭而導致煉藥失敗吧。</p>
<br><p>&emsp;&emsp;盤腿回覆了半晌之後，蕭炎這才睜開眼眸，望着藥老無奈的神色，他也只得苦笑了一聲，將先前所提煉出來的各種材料放在身前，最後，手掌一翻，一枚通體雪白，並且不斷散發着寒氣的魔核，出現在了手中。</p>
<br><p>&emsp;&emsp;望着這枚二階的冰系魔核，蕭炎緩緩的吐了一口氣，屈指輕彈，魔核便是被準確的射進了藥鼎之中，與此同時，蕭炎手掌迅速觸摸上藥鼎火口，靈魂感知力將壓制的紫火溫度，猛然的全部放開，頓時，藥鼎之內，紫火呼呼騰燒，幾乎瀰漫了整個鼎內。</p>
<br><p>&emsp;&emsp;在紫火的騰燒中，那枚二階冰系魔核則開始散發着冰寒的冷氣，努力的掙扎着，想要使得避免被毀滅的結局。</p>
<br><p>&emsp;&emsp;藥鼎之中，紫火與冰霧，不斷的僵持着，一片片白色的霧氣，從藥鼎頂端滲透而出，不斷的向周圍擴散着。</p>
<br><p>&emsp;&emsp;擡眼望着山洞中越來越濃郁的白氣，藥老袖袍輕揮，兇猛的勁氣，便是將白氣席捲而出，頓時，山洞內再次回覆了清晰，不過此時的蕭炎，並沒有閒情注意這些，他的全部注意力，都被放在了那與紫火僵持着的冰系魔核之上。</p>
<br><p>&emsp;&emsp;體內的紫火，源源不斷不斷的涌進藥鼎之內，而那冰系魔核也是不甘落後，一股股寒氣不斷的被釋放而出，拼了命的想要逃脫毀滅的命運。</p>
<br><p>&emsp;&emsp;僵持一直持續到蕭炎吞下嘴中的一枚回氣丹之後，這才逐漸被打破，雖然冰系魔核中蘊含着頗爲雄渾的冰系能量，不過畢竟沒有後援，所以，在紫火那堅持不懈的烘烤之下，冰系魔核的寒氣屏障，終於被攻破。</p>
<br><p>&emsp;&emsp;隨着寒氣屏障的破裂，紫火發出興奮的翻騰之聲，鋪天蓋地的洶涌而上，將冰系魔核包裹而進，然後開始了煅燒。</p>
<br><p>&emsp;&emsp;隨着火焰的持久煅燒，冰系魔核堅硬的表面之上，終於逐漸的出現了絲絲裂縫，再過得半晌，隨着一聲清脆的咔嚓聲響，魔核表面竟然化爲灰燼散落而下，待得灰塵落盡，一小團雪白色的糨糊能量團，卻是飄飄蕩蕩的出現在了藥鼎之中。</p>
<br><p>&emsp;&emsp;望着那出現的雪白色能量糨糊團，蕭炎緊繃的臉龐上終於泛起一抹喜悅，再用紫火慢慢的燻烤了片刻後，這纔將之吸掠而出，用玉瓶裝好。</p>
<br><p>&emsp;&emsp;提煉好魔核能量後，蕭炎手掌快速的抓起身前的幾種早已經提煉而出的材料，然後全部的丟進了藥鼎之中。</p>
<br><p>&emsp;&emsp;紫色火焰將進入鼎內的幾種材料全部包裹，然後開始了最猛烈的煅燒。</p>
<br><p>&emsp;&emsp;隨着烈火的不斷薰燒，那幾種顏色各不相同的藥材，開始了逐漸的融合，液體與粉末互相融合，然後在火焰中緩緩的翻滾着，隨着時間的移動，丹藥的雛形，也是逐漸的隱隱的出現在了藥鼎之中。</p>
