<title>《鬥破蒼穹》▷ 第539章 動靜【第一更！】</title><br><p>&emsp;&emsp;蔥鬱山峰之上，森白色火焰在綠蔭之中若隱若現，恍若鬼火。</p>
<br><p>&emsp;&emsp;藥老臉色凝重的望着藥鼎中急速升騰的森白火焰，由於“黑魔”鼎品質極爲不凡，因此最開始的溫鼎這一步的時間卻是要比尋常藥鼎多耗費一些時間，但以藥老的煉藥術以及對骨靈冷火的操控程度，自然是能夠將這些時間給省去，因此，火焰在升騰了將近一分鐘時間後，藥老手掌對着面前地面上的幾株藥材一揮，頓時，通體火紅的地心火芝便是緩緩懸浮而起，最後徑直投入藥鼎之內。</p>
<br><p>&emsp;&emsp;地心火芝一進入藥鼎之內，森白色的火焰便是猶如餓狼撲食一般，將之吞噬而進，轉瞬間，前者便是急速枯萎。</p>
<br><p>&emsp;&emsp;蕭炎目光緊緊的盯着藥鼎之內，雖然鼎中火焰熊熊燃燒，但他卻是能夠感受到火焰溫度早已經被藥老壓制在一個頗低的程度，因此火焰看似兇猛，但是卻並未將地心火芝焚燒成一片灰燼，反而是在逐漸的枯萎中，宛如血色一般的細密水珠從火芝表面滲透而出，最後順着表面滑落而下，懸浮在火焰上方，不斷的滴溜溜翻滾着。</p>
<br><p>&emsp;&emsp;隨着火焰的不斷炙烤以及血色水珠的滲透，地心火芝表面的火紅之色也是急速消退，到得片刻時間後，火芝徹底的化爲了枯萎的灰色，此時的它，其內所蘊含的精純藥力，已經被火焰盡數的逼了出來，因此，其本體也是徹徹底底的變成了一堆毫無作用的廢料。</p>
<br><p>&emsp;&emsp;手掌輕揮，枯萎的地心火芝從藥鼎之內掠出，最後摔落在一旁的草地上，落地瞬間，便是化爲了一堆灰色灰燼，隨風而散。</p>
<br><p>&emsp;&emsp;“不愧是煉藥宗師，這般提煉手法，遠非我可比。”望着那一地的灰燼，蕭炎暗讚了一聲，他往日提煉藥材，基本是直接就將藥材徹底焚燬，這並不能說明是其火焰兇猛，而僅僅只能說是對火焰的控制程度並未真正的達到爐火純青的地步，而只有像藥老這般，在其中藥力徹底枯竭的霎那，便是把持着溫度，將之拋出藥鼎，方纔是能說成真正的完美控制。</p>
<br><p>&emsp;&emsp;一團血紅色的液體在藥鼎之內滴溜溜的旋轉着，宛如一枚血色珠體一般，這些血紅色液體，便是從地心火芝之中初步提煉而出的精純藥力，其中所蘊含的能量，龐大得令人咂舌。</p>
<br><p>&emsp;&emsp;在這些血紅液體凝聚之後，卻是並未如同以往蕭炎煉藥般安靜聽從煉製，反而是一縷縷血絲悄然蔓延而出，血絲之上蘊含着極爲強橫的能量，每一道血絲擊打在鼎內壁之上時，都會傳出一道道清脆的金鐵碰撞聲響。</p>
<br><p>&emsp;&emsp;在這些血絲的胡衝亂撞間，連藥鼎都是微微顫了顫。</p>
<br><p>&emsp;&emsp;蕭炎驚訝的望着藥鼎內密密麻麻暴射的血絲，忍不住的咂了咂嘴，不愧是需要煉製六品丹藥的藥材，竟然還具備反擊的效果，看這些血絲的勁力，若是換作他所使用的那些普通藥鼎，恐怕頂不住幾次，就得被洞穿崩裂吧。</p>
<br><p>&emsp;&emsp;這些血絲的暴動，並未讓得藥老表情如何變化，淡淡的一揮手，藥鼎之內的森白色火焰猛然暴漲而起，而那些血絲一旦被火焰所碰觸，便是猶如受驚一般的急速退縮，如此一來，在火焰大規模的包圍下，原本密密麻麻的血絲也是再度被壓制回那團血紅液體之中，在周圍那些火焰的虎視眈眈下，再也不敢隨意闖出。</p>
<br><p>&emsp;&emsp;“噗！”</p>
<br><p>&emsp;&emsp;一簇森白色火焰從中脫離而出，最後懸浮在血色液體之下，火焰升騰間，爆發出極爲熾熱的溫度，一時間，那血色液體團表面頓時沸騰了起來，一個個細小的氣泡不斷的鼓動着。</p>
<br><p>&emsp;&emsp;隨着氣泡的鼓動，頓時，一絲絲極爲淡薄的灰色煙霧從中升出，這些都是蘊含在其中的雜質，想要煉製出品質不錯的丹藥，這些雜質就必須徹底剔除，否則到時候說不定還會因爲雜質的摻雜，而導致難以成丹。</p>
<br><p>&emsp;&emsp;剔除平常藥材的雜質，或許頂多只需要十幾分鍾而已，但是這地心火芝明顯不屬於這一列，因此，即使是有着骨靈冷火這股強悍異火的炙烤，它也僅僅是要死不活的吐出體內雜質，甚至到得後來，基本是要火焰炙烤十來分鐘後，方纔會再度吐出一縷灰色煙霧，這等頑固的雜質，令得一旁的蕭炎有些咂舌，這還是藥老操控的成績，若是換作他來的話，恐怕光光提煉藥材，就得費去將近一天的時間，這六品丹藥，果然是極難煉製。</p>
<br><p>&emsp;&emsp;等待的時間是極爲枯燥的，但是蕭炎卻是並未有太多的分神，將近三個小時的時間，其目光沒有一刻移出過藥鼎之外。</p>
<br><p>&emsp;&emsp;隨着三個小時的提煉，那血色液體之中的雜質終於是被剔除殆盡，而雜質盡去的血色液體，不僅變得更加圓潤，而且其顏色也是變得透明瞭一些，仔細看去，還能看見其中翻騰的氣泡。</p>
<br><p>&emsp;&emsp;提煉完畢，藥老臉龐也是略微鬆了鬆，屈指輕彈，鼎內的那團血色液體利馬在一簇森白火焰的包裹下，懸浮而出，最後連同着火焰，一起灌注進了一隻玉瓶之中。</p>
<br><p>&emsp;&emsp;望着藥老這與常人不同的保存方法，蕭炎有些驚訝，目光看向那個玉瓶，卻是發現在玉瓶口處，竟然是有着一層淡淡的火焰薄膜，當下一怔，略微沉吟了一下，似有所悟。</p>
<br><p>&emsp;&emsp;www▪ TTkan▪ C〇</p>
<br><p>&emsp;&emsp;“這種保存能使得其中的藥液一直保持着出爐時的溫度以及精純，並且不會受空氣中的雜質沾染，但是對火焰的操控程度也是很高，玉瓶性脆，若是溫度稍高，就會連玉瓶也是炙烤爆裂，措手不及下，反而會使得提煉的藥液也是徹底報廢。”再次揮手，將那株青木仙藤拋進藥鼎之中，藥老緩緩的道。</p>
<br><p>&emsp;&emsp;微微點頭，蕭炎將這小訣竅暗暗的記在心中。</p>
<br><p>&emsp;&emsp;青木仙藤的提煉，絲毫不比地心火芝輕鬆，甚至因爲本身材質的緣故，其對火焰的耐燒程度，即使是藥老都是有些感到吃驚，光光是將青木仙藤中的藥力驅逐出來，便是足足耗去了一個多小時的時間，而後來的提煉，則更是持久，四個小時，這個長久時間讓得蕭炎抹了一把額頭上的冷汗，這也就藥老如此雄渾的靈魂力量方纔能夠堅持吧，以他現在的實力，煉製丹藥頂多只能持續三個多小時，便是得休息，等到鬥氣再度回覆後，方纔能夠繼續煉製！</p>
<br><p>&emsp;&emsp;當青木仙藤化爲一團翠綠色的液體被收進玉瓶中時，夜色都已經籠罩了整座山脈，黑夜間，山峰之上的森白火焰，略微顯得有些刺眼。</p>
<br><p>&emsp;&emsp;提煉完青木仙藤後，藥老並未有着片刻的休息，直接是再次開始提煉“龍鬚冰火果”。</p>
<br><p>&emsp;&emsp;望着藥老那緊繃的臉色，蕭炎揉了揉有些疲累的眼睛，振奮起精神，再度牢牢的注視着煉製，他心中清楚，觀摩這種等級的煉丹，對他有着極大的好處，可不能白白的失去了機會。</p>
<br><p>&emsp;&emsp;龍鬚冰火果的提煉時間，與青木仙藤相仿，當其提煉完畢時，天色已至深夜，漫天繁星微微閃爍， 傾灑着微弱的星光。</p>
<br><p>&emsp;&emsp;不得不說，煉製六品丹藥是一種極其繁瑣與勞累的活，光是藥材的提煉，便是將近消耗了一天的時間，不過好在藥老實力雄渾，即便不停歇的煉製了一天時間，依然不見絲毫疲態，反而是蕭炎有些略帶黑眼圈。</p>
<br><p>&emsp;&emsp;在第二日，那枚六階的水系魔核，也是徹底的被藥老煉製成了一堆蔚藍色的粉末，而僅僅這一項，便是足足消耗了藥老十多個小時的時間，六階魔核的對火焰的反抗程度，遠遠比那些藥材的反抗要劇烈上數十倍，並且因爲屬性相剋的緣故，其中濃郁的水系能量甚至差點一度衝出藥鼎，不過還好藥老對此早有預料，因此方纔爲造成什麼損失，但這般折騰中，自然是消耗了大把時間。</p>
<br><p>&emsp;&emsp;蕭炎坐於一旁，瞧得藥老與那六階魔核間的抗衡，忍不住的有些心悸，這若是換做他上的話，恐怕就算花費了三四天時間，也難以將這頑固的魔核制服啊，甚至若是換作一些尋常火焰，說不定還會直接被那濃郁的水系能量給澆滅了。</p>
<br><p>&emsp;&emsp;不過不管期間如何難熬，提煉終於是徹底完成，在第三日的時間中，經過骨靈冷火一個晝夜的炙烤，幾種藥材與魔核粉末，終於是逐漸的減弱的排斥性，最後開始融合。</p>
<br><p>&emsp;&emsp;雖說是融合，但是那融合速度卻是猶如龜爬一般，慢得令人難以忍受，在這期間，就是以蕭炎的定力，都是忍不住的途中假寐了一次。</p>
<br><p>&emsp;&emsp;融合，是煉丹之中最重要的一步，只要期間稍稍錯上半點，好不容易提煉而出的藥材便會頃刻間焚燬，所以在這一步上，即使是以藥老的實力，也是不敢有着絲毫的分神，乃至於蕭炎偷偷假寐的時候，他都是無暇理會。</p>
<br><p>&emsp;&emsp;這一步雖然兇險萬分，不過好在有着藥老這位煉藥宗師把持，因此，那最糟糕的情況，並未出現，在經過整整兩日的融合之後，一枚淡藍色的丹藥雛形，終於是在藥鼎之中緩緩成形！</p>
<br><p>&emsp;&emsp;在這枚丹藥雛形成形的霎那，蕭炎清晰的感覺到，周圍天地能量猛然間波動了起來，那副景況，就猶如在平靜的湖面中丟入了一塊巨石般，巨浪翻涌。</p>
<br><p>&emsp;&emsp;對於外界波動的天地能量，藥老面色沒有半點變化，心神緊緊的關注着藥鼎之中丹藥的變化，在這種關鍵時刻，容不得他有絲毫的分神。</p>
<br><p>&emsp;&emsp;隨着時間的推移，那枚形狀有些不太規則的淡藍色丹藥雛形，也是逐漸的變得圓潤起來，璀璨的毫光從中散發而出，將之渲染得猶如一枚藍色寶石一般。</p>
<br><p>&emsp;&emsp;在丹藥爆發璀璨光芒的那一刻，蕭炎略微有些駭然的發現，一圈圈猶如實質般的能量漣漪，以藥鼎爲中心，源源不斷的對着四面八方暴涌而出，那股連綿不絕的態勢，頗爲壯觀。</p>
<br><p>&emsp;&emsp;嚥了一口唾沫，蕭炎沒想到這六品丹藥成形竟然會造成如此大的動靜，難怪藥老說一定要在深山煉製，這若是放在內院，恐怕頃刻間就會把全院的人都給吸引過來。</p>
<br><p>&emsp;&emsp;“你退開一點，更大的動靜，還在後面呢！”藥老目光緊緊注視着藥鼎之內，嘴中忽然提醒了一句。</p>
<br><p>&emsp;&emsp;聞言，蕭炎背後紫雲翼幾乎是在同時的彈射而出，雙翼一陣，身體便是閃掠到了山峰之外的半空處。</p>
<br><p>&emsp;&emsp;瞧得蕭炎退開，藥老手中印結猛的一變，低低的喝聲從嘴中傳出，頓時間，藥鼎之內，森白火焰陡然大漲，幾乎將整個藥鼎都是漲滿，而在那滿目森白顏色間，一枚璀璨的藍色光點，卻是越加刺眼。</p>
<br><p>&emsp;&emsp;藍色光點一縮一漲，而隨着其這般漲動，一道道能量漣漪擴散得更加急速，從半空俯視而下，那些能量漣漪擴散處，山石翻滾，樹木攔腰而斷，甚至於草皮都是直接被掀翻了開去，這般強橫破壞力，讓得蕭炎喉嚨忍不住的滾動了一下。</p>
<br><p>&emsp;&emsp;藍色光點的縮漲越加快速，就猶如是在醞釀着什麼一般，如此將近半個小時之後，光點驟然縮至最小點！</p>
<br><p>&emsp;&emsp;隨着光點的這般急速縮小，藥老臉龐之上的凝重，比先前任何時候都是濃郁！</p>
<br><p>&emsp;&emsp;“轟！”</p>
