<title>《鬥破蒼穹》▷ 第491章 賺取火能【第一更！】</title></p><p>&emsp;&emsp;第491章 賺取火能【第一更！】</p>
</p><p>&emsp;&emsp;第四百六十五章 賺取火能</p>
</p><p>&emsp;&emsp;房間之中，蕭炎細細觀察着面前林焱的臉色，待發現其眼中的紅芒比當日變淡了許多後，方纔微微點頭，輕聲道：“看來在冰靈丹的內服和洗髓寒靈液的外敷下，對這火毒的確有着頗爲顯著的效果。”</p>
</p><p>&emsp;&emsp;“嗯，的確很有效，每一次在滴有洗髓寒靈液的水中修煉之後，那水都是會變得跟血一樣紅，而且我也能感覺到體內火毒正在迅速變淡。”林焱臉龐之上盡是興奮，這困擾了他許久的問題如今竟然真的能夠徹底根治，這對於他來說，無疑是一個天大的好消息。</p>
</p><p>&emsp;&emsp;“再按照這丹藥使用一個月，想必你體內火毒便是能夠徹底驅逐了。”蕭炎笑了笑，從納戒中取出一瓶冰靈丹以及洗髓寒靈液，這些丹藥在閉關之中，便是被他煉製完畢，所以如今倒是省去了再次煉製的麻煩。</p>
</p><p>&emsp;&emsp;閃電般的從蕭炎手中奪過兩瓶丹藥，林焱咧嘴一笑，手一拋，一道淡青影子射向了蕭炎。</p>
</p><p>&emsp;&emsp;輕巧接過射來的青影，入手處，淡淡的溫涼猶如一塊上好涼玉一般，蕭炎眼睛一瞟，卻是有些驚詫的發現，這淡青影子，竟然便是那“青木仙藤”。</p>
</p><p>&emsp;&emsp;“你這是？”手掌緊緊的握着青木仙藤，蕭炎擡頭笑着對林焱道：“現在就把它給了我，就不怕我給的丹藥並不能徹底醫治你？”</p>
</p><p>&emsp;&emsp;“你又不是孤家寡人，這麼大的磐門在這裡，我怕你跑哪去？而且經過切身體驗，這東西效果有多強，我比你這煉製者更清楚。”林焱翻了翻白眼，撇嘴道。</p>
</p><p>&emsp;&emsp;“呵呵，那便多謝了。”衝着林焱一抱拳，蕭炎小心翼翼的將這好不容易到手的“青木仙藤”收進納戒之中，心中頓時長長的鬆了一口氣，如此一來，煉製地靈丹所需要的材料，那麼便只有最後兩種了，不過，這最後兩種，也是極其難弄之物啊.</p>
</p><p>&emsp;&emsp;“好了，東西到手了，我也該走了。”對着蕭炎揮了揮手，林焱轉身便是對着門外走去，在出門時，轉頭對着蕭炎笑道：“雖說我們之間有着交易的摻和，但是我林焱欠你份人情，你別和我說這青木藤已經能夠抵消，我林焱的命，可這枯樹枝嬌貴得多。”</p>
</p><p>&emsp;&emsp;聞言，蕭炎只得苦笑着點了點頭。</p>
