<title>《鬥破蒼穹》▷ 第1392章 動身之前</title></p><p>&emsp;&emsp;第1392章 動身之前</p>
</p><p>&emsp;&emsp;第一千三百六十七章動身之前</p>
</p><p>&emsp;&emsp;解決了獅冥宗與丹堂的麻煩，接下來的這些時間中，蕭炎則是有些無所事事起來，炎盟雖大，但這些年在彩鱗蕭鼎等人的管理下，已是相當的完善，這些大戰之後的事情，他們自然是會安排得妥妥當當，根本就不需要蕭炎來插半點的手，而對於這般，蕭炎倒是樂得清閒，獨自一人帶着小蕭瀟，倒是好好的享受了一把當爹爹的感覺。</p>
</p><p>&emsp;&emsp;而在這段時間之中，蕭炎也是趁空將藥老所給予他的空間蟲洞卷軸施展了開，玄黃要塞距加瑪帝國並不遠，再加上這裡是十分重要的據點，因此那通往星隕閣的空間蟲洞，也是連接到了這裡，以後不論哪一邊有麻煩，雙方都是能夠以極快的速度互相救援。</p>
</p><p>&emsp;&emsp;而空間蟲洞的建立，無疑將會令得炎盟暗地的實力猛漲，有星隕閣在後面支持，這片西北大陸，則是再沒有了第二個勢力能夠與炎盟相抗衡，稱霸西北大陸，指日可待。</p>
</p><p>&emsp;&emsp;這段時間中，蕭炎也是得到了一些炎盟這些年發展的情報，而其中讓得他詫異的是，二哥蕭厲在黑角域所建立的蕭門，也是在幾年前便是併入了炎盟之中，也算是作爲炎盟日後擴張的一個據點，而有了炎盟再加上內院蕭炎當年所建立的“磐門”相助，“蕭門”這些年的發展也是相當迅猛，隱隱間有着成爲黑角域一方真正巨擘般的存在。</p>
</p><p>&emsp;&emsp;有這麼多當年所建立的勢力，日後待得時機成熟，炎盟，蕭門，星隕閣徹底凝聚，可以想象，這將會是一個橫跨鬥氣大陸三大區域的強悍勢力，那般潛力，當真是無可限量.</p>
</p><p>&emsp;&emsp;炎盟深處，一處幽靜庭院之中，蕭炎三兄弟少有的聚集在此，在前面不遠處，彩鱗正逗玩着蕭瀟，小女孩那脆生生的咯咯笑聲，在庭院中響個不停，充滿着勃勃生機，這種安詳的生活，蕭炎已經好多年都是未曾再享受過了。</p>
</p><p>&emsp;&emsp;望着彩鱗在逗着蕭瀟時原本冷豔臉頰上所浮現的動人之色，蕭炎也是忍不住的微微一笑，只要在蕭瀟面前，這位在別人面前冷若冰霜的炎盟副盟主大人似乎便是會搖身變成充滿着母愛的大美人，那種韻味，看得人心晃神搖。</p>
</p><p>&emsp;&emsp;在這些日子裡，蕭炎與彩鱗也是在蕭鼎與蕭厲的主持下進行了一個蕭家的簡單婚禮，婚禮並不隆重，僅僅只是有着蕭鼎蕭厲出席，也未曾大張旗鼓，不過所謂長兄如父，有着蕭鼎蕭厲在場，也是屬於另外的一種隆重。</p>
</p><p>&emsp;&emsp;不論怎樣，彩鱗這些年爲蕭家，爲炎盟所作的這些事，足以讓得蕭炎心懷一絲愧疚，這個名分，的的確確是必須給予她的。</p>
