<title>《鬥破蒼穹》▷ 第267章 較量</title></p><p>&emsp;&emsp;第267章 較量</p>
</p><p>&emsp;&emsp;此時，蕭炎與身下的這位傳說中兇名赫赫的美杜莎女王姿勢頗爲旖旎。</p>
</p><p>&emsp;&emsp;蕭炎眼睛呆呆的望着那近在咫尺的臉頰，這張堪稱妖豔的容顏，猶如是上天傑作一般，即使是這般明眸含煞，卻依然是有着一股難以掩飾的妖嬈魅力。</p>
</p><p>&emsp;&emsp;這個女人，幾乎是每個男人心中的尤物。</p>
</p><p>&emsp;&emsp;不過此刻他的臉龐上卻是絲毫不敢表露出來，目光泛着許些驚駭，愣愣的盯着美杜莎女王，片刻後，嘴角抽搐了一下，露出了一個極爲難看的笑容：“你…你好啊。”</p>
</p><p>&emsp;&emsp;當然，雖然心中有着這番衝動，不過蕭炎敢肯定，若是自己那般做了，絕對將會被這即使是海波東見了也只能掉頭就跑的美杜莎女王轟殺成渣。</p>
</p><p>&emsp;&emsp;含煞的明眸，帶着許些冰冷的盯着蕭炎，森然煞氣。</p>
</p><p>&emsp;&emsp;美眸微微移動，美杜莎女王瞟了一眼蕭炎那泛着濃郁青芒的手臂，再瞥了一眼那伸進她嘴中猶如綠色玉石一般的手指，頓時，狹長的眸子，微微眯了起來，瞬間後，銀牙猛的狠狠一咬。</p>
</p><p>&emsp;&emsp;“嘶…”</p>
</p><p>&emsp;&emsp;被一口狠狠咬住手指，蕭炎眼瞳一瞪，痛得深吸了一口涼氣，剛想掙扎着甩脫，一隻如白玉般的修長手臂，忽然詭異的射出，牢牢的掐住蕭炎的脖子，那對美眸中，威脅之意甚濃。</p>
</p><p>&emsp;&emsp;隨着美杜莎女王咬住蕭炎的手指，頓時，一抹殷紅的血跡，緩緩的沾染上了那紅潤的嘴脣，紅上加血，鮮豔的顏色，更是讓得那妖豔的美杜莎女王，多出了幾分血腥薔薇般的誘惑。</p>
</p><p>&emsp;&emsp;隨着血跡的緩緩滲透而出，蕭炎臉色微微一變，他能夠察覺到，那徘徊在右臂之處的地火蓮子的龐大能量，正在飛快的被美杜莎女王吞噬而去。</p>
</p><p>&emsp;&emsp;“不用擔心…給吞天蟒也是給，給她也是給，只要能讓那地火蓮子那多餘的能量離開，都一樣。”心中這般自我安慰着，蕭炎努力讓得自己平靜下來，目光遊離在那張完美得近乎沒有瑕疵的妖豔臉頰上，即使雙方是敵對場合，可心中依然忍不住爲她的美麗暗暗讚歎了一聲。</p>
</p><p>&emsp;&emsp;隨着美杜莎女王那近乎貪婪的吞噬中，蕭炎右手臂上的青色光芒，正在以肉眼可見的速度緩緩變淡着，過得片刻時間，青光終於完全消散，那猶如綠色玉石一般的手指，也是逐漸的回覆了正常。</p>
</p><p>&emsp;&emsp;殘餘能量順利的被吸出體外，蕭炎剛剛在心中鬆了一口氣，旋即臉色豁然大變，因爲他發現，在將那些能量吸收完畢之後，美杜莎女王竟然依然沒有鬆口的意思，狹長的美眸，泛着許些冷笑的瞥着他，輕輕一吸，頓時蕭炎氣旋之內的鬥氣，便是被扯起了波浪，居然隱隱有着順着經脈，被吸走的架勢。</p>
</p><p>&emsp;&emsp;“鬆嘴！”察覺到氣旋中的變化，蕭炎臉色狂變，急喝道。</p>
</p><p>&emsp;&emsp;沒有空閒理會蕭炎，美杜莎女王眸間噙着冷笑，那掐着蕭炎脖子的纖細玉手，微微緊了緊，頓時使得蕭炎臉色漲紅了一點。</p>
</p><p>&emsp;&emsp;“媽的！”</p>
</p><p>&emsp;&emsp;察覺到體內那即將順着手指涌出去的鬥氣，蕭炎眼睛利馬就紅了起來，這二十多天來，他爲了恢復力量，不知道費了多大的勁，若是再被這害死的女人強行吸收了去，那到時候去雲嵐宗，他撿板磚去砸啊？</p>
</p><p>&emsp;&emsp;赤紅着眼睛，蕭炎左手緩緩舉起，青色火焰，猛的升騰而起，頓時，房間之內，溫度驟升。</p>
</p><p>&emsp;&emsp;望着蕭炎左手上的青色火焰，美杜莎女王臉色不可察覺的微微變了變，顯然，她也是認出了這團火焰，便是讓得她吃盡苦頭的青蓮地心火。</p>
</p><p>&emsp;&emsp;“鬆嘴！我知道，以你的實力，要殺我很簡單，不過你現在卻並未如此做，這可和你那兇名有些不相符啊…我想，你的實力，應該還未恢復吧？”蕭炎陰沉着臉，將覆蓋着青色火焰的手掌放低了一些，低聲道：“你應該認得它吧？立刻放開，否則，今日即使拼了一條命，也要讓得你重傷！”</p>
</p><p>&emsp;&emsp;聽得蕭炎的威脅，美杜莎女王明眸中的寒意，更加濃郁，以她的身份，可還從沒有人敢這般威脅她，當下一對美眸，死死的盯着蕭炎，其中殺意凜然。</p>
</p><p>&emsp;&emsp;被美杜莎女王這般盯着，蕭炎頭皮也是有些發麻，不過他也清楚，這種時候，就算是明知道日後下場恐怕不太好，那也只有硬着脖子當鐵漢，畢竟若是一個發軟，那這位兇名赫赫的美女蛇，可就將會把他連人帶骨頭的吞了下去。</p>
</p><p>&emsp;&emsp;安靜的房間之中，兩人目光死死對視，誰也不肯先放鬆。</p>
</p><p>&emsp;&emsp;隨着對視的持久，一滴冷汗緩緩的從蕭炎額頭上淌落而下，與這兇名震懾加瑪帝國的美女蛇比拼氣勢，這可不是一件輕鬆的活。</p>
</p><p>&emsp;&emsp;隨着僵持的持續，就在蕭炎有些忍不住的心生退縮之意時，美杜莎女王終於是忍受不住那越來越近的青色火焰，狠狠的剮了蕭炎一眼，方纔極其不甘心的鬆開了嘴。</p>
</p><p>&emsp;&emsp;瞧得美杜莎女王鬆嘴，蕭炎閃電般的將手指抽了回來，腳掌在牀榻之上輕踏，身形猛的暴射而退，身體在半空中時，雙手一合，旋即再度一拉，青色火焰，竟然是被拉成了一條長長的鞭子，鞭子環繞在蕭炎周身，防禦着一切即將而來的攻擊。</p>
</p><p>&emsp;&emsp;完成防禦之後，蕭炎這才擡頭望向牀榻之上，頓時，眼睛猛的發直了起來，只見那牀榻上，身材火爆的美女蛇，正坐立其上。</p>
</p><p>&emsp;&emsp;察覺到蕭炎的目光，美杜莎女王俏臉微寒，纖手扯過一旁的被子，迅速蓋在了身上，迷人的曲線，即使是有着被子遮掩，依然是顯得極爲誘人，在那牀邊，一條淡紫色的蛇尾，輕輕垂下，微微搖擺着，釋放着一股野性的誘惑。</p>
</p><p>&emsp;&emsp;蕭炎望着那冰冷盯着自己的美杜莎女王，嘴角抽了抽，將手指搽淨，體內鬥氣急速流淌着，警惕着盯着美杜莎女王，防止她會突然襲擊。</p>
</p><p>&emsp;&emsp;“你是第一個敢出言威脅我的人。”盯着那張清秀面龐半晌後，美杜莎女王終於是緩緩開口，聲音酥麻而慵懶，噙着讓男人骨頭髮麻的誘惑。</p>
</p><p>&emsp;&emsp;“你也是第一個咬我的女人。”蕭炎硬起脖子，幹聲道。</p>
</p><p>&emsp;&emsp;美杜莎女王伸出嬌嫩的殷紅舌頭，輕輕的舔了舔紅潤嘴脣，不經意間的動作，有着讓得男人心中感到衝動的魅惑：“先前的那股能量，應該是青蓮地心火蓮座中的蓮子所凝吧？當初若非因爲收取青蓮地心火時，被弄得重傷，這種寶貝，我斷然是不會遺留下半點。”</p>
