<title>《鬥破蒼穹》▷ 第1545章 傳信</title></p><p>&emsp;&emsp;第1545章 傳信</p>
</p><p>&emsp;&emsp;第一千五百一十八章 傳信</p>
</p><p>&emsp;&emsp;“伊哇.給我。”</p>
</p><p>&emsp;&emsp;小伊抱着珠子，滿臉的垂涎，那模樣就差留些口水出來，這東西從一開始它就十分的惦記，不過蕭炎在研究，它也沒辦法，如今一見到蕭炎終於打算放棄，立刻便是冒了出來。</p>
</p><p>&emsp;&emsp;望着小伊這般模樣，蕭炎也是一怔，如今的前者，靈智越來越高，甚至已是能夠用稚嫩的嗓音說出一些話來，不過類似它這種主動要求的舉動，還是蕭炎第一次看見。</p>
</p><p>&emsp;&emsp;“這東西留着可沒什麼好處啊”蕭炎微微皺眉，道，這珠子之中雖說蘊含着吞噬之力，但卻不分敵我，最主要的是這東西連生命力都要吞噬，誰若是放在體內，恐怕只會越來越衰老虛弱。</p>
</p><p>&emsp;&emsp;小伊搖了搖小腦袋，旋即一股粉紅火焰便是從其體內涌出，將黑色珠子盡數包裹，然後將珠子就是這般生生的融進了它的身體之中。</p>
</p><p>&emsp;&emsp;見到小伊如此迫切的模樣，蕭炎遲疑了一下，卻並未出手阻攔，小伊雖說只是火靈，但對於危險的感知卻是極爲的敏銳，如果這黑色珠子對它有害的話，它應該不會表現得如此。</p>
</p><p>&emsp;&emsp;在蕭炎的注視下，珠子迅速的徹底融進小伊體內，而就在那珠子消失的霎那，一絲極淡的黑炎也是猛然自小伊體內涌現，然後飛快的對着其腦袋處鑽去。</p>
</p><p>&emsp;&emsp;蕭炎與小伊心神相同，自然也是能夠感應到後者體內的變故，當下面色便是一變。</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;突如其來的變故，小伊卻是顯得不慌不忙，一絲絲粉紅火線飛快的成形，化爲一道火網，將那道黑炎束縛而住，然後火網猛然收縮，生生的將那縷黑炎擠碎成一大片黑色的光點，最後火焰一掃，便是將這些黑色光點融進了小伊身體之中。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;在這些黑色光點融入小伊身體時，只見得其額頭處的那一道粉紅色蓮花火印上，居然是逐漸的多出了一些黑色的紋路，看上去略微有種邪異般的感覺。</p>
</p><p>&emsp;&emsp;“伊哇！”</p>
</p><p>&emsp;&emsp;伴隨着徹底的吞納掉那些黑色光點，小伊突然伸出小手，對着面前虛空一抓，頓時間，一個無形的漩渦飛快成形，天地間的能量，飛快的對着其掌心匯聚而來，短短片刻時間，便是化爲一團五彩斑斕的能量晶塊，最後被小伊全部丟進嘴中。</p>
</p><p>&emsp;&emsp;蕭炎目瞪口呆的望着這一幕，他清楚的感覺到，在那些斑駁的天地能量晶塊進入小伊體內後，迅速的被分解成原始的能量分子，被它全部的吸收，而最讓得他感到震驚的是，在小伊吸收了那些能量晶塊後，他清晰的感覺到，突然有着一股股精純的能量，毫無緣由的出現在了其身體之內</p>
</p><p>&emsp;&emsp;“這”</p>
</p><p>&emsp;&emsp;蕭炎一臉的錯愕，好片刻後方才心神一動，將那些精純能量略微煉化，化爲鬥氣融入身體之中。</p>
</p><p>&emsp;&emsp;“這些能量，是這小東西反饋回來的”</p>
</p><p>&emsp;&emsp;蕭炎目光灼灼的望着面前的小伊，那些能量，正是被這個小傢伙剛剛吞納掉的斑駁晶塊，這些原本不能讓蕭炎吸收的能量晶塊，卻是在經過小伊的身體後，化爲了精純能量，反饋了一部分給他。</p>
