<title>《鬥破蒼穹》▷ 第261章 異火相融，佛怒火蓮！</title><br><p>&emsp;&emsp;第261章 異火相融，佛怒火蓮！</p>
<br><p>&emsp;&emsp;這個近乎瘋狂的念頭一出現，便是讓得蕭炎不由自主的打了一個哆嗦，可任他如何壓制，那念頭，卻依然是攀繞在心間，無論如何，也是揮之不去，猶如魔障纏身……</p>
<br><p>&emsp;&emsp;在這般驅趕無效之下，蕭炎卻是在不自覺間，對這念頭逐漸着迷了下去，心中喃喃道，這若是能夠成功的話，恐怕破壞力，不會比焰分噬浪尺弱吧？</p>
<br><p>&emsp;&emsp;在蕭炎掙扎之時，一旁的海波東瞧得沉默的他，以爲他是放棄了下來，當下心中悄悄鬆了一口氣，不管如何，面前的這八翼黑蛇皇絕對是一個難纏的對手，雖然他的確是留了幾手，可他與青鱗又不熟，所以也犯不着爲了一個小女孩去冒這種險，蕭炎能夠主動放棄，倒是正合他意。</p>
<br><p>&emsp;&emsp;對面，八翼黑蛇皇微微甩動着巨大的尾巴，每一次巨尾的甩動，都將會在天空上造出一股不弱的狂風，可以想象，那巨尾之上，究竟蘊含着何種恐怖的力量。</p>
<br><p>&emsp;&emsp;“嘿嘿，怎麼？終於放棄了麼？”三角形的巨大瞳孔瞥着對面沒有動靜的兩人，八翼黑蛇皇的笑聲，猶如那滾雷一般，在天際翻騰不休。</p>
<br><p>&emsp;&emsp;“放棄也好，盛得白白浪費氣力。”</p>
<br><p>&emsp;&emsp;笑了笑，八翼黑蛇皇微偏過頭，視線凝望着遙遠着天際，低聲喃喃道：“綠蠻那女人，想必應該已經到達安全地方了吧？我的攔截任務，也該結束了…”</p>
<br><p>&emsp;&emsp;轉過頭來，八翼黑蛇皇望着蕭炎，大笑的聲音中，不無嘲諷：“兩位，日後若是想不開，可以來找我白牙，我隨時等着，今天便不和你們玩了，不然等雲嵐宗那女人和那老妖怪一來，那可是真的是要走不掉了。”</p>
<br><p>&emsp;&emsp;說完，八翼黑蛇皇巨尾微微擺動，目光緊緊的盯着蕭炎兩人的一舉一動，身體緩緩的後移着，顯然，謹慎的他，並不願意將自己的後背，露給兩位鬥皇強者，他雖然能阻攔兩名鬥皇強者，可他卻並不能真正的擊敗蕭炎與海波東。</p>
<br><p>&emsp;&emsp;黑袍下，眼睛緊緊的盯着逐漸退後的八翼黑蛇皇，蕭炎心中掙扎的念頭，終於是猛的定了下來，雙手緩緩伸出黑袍，修長白皙的手掌，宛如女子一般，似乎不具備任何力量。</p>
<br><p>&emsp;&emsp;瞧得蕭炎的舉動，一旁的海波東一愣，旋即滿臉疑惑。</p>
<br><p>&emsp;&emsp;“嘿嘿，怎麼，還是不肯放棄麼？雖然你擁有着一種異火，不過看你的模樣，似乎根本發揮不出它的力量！”同樣是察覺到蕭炎的動靜，八翼黑蛇皇移動的身體也是立刻停止了下來，三角瞳孔緊緊盯着蕭炎，略微有些不耐的冷笑道。</p>
<br><p>&emsp;&emsp;沒有理會八翼黑蛇皇的諷刺話語，蕭炎雙手朝天，平放在身前，略微沉寂，左手之上，森白的火焰，翻騰而出，熾熱的溫度，將空間焚燒得略微有些扭曲與虛幻。</p>
<br><p>&emsp;&emsp;左手微微緊了緊，陰森的白色火焰，悄悄翻騰，釋放着一股兇悍能量。</p>
<br><p>&emsp;&emsp;巨大的三角瞳孔翻着許些譏誚的盯着蕭炎，八翼黑蛇皇並未有絲毫緊張，雖然異火極其讓他忌憚，不過不知爲何，面前的這黑袍人，似乎卻並不能暢快淋漓的發出屬於它的力量，因此，八翼黑蛇皇，也並不是十分的懼怕。</p>
<br><p>&emsp;&emsp;三角瞳孔之中的譏誚，存在了片刻時間，在當蕭炎的右手之上，忽然再度騰昇起一團青色火焰之後，巨大的瞳孔，猛然暴縮，一抹名爲驚駭的情緒，極爲人性化的出現在那蛇瞳之中。</p>
<br><p>&emsp;&emsp;“這…這……這也是異火？該死的，該死的！怎麼可能？你的體內，怎麼可能擁有兩種異火？”感受到那股青色火焰所釋放出來的恐怖溫度，八翼黑蛇皇呆滯了瞬間，旋即猶如被踩到了尾巴一般，龐大的身體弓了起來，尖銳的聲音，氣急敗壞的在天空中響了起來。</p>
