<title>《鬥破蒼穹》▷ 第1577章 本體</title></p><p>&emsp;&emsp;第1577章 本體</p>
</p><p>&emsp;&emsp;第一千五百五十章 本體</p>
</p><p>&emsp;&emsp;黑炎遮天蔽日，這片天地，都是被籠罩在其中，而在那種黑炎的覆蓋下，下方的衆人，卻是突然感覺到體內的鬥氣，居然都是在逐漸的流失，彷彿，就有種無形的東西，在不斷的吞噬着他們體內的鬥氣一般.</p>
</p><p>&emsp;&emsp;這般發現，頓時是讓得無數人驚恐了起來，從先前那些逃跑的人的下場來看，魂族顯然沒有任何留活口的打算，因此，這一片山脈，都是在此刻騷亂了起來，誰都沒有料到，好好的一場藥典，結果竟然會是衍變成這般模樣。</p>
</p><p>&emsp;&emsp;“小心，天地間飄蕩着極爲細小的虛無吞炎，這些東西，連鬥氣都無法抵禦.”</p>
</p><p>&emsp;&emsp;蕭炎手掌搭在藥老肩膀上，粉紅色的火罩將兩人都是包裹了起來，眼瞳深處，火焰蓮花微微旋轉，以他的視野來看，如今這片天地之間，到處都是飄蕩着細微得肉眼都難以看見的黑色光點，這些光點如同跗骨之蛆一般落在人的身體之上，然後不斷的吞噬着人體之內的鬥氣，面對着這種吞噬，就算是這些人使用鬥氣將身體遮掩，可卻依然沒有半點的效果，那黑色光點，在一接觸到鬥氣防禦時，便是會悄無聲息的融化而進</p>
</p><p>&emsp;&emsp;“空間被封印了，看來魂族是打算不留活口了”藥老面色凝重的道。</p>
</p><p>&emsp;&emsp;“這些傢伙，沉寂這麼久，終於是打算出手了麼.”蕭炎眉頭緊皺，看來他們的運氣的確不好，竟然主動的撞進了魂族手中，不過這沒辦法，就算他們能夠猜到魂會對藥族出手， 但也無法猜到，他們竟然會在這個最不可能的時候動手。</p>
</p><p>&emsp;&emsp;“看來魂族這段時間的低調，與此事有着不小的關係，上一次石族消失時，他們也是異常的安靜。”藥老略微有些懊惱的道，他竟然沒有料到這一層，原本他認爲，藥族，炎族，雷族三族聯盟，這等陣容，就算是魂族，若是要動手也必然會掂量一番，沒想到.即便是如此，也無法阻攔他們的計劃。</p>
</p><p>&emsp;&emsp;“怪不得魂族坐視天府聯盟擊潰魂殿，而且事後也沒有派出強者，看來這之中除了忌憚古族之外，恐怕還有他們正在籌劃對藥族出手的事。”蕭炎也是點了點頭，事到如今，以前的一些疑惑也是有了答案，不是魂族不想殺了他，而是他們還有着更重要得事情要做。</p>
</p><p>&emsp;&emsp;在擊殺蕭炎以及對付藥族這兩者之間，魂族自然是會選擇後者，在他們眼中，蕭炎雖強，可還遠遠沒有達到藥族的地步</p>
