<title>《鬥破蒼穹》▷ 第472章 中級修煉室</title><br><p>&emsp;&emsp;第472章 中級修煉室</p>
<br><p>&emsp;&emsp;第四百四十六章 中級修煉室</p>
<br><p>&emsp;&emsp;望着那打開的塔門，人羣頓時喧譁了起來，蕭炎也只得停下介紹，對着韓月攤了攤手，然後望着那越來越寬敞的門縫。</p>
<br><p>&emsp;&emsp;待得大門完全打開之後，塔門之外的人羣猛的蜂擁而去，猶如潮水一般。</p>
<br><p>&emsp;&emsp;在人羣的擁擠中，蕭炎一行人藉助着人多的優勢，一窩蜂的涌進了天焚煉氣塔之中。</p>
<br><p>&emsp;&emsp;進入塔中後，韓月因爲路線的不同，所以便是帶着那幾名女子與蕭炎分別了開去，臨走時，還囑咐蕭炎多加留意“白幫”的一舉一動。</p>
<br><p>&emsp;&emsp;對於韓月的好意，蕭炎自然是心領神會，望着她們那消失在視線中的背影，這才轉身看向磐門衆人，在先前進入塔中時，他便是事先告知了他們要小心第一次的心火炙烤，並且還將如何正確化解心火的訣竅也是一併告知，因此，雖然現在新生們除了渾身僵硬，眼眸緊閉，臉色潮紅之外，並未有什麼過激的異象出現。</p>
<br><p>&emsp;&emsp;在等待了將近兩分鐘後，薰兒率先睜開了眼，臉頰上的佈滿着淡淡的毫光，顯然，在被那簇心火淬鍊了鬥氣之後，她的收穫頗爲不小。</p>
<br><p>&emsp;&emsp;而對於薰兒能夠這般快速的便是甦醒過來，蕭炎也是略感詫異，由於得知了如何才能化解心火，這第一次的心火炙烤，自然就失去了審覈的效果，因此，那所謂的堅持得越久便是越出色的標準，也是已經無用，相反，現在，得看誰能夠最快的將一縷心火中的火力盡數揮發，以到達淬鍊鬥氣的效果，所以，薰兒這般速度，讓得蕭炎頗感吃驚。</p>
<br><p>&emsp;&emsp;在繼薰兒之後，不出意料的便是琥嘉，再其後，便是陸陸續續的磐門衆人甦醒過來。</p>
<br><p>&emsp;&emsp;雖然甦醒時間不一，不過從衆人那放光的臉色來看，明顯都是在這縷心火炙烤中收益不菲，看來，這隕落心炎對於修煉，果然有着巨大的幫助。</p>
<br><p>&emsp;&emsp;“這天焚煉氣塔果然是有些奇妙，難怪那些老生的進展如此之快，這內院，原來便是靠的它.”薰兒臉頰上有着一縷驚歎，不過那驚歎之餘，似乎有着些許旁人難以察覺的其他意味。</p>
<br><p>&emsp;&emsp;“在這裡修煉，的確能夠取得事半功倍的效果。”一旁，琥嘉驚喜的點了點頭，道：“在這天焚煉氣塔裡修煉，一年不到，我定然能夠進入鬥靈級別！”</p>
<br><p>&emsp;&emsp;其他磐門成員，也是臉色喜悅的附和着，看他們那急切的模樣，真是恨不得此時立刻便是找處地方坐下來修煉。</p>
<br><p>&emsp;&emsp;“這位應該是蕭炎同學吧？”</p>
<br><p>&emsp;&emsp;就在蕭炎準備帶着衆人前去尋找修煉室時，忽然一名中年人快步對着他們走了過來，衝着蕭炎笑眯眯的道。</p>
