<title>《鬥破蒼穹》▷ 第1397章 最後一張殘圖</title></p><p>&emsp;&emsp;第1397章 最後一張殘圖</p>
</p><p>&emsp;&emsp;第一千三百七十二章 最後一張殘圖</p>
</p><p>&emsp;&emsp;“下面我們開始拍賣此次空間交易會的第一件物品.”</p>
</p><p>&emsp;&emsp;扭曲的空間壁之中，寶山老人手掌在面前虛空一抹，一對森白色的骨翼便是出現在了衆人視線之中，古翼之內，隱隱有着風雷之聲傳出。</p>
</p><p>&emsp;&emsp;“妖凰翼？”</p>
</p><p>&emsp;&emsp;望着這對有些熟悉的骨翼，蕭炎頓時愣了下來，旋即面色有些古怪，他一直聽說天妖凰族對於族人的屍身血脈看得極重，誰若是敢私自佔用的話，一旦被發現，必將引來天妖凰族的圍剿，因此他一直都是以爲恐怕就他身上有着這妖凰翼，沒想到，這空間交易會的第一種物品，居然便是這種東西。</p>
</p><p>&emsp;&emsp;“嘿，看來天妖凰族還是遭到過不少的暗手啊，也難怪，天妖凰一身是寶，有人打他們的主意也並不奇怪.”蕭炎在心中有些幸災樂禍的低聲自語道，不過他也清楚，敢當衆拍賣妖凰翼的，恐怕也就這個所謂的空間交易會了。</p>
</p><p>&emsp;&emsp;“妖凰翼，天妖凰族的翼翅，在座的各位應該都知道這是何等的難得，若是將它煉製成飛行鬥技的話，無疑將會讓得同級別之中，無人能夠在速度上趕超你，當真是殺人逃命的必備之物.”寶山老人笑眯眯的道，說出來的話也不怕得罪天妖凰族。</p>
</p><p>&emsp;&emsp;“這妖凰翼的主人，想要換取一枚經歷了四色丹雷的八品丹藥，經過評估，妖凰翼值這個價，所以，各位若是有興趣的話，便請開價吧。”</p>
</p><p>&emsp;&emsp;寶山老人的話音落下，大殿之中便是再度陷入了安靜，蕭炎雙手抱於胸前，身體靠着椅背，饒有興致的觀看着衆人，他擁有着妖凰翼，自然是清楚這東西的好處，憑藉着它，蕭炎多次從一些實力遠勝於他的強者手中逃脫，不過既然已經擁有了，那他自然也不會再打這東西的主意。</p>
</p><p>&emsp;&emsp;大殿之中， 一片安靜，並沒有說話，而對於此，那寶山老人倒是不急，依舊是一臉的笑容。</p>
</p><p>&emsp;&emsp;這種安靜，持續了約莫五分鐘左右，終於是有着一道嘶啞的聲音響起：“我要了”</p>
</p><p>&emsp;&emsp;蕭炎的目光順着聲音傳來的方向望去，只見得一道全身被包裹在斗篷之中的人影正隨手甩出一個玉瓶，將之丟向寶山老人。</p>
</p><p>&emsp;&emsp;接過玉瓶，寶山老人打開瓶蓋看了一眼，便是一笑，然後目光望向四周，道：“可還有人出價比這位更高的？”</p>
</p><p>&emsp;&emsp;周圍一片寂靜，並沒有出聲，而寶山老人也不意外，這妖凰翼的原本主人，實力僅僅在六星斗尊左右，能夠換到一枚四色丹雷的八品丹藥已是不錯，再多的話，便是不會再有人來競爭了，畢竟不值。</p>
</p><p>&emsp;&emsp;見到無人開口，寶山老人笑了笑，屈指一彈，面前的妖凰翼便是直接掠向那名率先出價的人，後者也是一把抓過，直接塞進納戒之中。</p>
</p><p>&emsp;&emsp;這個交易，很是簡單，雙方同時交貨，但所拿出來的東西，都是價值相當昂貴之物。</p>
</p><p>&emsp;&emsp;“這裡和普通拍賣會不一樣，若非是特殊緣故，一般拿出來的東西遠遠大於想要交易之物時，大多數人都是會選擇放棄，畢竟，這裡的人，都不是什麼冤大頭”藥老輕聲道。</p>
</p><p>&emsp;&emsp;蕭炎也是點了點頭，能夠拿出超過一枚四色丹雷的八品丹藥的人，這裡恐怕能夠拉出一打，但先前卻僅僅只有着那一人出價，這雖然有些妖凰翼對他們誘惑力不夠的緣故，但也顯示出這些傢伙的冷靜。</p>
</p><p>&emsp;&emsp;“呵呵，我們今日第二件拍賣的物品”</p>
</p><p>&emsp;&emsp;完成第一次的交易，寶山老人一笑，面前再度閃現出一物，赫然是一卷淡金色的卷軸。</p>
</p><p>&emsp;&emsp;“金剛琉璃體，天階低級鬥技，此鬥技乃是千年前琉璃聖者所創，若是修煉至巔峰，肉體宛若金剛，不毀不滅，拳可崩天，腳可裂地，乃是一種集攻擊與防禦於一體的強悍鬥技”</p>
</p><p>&emsp;&emsp;聽得寶山老人的介紹，蕭炎眼睛也是劃過一抹驚詫之色，這金剛琉璃體聽起來倒是有些類似修煉肉體的招數，不過能夠達到天階之境，想必其威力也是相當的恐怖。</p>
</p><p>&emsp;&emsp;“這鬥技的主人，想要換取一卷天階低級的水系功法，當然，若是拿價值與之匹配的丹藥換取，也是可行.”寶山老人笑眯眯的道。</p>
</p><p>&emsp;&emsp;大殿內，倒是有着不少人對於這卷鬥技頗感興趣，因此在寶山老人話音落下後不久，便是有着一人甩出一卷淡藍色的卷軸，最後落於寶山老人手中。</p>
</p><p>&emsp;&emsp;寶山老人接過卷軸，將之展開看了看，然後擡起頭，望向四周，而此次不待他說話，就又是有着兩人將一卷卷軸彈射至其手中，這般僅僅不到兩分鐘的時間，便是有着四卷卷軸出現在了寶山老人手中，顯然是有着四人同時對這金剛琉璃體動了心思。</p>
</p><p>&emsp;&emsp;望着寶山老人手中的卷軸，蕭炎心中也是忍不住的暗歎了一聲，四卷天階低級功法，這纔多久時間，那在外界極其罕見的天階功法， 便是出現了這麼多，這一幕，即便是他，心頭都是忍不住的有些感嘆，果然是到了一定的層次，方纔能夠接觸到不一樣的東西，想想當初他爲了一卷天階低級鬥技，拼死拼活那麼久，方纔僥倖將之得到.</p>
</p><p>&emsp;&emsp;在收到四卷卷軸後，便是再沒有了人出手，寶山老人這纔將四卷卷軸攤開細細查看，片刻後，卻是緩緩閉上雙眼，約莫一分鐘左右，再度睜開，手指連彈，將其中三卷卷軸彈射而回，笑道：“經過鬥技主人的挑選，此次交易已有結果”說着，其袖袍一揮，面前的暗金色鬥技卷軸便是飛向大殿後方，最後落在一位黑袍人手中， 轉眼便是被其收入納戒。</p>
</p><p>&emsp;&emsp;“哼”</p>
</p><p>&emsp;&emsp;見到拿出去的功法沒有被選中，那三人也是不愉的輕哼了一聲，顯然是略微有些不爽。</p>
</p><p>&emsp;&emsp;對於這些聲音，寶山老人倒是猶若未聞，繼續開始接下來的交易會</p>
</p><p>&emsp;&emsp;在接下來的拍賣中，出現的物品也是越來越眼花繚亂，從鬥技到功法，從丹藥到天材地寶，從武器到藥鼎等等，不過每一種所拿出來的東西，若是放在外界，都足以引起一陣不小的騷動，但在這裡，似乎卻並算不得太過的震撼。</p>
</p><p>&emsp;&emsp;不過這些拍賣物品雖然罕見，可蕭炎卻並未拍買，除了中途出現了一卷名爲“天幽毒典”的毒經時，出手使用兩枚五色丹雷的八品丹藥幫小醫仙拍買到手時，便是再未曾拍買過任何東西，一是因爲對方索取的換取之物相當苛刻之外，二便是心中也實在是未曾到那種非要不可的地步。</p>
