<title>《鬥破蒼穹》▷ 第1364章 一年半</title></p><p>&emsp;&emsp;第1364章 一年半</p>
</p><p>&emsp;&emsp;第一千三百四十章 一年半</p>
</p><p>&emsp;&emsp;щщщ т tκa n C 〇</p>
</p><p>&emsp;&emsp;一絲絲的紫紅色血液緩緩自那圓圈之中流淌而出，旋即緩緩凝聚，片刻時間後，一枚約莫拇指大小的紫紅色菱形晶體，便是悄然的凝現而出，然後迅速上移，直接是化爲一道紫紅光芒，狠狠的射進了蕭炎心臟之中！</p>
</p><p>&emsp;&emsp;在那枚紫紅色菱形晶體射進蕭炎心臟之時，其身體也是狠狠一抖，不過所幸，那晶體看似宛如實質，但卻是相當奇妙的直接融入心臟，最後停於心髒中心的位置，一縷縷的紫紅色光芒釋放而出，令得心臟的跳動，更加的有力</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;在當那紫紅色的菱形晶體射進心臟的那一霎，那外界的血池，也是轟然間爆炸起來，血霧四濺而出，瀰漫了小半座大殿.</p>
</p><p>&emsp;&emsp;薰兒盤腿坐於血池之旁，那些飄散而來的血霧在距離她面前半丈時便是會自動的煙消雲散，但她的目光卻並未受此而移動，依舊是緊緊的注視着那血池之中緊閉雙眸的蕭炎，玉手因爲緊張，也是緊握了起來。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;一旁的蕭玄，長長的吐了一口氣，雙眼中，卻是浮現一抹近乎狂喜般的喜悅，手掌重重的搓在一起，激動的喃喃道：“成功了真的成功了.”</p>
</p><p>&emsp;&emsp;“蕭玄前輩！”</p>
</p><p>&emsp;&emsp;見到蕭玄這幅模樣，薰兒緊繃的心也終於是一鬆，連忙叫道。</p>
</p><p>&emsp;&emsp;聽得薰兒的叫聲，蕭玄也是迅速的恢復冷靜，衝着前者笑了笑，如釋重負的道：“成功了三種血脈總算是順利的融合到了一起.”</p>
</p><p>&emsp;&emsp;聽得蕭玄的確認，薰兒一個月來都是緊繃的臉頰終於是浮現一抹動人微笑，懸在心頭的巨石，也是徹底的落了下去，這一個月來的變數實在是太多，以她的定力，都是感到極其的驚心動魄，在那些變數中，只要稍稍出點差錯，那最後的結局，必然是將會讓得人無法接受。</p>
</p><p>&emsp;&emsp;蕭玄抹去額頭上的冷汗，薰兒固然擔心，但他心中又何嘗平靜過，蕭炎是蕭族振興的唯一希望，這跟獨苗，蕭玄看得比誰都重要，若是蕭炎在這裡出了什麼差錯的話，那他恐怕就真得成爲蕭族真正的罪人。</p>
</p><p>&emsp;&emsp;“血脈已經融合成功.不過由於古族血脈與龍凰血脈並不多，所以這種新生的血脈之力也無法貫通蕭炎全身，因此只能將這縷血脈放於心髒深處，逐漸的培養，等日後這種新生的血脈之力足以流通蕭炎全身所有血管時，便是真正的大成到時，究竟能否突破鬥聖，晉入那千年未曾有人達到的帝境，看得看蕭炎確切的造化了。”蕭玄望着血池之中的蕭炎，緩緩的道。</p>
