<title>《鬥破蒼穹》▷ 第1282章 悽慘下場</title><br><p>&emsp;&emsp;第1282章 悽慘下場</p>
<br><p>&emsp;&emsp;第一千兩百五十八章悽慘下場</p>
<br><p>&emsp;&emsp;聽得摘星老鬼那淒厲的尖叫聲，蕭炎先是一怔，旋即心頭猛的一凜，這魂殿居然還隱藏有強者在此？而且此人的身份，竟然連身爲魂殿天尊的摘星老鬼都得稱呼一聲大人.</p>
<br><p>&emsp;&emsp;“看來魂殿果然是有備而來！”</p>
<br><p>&emsp;&emsp;心中掠過這道念頭，蕭炎目光閃爍，兇芒掠動，不管如何，先將這三番四次與他爲敵的摘星老鬼弄死再說！</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;心頭殺意涌動，那黑色光圈的擴散速度猛然加快，近在咫尺的可怕吸力，駭得那摘星老鬼魂飛魄散，恐懼的尖叫聲越發的淒厲。</p>
<br><p>&emsp;&emsp;“廢物，被一個小輩逼成這幅德行，你還有何臉稱爲魂殿天尊？”</p>
<br><p>&emsp;&emsp;就在光圈即將波及到摘星老鬼身體上時，一道淡漠得沒有絲毫情緒的聲音，突然緩緩在這片天空響起，緊接着，摘星老鬼身後空間迅速裂開一個裂縫，一道藍色身影緩步而出，而伴隨着這道身影的一出現，這片天地間的空氣，立刻便是變得溼潤了起來，隱隱間，天空上還有着細小的雨滴噼裡啪啦的傾灑而下。</p>
<br><p>&emsp;&emsp;這般奇異的變化，自然也是引起了蕭炎的注意，當下心頭便是一沉，此人居然能夠憑藉體內浩瀚鬥氣引動天地能量的變化，這等實力，還真是駭人聽聞，按照他的猜測，這所謂的九天尊，恐怕至少也是達到了七星甚至八星級別！</p>
<br><p>&emsp;&emsp;那淡漠聲音雖然令得摘星老鬼面色羞愧，但與面子相比，明顯還是這條命更重要，當下連忙叫道：“大人，救我！”</p>
<br><p>&emsp;&emsp;藍色身影淡淡的瞥了蕭炎一眼，然後微皺着淡藍色的眉毛，望着那飛速擴散而來的黑色光圈，喃喃道：“竟然是天階鬥技，真是讓人羨慕的小子”</p>
<br><p>&emsp;&emsp;話音落下，藍色身影袖袍一揮，天地間飄散的雨滴便是以一種驚人的速度匯聚而來，頃刻間便是在摘星老鬼面前凝聚成了一面高速來回旋轉的雨幕，與此同時，他手掌一把抓住摘星老鬼肩膀，身形閃電般的後退。</p>
<br><p>&emsp;&emsp;見到此人要救走摘星老鬼，蕭炎眼中也是寒意涌動，體內鬥氣，瘋狂的灌輸而出，而那黑色光圈擴散的速度，也是瞬間加快，一眨眼便是與那雨幕撞擊在了一起。</p>
<br><p>&emsp;&emsp;“嘩啦！”</p>
<br><p>&emsp;&emsp;兩者撞擊，雨幕立刻崩裂而開，鋪天蓋地的雨滴被盡數吞納進入光圈之內。</p>
<br><p>&emsp;&emsp;黑色光圈突破雨幕，速度不減反增，然後在摘星老鬼那驚恐的目光中，飛速的追趕而上，黑色光圈，直接是波及到了摘星老鬼雙腳之上。</p>
<br><p>&emsp;&emsp;“啊！”</p>
<br><p>&emsp;&emsp;在黑色光圈波及而上時，摘星老鬼嘴中頓時爆發出極其淒厲的慘叫聲。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;那藍色身影此刻也是冷哼一聲，也不理會摘星老鬼的慘叫聲，抓着他的肩膀，閃退速度急忙加快</p>
<br><p>&emsp;&emsp;藍色身影速度加快，這才帶着摘星老鬼前竄了一段距離，回頭瞥了一眼摘星老鬼雙腳，眉頭也是一皺，此刻摘星老鬼的雙腳，已經完全被截斷，那斷裂處，光滑如鏡，甚至連血液都是未曾浮現半點，那般模樣，就如同在先前接觸的一瞬間，其雙腳部分的鮮血，被那黑色光圈盡數吞噬了一般，目光再轉向摘星老鬼的臉龐，已是慘白如雪，連呼吸都是變得有些萎靡了下來。</p>
<br><p>&emsp;&emsp;失去了雙腿與一臂，這摘星老鬼幾乎是能夠算做半個廢人！</p>
<br><p>&emsp;&emsp;“好霸道的天階鬥技！”</p>
<br><p>&emsp;&emsp;藍色身影臉龐上劃過一抹細微的凝重之色，旋即搖了搖頭，腳尖一點虛空，身形便是迅猛而退，即便是以他的實力，也並不想硬接那大天造化掌，那樣即便能夠接下來，對他也是會造成一些損耗，這並不是他所樂意見到之事。</p>
<br><p>&emsp;&emsp;“要走也得將那老鬼留下來！”</p>
<br><p>&emsp;&emsp;見到藍色身影加快速度，蕭炎也是一聲冷笑，手掌猛然一握，浩瀚鬥氣瀰漫而開，那黑色光圈的速度瞬間提升至極致，咻的一聲，便是閃電般的擴散而開，然後以迅雷不及掩耳之勢追上了那被藍色身影抓住肩膀的摘星老鬼，最後，光圈在後者那無比恐懼的目光，直接波及到了其胸膛部位。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;一道細微的聲音響起，摘星老鬼睜大的眼睛瞬間凝固，鮮血緩緩的自嘴角溢流而下，臉龐乾枯得如同枯樹一般，生氣眨眼便是消逝乾淨。</p>
<br><p>&emsp;&emsp;光圈吞噬掉摘星老鬼胸膛一下的部位，也終於是因爲範圍擴散到盡頭，停止了延伸，最後一顫間，在無數道驚恐目光注視下，徐徐消逝.</p>
<br><p>&emsp;&emsp;藍色身影在摘星老鬼生機喪失的那一刻，便是停下了身形，然後目光冷漠的望着那飛速退散的黑色光圈，最後頓在了光圈中心的蕭炎身上。</p>
<br><p>&emsp;&emsp;“不愧是蕭玄後人本尊倒是有些好奇，爲何你能夠在這般年齡達到鬥尊層次，難道是蕭家那早已廢棄血脈，還能再用不成？”藍色身影看着蕭炎，淡淡的道。</p>
<br><p>&emsp;&emsp;蕭炎並未答話，只是目光警戒的望着前方的老者，老者一身藍袍，甚至連頭髮眉毛都是淡藍之色，雙眼之中，宛如撥動着無窮無盡的浩瀚水系能量般，令得人有種失神的感覺，這位藍袍老者雖然看起來比較普通，但蕭炎卻是明白，這老傢伙的實力，根本不比當日見到的太古虛龍一族的黑擎弱。</p>
<br><p>&emsp;&emsp;“應該不是血脈的緣故，這種廢棄的血脈，能夠供養出蕭玄那等強者，已是不可思議的事，應該沒可能再養育出第二個蕭玄.”對於蕭炎的沉默，那被摘星老鬼稱爲九天尊的藍衣老者，卻是自顧自的搖了搖頭，自語道。</p>
<br><p>&emsp;&emsp;“廢棄血脈？”蕭炎眉頭微皺，心頭有些疑惑，聽這老傢伙話裡的意思，似乎蕭家在很久以前也是有着一些不爲他所知的歷史，但什麼血脈之力，這麼多年，他還真沒有感受到半點，他能夠達到如今的地步，除了依靠焚決吞噬異火之外，便全部都是他自己一點一滴努力修煉而來，可沒有什麼血脈之力的功勞。</p>
<br><p>&emsp;&emsp;“有疑惑沒關係，等到了魂殿，會有人幫你講解.”</p>
<br><p>&emsp;&emsp;似是看出蕭炎的疑惑，九天尊淡淡一笑，瞥了一眼手中那僅僅只有胸膛以上部位的摘星老鬼，緩緩搖了搖頭，濃郁的藍色能量自其掌心中瀰漫而出，然後將摘星老鬼那僅剩的軀體盡數包裹，最後化爲藍色的冰晶，隨手一彈，冰晶便是徐徐的裂開，最後嘭的一聲，爆裂成無數碎片，而摘星老鬼的身體，也是隨之化爲粉末</p>
<br><p>&emsp;&emsp;“雖然摘星老鬼失敗了好幾次任務，也該獲得這般懲罰，但這執行的人，卻並不能是你，所以，你還得爲了他的死，負上一些責任。”九天尊藍色雙眼看了蕭炎，道。</p>
<br><p>&emsp;&emsp;蕭炎冷笑，體內鬥氣迅速涌動，異火也是在開始在體內凝聚，隨時準備再度拼上全力，與這九天尊鬥上一場。</p>
<br><p>&emsp;&emsp;“我知道你擁有着一種堪比天階鬥技的火蓮，但這還不夠，在本尊面前，你不會有機會施展這等攻擊，所以，還是跟本尊走吧，我的任務雖說是帶活的回去，但只要有一口氣，都算.”九天尊修長的手指輕輕彈了彈了衣袖，面無表情的道。</p>
<br><p>&emsp;&emsp;“我倒是不信！”</p>
<br><p>&emsp;&emsp;蕭炎眼眸微眯，從這九天尊身上，他的確是感受到了一種極度危險的氣息，不過這也並不可能讓得他束手就擒，當下背肩一顫，那青紅色的骨翼便是延伸而出，雙翼一振，其身形頓時暴退，一道道殘影浮現天空，令得人眼花繚亂。</p>
<br><p>&emsp;&emsp;見到蕭炎身形暴退，九天尊也是緩緩的搖了搖頭，身旁空間徐徐扭曲，而其身形，則是詭異的消失了蹤跡。</p>
<br><p>&emsp;&emsp;在九天尊身形消失的那一霎，蕭炎渾身寒毛也是立刻豎了起來，然而其眼睛剛剛眨下，便是見到，那道藍色身影，已在其面前不足兩尺的距離。、</p>
<br><p>&emsp;&emsp;“本尊說過，這些沒有用。”</p>
<br><p>&emsp;&emsp;九天尊臉龐依舊淡漠，右掌輕飄飄的掠出，漫天水氣在此刻凝聚而來，最後帶起一股極度濃郁的陰寒氣息，仿若閃電般的對着蕭炎掠去。</p>
<br><p>&emsp;&emsp;九天尊這毫無煙火氣息的一掌飄來，蕭炎臉色也是迅速凝重起來，紫褐色的火焰在右掌急速凝聚，最後化爲一條蜿蜒盤踞的火龍，重重的與九天尊手掌對碰在了一起。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;兩者相撞，並沒有驚天之聲，熾熱與陰寒交織，只是爆發出了濃郁的白色煙霧，嗤嗤的聲響，不絕於耳。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;這等交織並未持續多久，沉聲便是在白霧之中響起，旋即一道狼狽身影便是蹬蹬的倒飛而出，最後重重的砸在一處山壁之上，可怕的力道，直接是令得堅硬的山壁在頃刻間被手臂粗壯的裂縫所攀爬佔滿。</p>
<br><p>&emsp;&emsp;“噗！”</p>
<br><p>&emsp;&emsp;蕭炎抹去嘴角的血跡，將嘴中的血沫也是吐了一口，面色陰沉的望着天空上的那道藍色身影，面對着摘星老鬼，他尚還可一戰，但在這位九天尊手中，他竟然是沒有多少還手之力！</p>
<br><p>&emsp;&emsp;“跟本尊走吧”</p>
