<title>《鬥破蒼穹》▷ 第399章 天火三玄變第一重：青蓮變！</title></p><p>&emsp;&emsp;第399章 天火三玄變第一重：青蓮變！</p>
</p><p>&emsp;&emsp;第三百七十一章 天火三玄變第一重：青蓮變！</p>
</p><p>&emsp;&emsp;從銀色卷軸到手，再到被搶奪而去，期間不過是電光火石間而已，而在聽得那戲謔笑聲傳出後，範凌終於是從那突如其來的變故中回過神來，臉色陡然陰沉，緩緩擡頭，目光森然的望着樹幹上的黑袍人，在瞧得那在拍賣場所見過的熟悉打扮後，不由得一怔，旋即陰冷的道：“是你？”</p>
</p><p>&emsp;&emsp;在範凌說話之時，那場中還餘有戰鬥力的十幾名血衛，皆是極有默契的四下閃掠而開，剛好將黑袍人包圍其中，而那名羅長老，也是一臉陰冷，一對冰冷眼瞳中，充斥着殺意，不管來人究竟是何目的，不過既然他撞破了他們的行動，那便絕對不能放任他活着離開。</p>
</p><p>&emsp;&emsp;“呵呵，範凌少宗主，我們又見面了。”黑袍下的清秀臉龐上，划起一抹戲謔笑容，蕭炎把玩着手中的銀色卷軸，並沒有在意那分四面將之包圍的血衛，輕笑道。</p>
</p><p>&emsp;&emsp;“交出卷軸，留你全屍。”手中如血液般鮮豔的長刀遙指向蕭炎，範凌陰沉的話語中，有着噴薄而出的陰冷殺意。</p>
</p><p>&emsp;&emsp;蕭炎聳了聳肩膀，不但沒有理會，反而手掌一翻，那在掌心旋轉的銀色卷軸，便是被收進了納戒中。“好，好！”</p>
</p><p>&emsp;&emsp;瞧得蕭炎的舉動，範凌嘴角一陣抽搐，蒼白的臉色上，涌上一抹鐵青，接連兩個蘊着凌厲殺意的好字，從嘴中吐了出來。</p>
</p><p>&emsp;&emsp;在範凌這兩字剛剛落下之時，那成圓形將蕭炎包圍的十幾名血衛，陡然齊聲發出一道厲喝，手中長刀上，陰森的血色鬥氣自體內涌盛而出，最後將血刀盡數包裹其中，腳掌猛然一踏樹幹，十幾道人影，對着蕭炎暴射而去。</p>
</p><p>&emsp;&emsp;眼角掃過那從四面八方圍攻而來的血衛，蕭炎手掌緩緩探出，緊握上了背後藏在黑袍內的玄重尺柄，微閉着眼眸感受着越加接近的森寒氣勁，片刻後，眼眸驟然睜開，一股雄渾氣息，自其體內暴盛而出，旋即一道龐大的黑影帶起壓迫氣息，掀開了黑袍遮掩，猶如一圈黑色風輪般，以蕭炎爲中心點，狠狠擴散而開。</p>
</p><p>&emsp;&emsp;“叮，叮，叮”</p>
</p><p>&emsp;&emsp;黑色風輪所過處，火花四濺，那些血衛手中長刀居然直接被其上所蘊含的巨力震得脫手而出，唯有少數幾位實力較強的血衛，還能勉強握住手中武器，不過那也是在虎口被震得破裂的前提下。</p>
</p><p>&emsp;&emsp;旋轉的腳掌突兀頓住，黑色風輪就此消散，擡眼望着那衝近面前不過半米距離，可卻依然滿臉兇悍的血衛，蕭炎嘴角掀起一抹冷笑，腳掌猛踏樹幹，隨着一道能量炸響，其身體幾乎化成了一道閃電黑影，穿梭在十幾名血衛的攻勢之中。</p>
</p><p>&emsp;&emsp;“嘭，嘭”</p>
</p><p>&emsp;&emsp;身形穿梭間，不斷有着悶聲響起，而每一次的悶響傳出，便是有着一名血衛口吐鮮血的從茂密的樹枝中落下，重重的砸在地面上，掙扎了幾下，卻依然是無力的軟倒了下去。</p>
</p><p>&emsp;&emsp;擡頭望着半空中的閃電激戰，範凌那原本陰寒的臉色，此刻卻是忽然平靜了許多，腳尖輕挑在地面上的一把染血長刀，手一探，便是將之緊握手中，隨手撕裂衣服，緩緩的搽拭着刀上血跡，淡漠的道：“四星大斗師左右這點實力，便是敢來我範凌嘴中搶食，夠膽量，夠豪氣”</p>
</p><p>&emsp;&emsp;“羅長老，這個人，交給我來吧，你在一旁，萬一他有逃跑的打算，攔住他。”</p>
</p><p>&emsp;&emsp;“嗯，少宗主小心點。”</p>
