<title>《鬥破蒼穹》▷ 第1659章 新書大主宰已發。</title></p><p>&emsp;&emsp;第1659章 新書大主宰已發。</p>
</p><p>&emsp;&emsp;新書開張了，不知不覺，這是我的第四本小說了，當初的興趣所致，誰也沒想到一寫就是將近六年左右的時間。</p>
</p><p>&emsp;&emsp;六年，真心不短了，如果當初有讀者是剛上高中，現在恐怕連大學都要畢業了。</p>
</p><p>&emsp;&emsp;我很喜歡寫書，我喜歡寫出來的一個個角色能夠被讀者所喜歡，所認同，雖然現在也算是老鳥作者了，但當我寫出某些很喜歡的章節時，都會偷偷的看一些評論，看見那些讚揚的評論，說實話，還是好爽好爽的。</p>
</p><p>&emsp;&emsp;劍聖寫了剛好整整一年。</p>
</p><p>&emsp;&emsp;鬥破寫了兩年零三個月。</p>
</p><p>&emsp;&emsp;武動寫了約莫一年零九個月。</p>
</p><p>&emsp;&emsp;中途不知道來了多少新讀者，走了多少的老讀者，但不管是新讀者還是老讀者，若是能夠看到這裡，也請容許我道一聲感謝。</p>
</p><p>&emsp;&emsp;謝這麼多年的一起走過，若是在這些年中，你們從我的小說中獲得了快樂與感動，這將會是我最大的成功。謝謝。</p>
</p><p>&emsp;&emsp;所以，我也希望，新書能夠再次陪伴着大家，一起走過。</p>
</p><p>&emsp;&emsp;新書開張，請大家收藏與推薦新書，感謝。</p>
</p><p>&emsp;&emsp;新書大主宰已發，起點中文網首發，請大家支持。</p>
</p><p>&emsp;&emsp;(本章完)</p>
