<title>《鬥破蒼穹》▷ 第1063章 傳承秘法</title></p><p>&emsp;&emsp;第1063章 傳承秘法</p>
</p><p>&emsp;&emsp;第一千零四十章傳承秘法</p>
</p><p>&emsp;&emsp;聽得唐震此話，蕭炎心中也是鬆了一口氣，臉龐上也是浮現一抹難以掩飾的欣喜，對着前者鄭重的一抱拳，道：“多謝唐谷主了！”</p>
</p><p>&emsp;&emsp;唐震擺了擺手，道：“這全靠了你自己的本事而已，老夫此次倒是所助甚小。”此次的十回合考驗，幾乎完全便是憑藉着蕭炎的自己能力度過，說實在的，他還真是沒有幫到什麼。</p>
</p><p>&emsp;&emsp;“唐谷主客氣了，若非您的緣故，恐怕連這考驗都是不會存在。”蕭炎一笑，對於唐震，他倒是感覺不錯，此人一身實力深不可測，但卻並沒有半點鬥尊強者所擁有的孤傲，比起風雷閣的雷尊者，簡直就能算做是平易近人。</p>
</p><p>&emsp;&emsp;唐震笑笑，也不與蕭炎在這上面爭辯，偏過頭，目光望向大殿之前的二長老，淡淡的道：“二長老，如今考驗蕭炎也算是順利通過，此事你還有什麼要說的？”</p>
</p><p>&emsp;&emsp;聞言，二長老卻是苦笑了一聲，旋即嘆息着點了點頭，道：“既然蕭炎按照約定通過了考驗，那麼老夫自然是不會再多說什麼，一切，便依谷主的意思吧。”</p>
</p><p>&emsp;&emsp;見到這二長老並未再說什麼，唐震臉色也是略緩，視線看了周圍一眼，道：“都散去吧。”</p>
</p><p>&emsp;&emsp;聽得唐震此話，那圍在周圍衆多的焚炎谷弟子，頓時連忙恭聲應道，然後收回那些投射在蕭炎身上的奇異目光，彼此低聲交談着緩緩退開，隱隱間，那一道道驚歎的聲音，依舊是隔着老遠的傳了過來，顯然今日蕭炎的表現，令得他們有些大吃一驚。</p>
</p><p>&emsp;&emsp;吳辰站在一片狼藉的空地上，臉色有些陰晴不定，半晌後，只能不甘的一甩衣袖，狠狠的盯了蕭炎一眼，終於是不再多嘴摻和此事。</p>
</p><p>&emsp;&emsp;見到沒人再反對，唐震目光轉向蕭炎，笑道：“跟我來吧.”話音一落，他便是轉身率先對着谷中深處行去，唐火兒快步跟上，其後，蕭炎遲疑了一下，也是連忙跟來。</p>
</p><p>&emsp;&emsp;“天火三玄變是焚炎谷頂尖秘法，所以一般都存放在谷中的鬥技閣之中.”唐火兒與蕭炎跟在唐震身後，前者低聲跟蕭炎微笑道。</p>
</p><p>&emsp;&emsp;蕭炎衝着唐火兒笑着點了點頭。</p>
</p><p>&emsp;&emsp;“嘿，蕭炎，你剛纔的那種火蓮，是什麼級別的鬥技啊？爲什麼威力會這般恐怖？”見到蕭炎並不想多說，唐火兒卻是有些耐不住性子，磨蹭了一會後，終於是低聲問道。</p>
</p><p>&emsp;&emsp;在唐火兒這話問出時，那行走在前方的唐震，腳步也是突然略微變緩了一點。</p>
</p><p>&emsp;&emsp;蕭炎笑笑，只是輕描淡寫的道：“那火蓮是我使用異火凝成的而已，所以威力不弱，但這東西消耗也是極大.”</p>
</p><p>&emsp;&emsp;佛怒火蓮是蕭炎的底牌，當年他在憑藉着一時的熱血衝腦，憑藉着幾分運氣將這佛怒火蓮製造而出，如今經過這麼多年的完善，佛怒火蓮的威力無疑是越來越強，而且它所取得的效果，也是蕭炎所習的其他鬥技難以趕上的。</p>
</p><p>&emsp;&emsp;因此對於它，蕭炎並不想對外人過多的說什麼，即便他對唐火兒以及唐震都是有些好感，但佛怒火蓮關係太大，所以他也不可能如此輕易的便是將之告知二人。</p>
</p><p>&emsp;&emsp;對於蕭炎的這般回答，唐火兒雖然有些不太滿意，但她畢竟也不傻，當下也就不再多問，嬌笑一聲後，便是將話題轉移而開。</p>
