<title>《鬥破蒼穹》▷ 第511章 邀請</title><br><p>&emsp;&emsp;第511章 邀請</p>
<br><p>&emsp;&emsp;第四百八十五章 邀請</p>
<br><p>&emsp;&emsp;望着那張冷豔動人的臉頰上所佈滿的驚愕，蕭炎笑了笑，道：“沒受傷吧？”</p>
<br><p>&emsp;&emsp;“沒。”搖了搖頭，韓月目光奇異的望着面前的蕭炎，臉頰上動人的紅暈稍稍減緩，輕輕的謝謝了一聲，旋即嘆息道：“這才兩三個月時間沒見，你倒是變強了很多，先前那般速度，內院中能超過你的人，恐怕沒有多少。”</p>
<br><p>&emsp;&emsp;以變異之後的雪魔天猿的速度，即使是林修崖那等實力都躲避不及，而面前的蕭炎卻是能夠在那電光石火間將她救出來，這般速度，恐怕在場的沒幾個人能夠比上，這與幾個月之前，幾乎是有種脫胎換骨般的進步，也難怪韓月會有這般感嘆。</p>
<br><p>&emsp;&emsp;蕭炎再度一笑，並未對此說什麼，轉過頭，將目光投向那閃回地面，出現在一塊巨石處的紅影身上，當下眼中閃過些許凝重，此時的雪魔天猿，渾身雪白毛髮已經完全轉變成了一種血紅之色，猩紅的巨眼之中，殺意與暴躁更加濃郁，一股股宛如實質煙霧般的血色霧氣，不斷的從其體內滲透而出，而這些血色霧氣，一旦沾染到樹葉等等，便是會將後者侵蝕成一片虛無，觀其這等氣勢，實力幾乎比先前暴漲了一倍之多。</p>
<br><p>&emsp;&emsp;“韓月學姐，這大傢伙似乎越來越強了，我看還是儘早撤吧，不然的話，恐怕.”蕭炎微皺着眉頭提醒道，藥老說過，覺醒了狂暴血脈之後，雪魔天猿能夠在短時間內與五星左右的鬥王強者抗衡，如今林修崖受傷而退，憑藉他們這些人，無疑再不可能對它造成什麼威脅，而且一個不慎的話，恐怕還會出現不小的傷亡。</p>
<br><p>&emsp;&emsp;“嗯。”韓月苦笑着點了點頭，這雪魔天猿的突然變異也是出乎了她的意料，如今以他們這個隊伍的實力，已經遠遠不足以將之擊敗，見識到先前後者的恐怖實力，她對獲得“地心淬體乳”已經不抱太大的希望了。</p>
<br><p>&emsp;&emsp;不遠處，嚴皓瞧着那在爆發了兇悍攻擊後，此刻似乎陷入一種調息狀態的雪魔天猿，趕忙一揮手，一人閃進森林之中尋找受傷的林修崖，其餘幾人，則是小心翼翼的閃掠到了韓月兩人之旁的樹頂上，旋即拿着奇異的目光打量着蕭炎，先前他所展現出來的那般速度，足以讓得這些在內院屬於拔尖的強者收起一些小覷之心。</p>
<br><p>&emsp;&emsp;“呵呵，這位朋友，難道也是內院的學生？爲什麼以前從未見過？”上下打量了一下蕭炎，嚴皓不由得有些疑惑，以他這般速度，至少也應該是“強榜”高手纔對，可爲什麼卻是這般面生？</p>
<br><p>&emsp;&emsp;“嚴皓學長，他叫蕭炎，幾個月之前方纔進入內院的新生。”韓月微笑着介紹道。</p>
<br><p>&emsp;&emsp;“新生？”聞言，嚴皓幾人頓時一陣驚呼，目光略有些怪異，一個方纔進入內院不到半年的新生，竟然也是有着這等實力？難道現在的外院，已經強到這種地步了不成？</p>
<br><p>&emsp;&emsp;幾道目光在蕭炎身上來回掃視，片刻後，疑惑卻是更加濃郁了起來，看氣息濃郁程度，後者明顯也就是在大斗師階別左右，可爲何先前所爆發的速度，竟然是連他們都是有些趕之不及？</p>
<br><p>&emsp;&emsp;對於嚴皓等人的疑惑目光，蕭炎只是一笑，並未作什麼解釋，對着幾人微微抱拳，頗爲客氣的打着招呼，不管如何說，面前的幾個傢伙可都是內院頂尖的強者，實力遠遠比白程那等貨色強上許多，能與他們打好點關係，他自然也是不會拒絕這等機會。</p>
<br><p>&emsp;&emsp;“蕭炎？我似乎聽說過這個名字，前段時間不是說新生在“火能獵捕賽”上把老生隊伍全部打敗了麼？好像那新生隊伍的領頭，便是叫做蕭炎吧？我想，這應該是同一個人不假吧。”一名面色黝黑，可眼睛卻異常明亮的黃衣男子，在沉吟了一會之後，忽然出聲道。</p>
<br><p>&emsp;&emsp;聽得這話，嚴皓等人一怔，旋即似是也記了起來，笑着道：“原來那個蕭炎就是你，這名字可真是如雷貫耳啊，當年我們進入內院時，我和林修崖那傢伙還敗在了最後的白煞隊手中，沒想到後浪推前浪，這屆新生更彪悍，居然直接把黑白關煞全部給幹掉，果然有幾分本事啊。”</p>
<br><p>&emsp;&emsp;瞧着幾人那奇異目光，蕭炎不由得苦笑了一聲，道：“只是好運而已，當年嚴皓與林修崖學長可是兩個人單挑的黑白關煞，我卻是依靠的整個新生隊伍，這如何能比？”對於當年的一些事情，蕭炎也是聽說過一些，這嚴皓與林修崖都是骨子高傲之輩，那一屆的其他新生難以入他們法眼，所以兩人獨自組了隊，然後一路橫衝直闖，直到最後，方纔險險的敗在白煞隊手中，可謂是當年的一段佳話。</p>
