<title>《鬥破蒼穹》▷ 第1400章 蠍魔三鬼</title></p><p>&emsp;&emsp;第1400章 蠍魔三鬼</p>
</p><p>&emsp;&emsp;第一千三百七十五章蠍魔三鬼</p>
</p><p>&emsp;&emsp;聽得藥老此話，蕭炎三人心頭也是一動，目光順着前者的視線望去，那裡，隱隱間，有着風雷之聲響起，緊接着，約莫十幾秒時間，三道黑芒，便是陡然間自天邊暴掠而來！</p>
</p><p>&emsp;&emsp;三道黑芒的速度極爲恐怖，一閃之下，便是出現在百丈開外，然而，當三人即將進入藥老所在的這座山峰時，卻是猛然有所感應一般，瞬間頓下身形，三道陰冷狠戾的目光，便是轉移而來，最後頓在山峰之上的一行人身上。</p>
</p><p>&emsp;&emsp;“藥塵？竟然是你！”</p>
</p><p>&emsp;&emsp;當三人的目光見到藥老時，先是一愣，緊接着一道驚怒之聲便是陡然響起。</p>
</p><p>&emsp;&emsp;在這三個傢伙驚呼聲響起時，蕭炎的目光也是上下的打量着對方，那領頭的一人，身材相當的乾瘦，一臉的陰厲，看樣子應該便是那先前在交易會中出聲競價之人，在其身後，還有着一名老者以及一位看起來頗爲年輕的男子，不過雖然這男子看起來年輕，但那雙眼中，卻是顯露這也是一個年齡不比其他二人小的老妖怪。</p>
</p><p>&emsp;&emsp;這三人除了那位年輕男子賣相較好外，其餘二人，都是給人一種相當陰冷的感覺，而且隱隱間自體內瀰漫而出的那種氣息，也是相當的恐怖。</p>
</p><p>&emsp;&emsp;“蠍魔三鬼，當真是好久不見啊”藥老雙手負於身後，笑道。</p>
</p><p>&emsp;&emsp;“你便是先前與老夫競價的那人？”那領頭的乾瘦老者，目光陰狠的盯着藥塵，突然道。</p>
</p><p>&emsp;&emsp;見到這天蠍子回過神來，藥老也是一笑，也沒有說過多的廢話，道：“將古圖交出來吧”</p>
</p><p>&emsp;&emsp;“桀桀，真是沒想到，原來這名揚大陸的藥尊者藥塵，竟然也會敢這種攔人截寶的勾當！”聞言，那天蠍子卻是怪笑道。</p>
</p><p>&emsp;&emsp;藥老笑笑，也不在意，道：“若是別人，我還真會思量思量的，但所幸，遇見的是你三人，所以我倒是沒有半點的心理負擔，別人算人，我可沒把你們當做人”</p>
</p><p>&emsp;&emsp;“哼，藥塵，莫要以爲你晉入半聖，我三人便怕了你，當年能將你打得受傷逃竄，如今依舊可以！”面色狠戾的地蠍子，聲音陰寒的道。</p>
