<title>《鬥破蒼穹》▷ 第862章 局勢轉變</title><br><p>&emsp;&emsp;第862章 局勢轉變</p>
<br><p>&emsp;&emsp;第八百三十八章 局勢轉變</p>
<br><p>&emsp;&emsp;望着落進手中的這個玉盒，蕭炎一時間有些回不過神來，先前他只是隨意出手，根本未曾想到過，這東西竟然這麼輕易的便是落進他手中.</p>
<br><p>&emsp;&emsp;失神了瞬間，蕭炎迅速回過神來，手掌閃電般的將玉盒打開，旋即，便是見到懸浮在玉盒之中，那宛如活物一般緩緩懸空蠕動的翡翠色菩提化體涎。</p>
<br><p>&emsp;&emsp;“竟然是真的？”目光呆滯的望着那團菩提化體涎，在場除了鷹山老人之外，幾乎所有人臉龐上的神情都是僵硬了下來，誰都未曾想到過，以鷹山老人的性子，會如此輕易的便是將東西交出來，但現在出現在他們面前的真實一幕，卻是令得不少人臉龐變得火燒火燎起來。</p>
<br><p>&emsp;&emsp;“嘿，活該，現在東西不在老夫這裡了，我看看還有誰敢來攔我？”對於衆人的呆滯，那鷹山老人卻是冷笑着譏諷了一聲。</p>
<br><p>&emsp;&emsp;“該死的，老不死的，那菩提化體涎上明明有本宗做的印記！”莫天行率先回過神來，當下便是一聲怒吼，在先前鷹山老人丟出玉盒時，他便是使用那絲鬥氣印記感應了一下，然而卻是沒有絲毫的迴應，因此在那一霎，他方纔未曾出手，但沒想到那玉盒裡真的有着菩提化體涎。</p>
<br><p>&emsp;&emsp;“在你道出菩提化體涎裡有手腳時，老夫便已經是暗中將之清理，難道你還想讓老夫在這裡吃兩次虧不成？”鷹山老人撇了撇嘴，嘲諷道，旋即目光環顧了一圈這片戰圈，怪笑道：“現在東西已經不在老夫這裡，你們還想打不成？那樣的話，老夫可是能夠奉陪的。”</p>
<br><p>&emsp;&emsp;鷹山老人這句話落下，所有目光幾乎都是瞬間便是轉向了握住玉盒的蕭炎，除了小醫仙與蘇千等人之外，其餘的皆是充斥着許些森然。</p>
<br><p>&emsp;&emsp;“蕭炎，檢查一下，不要被這老傢伙調包！”見到這般局面，蘇千眼眸也是微微眯了起來，旋即冷喝道，若蕭炎手中的菩提化體涎是真的話，那以他們現在的優勢，倒也並非是不可能將之保下，但如果是假貨，不僅幫鷹山老人背了鍋，結果卻是人財兩失的話，那可就太不划算了。</p>
<br><p>&emsp;&emsp;聽得蘇千的話，蕭炎也是微微點了點頭，目光警惕的在周圍掃了掃，旋即方纔迅速的將菩提化體涎檢查了一遍，眼眸深處，頓時緩緩涌出一抹喜意，偏過頭，對着蘇千微點下巴。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;就在蕭炎下巴微動的那一霎，韓楓身形陡然一動，化爲一道黑影，閃電般的對着蕭炎暴射而去。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;韓楓身形剛動，那隨時對周圍抱着警惕的蕭炎冷哼了一聲，刺眼銀芒在雙腿之上涌現，身形一顫，一道殘影駐留而下，而其身形，卻是出現在百米開外。</p>
<br><p>&emsp;&emsp;蕭炎身形剛剛出現，兩道身影便是出現在其身旁，將其護於身後，再過得一會，紫研也是飛掠而來，四人簇擁在一起，望着那虎視眈眈的山坳中的衆位強者。</p>
<br><p>&emsp;&emsp;“攔住他們！”</p>
<br><p>&emsp;&emsp;韓楓臉色陰沉的揮了揮手，旋即魔炎谷的衆位強者也是騰空而起，旋即迅速的對着蕭炎等人逼近而去，一旁的莫天行，在遲疑了一會後，也是冷笑一聲，帶着黑皇宗的強者從另外一面，對着蕭炎一行人包圍而去。</p>
<br><p>&emsp;&emsp;望着那針對目標迅速被轉移，鷹山老人這才陰冷一笑，不過他卻並未動身，而是宛如看好戲的般的懸浮天空，那這模樣，似乎並不打算出手。</p>
<br><p>&emsp;&emsp;見到逼過來的韓楓以及莫天行等人，蕭炎眼中掠過一抹森然，旋即淡笑道：“莫宗主，真打算對我們出手？若是你能當一回看客，事後，蕭炎定將破宗丹奉上，如何？”</p>
<br><p>&emsp;&emsp;聽得蕭炎這話，莫天行一怔，似是有些意動的模樣，蕭炎那方雖然人少，可個個都不是弱手，即便是魔炎谷與黑皇宗聯手，想要將他們壓制而下，也是有着不小的困難程度。</p>
<br><p>&emsp;&emsp;“莫宗主，可別中了這小子的軌跡，他狡猾得很，若是等他們緩下手來將我們解決掉，你認爲憑藉着他們兩名鬥宗強者的實力，你到時還能拿他們怎樣?”就在莫天行沉吟間，那韓楓卻是突然冷笑道。</p>
<br><p>&emsp;&emsp;聞言，莫天行臉色微微一變，韓楓此話，倒也不假，蕭炎現在之所以會如此忌憚，是因爲他與韓楓皆是鬥宗強者，若他此刻袖手旁觀，看着韓楓被他們擊敗，那最後，他的下場或許也好不到哪裡去，他可不相信，以蕭炎的狡詐，會輕易的將破宗丹那種珍貴丹藥交予他</p>
<br><p>&emsp;&emsp;“若是莫宗主不相信的話，那蕭炎可以當場將丹藥給你，怎樣？”似是知道莫天行心中的顧忌，蕭炎笑着道。</p>
<br><p>&emsp;&emsp;莫天行再度一愣，臉龐上浮現一抹意動，而就在將說話時，那韓楓卻是眉頭一皺，嘴巴蠕動，細微的聲音在鬥氣的包裹下，悄悄的鑽進前者的耳中。</p>
<br><p>&emsp;&emsp;突然的傳音，令得莫天行即將開口的嘴巴頓時閉住，目光驚喜的望着韓楓，旋即驚疑的道：“真的？”</p>
<br><p>&emsp;&emsp;“若是莫宗主覺得這個保證對你很有吸引力的話，或許可以試試況且魔炎谷也算是黑角域老牌勢力，若事後我韓楓耍賴，莫宗主可以直接來魔炎谷興師問罪。”韓楓嘿嘿笑道。</p>
<br><p>&emsp;&emsp;聞言，莫天行遲疑了一下，旋即狠狠的咬了咬牙，道：“好，信你一次，希望事後你不要耍本宗，不然的話”</p>
<br><p>&emsp;&emsp;“莫宗主放心，這東西，其實光憑我的實力，還真難以弄到手，有你幫忙，機率也能大上不少。”韓楓笑道。</p>
<br><p>&emsp;&emsp;莫天行微微點頭，目光轉向蕭炎，笑道：“蕭炎先生，看來本宗只能說聲抱歉了，那破宗丹，可遠沒有韓楓說的有吸引力。”</p>
<br><p>&emsp;&emsp;蕭炎眼眸微眯，淡笑道：“若是莫宗主覺得這種曾經叛師的叛徒值得可信的話，那蕭炎也無話可說。”</p>
<br><p>&emsp;&emsp;“那般誘惑，值得冒一番險。”莫天行舔了舔嘴脣，眼神略有些熾熱的道。</p>
<br><p>&emsp;&emsp;見狀，蕭炎也就不再多言，他不知道韓楓究竟承喏了他什麼，但連破宗丹他都能夠無視，想必那種誘惑，必然極爲驚人，既然如此</p>
<br><p>&emsp;&emsp;“接下來，準備大戰吧，只要拼起來，鹿死誰手可還不知道呢！”蕭炎深吸了一口氣，漆黑眸中陡然涌上一抹熾熱，沉聲道。</p>
<br><p>&emsp;&emsp;一旁的蘇千，小醫仙，紫研皆是微微點了點頭，對方雖然人手衆多，可他們這邊戰鬥力卻是普遍要強上許多</p>
<br><p>&emsp;&emsp;“嘿嘿.”</p>
<br><p>&emsp;&emsp;見到將莫天行成功拉在自己這邊陣營，那韓楓也是得意的冷笑了一聲，不過他並未就此罷手，目光一轉，旋即便是停在了山坳半空那看好戲的鷹山老人身上，這種局面，若是能夠將這位老傢伙也拉在他們這邊，那麼便是能夠進入絕對的上風，三名鬥宗強者，再加上兩大勢力的其餘強者，足以將蕭炎四人徹底壓得沒有絲毫的反抗力量。</p>
<br><p>&emsp;&emsp;然而那鷹山老人瞧得韓楓視線望來，似也是知道他想要說什麼，當下怪笑一聲，道：“別想拉着老夫，這種局面，我還是不摻和爲妙，你們想打，就盡力的打吧老夫不奉陪了，桀桀。”</p>
<br><p>&emsp;&emsp;說完這話，鷹山老人竟然直接掉頭，然後在衆人那愕然目光中，一頭撞進茫茫深山之中，旋即消失了蹤影。</p>
<br><p>&emsp;&emsp;望着那竟然直接掉頭離開的鷹山老人，韓楓眉頭頓時緊皺，旋即冷哼了一聲，低聲罵道：“沒膽的老傢伙.”</p>
<br><p>&emsp;&emsp;蕭炎目光望着鷹山老人消失的地方，眉頭也是忍不住的微微一皺，目光與蘇千等人對視了一眼，皆是有點感覺到不對勁，以菩提化體涎的珍貴性，這老傢伙怎麼可能會如此輕易的便是放棄？</p>
