<title>《鬥破蒼穹》▷ 第685章 大開殺戒</title></p><p>&emsp;&emsp;第685章 大開殺戒</p>
</p><p>&emsp;&emsp;第六百五十七章 大開殺戒</p>
</p><p>&emsp;&emsp;流光劃過天際，片刻之後，便是閃現在了帝都天空之上。</p>
</p><p>&emsp;&emsp;十幾道身影振動着背後鬥氣雙翼，最後在滿城呆滯目光注視下，好整以暇的形成半包圍狀，將雲督等人包圍而進，臉龐之上，也是噙着些許戲謔。</p>
</p><p>&emsp;&emsp;而當這十幾道背生雙翼的人影出現之霎，滿城再度寂靜，無數人皆是目瞪口呆的望着這突兀出現的鬥王大部隊，十幾名鬥王強者？這陣容.許多人暗中輕吸了一口涼氣，旋即腦袋有些感到眩暈，整個加瑪帝國的鬥王強者，加起來恐怕頂多幾十名而已，然而今日，他們卻是一次性的見了個夠！</p>
</p><p>&emsp;&emsp;雲督等人，臉色也是至從這十幾道身影出現時，變得煞白了起來，雙眼之中充斥着驚駭與難以置信，到得現在，他們方纔真正的感到一種恐懼，如今的蕭炎，已經的的確確具備了撼動雲嵐宗的恐怖實力.</p>
</p><p>&emsp;&emsp;“蕭炎.這些都是你的人?”海波東同樣也是被這陡然出現的龐大陣容嚇了一跳，當下急忙問道。</p>
</p><p>&emsp;&emsp;蕭炎微微一笑，點了點頭。</p>
</p><p>&emsp;&emsp;見到蕭炎點頭，海波東這才鬆了一口氣，旋即心中涌上一陣欣喜，用力的拍了拍前者肩膀，笑道：“好小子，果然不是以前那個莽撞的小傢伙了，竟然也懂得招兵買馬了。”</p>
</p><p>&emsp;&emsp;蕭炎輕笑了一聲，目光一擡，望向對面的雲督等人，漆黑眸中有着些許寒意浮現：“呵呵，兩名鬥皇，七名鬥王，很好沒想到剛一回來，雲嵐宗便奉上了這般大禮，既然如此，那在下便也不客氣的收下了。”</p>
</p><p>&emsp;&emsp;聽得蕭炎話語中滲透而出的陰寒殺意，雲督幾人臉色更是越發難看了起來，看這般情況，自己一行人今日的確是凶多吉少，雖然都說雲嵐山與帝近在咫尺，但真要說起來，兩者間路程也很是有着一段路程，就算以他們的速度，要趕到雲嵐山也是需要至少半個小時，而這些時間，足以讓得自己一行人徹底的栽在此處。</p>
</p><p>&emsp;&emsp;“哈哈，蕭炎，這些傢伙便是那所謂雲嵐宗的人麼？果然手筆不凡啊，一出手便是七名鬥王，兩名鬥皇，這般陣容，就算是放在黑角域，也算是一批極其不弱的力量了啊。”不遠處，林焱目光饒有興致的看了一眼雲督等人，衝着蕭炎朗笑道。</p>
</p><p>&emsp;&emsp;蕭炎笑了笑，旋即手掌輕揮，簡單的話語，卻是噙着令無數人膽寒的陰冷殺意。</p>
</p><p>&emsp;&emsp;“一個不留！”</p>
</p><p>&emsp;&emsp;“是！”聽得蕭炎話落，林焱等人也是重重點頭，旋即一道道絲毫不遜色於雲嵐宗鬥王強者的雄渾鬥氣，自體內暴涌而出，最後雙翼一振，身形劃破天空，化爲一道道模糊黑影，夾雜着尖銳勁風，徑直對着那些略有些慌張的雲嵐宗強者衝殺而去。</p>
</p><p>&emsp;&emsp;“蕭炎，想要將我們一口吞下，就怕撐死你！”見到蕭炎那揮手間的冷厲，雲督心中也是一陣猛跳，旋即眼中涌上絲絲瘋狂，怒吼道。</p>
</p><p>&emsp;&emsp;“雲嵐宗衆弟子，拼死一戰！就算拼至最後一人，也要將那米特爾家族，給我耗成廢物！”</p>
</p><p>&emsp;&emsp;聽得雲督怒吼，那下方因爲天空上的動靜而陷入停止的雲嵐宗弟子，頓時齊齊發出一道道喝聲，旋即再度揮動着武器，如潮水般對着米特爾家族之內衝擊而去，而在雲嵐宗這般瘋狂攻勢下，莊園之內的一道道防線，也是急速被撕裂！</p>
</p><p>&emsp;&emsp;“海老，那兩名鬥皇，交給你來對付，其餘鬥王，便交給他們去做！”瞧得下方防線搖搖欲墜的莊園，蕭炎眉頭微皺，偏頭對着海波東低聲道，這次出現的人，只是林焱一些鬥王強者而已，至於美杜莎以及陰骨老等鬥皇以及更強者，蕭炎卻是並未讓他們在這種時候出現，凡事，都需要留着一手，剛一回來便是將所有底牌暴露在雲嵐宗眼中，這種愚蠢之事，如今的蕭炎自然是不會爲之。</p>
</p><p>&emsp;&emsp;“嗯，沒問題！”聞言，海波東毫不猶豫的一點頭，知道情況緊急的他也不多說廢話，背後冰翼一振，便是閃掠而出，最後也是衝進天空那混亂戰場，將雲督雲剎兩位鬥皇強者攔截而住。</p>
</p><p>&emsp;&emsp;見狀，蕭炎背後碧綠火翼也是微微一動，身形對着下方莊園暴掠而去。</p>
</p><p>&emsp;&emsp;“族長，雲嵐宗即將攻進內院了，我們守不住了！”</p>
</p><p>&emsp;&emsp;在天空上陷入大戰時，急喝聲，也是不斷的在一片混亂的莊園之中傳出。</p>
</p><p>&emsp;&emsp;“大家穩住，不要與他們正面交戰，弓弩手，再次準備破氣箭！”莊園之中，望着那迅速潰敗的防線，雅妃也是急忙喝道，面對着雲嵐宗那近乎人海般的攻勢下，就算是。</p>
</p><p>&emsp;&emsp;“族長，破氣箭已經不足百支！”聽得雅妃指揮，一名護衛連忙道。</p>
</p><p>&emsp;&emsp;“全部給我用上！”雅妃豎着柳眉，一聲叱喝，然而喝聲剛剛落下，便是在一道從天際閃掠而下的黑影下，噶然而止。</p>
</p><p>&emsp;&emsp;黑影落地，揹負着重尺的黑袍青年衝着雅妃微微一笑，露出一口白燦燦的牙齒：“雅妃姐，三年不見，越發的漂亮了”</p>
</p><p>&emsp;&emsp;有些失神的望着面前那張比三年前多了幾分成熟的年輕臉龐，這一刻，似乎周圍那不斷傳來的緊急喝聲也是消失了去，雅妃挺翹玉鼻逐漸涌上些許酸楚，眼圈也是有些紅潤，略有些嘶啞卻格外動聽的嗓音，從其紅脣中吐出：“你這臭小子，還捨得回來啊。”</p>
</p><p>&emsp;&emsp;“這三年爲了蕭家，辛苦你了.”望着那對誘人桃花眸中噙着的些許霧氣，蕭炎輕嘆了一聲，他知道，這些年，雅妃揹負的壓力，可是極爲不小，若非是有着海老的支持，恐怕她也難以堅持下來.</p>
</p><p>&emsp;&emsp;本來心中隱隱噙着一些委屈的雅妃，在這句噙着些許歉意的低聲中，卻是如煙霧般，瞬間煙消雲散，展顏一笑，嫵媚傾城。</p>
</p><p>&emsp;&emsp;“對了.快來看你大哥！”突然間回過神來，雅妃急忙讓開身子，而在其身後，一頭長髮的男子，微笑着坐於輪椅之上，那對尋常總是平靜漠然的雙眼，此刻卻是被一種柔和與淡淡的激動所充斥。</p>
</p><p>&emsp;&emsp;“大哥？”蕭炎一怔，旋即目光急忙轉向那因爲頭髮過長，遮住了小半臉龐的男子。</p>
</p><p>&emsp;&emsp;“小炎子終於是回來了啊，呵呵，好小子，總算沒讓大哥失望，你是蕭家和父親的榮耀。”望着那比起三年前顯得更加成熟的蕭炎，蕭鼎嘴角浮現一抹欣慰，輕聲道。</p>
</p><p>&emsp;&emsp;快步行至蕭鼎身旁，蕭炎臉龐上涌上一陣狂喜，然而當其目光掃到其坐於的輪椅時，瞳孔頓時一縮，聲音也是迅速陰寒：“大哥，你的腿？”</p>
</p><p>&emsp;&emsp;“呵呵，沒事，腿中了毒，徹底癱瘓了而已，還好，手和腦子沒事。”蕭鼎淡笑道。</p>
</p><p>&emsp;&emsp;望着蕭鼎臉上的淡笑，蕭炎緊咬着嘴，他能夠想象，這幾年，大哥爲了保護蕭家殘餘人員，是何等的艱苦.</p>
</p><p>&emsp;&emsp;“大哥，這些年，苦了你了”</p>
</p><p>&emsp;&emsp;緩緩跪於蕭鼎身旁，蕭炎雙眼通紅，嘶啞的聲音終於是壓抑不住內心的情感。</p>
</p><p>&emsp;&emsp;寬大粗糙的手掌緩緩撫摸着蕭炎的腦袋，蕭鼎微微一笑，聲音溫和的緩緩道：“三弟，苦的可不止是我，這三年，你這小傢伙難道便過得很好麼？”</p>
</p><p>&emsp;&emsp;蕭炎袖袍使勁的一搽眼睛，擡頭笑道：“還好，不過以後，大哥便不會苦了。”</p>
</p><p>&emsp;&emsp;“呵呵，我倒是希望，好了，臭小子，這可是大庭廣衆，哭哭啼啼的像什麼話，而且現在可不是敘舊的時候。”蕭鼎拍了拍蕭炎肩膀，笑罵道。</p>
</p><p>&emsp;&emsp;蕭炎笑着點了點頭，從地上站起身來，再度轉頭，對着一旁也是眼圈泛紅的雅妃輕聲道：“雅妃姐，謝謝你了，外面的雲嵐宗，便交給我吧。”</p>
</p><p>&emsp;&emsp;語罷，也不待雅妃回話，身形一閃，便是出現在了莊園半空處。</p>
</p><p>&emsp;&emsp;“哎小心點，他們人太多。”瞧得蕭炎掠上半空，雅妃急忙喊了一聲。</p>
</p><p>&emsp;&emsp;蕭炎笑着點了點頭，旋即目光轉向外圍那白色般的潮流，眼中閃過一道陰寒的殘忍，手掌一揮，一團碧綠火焰便是涌上掌心，雙掌一扯，碧綠火焰便是化爲一團青色與無形火焰。</p>
</p><p>&emsp;&emsp;屈指一彈，青色火焰自掌心中蕭炎，而那團無形火焰，卻是猛然間膨脹許多</p>
</p><p>&emsp;&emsp;“雅妃姐，讓米特爾家族的人後退吧.這些防線，也不需要了。”聽得半空處傳來的聲音，雅妃一怔，旋即也不猶豫，纖手一揮，那固守着防線的米特爾族人，便是迅速回縮。</p>
</p><p>&emsp;&emsp;而隨着米特爾族人的撤退，那白色潮流，頓時涌了進來，旋即鋪天蓋地的佔領了這所莊園的絕大部分。</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;在雲嵐宗弟子瘋狂侵佔莊園時，突然間，有着一道細微的噗嗤聲音響起，白色潮流最前方處，一名雲嵐宗弟子體內突然詭異的涌出道道火焰，旋即整個人便是在眨眼時間中，化爲一堆灰燼，爆裂而開。</p>
</p><p>&emsp;&emsp;突如其來的詭異自焚，令得所有人都是一怔，然而還在衆人愕然時，一道道低沉的爆裂聲，接連不斷的響徹而起！</p>
</p><p>&emsp;&emsp;噗！噗！噗！</p>
</p><p>&emsp;&emsp;於是，在那莊園之內米特爾族人以及莊園之外無數圍觀者驚駭的目光中，那涌入莊園的雲嵐宗弟子，開始一個接一個的化爲火人，最後詭異爆裂，至始至終，沒有人發出一道臨死前的慘叫聲，整片天地，唯有肉體爆裂時發出的底層悶響</p>
</p><p>&emsp;&emsp;這一刻，一股詭異的陰寒，繚繞在了無數人心中</p>
</p><p>&emsp;&emsp;(抱歉，有事出去了一天，更新補上。</p>
</p><p>&emsp;&emsp;這是第一更，繼續下去碼第二更！</p>
</p><p>&emsp;&emsp;PS：周初了，麻煩諸位弟兄看完更新，丟幾張推薦票，這很重要，看盜版的朋友，也請來起點投一張吧，拜謝了！)</p>
</p><p>&emsp;&emsp;(本章完)</p>
