<title>《鬥破蒼穹》▷ 第1210章 茯苓青丹</title></p><p>&emsp;&emsp;第1210章 茯苓青丹</p>
</p><p>&emsp;&emsp;第一千一百八十七章 茯苓青丹</p>
</p><p>&emsp;&emsp;在與三大巨頭再度相談了半晌之後，蕭炎等人方纔告辭而去，然後徑直回房。</p>
</p><p>&emsp;&emsp;“這段時間沒什麼其他的事吧？”進入房中，蕭炎隨口問道。</p>
</p><p>&emsp;&emsp;“半年前因爲葉家事多，葉重在久等無望後，便只能帶着欣藍失望的回了葉城。”小醫仙輕聲道。</p>
</p><p>&emsp;&emsp;“嗯。”蕭炎微微點了點頭，如今葉家百廢待興，作爲家族的大長老，葉重自然是不可能一直待在聖丹城，能夠在這裡等待半年時間，也足以見得他的誠意。</p>
</p><p>&emsp;&emsp;“另外這段時間中，那玄冥宗的人來找過一次麻煩，他們那所謂的少宗主連同着兩名長老，一起在丹界內失蹤，恐怕已經是遭到了不測，而他們認爲是你下的手，因此隔三差五便是會來找麻煩，不過後來有着曹穎她們出來作證，說殺害玄冥宗的人是慕骨老人，再加上丹塔的從中周旋，他們方纔極爲不甘的離去。”小醫仙柳眉微蹙，道：“不過我看他們對你的恨意依舊是不小，如今你無恙從星域內出來，他們若是收到消息，肯定會來找麻煩。”</p>
</p><p>&emsp;&emsp;“一羣冥頑不靈的傢伙。”</p>
</p><p>&emsp;&emsp;蕭炎眉頭一皺，旋即揮了揮手，道：“隨他們吧，若是再來尋麻煩，不用再客氣，這些傢伙，也不是什麼好鳥。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;蕭炎坐於椅上，目光在小醫仙嬌軀上掃了掃，眼中掠過一抹訝異，道：“你的氣息.這大半年裡也變強了不少啊？”</p>
</p><p>&emsp;&emsp;“體內的那枚毒丹，對於我修煉頗具神效，這將近一年時間，時間倒是精進了不少。”小醫仙抿嘴一笑，道。</p>
</p><p>&emsp;&emsp;“何止不少，唉，如今你的實力，怕是達到了三星斗尊巔峰層次，這等修煉速度，放眼鬥尊階別，怕是極少有人能夠比過你，徹底被控制後的厄難毒體，果然可怕啊”一旁的天火尊者，倒是苦笑一聲，語氣頗爲的複雜， 這段時間，他的實力雖然也是有着一些進步，但與小醫仙比起來，卻是差得太遠。</p>
</p><p>&emsp;&emsp;“三星斗尊巔峰麼”蕭炎臉上閃過一抹驚訝之色，如今的小醫仙若是徹底爆發厄難毒體的話，恐怕即便是那冰河谷的谷主，都是能夠擁有一戰之力了，這厄難毒體，果然玄奇啊。</p>
</p><p>&emsp;&emsp;“曜老先生也不用妄自菲薄，短短將近一年時間，你便是逐漸的穩定在了一星斗尊巔峰，突破至二星甚至恢復以往巔峰，也僅僅是時間的問題。”小醫仙微笑道。</p>
</p><p>&emsp;&emsp;“難啊，能夠恢復到鬥尊實力，已是大大超出了我的預料，我當年巔峰時期，也不過才達到五星斗尊而已”天火尊者苦笑一聲，他自然是明白，想要恢復巔峰時期，是何等的困難，鬥尊階別的每一級，提升都是異常艱難，即便是花費數十年甚至百年，都不是什麼稀罕的事，而也正因爲如此，他纔會爲小醫仙的修煉速度感到驚歎與羨慕。</p>
</p><p>&emsp;&emsp;“那倒是不一定.”蕭炎手指輕輕敲打着桌面，沉吟了片刻，緩緩的道：“正常修煉，要恢復至巔峰的確是需要不短的時間，但其他辦法，卻是能夠將這時間大爲縮短。”</p>
</p><p>&emsp;&emsp;“你是說依靠丹藥麼？”</p>
</p><p>&emsp;&emsp;聞言，天火尊者握着茶杯的乾枯手掌頓時一緊，那苦笑的眼中，也是掠過了一抹火熱，他這種級別，能夠對他有幫助的丹藥，至少是必須達到八品層次</p>
</p><p>&emsp;&emsp;“不知道曜老先生有沒有聽說過一種名爲“茯苓青丹”的丹藥？”蕭炎輕笑道。</p>
</p><p>&emsp;&emsp;“茯苓青丹？”天火尊者先是一怔，旋即眼中的火熱驟然大盛，蒼老的臉龐上也是劃過一抹激動之色：“可是那號稱能夠令得實力退化之人返回巔峰的茯苓青丹？”</p>
</p><p>&emsp;&emsp;“呵呵，茯苓青丹倒的確有着一些這種作用，但卻並不可能如你所說直接返回巔峰實力，那只是一種傳言而已，按我預料，若是曜老先生服用這種丹藥的話，應該能夠恢復到三星斗尊的層次。”蕭炎笑着搖了搖頭，道。</p>
</p><p>&emsp;&emsp;“三星.那也足夠了。”天火尊者倒並未失望，能夠直接從一星巔峰跳至三星層次，那已經是極爲迅猛的進步了。</p>
</p><p>&emsp;&emsp;“不過.這茯苓青丹是八品丹藥，煉製極爲繁瑣，即便是一般的八品煉藥宗師，都是很難煉製成功.”</p>
</p><p>&emsp;&emsp;見到天火尊者那遲疑的神色，蕭炎也是不由得一笑，道：“這事便交給我來吧，曜老先生幫了我這麼多，如今也是該對你老人家補償一下。”</p>
</p><p>&emsp;&emsp;不管怎樣，天火尊者在這段時間中，也算是蕭炎的一個得力助手，以前他們有過約定，只要他幫助前者煉製出容納靈魂的軀體，那天火尊者便是爲其當一年的護衛，如今一年時間早已到達，想要將人家留住，自然是要多給點好處。</p>
</p><p>&emsp;&emsp;再者，或許過不了多久，便是得去魂殿解救藥老，到時候自然是陣容越強越好，幫助天火尊者提升實力，到時候也能令得把握更加大上一些。</p>
</p><p>&emsp;&emsp;“這唉，大恩不言謝，這份恩，老夫就記在心頭了。”</p>
</p><p>&emsp;&emsp;天火尊者張了張嘴，客套話在嘴中轉悠了一圈便是吞回了肚子，點了點頭，沉聲道。</p>
</p><p>&emsp;&emsp;“呵呵，等我略作休整幾日，儘量爭取在丹塔情報到手之前，爲曜老先生將茯苓青丹煉製出來”蕭炎笑了笑，站起身來，往自己的房間行去，道：“天色也不早了，你們也早點休息，若是丹塔有消息了，便通知我，我可能會閉關幾日。”</p>
</p><p>&emsp;&emsp;見狀，小醫仙三人也是微微點頭，唯有紫研在那裡不滿的嘀咕着又閉關之類的話語。</p>
</p><p>&emsp;&emsp;燈光柔和的房間之中，蕭炎盤坐於牀榻之上，手掌一握，一卷卷軸，便是出現在了其手中，正是當初薰兒在離開時，給予他的帝印決後面三印。</p>
</p><p>&emsp;&emsp;帝印決的威力，蕭炎心中非常清楚，這是一整套的地階高級鬥技，即便是將每一種印決分開來，那也絕對比尋常的地階高級鬥技強，若是五印疊加，威力直逼天階鬥技，它能夠成爲古族絕學之一，也並非是浪得虛名。</p>
</p><p>&emsp;&emsp;帝印決分五印，但蕭炎卻是隻學會了前兩印，對於以前的他來說，前面兩印威力已是足夠，但隨着如今接觸的強者越來越強，光是開山印與翻海印，已經是逐漸的有些顯得相形見拙，因此，在動身解決藥老之前，蕭炎必須將後面的帝印決習會，到時候也是能夠多一些手段。</p>
</p><p>&emsp;&emsp;薰兒留下的卷軸內，記載了最後三印，覆地印，湮天印，古帝印的修煉之法，以現在如今的實力，修煉覆地印是綽綽有餘，湮天印倒是要稍加勉強，但應該還是能夠修煉成功，不過至於最後的古帝印麼，則是依舊有些無能爲力，按照卷軸上所說，這最後的古帝印，即便是古族之內，也是少有人能夠修煉成功，由此可見這東西的修煉難度。</p>
</p><p>&emsp;&emsp;不過蕭炎倒也並不貪心，知道一口吃不成大胖子，能夠將覆地印以及湮天印修煉成功，足以令得現在他的戰鬥力提升不少。</p>
</p><p>&emsp;&emsp;心中打定了主意，蕭炎也就不做過多的拖延，將卷軸之內的信息盡數記在腦海之中，然後雙眸緩緩閉上，雙手，則是在身前，開始略微有些生澀的結動着一個個複雜而繁瑣的手印。</p>
