<title>《鬥破蒼穹》▷ 第288章 柳翎</title><br><p>&emsp;&emsp;第288章 柳翎</p>
<br><p>&emsp;&emsp;寬敞的房間之中，蕭炎眉頭微皺的望着那手指與納蘭桀後背相抵之處，在青色火焰回收的霎那，由於有了上次的經驗，他清楚的感覺到，一些莫名的東西也是摻雜在火焰中，被回收進了體內。</p>
<br><p>&emsp;&emsp;“變異的烙毒，果然可怕，以我現在所操控的異火，竟然都不能徹底將之焚化，唉，恐怕只有老師的骨靈冷火，才能將之完整清除吧。”緩緩收回手指，蕭炎搖了搖頭，在心中低聲嘆息道。</p>
<br><p>&emsp;&emsp;“這次的驅毒，就到這裡吧，再有幾次，想必你體內的毒素就能徹底清除了。”蕭炎將手指縮回袖袍之中，望着那臉色比上次好了許多的納蘭桀，道。</p>
<br><p>&emsp;&emsp;“多謝巖梟小兄弟了，我能感應到，體內的烙毒，正在逐漸減少着。”納蘭桀抹去額頭上的汗水，每一次驅毒所造成的劇痛，都讓得他猶如經歷了一場與同等級強者的戰鬥一般，極爲辛苦，轉過頭來，他衝着那臉龐上有着一絲疲倦的蕭炎感謝的道。</p>
<br><p>&emsp;&emsp;“各持所需罷了。”蕭炎淡淡的搖了搖頭，心神在體內掃描了幾次，眉頭皺得更深了，他發現，那些烙毒，經過這一次的驅毒，似乎也是更濃了。</p>
<br><p>&emsp;&emsp;“唉…這東西，不知是福是禍啊，如果老師在就好了，以他老人家的經驗，這些事，也不用我來瞎操心了…”低低的嘆息了一聲，蕭炎只得在心中苦笑了一聲。</p>
<br><p>&emsp;&emsp;“呵呵，巖梟小兄弟，這兩天辛苦你了，你若是需要什麼煉藥材料等等的東西，可以說出來，這些小事，就全讓我們納蘭家族去爲你辦好，你就只管着休息便是。”瞧得納蘭桀越加有紅潤的臉色，納蘭肅臉龐上的笑意也是越來越多，上前兩步，對着蕭炎笑道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎略微遲疑，隨手從納戒中取出紙與筆，然後快速的寫了一些在市面上頗難尋見的珍貴藥材，然後將之遞給納蘭肅，既然對方是個大肥羊，那麼不宰白不宰，反正以納蘭家族的財力，這點東西，還不至於讓得他們心疼。</p>
<br><p>&emsp;&emsp;接過紙，納蘭肅瞟了一眼，臉龐上並沒有因爲這些藥材的珍貴而有絲毫變色的地方，招呼一聲，便是讓一名侍女按照紙上所寫，去家族庫倉，將東西取來，整個過程，納蘭肅答應得沒有半點遲疑，儼然是一副財大氣粗的模樣。</p>
<br><p>&emsp;&emsp;“呵呵，巖梟兄弟，我們先到客廳坐一坐吧，馬上你所需要的東西就能取過來。”望着侍女退出去，穿好衣衫的納蘭桀對着蕭炎笑道。</p>
<br><p>&emsp;&emsp;“嗯。”微微點了點頭，蕭炎舉步跟上了前面的納蘭桀兩人。</p>
<br><p>&emsp;&emsp;出了門，穿過一條幽靜的走廊，三人行進那豪華的候客廳，剛坐其上，一旁的侍女便是趕緊奉上香茶，然後躬身而退。</p>
<br><p>&emsp;&emsp;“巖梟小兄弟，我想你這次來帝都，應該是爲了參加那煉藥師大會的吧？”端起茶杯，緩緩的抿着，納蘭桀笑着問道。</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;“呵呵，這次的大會可是羣雄匯聚啊，看來有好戲瞧了。”一旁的納蘭肅笑道。</p>
