<title>《鬥破蒼穹》▷ 第1139章 孕靈粉塵</title><br><p>&emsp;&emsp;第1139章 孕靈粉塵</p>
<br><p>&emsp;&emsp;第一千一百一十六章孕靈粉塵</p>
<br><p>&emsp;&emsp;蕭炎一行人順利的行下頂樓，在走完最後一層樓梯時，蕭炎腳步方纔一頓，偏頭望着那眉頭緊皺的葉重，不由得一笑，道：“葉重長老是在擔心那些傢伙？”</p>
<br><p>&emsp;&emsp;聞言，葉重也是苦笑着點了點頭，嘆道：“玄冥宗勢力不弱，沒想到在這裡會碰見他們，看那白衣男子周圍的護衛，想必他在玄冥宗地位不低，今日得罪了他，以玄冥宗那睚眥必報的行事風格，怕他是不會善罷甘休的。”</p>
<br><p>&emsp;&emsp;蕭炎淡淡笑道：“這也是沒辦法的事，不過也不用太過擔心了，他若是有什麼手段，我接下來便是”</p>
<br><p>&emsp;&emsp;如今的蕭炎，倒不是沒有說這話的資格，以他如今的實力，在徹底爆發之後，能夠不懼鬥尊之下的任何人，而且若真是殺紅眼了，毀滅火蓮一出，即便是鬥尊強者也得暫避鋒芒，更何況，在他身旁，如今也是有着兩名貨真價實的鬥尊強者，這等陣容與勢力，已是足以和一些一流實力叫板，這玄冥宗雖說背景不弱，但以蕭炎的性格，自然也不可能真的就直接將銅片交給那辰閒，既然雙方都不可能退後，有衝突，也是必然的事。</p>
<br><p>&emsp;&emsp;見到蕭炎這般說，葉重自然也就不好再多說什麼，經歷過上次的事，他也一直認爲蕭炎背後擁有着極爲不弱的背景，不然的話，怎可能令得冰河那等超級強者退避？</p>
<br><p>&emsp;&emsp;對於葉重心中所想，蕭炎自然是不知道，在行下頂樓後，在二樓轉了一圈，然後便是找到了欣藍所佔據的一個攤位。</p>
<br><p>&emsp;&emsp;那正有些無聊的等待買主上門的欣藍見到蕭炎一行人，臉頰頓時浮現一抹欣喜，連忙站起身來。</p>
<br><p>&emsp;&emsp;“怎麼樣？”蕭炎笑了笑，問道。</p>
<br><p>&emsp;&emsp;“嘿嘿，那個老傢伙最後還是妥協了”欣藍嘿嘿笑道，然後美眸轉向不遠處那也正眼巴巴看着自己一行人的紅袍老者。</p>
<br><p>&emsp;&emsp;“還有其他的收穫麼？”蕭炎一笑，這老傢伙還是熬不住啊。</p>
<br><p>&emsp;&emsp;“沒有了，你所說的那萬年青靈藤，是一種很罕見的藥材，我在這裡問了不少人，但他們都沒有”欣藍搖了搖頭，無奈的道。</p>
<br><p>&emsp;&emsp;蕭炎點了點頭，有這等結果他並不意外，畢竟萬年青靈藤的確很少見，而且再加上這東西本就是煉製一些高階丹藥的必備之物，即便是一些人手中有着這東西，也是很少會有拿出來交換的。</p>
<br><p>&emsp;&emsp;讓欣藍將攤子收起，蕭炎轉身走向那名苦笑的紅袍老者，衝着他笑了笑，從納戒內取出一個玉瓶，道：“也別說我讓你虧了，這是一枚素心丹，換你這血精妖果，你賺了.”</p>
<br><p>&emsp;&emsp;聽得蕭炎拿出的丹藥居然是素心丹，那名紅袍老者臉龐上的苦笑頓時消散而去，連忙接過玉瓶，小心翼翼的將丹藥倒出，嚴格的檢查了一番後，方纔滿意的點了點頭。</p>
<br><p>&emsp;&emsp;“以後如果還有血精妖果或者萬年青靈藤，雪骨參這三種藥材，可以來北邊的葉院找我，我全部都要了，價格會讓你滿意的”蕭炎隨手將水晶臺上的那玉盒拿起，手指在其中那血精妖果上摸了摸，一股滑膩的觸感頓時從指尖瀰漫而出，他這才點了點頭，將東西收入納戒，淡笑道。</p>
