<title>《鬥破蒼穹》▷ 第1012章 再見藥老！</title><br><p>&emsp;&emsp;第1012章 再見藥老！</p>
<br><p>&emsp;&emsp;第九百八十八章再見藥老！</p>
<br><p>&emsp;&emsp;削瘦身影筆直般的矗立天際，身形未動，但那股瀰漫而出的磅礴氣勢，卻是令得這片天地爲之震盪。</p>
<br><p>&emsp;&emsp;鬥宗，大陸強者真正的分水嶺，若有成功踏入這個層次，方纔具備着在中州混跡得風生水起的基本條件，而如今的蕭炎，卻是在以這般年齡抵達這一步，這般成就，已然極爲不弱。</p>
<br><p>&emsp;&emsp;雨幕從天際鋪天蓋地的傾瀉而下，將整個天目山都是籠罩在其內，噼裡啪啦的聲音響個不停。</p>
<br><p>&emsp;&emsp;身影遙遙的踏立虛空，背後並沒有鬥氣雙翼或者骨翼的出現，踏空而行，這是鬥宗強者獨有的標誌。</p>
<br><p>&emsp;&emsp;無數道目光透過雨幕，望着天空之上那道一動不動的身影，一時間，整個天目山脈皆是寂寥無聲，唯有着那雨滴聲音落在樹葉之上的聲音，清脆響徹。</p>
<br><p>&emsp;&emsp;天空之上，身影紋絲不動，雨幕在抵達其周身半丈時，便是會自動消散而開，那般模樣，就猶如蕭炎周身有着一個無形屏障存在般。</p>
<br><p>&emsp;&emsp;此刻的蕭炎，眼眸緊閉，磅礴氣息盪漾在周身，看上去，如同化成了雕塑一般。</p>
<br><p>&emsp;&emsp;“他怎麼了？”見到蕭炎一直紋絲不動，金谷眼中也是閃過一抹詫異，道，現在的蕭炎基本上已經晉階成功，可爲何還是這般？</p>
<br><p>&emsp;&emsp;“似乎是進入了一個奇妙狀態.”金石遲疑了一下，方纔道。</p>
<br><p>&emsp;&emsp;聞言，金谷也是一愣，即便他實力比蕭炎強，但也是看不透現在他身上發生了什麼事情。</p>
<br><p>&emsp;&emsp;“等等吧，應該很快便會好的。”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;在兩人談話間，天空上緊閉雙眸的蕭炎，眉頭卻是微微緊皺了起來，其眉心處那許久未曾有過動靜的火印，此刻居然散發出了許些火芒。</p>
<br><p>&emsp;&emsp;對於現在所發生的事，蕭炎初始也並不太知情，他唯一能感受到的，便是在成功突破至鬥宗的那一刻，似乎體內的靈魂力量變得極爲的敏感了起來，而與此同時，也是再度察覺到了眉心處那火印之內所遺留而下的淡淡靈魂殘印。</p>
<br><p>&emsp;&emsp;這火印是藥老當初被抓捕之時所留，而這種狀態，也並非是第一次出現，當初在突破至鬥皇時，蕭炎便是順着這火印殘留的印記穿越了時空，窺探了那座捕獲了藥老的神秘大殿，但由於當初的靈魂力量並不算強，因此所看見的情形，也是極爲模糊。</p>
<br><p>&emsp;&emsp;有了上次的經驗，這一次當再度感應到火印的變化時，蕭炎也是明白了什麼，當下體內靈魂力盡數凝聚在一起，然後一頭便是鑽進了火印之內。</p>
<br><p>&emsp;&emsp;隨着靈魂力量鑽進火印，蕭炎眼前迅速一花，一條漆黑的通道詭異浮現，而其也並未有多少遲疑，靈魂力量閃電般的暴掠而進。</p>
<br><p>&emsp;&emsp;漆黑的通道似乎極爲的漫長，但有過上次經驗的蕭炎卻並未顯得急躁，小心翼翼的凝聚着靈魂力量，飛速的穿梭而過。</p>
<br><p>&emsp;&emsp;這般穿梭，不知道持續了多長時間，漆黑通道盡頭處，終於是隱隱間傳來了一種壓抑，陰森的波動。</p>
<br><p>&emsp;&emsp;感受到這種波動，蕭炎的靈魂力量也是逐漸減緩下速度，片刻後，小心翼翼的自通道盡頭飛掠而出。</p>
<br><p>&emsp;&emsp;靈魂力量剛剛衝出通道，便是感覺到一股陰涼的溫度繚繞而來，印入眼簾的，依舊是那漆黑色的龐大巨殿，巨殿大得可怕，通體呈黑灰色，給人一種極爲壓抑的感覺。</p>
<br><p>&emsp;&emsp;在大殿之中，有着不少足有十幾丈龐大的黑石柱，石柱之上，繪滿着衆多詭異符文，隱隱間閃爍着許些毫芒，一閃一閃間，猶如無數隻眼睛般，陰森而冷肅。</p>
<br><p>&emsp;&emsp;蕭炎的視線飛快的掃過這龐大得不知道面積幾何的大殿，然後目光便是陡然轉向另外一個方向，在那裡，閃爍着無數個光團，細細看去，只見得那些光團之內，赫然便是有着一尊尊緊閉雙目的靈魂體！</p>
<br><p>&emsp;&emsp;雖說在上一次，蕭炎便是見過，但當時太過匆忙，而且靈魂力量也不強，因此帶回的視角並不太清晰，但這一次，卻是看得極爲清楚，在那些包裹着靈魂體的光團之外，有着一道黑色鎖鏈。</p>
<br><p>&emsp;&emsp;這條黑色所煉纏繞着那些靈魂體的脖子，隱隱間，似乎有着什麼東西從靈魂體體內，順着鎖鏈傳出</p>
<br><p>&emsp;&emsp;目光順着鎖鏈轉動，只見得這些鎖鏈的盡頭，赫然便是那些龐大得猶如擎天之柱般的黑色詭異石柱！</p>
<br><p>&emsp;&emsp;這些石柱，似乎是在吸收着那些靈魂體體內的什麼東西，這一幕，看得蕭炎有種毛骨悚然般的感覺，魂殿，似乎是在把這些靈魂當做一種什麼東西的養分？</p>
